# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1703	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	0.65	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.64	NA	NA	NA	0.86
1713	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	0.73	NA	NA	NA	0.9
1714	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	0.71	NA	NA	NA	0.84
1715	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	0.73	NA	NA	NA	0.87
1716	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.7	NA	NA	NA	0.85
1717	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.64	NA	NA	NA	0.77
1718	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	0.74	NA	NA	NA	0.86
1719	NA	NA	NA	0.9	NA	NA	0.94	NA	NA	NA	NA	0.73	NA	NA	NA	0.92
1720	NA	NA	NA	0.8	NA	NA	0.9	NA	NA	NA	NA	0.74	NA	NA	NA	0.86
1721	NA	NA	NA	0.83	NA	NA	0.85	NA	NA	NA	NA	0.73	NA	NA	NA	0.79
1722	NA	NA	NA	0.88	NA	NA	0.9	NA	NA	NA	NA	0.79	NA	NA	NA	0.86
1723	NA	NA	NA	0.95	NA	NA	0.93	NA	NA	NA	NA	0.81	NA	NA	NA	0.88
1724	NA	NA	NA	0.99	NA	NA	1.01	NA	NA	NA	0.82	0.89	NA	NA	0.98	0.91
1725	NA	NA	NA	0.87	NA	NA	0.89	NA	0.92	NA	0.68	0.78	NA	NA	0.9	0.87
1726	NA	NA	NA	0.88	NA	NA	0.92	NA	0.91	NA	0.78	0.81	NA	NA	0.88	0.87
1727	NA	NA	NA	0.95	NA	NA	0.98	NA	0.93	0.88	0.76	0.84	NA	NA	0.91	0.89
1728	NA	NA	NA	0.86	NA	NA	0.94	NA	0.93	0.85	0.75	0.85	NA	NA	0.91	0.89
1729	NA	NA	NA	0.84	NA	NA	0.89	NA	0.93	0.91	0.73	0.86	NA	NA	0.93	0.88
1730	NA	NA	NA	0.85	NA	NA	0.93	NA	0.93	0.87	0.75	0.85	NA	NA	0.9	0.89
1731	NA	NA	NA	0.93	NA	NA	0.92	NA	0.93	0.87	0.71	0.83	NA	NA	0.92	0.93
1732	NA	NA	NA	0.86	NA	NA	0.86	NA	0.86	0.84	0.68	0.78	NA	NA	0.86	0.89
1733	NA	NA	NA	0.83	NA	NA	0.83	NA	0.88	0.81	0.67	0.78	NA	NA	0.88	0.91
1734	NA	NA	NA	0.84	NA	NA	0.88	NA	0.9	0.82	0	0.83	NA	NA	0.86	0.9
1735	NA	NA	NA	0.87	NA	NA	0.82	NA	0.85	0.84	0.67	0.81	NA	NA	0.86	0.88
1736	NA	NA	NA	0.89	NA	NA	0.86	NA	0.9	0.83	0.73	0.84	NA	NA	0.83	0.89
1737	NA	NA	NA	0.88	NA	NA	0.85	NA	0.88	0.85	0.69	0.83	NA	NA	0.89	0.9
1738	NA	NA	NA	0.85	NA	NA	0.89	NA	0.87	0.91	0.79	0.88	NA	NA	0.91	0.9
1739	NA	NA	NA	0	NA	NA	0.98	NA	0.95	0.93	0.86	0.92	NA	NA	0.98	0.99
1740	NA	NA	NA	0.87	NA	NA	0.88	NA	0.89	0.83	0.66	0.82	NA	NA	0.89	0.92
1741	NA	NA	NA	0.88	NA	NA	0.85	NA	0.93	0.84	0.75	0.83	NA	NA	0.92	0.89
1742	NA	NA	NA	0.92	NA	NA	0.83	NA	0.89	0.82	0.71	0.78	NA	NA	0.92	0.92
1743	NA	NA	NA	0.82	NA	NA	0.83	NA	0.85	0.84	0.68	0.76	NA	NA	0.86	0.87
1744	NA	NA	NA	0.87	NA	NA	0.81	NA	0.86	0.8	0.69	0.78	NA	NA	0.89	0.87
1745	NA	NA	NA	0.92	NA	NA	0.86	NA	0.86	0.81	0.74	0.83	NA	NA	0.89	0.91
1746	NA	NA	NA	0.72	NA	NA	0.72	NA	0.73	0.72	0.56	0.72	NA	NA	0.75	0.78
1747	NA	NA	NA	0.99	NA	NA	0.91	NA	0.91	0.86	0.83	0.88	NA	NA	0.9	0.97
1748	NA	NA	NA	0.6	NA	NA	0.64	NA	0.89	0.87	0.81	0.86	NA	NA	0.8	0.94
1749	NA	NA	0.91	0.66	NA	NA	0.87	NA	0.93	0.84	0.9	0.9	NA	NA	0.9	0.96
1750	NA	NA	0.92	0.8	NA	NA	0.83	NA	0.9	0.81	0.89	0.87	NA	NA	0.87	0.92
1751	NA	NA	0.94	0.91	NA	NA	0.84	NA	0.88	0.81	0.8	0.81	NA	NA	0.84	0.91
1752	NA	NA	1.1	0.99	NA	NA	1.02	NA	0.98	0.91	0.95	0.99	NA	NA	1.04	1.02
1753	NA	NA	0.94	0.88	NA	NA	0.88	NA	0.9	0.86	0.83	0.82	0.63	0.92	0.88	0.93
1754	NA	NA	0.91	0.91	NA	NA	0.87	NA	0.89	0.84	0.8	0.83	0.65	0.9	0.91	0.92
1755	NA	NA	0.99	0.91	NA	NA	0.9	NA	0.99	0.86	0.91	0.85	0.78	0.95	0.95	0.92
1756	NA	NA	0.97	0.93	NA	NA	0.88	NA	0.93	0.84	0.83	0.78	0.98	1.01	0.89	0.93
1757	NA	NA	0.95	0.88	NA	NA	0.9	NA	0.93	0.87	0.88	0.84	1.01	0.93	0.9	0.93
