# King - Parker Peak - PCEN - ITRDB WY046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16834
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16834.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy046-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy046-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy046.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy046.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-04-10
#--------------------
# File_Last_Modified_Date
#   Date: 2014-04-10
#--------------------
# Title
#   Study_Name: King - Parker Peak - PCEN - ITRDB WY046
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Parker Peak
#   Location: Wyoming
#   Northernmost_Latitude: 44.7333
#   Southernmost_Latitude: 44.7333
#   Easternmost_Longitude: -109.9
#   Westernmost_Longitude: -109.9
#   Elevation_m: 2961
#--------------------
# Data_Collection
#   Collection_Name: WY046
#   First_Year: 1440
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bla101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bla101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bla102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bla102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bla104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bla104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bla105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bla105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bla106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bla106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bla106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bla106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bla107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bla107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen102b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen110a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen110a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen119a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen122a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen122a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen123a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen123a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen127a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen127a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen128a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen128a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen129a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen129a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pcen130b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pcen130b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bla101a_raw	bla102a_raw	bla104a_raw	bla105a_raw	bla106a_raw	bla106b_raw	bla107a_raw	pcen101a_raw	pcen101b_raw	pcen102a_raw	pcen102b_raw	pcen103a_raw	pcen104a_raw	pcen104b_raw	pcen107a_raw	pcen108a_raw	pcen109a_raw	pcen110a_raw	pcen111a_raw	pcen112a_raw	pcen115a_raw	pcen116a_raw	pcen118a_raw	pcen118b_raw	pcen119a_raw	pcen121a_raw	pcen122a_raw	pcen123a_raw	pcen124a_raw	pcen127a_raw	pcen128a_raw	pcen129a_raw	pcen130b_raw
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	NA	NA	NA	NA	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	NA	NA	NA	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	NA	NA	NA	NA	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.845	NA	NA	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.702	NA	NA	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.831	NA	NA	NA	NA	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.865	NA	NA	NA	NA	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	NA	NA	NA	NA	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.831	NA	NA	NA	NA	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.831	NA	NA	NA	NA	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.653	NA	NA	NA	NA	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	NA	NA	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.859	NA	NA	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.059	NA	NA	NA	NA	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.995	NA	NA	NA	NA	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.029	NA	NA	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.149	NA	NA	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.972	NA	NA	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.116	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.103	NA	NA	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.097	NA	NA	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.152	NA	NA	NA	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.147	NA	NA	NA	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.035	NA	NA	NA	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.897	NA	NA	NA	NA	0.143	NA	NA	NA	NA	NA	1.347	NA	NA	NA	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.153	NA	NA	NA	NA	0.131	NA	NA	NA	NA	NA	0.942	NA	NA	NA	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.502	NA	NA	NA	NA	0.121	NA	NA	NA	NA	NA	0.919	NA	NA	NA	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.839	NA	NA	NA	NA	0.147	NA	NA	NA	NA	NA	1.029	NA	NA	NA	NA	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.879	NA	NA	NA	NA	0.185	NA	NA	NA	NA	NA	1.489	NA	NA	NA	NA	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.287	NA	NA	NA	NA	0.178	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.714	NA	NA	NA	NA	0.169	NA	NA	NA	NA	NA	0.669	NA	NA	NA	NA	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.757	NA	NA	NA	NA	0.236	NA	NA	NA	NA	NA	1.079	NA	NA	NA	NA	NA	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.549	NA	NA	NA	NA	0.262	NA	NA	NA	NA	NA	1.225	NA	NA	NA	NA	NA	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.281	NA	NA	NA	NA	0.273	NA	NA	NA	NA	NA	1.111	NA	NA	NA	NA	NA	NA
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.709	NA	NA	NA	NA	0.309	NA	NA	NA	NA	NA	1.291	NA	NA	NA	NA	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.826	NA	NA	NA	NA	0.197	NA	NA	NA	NA	NA	0.754	NA	NA	NA	NA	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.511	NA	NA	NA	NA	0.186	NA	NA	NA	NA	NA	1.042	NA	NA	NA	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.389	NA	NA	NA	NA	0.267	NA	NA	NA	NA	NA	1.101	NA	NA	NA	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.064	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	1.003	NA	NA	NA	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.262	NA	NA	NA	NA	0.436	NA	NA	NA	NA	NA	0.693	NA	NA	NA	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.878	NA	NA	NA	NA	0.391	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.942	NA	NA	NA	NA	0.531	NA	NA	NA	NA	NA	0.575	NA	NA	NA	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.489	NA	NA	NA	NA	0.459	NA	NA	NA	NA	NA	0.665	NA	NA	NA	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.511	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.643	NA	NA	NA	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.407	NA	NA	NA	NA	0.409	NA	NA	NA	NA	NA	0.097	NA	NA	NA	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.604	NA	NA	NA	NA	0.265	NA	NA	NA	NA	NA	0.239	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.549	NA	NA	NA	NA	0.329	NA	NA	NA	NA	NA	0.257	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.007	NA	NA	NA	NA	0.267	NA	NA	NA	NA	NA	0.252	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	0.202	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	NA	NA	NA	NA	0.193	NA	NA	NA	NA	NA	0.193	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	NA	NA	NA	NA	0.303	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.591	NA	NA	NA	NA	0.272	NA	NA	NA	NA	NA	0.173	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.943	NA	NA	NA	NA	0.288	NA	NA	NA	NA	NA	0.187	NA	NA	NA	NA	NA	NA
1542	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.229	NA	NA	NA	NA	0.181	NA	NA	NA	NA	NA	0.126	NA	NA	NA	NA	NA	NA
1543	NA	NA	NA	NA	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	NA	NA	NA	NA	0.347	NA	NA	NA	NA	NA	0.235	NA	NA	NA	NA	NA	NA
1544	NA	NA	NA	NA	0.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.268	NA	NA	NA	NA	0.392	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA
1545	NA	NA	NA	NA	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	0.298	NA	NA	NA	NA	NA	0.146	NA	NA	NA	NA	NA	NA
1546	NA	NA	NA	NA	0.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.587	NA	NA	NA	NA	0.357	NA	NA	NA	NA	NA	0.193	NA	NA	NA	NA	NA	NA
1547	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.838	NA	NA	NA	NA	0.289	NA	NA	NA	NA	NA	0.151	NA	NA	NA	NA	NA	NA
1548	NA	NA	NA	NA	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.507	NA	NA	NA	NA	0.268	NA	NA	NA	NA	NA	0.144	NA	NA	NA	NA	NA	NA
1549	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.078	NA	NA	NA	NA	0.244	NA	NA	NA	NA	NA	0.104	NA	NA	NA	NA	NA	NA
1550	NA	NA	NA	NA	0.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.004	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.177	NA	NA	NA	NA	NA	NA
1551	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	NA	NA	NA	NA	0.251	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA
1552	NA	NA	NA	NA	0.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.642	NA	NA	NA	NA	0.214	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA
1553	NA	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	NA	NA	NA	NA	0.158	NA	NA	NA	NA	NA	0.203	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.186	NA	NA	NA	NA	NA	0.286	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	NA	0.437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.776	NA	NA	NA	NA	0.253	NA	NA	NA	NA	NA	0.343	NA	NA	NA	NA	NA	NA
1556	NA	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	NA	NA	NA	NA	0.194	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	NA	NA
1557	NA	NA	NA	0.274	0.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	NA	NA	NA	0.223	NA	NA	NA	NA	NA	0.311	NA	NA	NA	NA	NA	NA
1558	NA	NA	NA	0.21	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.353	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.792	NA	NA	NA	NA	NA	NA
1559	NA	NA	NA	0.219	0.303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA	0.261	NA	NA	NA	NA	NA	0.576	NA	NA	NA	NA	NA	NA
1560	NA	NA	NA	0.14	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.665	NA	NA	NA	NA	NA	NA
1561	NA	NA	NA	0.124	0.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	NA	NA	NA	NA	0.313	NA	NA	NA	NA	NA	0.503	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	0.11	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	NA	NA	NA	NA	0.386	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	0.14	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.438	NA	NA	NA	NA	0.285	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	0.428	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.557	NA	NA	NA	NA	0.286	NA	NA	NA	NA	NA	0.798	NA	NA	NA	NA	NA	NA
1565	NA	0.275	NA	0.252	0.351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	NA	NA	NA	NA	0.209	NA	NA	NA	NA	NA	0.662	NA	NA	NA	NA	NA	NA
1566	NA	0.322	NA	0.362	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	NA	NA	NA	NA	0.272	NA	NA	NA	NA	NA	0.586	NA	NA	NA	NA	NA	NA
1567	NA	0.284	NA	0.44	0.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	0.592	NA	NA	NA	NA	NA	NA
1568	NA	0.237	NA	0.475	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	NA	NA	NA	0.185	NA	NA	NA	NA	NA	0.718	NA	NA	NA	NA	NA	NA
1569	NA	0.473	NA	0.599	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	NA	NA	NA	NA	0.206	NA	NA	NA	NA	NA	0.615	NA	NA	NA	NA	NA	NA
1570	NA	0.291	NA	0.737	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.168	NA	NA	NA	NA	NA	1.101	NA	NA	NA	NA	NA	NA
1571	NA	0.56	NA	0.667	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.599	NA	NA	NA	NA	0.163	NA	NA	NA	NA	NA	0.869	NA	NA	NA	NA	NA	NA
1572	NA	0.415	NA	0.751	0.322	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	NA	NA	NA	NA	0.156	NA	NA	NA	NA	NA	1.051	NA	NA	NA	NA	NA	NA
