# Stahle - Keystone Lake - QUST - ITRDB OK007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4874
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4874.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok007e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok007e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Keystone Lake - QUST - ITRDB OK007
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Keystone Lake
#   Location: Oklahoma
#   Northernmost_Latitude: 36.2
#   Southernmost_Latitude: 36.2
#   Easternmost_Longitude: -96.22
#   Westernmost_Longitude: -96.22
#   Elevation_m: 275
#--------------------
# Data_Collection
#   Collection_Name: OK007
#   First_Year: 1611
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KEY81AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81CEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81CEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY97BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY97BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KEY81AEW_raw	KEY81BEW_raw	KEY81CEW_raw	KEY82AEW_raw	KEY82BEW_raw	KEY83AEW_raw	KEY83BEW_raw	KEY84AEW_raw	KEY84BEW_raw	KEY85AEW_raw	KEY85BEW_raw	KEY86AEW_raw	KEY86BEW_raw	KEY87AEW_raw	KEY87BEW_raw	KEY88AEW_raw	KEY88BEW_raw	KEY89AEW_raw	KEY89BEW_raw	KEY90AEW_raw	KEY90BEW_raw	KEY91AEW_raw	KEY91BEW_raw	KEY92AEW_raw	KEY92BEW_raw	KEY93AEW_raw	KEY93BEW_raw	KEY94AEW_raw	KEY94BEW_raw	KEY95AEW_raw	KEY95BEW_raw	KEY96AEW_raw	KEY96BEW_raw	KEY97BEW_raw	KEY98AEW_raw	KEY98BEW_raw	KEY99AEW_raw	KEY99BEW_raw
1805	0.432	0.471	0.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.137	0.215	0.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.479	0.356	0.347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.184	0.34	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.459	0.375	0.336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	0.188	0.249	0.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.315	0.211	0.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	0.166	0.166	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.278	0.252	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.173	0.225	0.274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.288	0.295	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.264	0.262	0.226	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	0.458	0.405	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	0.222	0.317	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	0.541	0.387	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.169	0.27	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.579	0.43	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.225	0.25	0.363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	0.691	0.479	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.201	0.21	0.234	0.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.764	0.538	0.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.165	0.212	0.287	0.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	0.48	0.587	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.272	0.295	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.555	0.516	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.233	0.229	0.25	0.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.542	0.479	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	0.263	0.268	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.622	0.435	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.283	0.256	0.251	0.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.506	0.416	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.383	0.191	0.348	NA	NA	NA	0.795	NA	NA	NA	0.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.844	0.534	0.905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.289	0.35	0.356	NA	NA	NA	0.563	NA	NA	NA	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.473	0.54	0.695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.374	0.161	0.352	NA	NA	NA	0.538	NA	NA	NA	0.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.573	0.638	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.256	0.233	0.348	NA	NA	NA	0.368	NA	NA	NA	0.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.605	0.523	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.259	0.246	0.239	NA	NA	NA	0.351	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.583	0.458	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.269	0.246	0.197	0.604	NA	NA	NA	0.382	NA	NA	NA	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.85	0.856	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.287	0.246	0.841	NA	NA	NA	0.559	NA	NA	NA	0.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.527	0.575	0.719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.456	0.3	0.618	NA	NA	NA	0.401	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.527	0.472	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.362	0.347	0.218	0.427	NA	NA	NA	0.477	NA	NA	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.454	0.55	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.292	0.226	0.342	NA	NA	NA	0.455	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.52	0.311	0.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.277	0.384	0.252	0.291	NA	NA	0.763	0.56	NA	NA	NA	0.217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	0.562	0.448	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.194	0.151	0.204	NA	NA	0.503	0.643	NA	NA	NA	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.452	0.3	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	0.172	0.159	0.161	NA	NA	0.346	0.346	NA	NA	NA	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.293	0.333	0.237	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.173	0.145	0.217	NA	NA	0.299	0.295	NA	NA	NA	0.181	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.171	0.25	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	0.156	0.164	0.18	NA	NA	0.363	0.295	NA	NA	NA	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.229	0.173	0.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.197	0.17	0.211	NA	NA	0.305	0.357	NA	NA	NA	0.161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.282	0.27	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229	0.167	0.211	0.225	NA	NA	0.436	0.497	NA	NA	NA	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.485	0.346	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	0.208	0.182	0.182	NA	NA	0.4	0.587	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.38	0.329	0.279	NA	NA	NA	0.187	NA	NA	NA	NA	NA	NA	0.27	0.234	0.184	0.219	NA	NA	0.368	0.422	NA	NA	NA	0.241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.362	0.426	0.383	NA	NA	NA	0.219	NA	NA	NA	NA	NA	NA	0.286	0.239	0.215	0.232	NA	NA	0.399	0.465	NA	NA	NA	0.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.413	0.488	0.432	NA	NA	NA	0.565	NA	NA	NA	NA	NA	NA	0.251	0.204	0.16	0.324	NA	NA	0.323	0.634	NA	NA	NA	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.53	0.512	0.483	NA	NA	NA	0.296	NA	NA	NA	NA	NA	NA	0.322	0.239	0.18	0.27	NA	NA	0.571	0.725	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.413	0.396	0.438	NA	NA	NA	0.276	NA	NA	NA	NA	NA	NA	0.247	0.251	0.226	0.248	NA	NA	0.408	0.637	NA	NA	NA	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.423	0.514	0.531	NA	NA	NA	0.249	NA	NA	NA	NA	NA	NA	0.151	0.239	0.19	0.283	NA	NA	0.416	0.509	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.652	0.75	0.578	NA	NA	NA	0.299	NA	NA	NA	NA	NA	NA	0.256	0.291	0.216	0.413	NA	NA	0.437	0.526	NA	NA	NA	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.495	0.555	0.33	NA	NA	0.216	0.292	NA	NA	NA	NA	NA	NA	0.293	0.211	0.154	0.296	NA	NA	0.467	0.416	NA	NA	NA	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.531	0.659	0.504	NA	NA	0.245	0.273	NA	NA	NA	NA	NA	NA	0.323	0.233	0.187	0.296	NA	NA	0.505	0.491	NA	NA	NA	0.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.52	0.52	0.541	NA	NA	0.33	0.21	NA	NA	NA	NA	NA	NA	0.26	0.291	0.202	0.263	NA	NA	0.498	0.471	NA	NA	NA	0.387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.592	0.582	0.652	NA	NA	0.196	0.272	NA	NA	NA	NA	NA	NA	0.261	0.263	0.202	0.288	NA	NA	0.582	0.55	NA	NA	NA	0.354	NA	NA	NA	NA	NA	NA	0.505	NA	NA	NA	NA	NA	NA
1849	0.522	0.436	0.545	NA	NA	0.253	0.3	NA	NA	NA	NA	NA	NA	0.305	0.298	0.214	0.307	NA	NA	0.51	0.519	NA	NA	NA	0.282	NA	NA	NA	NA	NA	NA	0.465	NA	NA	NA	NA	NA	NA
1850	0.617	0.675	0.679	NA	NA	0.266	0.324	NA	NA	NA	NA	NA	NA	0.304	0.265	0.298	0.27	NA	NA	0.585	0.553	NA	NA	NA	0.319	NA	0.092	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA	NA
1851	0.476	0.435	0.566	NA	NA	0.347	0.295	NA	NA	NA	NA	NA	NA	0.262	0.217	0.272	0.24	NA	NA	0.415	0.519	NA	NA	NA	0.27	NA	0.125	NA	NA	NA	NA	0.335	NA	NA	NA	NA	NA	NA
1852	0.555	0.632	0.642	NA	NA	0.376	0.329	NA	NA	NA	NA	NA	NA	0.236	0.205	0.128	0.229	NA	NA	0.44	0.48	NA	NA	NA	0.255	NA	0.183	NA	NA	NA	NA	0.485	NA	NA	NA	NA	NA	NA
1853	0.588	0.672	0.592	NA	NA	0.36	0.272	NA	NA	NA	NA	NA	NA	0.251	0.24	0.236	0.331	NA	NA	0.492	0.55	NA	NA	NA	0.328	NA	0.139	NA	NA	NA	NA	0.433	NA	NA	NA	NA	NA	NA
1854	0.629	0.591	0.657	NA	NA	0.355	0.267	NA	NA	NA	NA	NA	NA	0.219	0.319	0.19	0.208	NA	NA	0.59	0.588	NA	NA	NA	0.275	NA	0.15	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA
1855	0.531	0.537	0.425	NA	NA	0.382	0.237	NA	NA	NA	NA	NA	NA	0.234	0.182	0.148	0.17	NA	NA	0.506	0.473	NA	NA	NA	0.135	NA	0.158	NA	NA	NA	NA	0.407	NA	NA	NA	NA	NA	NA
1856	0.461	0.544	0.708	NA	NA	0.706	0.347	NA	NA	NA	NA	NA	NA	0.222	0.236	0.256	0.238	NA	NA	0.513	0.533	NA	NA	NA	0.158	NA	0.168	NA	NA	NA	NA	0.413	NA	NA	NA	NA	NA	NA
1857	0.538	0.692	0.578	NA	NA	0.411	0.524	NA	NA	NA	NA	NA	NA	0.362	0.285	0.298	0.388	NA	NA	0.474	0.59	NA	NA	NA	0.249	NA	0.259	NA	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA
1858	0.523	0.571	0.642	NA	NA	0.342	0.531	NA	NA	NA	NA	NA	NA	0.25	0.314	0.222	0.288	NA	NA	0.358	0.382	NA	NA	NA	0.222	NA	0.246	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA
1859	0.582	0.657	0.543	NA	NA	0.328	0.506	NA	NA	NA	NA	NA	NA	0.272	0.291	0.201	0.279	NA	NA	0.359	0.506	NA	NA	NA	0.199	NA	0.175	NA	NA	NA	NA	0.446	NA	NA	NA	NA	NA	NA
1860	0.475	0.525	0.505	NA	NA	0.332	0.516	NA	NA	NA	NA	NA	NA	0.289	0.253	0.236	0.228	NA	NA	0.381	0.326	NA	NA	NA	0.147	0.153	0.145	NA	NA	NA	NA	0.506	NA	0.382	NA	NA	NA	NA
1861	0.5	0.513	0.472	NA	NA	0.434	0.778	NA	NA	NA	NA	NA	NA	0.394	0.207	0.187	0.333	NA	NA	0.361	0.452	NA	NA	NA	0.253	0.193	0.151	NA	NA	NA	NA	0.385	NA	0.414	NA	NA	NA	NA
1862	0.451	0.681	0.603	NA	NA	0.513	0.656	NA	NA	NA	NA	NA	NA	0.319	0.263	0.224	0.102	NA	NA	0.49	0.51	NA	NA	NA	0.196	0.182	0.166	NA	NA	NA	NA	0.435	NA	0.437	NA	NA	NA	NA
1863	0.428	0.556	0.425	NA	NA	0.524	0.466	NA	NA	NA	NA	NA	NA	0.284	0.311	0.25	0.263	NA	NA	0.333	0.436	NA	NA	NA	0.222	0.166	0.124	NA	NA	NA	NA	0.303	NA	0.43	NA	NA	NA	NA
1864	0.302	0.444	0.461	NA	NA	0.225	0.411	NA	NA	NA	NA	NA	NA	0.231	0.2	0.204	0.139	NA	NA	0.454	0.361	NA	NA	NA	0.169	0.176	0.192	NA	NA	NA	NA	0.374	NA	0.348	NA	NA	NA	NA
1865	0.662	0.593	0.611	NA	NA	0.389	0.444	NA	NA	NA	NA	NA	NA	0.282	0.25	0.181	0.272	NA	NA	0.5	0.506	NA	NA	NA	0.261	0.225	0.145	NA	NA	NA	NA	0.553	NA	0.609	NA	NA	NA	NA
1866	0.573	0.707	0.558	NA	NA	0.368	0.416	NA	NA	NA	NA	NA	NA	0.305	0.25	0.3	0.35	NA	NA	0.477	0.493	NA	NA	NA	0.244	0.15	0.135	NA	NA	NA	NA	0.55	NA	0.638	NA	NA	NA	NA
1867	0.402	0.77	0.609	NA	NA	0.579	0.631	NA	NA	NA	NA	NA	NA	0.34	0.258	0.255	0.302	NA	NA	0.445	0.478	NA	NA	NA	0.299	0.108	0.251	NA	NA	NA	NA	0.612	NA	0.624	NA	NA	NA	NA
1868	0.432	0.605	0.467	NA	NA	0.586	0.614	NA	NA	NA	NA	NA	NA	0.209	0.266	0.271	0.301	NA	NA	0.455	0.484	NA	NA	NA	0.26	0.206	0.196	NA	NA	NA	NA	0.475	NA	0.406	NA	NA	NA	NA
1869	0.502	0.655	0.666	NA	NA	0.519	0.468	NA	NA	NA	NA	NA	NA	0.243	0.333	0.256	0.331	NA	NA	0.397	0.533	NA	NA	NA	0.273	0.24	0.217	NA	NA	NA	NA	0.449	NA	0.503	NA	NA	NA	NA
