# Jacoby - Hawkins Hill - PCGL - ITRDB AK075
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak075-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak075-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak075.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak075.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Hawkins Hill - PCGL - ITRDB AK075
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hawkins Hill
#   Location: Alaska
#   Northernmost_Latitude: 61.15
#   Southernmost_Latitude: 61.15
#   Easternmost_Longitude: -142.08
#   Westernmost_Longitude: -142.08
#   Elevation_m: 1030
#--------------------
# Data_Collection
#   Collection_Name: AK075
#   First_Year: 1580
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HH01TC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH01TC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHUNL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHUNL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHO3NDEA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHO3NDEA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH04TC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH04TC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH05NDEA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH05NDEA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH05SDEA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH05SDEA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH08N.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH08N.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH08N'.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH08N'.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH09.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH09.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH12SDEA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH12SDEA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH13TC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH13TC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH15.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH15.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH18.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH18.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH19N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH19N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH23.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH23.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH24TC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH24TC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH24'.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH24'.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH25N.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH25N.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH25NE.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH25NE.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH25SW.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH25SW.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH26.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH26.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH27E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH27E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH27N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH27N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH28DEAD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH28DEAD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH29.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH29.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH29'.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH29'.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH29N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH29N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH33TC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH33TC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH34.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH34.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH36TC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH36TC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH36.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH36.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH38NW.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH38NW.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH40.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH40.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HH01TC_raw	HHUNL_raw	HHO3NDEA_raw	HH04TC_raw	HH05NDEA_raw	HH05SDEA_raw	HH08N.SE_raw	HH08N'.S_raw	HH09.SEL_raw	HH12SDEA_raw	HH13TC_raw	HH15.SEL_raw	HH18.SEL_raw	HH19N_raw	HH21N_raw	HH23.SEL_raw	HH24TC_raw	HH24'.SE_raw	HH25N.SE_raw	HH25NE.S_raw	HH25SW.S_raw	HH26.SEL_raw	HH27E_raw	HH27N_raw	HH28DEAD_raw	HH29.SEL_raw	HH29'.SE_raw	HH29N_raw	HH33TC_raw	HH34.SEL_raw	HH36TC_raw	HH36.SEL_raw	HH38NW.S_raw	HH40.SEL_raw
1627	NA	NA	NA	NA	0.91	0.968	0.28	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.938	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	0.736	1.171	0.31	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	0.701	1.104	0.33	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	0.92	0.96	0.26	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	0.971	1.222	0.24	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.624	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	1.347	1.562	0.4	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	1.334	1.506	0.59	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.761	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	1.931	1.921	0.27	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA	NA	1.008	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	1.291	1.339	0.66	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	0.902	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	1.361	1.39	0.49	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	0.761	0.988	0.43	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	1.154	1.963	0.53	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	1.165	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	0.965	1.157	0.48	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.901	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	1.494	1.562	0.68	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.923	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	1.509	1.587	0.69	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	1.121	1.173	0.41	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.944	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	0.878	NA	1.224	1.184	0.58	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.922	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	0.417	NA	1.649	1.292	0.65	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.697	0.62	NA	NA	NA	NA	NA	NA	0.927	NA	NA	NA	NA	NA	1.309	NA	NA	NA
1645	NA	NA	0.953	NA	1.516	1.196	0.76	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.835	0.88	NA	NA	NA	NA	NA	NA	0.709	NA	NA	NA	NA	NA	1.331	NA	NA	NA
1646	NA	NA	1.178	NA	1.107	1.149	0.52	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.789	0.66	NA	NA	NA	NA	NA	NA	0.812	NA	NA	NA	NA	NA	1.118	NA	NA	NA
1647	NA	NA	1.103	NA	0.923	0.673	0.51	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.722	0.83	NA	NA	NA	NA	NA	NA	0.956	NA	NA	NA	NA	NA	1.214	NA	NA	NA
1648	NA	NA	1.645	NA	1.375	1.655	0.67	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.745	0.84	NA	NA	NA	NA	NA	NA	0.885	NA	NA	NA	NA	NA	1.625	NA	NA	NA
1649	NA	NA	1.967	NA	1.058	1.15	0.74	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.769	0.76	NA	NA	NA	NA	NA	NA	1.076	NA	NA	NA	NA	NA	1.406	NA	NA	NA
1650	NA	NA	2.258	NA	1.105	1.145	0.61	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.693	0.81	NA	NA	NA	NA	NA	NA	0.927	NA	NA	NA	NA	NA	1.076	NA	NA	NA
1651	NA	NA	1.534	NA	0.777	0.745	0.39	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.52	NA	NA	NA	NA	NA	NA	0.805	NA	NA	NA	NA	NA	0.553	NA	NA	NA
1652	NA	NA	2.071	NA	1.069	0.861	0.54	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.624	0.66	NA	NA	NA	NA	NA	NA	0.948	NA	NA	NA	NA	NA	0.829	NA	NA	NA
1653	NA	NA	1.817	NA	0.985	0.977	0.66	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.68	NA	NA	NA	NA	NA	NA	0.867	NA	NA	NA	NA	NA	0.781	NA	NA	NA
1654	NA	NA	2.078	NA	1.486	1.34	0.53	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.617	0.8	NA	NA	NA	NA	NA	NA	0.949	NA	NA	NA	NA	NA	0.967	NA	NA	NA
1655	NA	NA	1.517	NA	0.571	0.593	0.5	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.639	0.82	NA	NA	NA	NA	NA	NA	0.736	NA	NA	NA	NA	NA	0.982	NA	NA	NA
1656	NA	NA	1.646	NA	0.925	0.74	0.45	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.653	0.37	NA	NA	NA	NA	NA	NA	0.763	NA	NA	NA	NA	NA	0.736	NA	NA	NA
1657	NA	NA	1.897	NA	0.472	0.497	0.48	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.747	0.95	NA	NA	NA	NA	NA	NA	0.844	NA	NA	NA	NA	NA	0.779	NA	NA	NA
1658	NA	NA	2.116	NA	1.152	1.027	0.55	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.898	0.67	NA	NA	NA	NA	NA	NA	0.847	NA	NA	NA	NA	NA	0.898	NA	NA	NA
1659	0.879	NA	2.028	NA	1.312	1.116	0.53	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.998	0.64	NA	NA	NA	NA	NA	NA	0.851	NA	NA	NA	NA	NA	0.88	NA	NA	NA
1660	0.872	NA	1.802	NA	0.959	0.897	0.66	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.75	NA	NA	NA	NA	NA	NA	0.733	NA	NA	NA	NA	NA	0.724	NA	NA	NA
1661	0.965	NA	1.726	NA	0.747	0.744	0.41	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.956	0.76	NA	NA	NA	NA	NA	NA	0.537	NA	NA	NA	NA	NA	0.753	NA	NA	NA
1662	0.96	NA	1.574	NA	0.808	0.727	0.46	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.895	0.97	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.692	NA	NA	NA
1663	0.733	NA	1.811	NA	0.943	0.857	0.44	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.65	NA	NA	NA	NA	NA	NA	0.594	NA	NA	NA	NA	NA	0.874	NA	NA	NA
1664	0.916	NA	1.506	NA	0.888	0.7	0.38	0.38	NA	NA	NA	NA	NA	0.667	NA	NA	0.814	0.89	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.698	NA	NA	NA
1665	1.092	NA	1.797	NA	0.959	0.758	0.39	0.51	NA	NA	NA	NA	NA	0.644	NA	NA	0.983	0.51	NA	NA	NA	NA	NA	NA	0.633	NA	NA	NA	NA	NA	0.627	NA	NA	NA
1666	1.073	NA	1.583	NA	0.94	0.609	0.63	0.52	NA	NA	NA	NA	NA	0.796	NA	NA	0.715	0.69	NA	NA	NA	NA	NA	NA	0.558	NA	NA	NA	NA	NA	0.613	NA	NA	NA
1667	1.044	NA	1.521	NA	0.487	0.347	0.23	0.5	NA	NA	NA	NA	NA	0.457	NA	NA	0.654	0.6	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.496	NA	NA	NA
1668	0.965	NA	1.783	NA	0.822	0.714	0.43	0.52	NA	NA	NA	NA	NA	0.51	NA	NA	0.761	0.62	NA	NA	NA	NA	NA	NA	0.758	NA	NA	NA	NA	NA	0.576	NA	NA	NA
1669	0.937	NA	2.079	NA	0.77	0.508	0.4	0.46	NA	NA	NA	NA	NA	0.384	NA	NA	0.965	0.95	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.589	NA	NA	NA
1670	0.753	NA	1.559	NA	0.715	0.458	0.36	0.44	NA	NA	NA	NA	NA	0.494	NA	NA	0.993	0.69	NA	NA	NA	NA	NA	NA	0.675	NA	NA	NA	NA	NA	0.512	NA	NA	NA
1671	0.553	NA	1.282	NA	0.623	0.458	0.28	0.32	NA	NA	NA	NA	NA	0.393	NA	NA	0.965	0.59	NA	NA	NA	NA	NA	NA	0.631	NA	NA	NA	NA	NA	0.407	NA	NA	NA
1672	0.556	NA	1.727	NA	0.93	0.588	0.38	0.4	NA	NA	NA	NA	NA	0.691	NA	NA	0.993	0.63	NA	NA	NA	NA	NA	NA	0.659	NA	NA	NA	NA	NA	0.558	NA	NA	NA
1673	0.518	NA	1.809	NA	0.695	0.542	0.39	0.37	NA	NA	NA	NA	NA	0.808	NA	NA	1.152	0.61	NA	NA	NA	NA	NA	NA	0.671	NA	NA	NA	NA	NA	0.495	NA	NA	NA
1674	0.494	NA	1.314	NA	0.498	0.376	0.24	0.31	NA	NA	NA	NA	NA	0.694	NA	NA	0.85	0.44	NA	NA	NA	NA	NA	NA	0.704	NA	NA	NA	NA	NA	0.204	NA	NA	NA
1675	0.989	NA	1.558	NA	0.706	0.604	0.38	0.42	NA	NA	NA	NA	NA	1.418	NA	NA	1.381	0.65	NA	NA	NA	NA	NA	NA	0.996	NA	NA	NA	NA	NA	0.609	NA	NA	NA
1676	1.126	NA	1.656	NA	0.587	0.583	0.2	0.26	NA	NA	NA	NA	NA	1.556	NA	NA	1.482	0.57	NA	NA	NA	NA	NA	NA	0.858	NA	NA	NA	NA	NA	0.538	NA	NA	NA
1677	0.633	NA	1.638	NA	0.579	0.5	0.24	0.33	NA	NA	NA	NA	NA	1.057	NA	NA	1.045	0.36	NA	NA	NA	NA	NA	NA	0.655	NA	NA	NA	NA	NA	0.359	NA	NA	NA
1678	0.656	NA	1.382	NA	0.507	0.519	0.28	0.29	NA	NA	NA	NA	NA	0.733	NA	NA	1.128	0.44	NA	NA	NA	NA	NA	NA	0.754	NA	NA	NA	NA	NA	0.455	NA	NA	NA
1679	0.687	NA	1.45	NA	0.363	0.382	0.23	0.28	NA	NA	NA	NA	NA	0.645	NA	NA	1.16	0.52	NA	NA	NA	NA	NA	NA	0.859	NA	NA	NA	NA	NA	0.506	NA	NA	NA
1680	0.718	NA	1.462	NA	0.257	0.347	0.27	0.29	NA	NA	NA	NA	NA	0.597	NA	NA	1.113	0.46	NA	NA	NA	NA	NA	NA	0.704	NA	NA	NA	NA	NA	0.587	NA	NA	NA
1681	0.689	NA	1.822	NA	0.345	0.336	0.28	0.33	NA	NA	NA	NA	NA	0.765	NA	NA	1.096	0.53	NA	NA	NA	NA	NA	NA	0.769	NA	NA	NA	NA	NA	0.655	NA	NA	NA
1682	0.382	NA	1.424	NA	0.424	0.372	0.34	0.37	NA	NA	NA	NA	NA	0.821	NA	NA	0.949	0.64	NA	NA	NA	NA	NA	NA	0.747	NA	NA	NA	NA	NA	0.618	NA	NA	NA
1683	0.402	NA	1.333	NA	0.342	0.475	0.41	0.38	NA	NA	NA	NA	NA	1.204	NA	NA	0.876	1.25	NA	NA	NA	NA	NA	NA	1.007	NA	NA	NA	NA	NA	0.6	NA	NA	NA
1684	0.799	NA	1.341	NA	0.74	0.688	0.32	0.48	NA	NA	NA	NA	NA	1.283	NA	NA	1.175	0.36	NA	NA	NA	NA	NA	NA	0.879	NA	NA	NA	NA	NA	0.776	NA	NA	NA
1685	0.59	NA	1.464	NA	0.671	0.576	0.34	0.36	NA	NA	NA	NA	NA	1.252	NA	NA	1.173	0.98	NA	NA	NA	NA	NA	NA	0.941	NA	NA	NA	NA	NA	0.821	NA	NA	NA
1686	0.62	NA	1.467	NA	0.722	0.625	0.36	0.34	NA	NA	NA	NA	NA	0.97	NA	NA	1.208	0.89	NA	NA	NA	NA	NA	NA	0.789	NA	NA	NA	NA	NA	0.766	NA	NA	NA
1687	0.376	NA	0.88	NA	0.311	0.429	0.24	0.23	NA	NA	NA	NA	NA	0.556	NA	NA	0.762	0.48	NA	NA	NA	NA	NA	NA	0.706	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1688	0.476	NA	1.031	NA	0.603	0.551	0.25	0.38	NA	NA	NA	NA	NA	0.553	NA	NA	0.814	0.53	NA	NA	NA	NA	NA	NA	0.803	NA	NA	NA	NA	NA	0.562	NA	NA	NA
1689	0.538	NA	1.139	NA	0.782	0.721	0.27	0.28	NA	NA	NA	NA	NA	0.635	NA	NA	0.953	0.8	NA	NA	NA	NA	NA	NA	0.761	NA	NA	NA	NA	NA	0.563	NA	NA	NA
1690	0.662	NA	1.366	NA	0.957	0.944	0.43	0.45	NA	NA	NA	NA	NA	0.943	NA	NA	1.421	0.66	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	0.835	NA	NA	NA
1691	0.583	NA	1.14	NA	0.865	0.949	0.46	0.5	NA	NA	NA	NA	NA	0.908	NA	NA	1.217	0.87	NA	NA	NA	NA	NA	NA	0.989	NA	NA	NA	NA	NA	0.766	NA	NA	NA
1692	0.42	NA	1.041	NA	0.395	0.608	0.31	0.43	NA	NA	NA	NA	NA	0.627	NA	NA	0.958	0.65	NA	NA	NA	NA	NA	NA	0.792	NA	NA	NA	NA	NA	0.563	NA	NA	NA
1693	0.546	NA	1.132	NA	1.046	0.959	0.33	0.4	NA	NA	NA	NA	NA	0.615	NA	NA	1.108	0.72	NA	NA	NA	NA	NA	NA	0.842	NA	NA	NA	NA	NA	0.656	NA	NA	NA
1694	0.512	NA	1.14	NA	0.567	1.098	0.37	0.48	NA	NA	NA	NA	NA	0.591	NA	NA	1.102	0.81	NA	NA	NA	NA	NA	NA	0.941	NA	NA	NA	NA	NA	0.698	NA	NA	NA
1695	0.705	NA	0.809	NA	0.841	0.849	0.4	0.61	NA	NA	NA	NA	NA	0.637	NA	NA	0.718	0.73	NA	NA	NA	NA	NA	NA	0.864	NA	NA	NA	NA	NA	0.475	NA	NA	NA
1696	0.766	NA	1.216	NA	0.551	1.007	0.52	0.42	NA	NA	NA	NA	NA	1.211	NA	NA	1.42	0.62	NA	NA	NA	NA	NA	NA	1.641	NA	NA	NA	NA	NA	0.723	NA	NA	NA
1697	0.819	NA	0.884	NA	0.684	1.022	0.35	0.56	NA	NA	NA	NA	NA	0.812	NA	NA	1.259	0.64	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	0.62	NA	NA	NA
1698	0.739	NA	0.638	NA	0.429	0.797	0.31	0.33	NA	NA	NA	NA	NA	0.748	NA	NA	0.873	0.39	0.25	NA	NA	NA	NA	NA	0.866	NA	NA	NA	NA	NA	0.504	NA	NA	NA
1699	0.576	NA	0.458	NA	0.355	0.602	0.31	0.35	NA	NA	NA	NA	NA	0.504	NA	NA	0.701	0.39	0.17	NA	NA	NA	NA	NA	0.633	NA	NA	NA	NA	NA	0.432	NA	NA	NA
1700	0.417	NA	0.406	NA	0.355	0.458	0.26	0.34	NA	NA	NA	NA	NA	0.416	NA	NA	0.412	0.33	0.13	NA	NA	NA	NA	NA	0.606	NA	NA	0.37	NA	NA	0.401	NA	NA	NA
1701	0.385	NA	0.464	NA	0.548	0.635	0.4	0.52	NA	NA	NA	NA	NA	0.406	NA	NA	0.362	0.53	0.28	NA	NA	NA	NA	NA	0.633	NA	NA	0.623	NA	NA	0.56	NA	NA	NA
1702	0.326	NA	0.485	NA	0.712	0.871	0.47	0.6	NA	NA	NA	NA	NA	0.392	NA	NA	0.376	0.62	0.26	NA	NA	NA	NA	NA	0.696	NA	NA	0.775	NA	NA	0.572	0.44	NA	NA
1703	0.506	NA	0.541	NA	0.625	0.815	0.42	0.47	NA	NA	NA	NA	NA	0.39	NA	NA	0.455	0.57	0.22	NA	NA	NA	NA	NA	0.734	NA	NA	0.77	NA	NA	0.569	0.49	NA	NA
