# King - Panorama Point Sequoia National Park - PIPO - ITRDB CA585
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3718
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3718.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca585-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca585-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca585.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca585.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: King - Panorama Point Sequoia National Park - PIPO - ITRDB CA585
#--------------------
# Investigators
#   Investigators: King, J.C.; Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Panorama Point Sequoia National Park
#   Location: California
#   Northernmost_Latitude: 36.55
#   Southernmost_Latitude: 36.55
#   Easternmost_Longitude: -118.82
#   Westernmost_Longitude: -118.82
#   Elevation_m: 1570
#--------------------
# Data_Collection
#   Collection_Name: CA585
#   First_Year: 1879
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PPP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PPP01A_raw	PPP01B_raw	PPP02A_raw	PPP02B_raw	PPP03A_raw	PPP04A_raw	PPP04B_raw	PPP05A_raw	PPP05B_raw	PPP06A_raw	PPP07A_raw	PPP07B_raw	PPP09A_raw	PPP10A_raw	PPP10B_raw	PPP11A_raw	PPP12A_raw	PPP12B_raw	PPP13A_raw	PPP13B_raw	PPP15A_raw	PPP15B_raw	PPP17A_raw	PPP18A_raw	PPP18B_raw	PPP19B_raw	PPP20A_raw	PPP20B_raw
1880	2.23	2	4.08	NA	NA	0.94	1.72	NA	NA	NA	3	4.6	NA	0.87	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	2.64	2.18	2.76	NA	NA	1.5	1.75	NA	NA	NA	4.37	6.65	NA	3.6	3.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	2.21	1.69	3.14	NA	NA	1.98	1.41	NA	NA	NA	3.02	4.18	NA	3.16	3.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	2.42	1.9	3.96	NA	NA	1.85	1.55	NA	NA	NA	3.45	4.13	NA	3.11	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	3.28	2.5	3.48	3.64	NA	1.66	1.53	NA	NA	NA	4.03	5.14	NA	2.87	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	4.03	3.04	4.77	4.6	NA	1.23	1.87	2.73	NA	NA	5.21	7.09	NA	6.24	4.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	2.85	1.91	5.99	4.76	NA	1.79	2.54	2.49	NA	3.24	4.06	6.11	NA	3.39	3.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	2.62	1.96	4.14	5.68	NA	1.29	1.98	3.76	NA	2.89	4.3	5.39	NA	2.54	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	2.84	2.21	3.36	4.75	NA	1.44	2.23	3.42	NA	3.22	3.76	4.78	NA	3.55	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	2.1	1.5	2.94	3.85	NA	1.27	1.72	3.18	NA	1.94	2.9	3.49	NA	2.14	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	2.31	2.25	4.18	4.4	NA	1.59	2.01	2.81	NA	1.74	2.73	4.58	NA	3.11	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	3.07	2.67	4.12	5.12	NA	1.75	2.22	2.7	2.09	3.13	3.27	6.08	NA	4.57	3.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	2.34	2.1	4.58	4.05	NA	1.35	1.61	1.99	1.41	3.27	3.52	5.62	NA	5.46	4.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	3.39	2.55	5.58	5.57	NA	1.54	1.94	2.62	1.83	3.58	4.23	5.73	NA	5.68	5.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	3.37	3.29	4.17	5.02	NA	1.62	2.1	3.55	2.64	3.01	3.98	6.23	NA	5.48	5.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	3.69	2.72	4.16	4.76	NA	3.33	2.93	4.97	3.03	2.67	3.83	6.83	NA	5.96	4.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	3.31	2.59	3.54	3.96	NA	1.94	3.44	2.56	2.55	2.89	3.93	4.51	NA	4.35	3.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	2.69	2.74	4.52	4.12	NA	1.68	2.46	2.9	3.12	3.01	2.76	4.97	NA	3.17	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
