# Young - Thomas Divide Trail - CADN - ITRDB NC015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5398
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5398.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Young - Thomas Divide Trail - CADN - ITRDB NC015
#--------------------
# Investigators
#   Investigators: Young, J.; Keeland, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thomas Divide Trail
#   Location: North Carolina
#   Northernmost_Latitude: 35.58
#   Southernmost_Latitude: 35.58
#   Easternmost_Longitude: -83.38
#   Westernmost_Longitude: -83.38
#   Elevation_m: 427
#--------------------
# Data_Collection
#   Collection_Name: NC015
#   First_Year: 1780
#   Last_Year: 1939
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TDT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TDT01A_raw	TDT02A_raw	TDT02B_raw	TDT03A_raw	TDT03B_raw	TDT03C_raw	TDT04B_raw	TDT04C_raw	TDT05A_raw	TDT05B_raw	TDT06A_raw	TDT06B_raw	TDT07A_raw	TDT07B_raw	TDT08A_raw	TDT08B_raw	TDT09A_raw	TDT09B_raw
1836	NA	NA	NA	NA	NA	NA	NA	2.579	2.785	2.513	NA	NA	NA	NA	1.259	1.175	1.742	1.549
1837	NA	NA	NA	NA	NA	NA	NA	1.651	1.568	1.545	NA	NA	NA	NA	0.599	0.583	1.086	0.542
1838	NA	NA	NA	NA	NA	NA	NA	2.394	2.304	2.344	NA	NA	NA	NA	0.814	0.672	1.444	0.932
1839	NA	NA	NA	NA	NA	NA	NA	2.204	2.607	2.684	NA	NA	NA	NA	0.736	0.619	1.711	1.269
1840	NA	NA	NA	NA	NA	NA	NA	1.872	3.024	2.714	1.845	1.543	NA	NA	1.238	0.795	2.095	1.332
1841	NA	NA	NA	NA	NA	NA	2.2	2.861	2.8	3.156	1.491	1.475	NA	NA	1.383	0.811	2.008	1.197
1842	NA	NA	NA	NA	NA	NA	2.1	3.251	3.002	3.111	1.404	1.176	NA	NA	1.401	1.065	2.432	1.302
1843	NA	NA	NA	NA	NA	NA	1.283	2.885	2.955	2.833	1.139	1.611	NA	NA	1.43	0.997	1.786	1.719
1844	NA	NA	NA	NA	NA	NA	2.051	3.047	2.492	3.085	1.663	1.938	NA	NA	1.521	0.924	2.195	1.815
1845	NA	NA	NA	NA	NA	NA	0.915	3.39	1.191	2.194	1.929	1.628	NA	NA	0.723	0.388	1.857	1.365
1846	NA	NA	NA	NA	NA	NA	1.899	2.279	1.925	3.39	1.668	1.933	NA	NA	1.159	0.708	1.618	1.294
1847	NA	NA	NA	NA	NA	NA	2.656	2.818	3.862	4.364	1.84	2.097	NA	NA	1.478	1.222	2.879	2.179
1848	NA	NA	NA	NA	NA	NA	3.54	3.09	3.347	5.119	1.782	2.01	NA	NA	1.756	1.245	3.181	2.479
1849	NA	NA	NA	NA	NA	NA	2.536	3.582	3.27	4.191	2.103	1.981	NA	NA	2.093	1.472	3.282	2.783
1850	NA	NA	NA	NA	NA	NA	1.689	2.975	3.216	2.851	1.872	1.944	NA	NA	1.711	1.311	2.564	2.168
1851	NA	NA	NA	NA	NA	NA	2.585	2.83	2.833	2.745	1.937	1.668	NA	NA	1.921	1.182	3.171	3.243
1852	NA	NA	NA	NA	NA	NA	3.013	2.555	2.493	2.564	1.794	1.753	NA	NA	1.805	1.72	3.133	2.539
1853	NA	NA	NA	NA	NA	NA	3.052	2.387	2.555	2.546	1.798	2.488	NA	NA	1.394	1.084	3.232	2.853
1854	NA	NA	NA	NA	NA	NA	3.223	1.844	2.605	2.711	2.4	2.655	NA	NA	1.173	0.975	3.429	2.438
1855	NA	NA	NA	1.218	0.93	1.597	3.034	2.127	2.653	2.854	2.67	2.495	NA	NA	1.529	0.92	3.265	1.311
1856	NA	NA	NA	1.61	1.036	1.215	2.522	NA	2.42	2.619	2.754	2.732	NA	NA	1.127	0.972	2.614	1.685
1857	NA	NA	NA	0.98	0.87	0.572	2.101	NA	2.216	2.272	2.864	3.067	NA	NA	1.176	1.097	2.346	1.583
1858	NA	NA	NA	0.612	0.328	0.292	2.016	NA	1.416	1.865	2.494	2.886	NA	NA	0.983	1.202	2.097	1.012
1859	NA	NA	NA	0.288	0.217	0.255	2.743	NA	1.959	2.081	2.797	1.581	NA	NA	1.076	1.071	2.324	1.635
1860	NA	NA	NA	0.315	0.196	0.701	2.725	NA	2.312	1.826	1.675	2.811	NA	NA	0.983	1.161	3.28	1.752
1861	NA	NA	NA	0.647	0.605	1.583	3.234	NA	2.521	2.835	3.122	2.662	NA	NA	1.17	1.599	3.042	1.928
1862	NA	NA	NA	1.607	1.276	2.748	2.392	NA	2.281	2.13	3.366	2.284	NA	NA	1.208	1.515	2.764	2.217
1863	NA	NA	NA	2.751	2.132	2.541	3.085	NA	2.035	2.106	2.914	2.813	NA	NA	1.452	1.298	3.015	1.984
1864	NA	NA	NA	2.774	2.606	3.975	3.33	NA	1.972	2.044	3.387	2.636	NA	NA	1.287	1.224	2.242	1.661
1865	NA	NA	NA	3.974	3.975	3.817	3.022	NA	1.847	2.014	2.46	2.944	NA	NA	1.202	1.09	1.794	1.461
1866	NA	NA	NA	3.37	3.819	3.494	3.305	NA	2.091	2.037	3.518	2.66	NA	NA	0.9	1.133	2.256	1.632
1867	NA	NA	NA	4.828	3.594	4.462	2.167	NA	2.57	2.44	3.587	3.224	NA	NA	1.3	1.224	2.39	2.854
1868	NA	NA	NA	2.177	2.523	1.751	1.418	NA	2.055	1.964	2.159	1.987	NA	NA	1.194	1.535	2.558	3.592
1869	NA	NA	NA	2.688	2.934	2.355	3.282	NA	2.933	2.595	2.791	2.306	NA	NA	1.62	1.576	3.028	4.084
1870	NA	NA	NA	3.407	3.18	2.849	3.234	NA	2.051	2.162	2.435	2.085	NA	NA	1.955	0.871	2.87	3.471
1871	NA	NA	NA	3.596	3.203	2.818	2.533	NA	2.175	2.38	2.739	2.455	NA	NA	1.679	0.807	3.299	3.403
1872	NA	NA	NA	4.693	3.429	3.041	3.088	NA	2.348	2.618	2.506	2.552	NA	NA	1.481	1.279	2.376	2.596
1873	NA	NA	NA	4.57	3.573	3.598	3.492	NA	2.183	2.061	2.333	2.42	NA	NA	1.108	1.148	2.135	1.996
1874	NA	NA	NA	6.254	3.726	4.053	3.319	NA	2.005	1.858	2.771	2.978	NA	NA	1.22	0.912	1.637	1.563
1875	NA	NA	NA	4.028	2.794	2.96	3.541	NA	2.182	2.401	2.389	2.392	NA	NA	1.72	0.827	3.296	2.786
1876	NA	NA	NA	4.944	3.104	3.758	3.601	NA	2.387	2.386	1.93	2.016	NA	NA	4.359	0.892	2.308	2.184
1877	NA	NA	NA	5.058	3.953	4.25	2.202	NA	2.597	2.236	2.502	2.822	NA	NA	1.39	0.839	1.677	1.829
1878	NA	NA	NA	5.339	4.293	4.839	3.063	NA	2.968	2.397	2.718	2.896	NA	NA	1.547	0.856	1.939	1.902
1879	NA	NA	2.21	1.747	1.663	1.865	3.351	NA	2.104	1.796	2.167	1.885	NA	NA	1.064	0.791	1.749	1.435
1880	NA	4.011	4.55	1.887	1.526	2.016	3.775	NA	2.738	2.625	2.078	2.174	4.053	NA	1.766	1.544	2.419	1.755
1881	NA	4.089	3.947	4.143	3.034	3.833	2.819	NA	2.901	2.736	3.527	2.853	4.187	NA	1.374	1.319	2.301	1.625
1882	NA	4.168	3.402	3.667	3.702	3.119	2.884	NA	2.927	2.845	3.018	2.99	4.23	4.355	1.574	1.034	2.375	1.921
1883	NA	2.13	1.847	2.633	1.549	1.614	2.867	NA	2.16	2.093	0.852	1.074	2.125	1.934	0.795	0.768	1.779	1.455
1884	NA	3.766	3.641	2.715	1.944	1.856	4.474	NA	2.604	2.697	2.189	1.6	3.841	3.626	1.178	0.777	1.97	1.68
1885	NA	3.452	3.549	2.552	2.52	2.34	5.065	NA	2.341	2.445	2.298	1.899	3.02	3.423	1.196	0.903	1.582	1.444
1886	2.717	3.939	3.661	3.43	2.986	3.252	7.614	NA	2.355	2.19	2.453	2.18	3.394	4.328	1.098	0.7	1.455	1.618
1887	3.019	4.969	5.07	4.428	4.784	4.219	3.272	NA	2.006	2.078	2.759	2.401	3.414	3.739	1.013	0.847	1.299	1.333
1888	3.417	4.673	5.419	3.698	3.61	3.623	2.18	NA	2.365	2.608	2.873	3.126	3.492	4.161	1.169	0.916	1.414	1.375
1889	3.586	3.722	5.634	4.177	3.009	3.293	3.309	NA	2.798	2.914	2.85	2.477	3.44	3.901	1.169	0.836	1.539	1.444
