# Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35293
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35293.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co679-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co679.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-18
#--------------------
# Title
#   Study_Name: Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310); Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Ricardo Villalba, Thomas T. Veblen, John Ogden
#   Journal_Name: Ecology
#   Published_Title: Climatic Influences on the Growth of Subalpine Trees in the Colorado Front Range
#   Published_Date_or_Year: 1994
#   Volume: 75
#   Pages: 1450-1462
#   Issue: 5
#   Report_Number: 
#   DOI: 10.2307/1937468
#   Full_Citation: None
#   Abstract: We examined variations in tree growth responses to climatic variations among different tree species and habitat types in the subalpine zone of the Colorado Front Range. We constructed 25 tree ring site chronologies (11 of Picea engelmannii, 9 of Abies lasiocarpa, 4 of Pinus contorta var. latifolia, and 1 of Pinus flexilis) from a series of subalpine habitats ranging from xeric to wet. To establish tree growth responses to climatic variation, we used correlation and response function analyses to compare variations in ring widths with monthly temperature and precipitation records. At the driest sites, growth of Picea and Abies tracked climatic variation similarly. At mesic and wet sites, however, these species differed in their responses to climatic variation. The responses of Pinus contorta, sampled over a narrower range of habitat types, differed from those of Picea and Abies but did not differ among sites. Steep environmental gradients in the subalpine zone of the Front Range accounted for most of the observed differences in growth responses to climatic variation. Even at adjacent sites that differ only slightly in topographic position, tree growth responses to climatic variation were distinct. Interspecific differences in response to climatic variations generally were less important than site differences. Intersite differences in tree growth responses to climatic variation can be used as indicators of environmental differences among subalpine habitats.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mountain Research Station Site 5
#   Location: Colorado
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3350
#--------------------
# Data_Collection
#   Collection_Name: CO679
#   First_Year: 1374
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR503A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53157_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53158_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53174_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53174; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53184_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53184; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53195_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53195; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53196_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53198_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53198; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53203_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53203; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53204_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53204; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR541A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR541A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR542A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR542A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR549A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR549A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR551A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR551A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR503A_raw	MR507A_raw	MR507B_raw	MR508A_raw	MR510A_raw	MR512A_raw	MR513A_raw	MR514A_raw	MR515A_raw	MR520A_raw	MR520B_raw	MR53157_raw	MR53158_raw	MR53159_raw	MR53173_raw	MR53174_raw	MR53175_raw	MR53184_raw	MR53191_raw	MR53192_raw	MR53193_raw	MR53195_raw	MR53196_raw	MR53197_raw	MR53198_raw	MR53199_raw	MR53200_raw	MR53203_raw	MR53204_raw	MR536A_raw	MR536B_raw	MR538A_raw	MR541A_raw	MR542A_raw	MR545A_raw	MR549A_raw	MR551A_raw	MR558A_raw	MR560A_raw
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	1.06	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	1.33	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	1.46	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	1.57	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	1.49	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	2.39	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	1.16	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	1.31	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	1.36	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	1.35	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	1.28	NA	NA	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	1.2	NA	NA	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	1.15	NA	NA	1.21	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.11	1.11	NA	2.42	1.6	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	0.86	0.86	NA	2.34	1.4	NA	NA	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.91	1.03	NA	2.03	1.58	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.75	0.83	NA	1.64	1.55	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.7	0.91	NA	1.63	1.19	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.88	1.13	NA	1.89	1.37	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.66	0.88	NA	2.2	1.63	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	1.25	0.73	0.9	NA	1.99	1.23	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	1.2	0.89	1.11	NA	2.18	1.41	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.46	NA	0.86	0.73	0.81	NA	1.53	1.14	NA	1.13	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.45	NA	0.87	0.7	0.91	NA	1.23	1.04	NA	0.99	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.39	NA	0.89	0.4	1.02	NA	1.56	1.07	NA	0.94	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.58	NA	0.97	0.44	1.2	NA	1.97	1.36	NA	0.96	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.63	NA	0.96	0.43	1.01	NA	1.63	1.05	NA	1.03	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.59	NA	0.78	0.43	0.99	NA	1.48	0.95	NA	0.99	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.64	NA	1.04	0.53	0.88	NA	2.12	1.12	NA	0.98	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.69	NA	0.94	0.8	0.98	NA	1.54	0.94	NA	0.86	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.6	NA	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.58	NA	0.6	0.97	0.71	NA	1.39	0.82	NA	1.08	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.52	NA	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.63	NA	0.69	1.04	0.92	NA	1.85	0.91	NA	1.01	1.22	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.65	NA	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.49	NA	0.71	0.84	0.82	NA	1.64	0.77	NA	0.76	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.52	NA	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.62	NA	0.61	0.79	0.61	NA	1.58	0.74	NA	0.59	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.47	NA	NA	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.56	NA	0.58	0.52	0.46	NA	1.11	0.64	NA	0.75	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.35	NA	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.56	NA	0.51	0.59	0.57	NA	1.33	0.68	NA	0.83	1.01	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.42	NA	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.5	NA	0.52	0.53	0.53	NA	1.59	0.76	NA	0.61	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.47	NA	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.64	NA	0.56	0.54	0.68	NA	1.75	0.95	NA	0.72	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.51	NA	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.69	NA	0.46	0.76	0.68	NA	1.64	0.75	NA	0.79	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.58	NA	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.55	NA	0.5	0.63	0.44	NA	1.83	0.95	NA	0.84	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.37	NA	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.52	NA	0.6	0.68	0.35	NA	1.7	0.87	NA	0.89	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.38	NA	NA	NA
1464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.52	NA	0.46	0.62	0.28	NA	1.76	0.98	NA	1.03	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.62	NA	NA	NA
1465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.61	NA	0.44	0.69	0.33	NA	1.85	0.98	NA	1.01	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.57	NA	NA	NA
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.51	NA	0.53	0.67	0.39	NA	1.57	0.83	NA	0.78	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.47	NA	NA	NA
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.72	NA	0.75	0.94	0.6	NA	1.55	1.07	NA	1.1	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.62	NA	NA	NA
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.71	NA	0.58	0.49	0.61	NA	1.31	0.82	NA	0.88	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.4	NA	NA	NA
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.65	NA	0.64	0.62	0.52	NA	1.48	0.91	NA	0.99	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.49	NA	NA	NA
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.53	NA	0.51	0.61	0.53	NA	1	0.76	NA	0.81	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.46	NA	NA	NA
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.54	NA	0.55	0.54	0.67	NA	0.98	0.78	NA	0.88	0.47	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.48	NA	NA	NA
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.75	NA	0.64	0.68	0.89	NA	0.91	0.72	NA	1.08	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.68	NA	NA	NA
1473	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.72	NA	0.64	0.77	0.83	NA	1.04	0.74	NA	1.41	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.61	NA	NA	NA
1474	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.62	NA	0.68	0.79	0.77	NA	1.06	0.71	NA	1.07	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.66	NA	NA	NA
1475	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.63	NA	0.63	0.79	0.57	NA	0.75	0.71	NA	0.82	0.45	0.66	NA	NA	NA	NA	NA	NA	NA	0.46	0.53	NA	NA	NA
1476	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.46	NA	0.53	0.63	0.54	NA	0.7	0.71	NA	0.64	0.35	0.41	NA	NA	NA	NA	NA	NA	NA	0.49	0.54	NA	NA	NA
1477	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.69	NA	0.67	0.89	0.51	NA	0.67	0.92	NA	1.8	0.44	0.52	NA	NA	NA	NA	NA	NA	NA	0.55	0.64	NA	NA	NA
1478	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.62	NA	0.62	0.68	0.46	NA	0.73	0.8	NA	1.05	0.41	0.47	NA	NA	NA	NA	NA	NA	NA	0.38	0.59	NA	NA	NA
1479	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.63	NA	0.62	0.73	0.36	NA	0.7	0.59	NA	0.71	0.28	0.45	NA	NA	NA	NA	NA	NA	NA	0.4	0.5	NA	NA	NA
1480	NA	NA	NA	NA	0.71	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.45	NA	0.48	0.7	0.31	NA	0.85	0.72	NA	1.13	0.4	0.68	NA	NA	NA	NA	NA	NA	NA	0.44	0.5	NA	NA	NA
1481	NA	NA	NA	NA	0.93	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.47	NA	0.63	0.9	0.41	NA	0.7	0.74	NA	0.92	0.45	0.7	NA	NA	NA	NA	NA	NA	NA	0.53	0.59	NA	NA	NA
1482	NA	NA	NA	NA	0.84	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.42	NA	0.57	0.68	0.35	NA	0.73	0.71	NA	0.73	0.48	0.57	NA	NA	NA	NA	NA	NA	NA	0.4	0.45	NA	NA	NA
1483	NA	NA	NA	NA	0.99	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.35	NA	0.49	0.56	0.33	NA	0.64	0.77	NA	0.92	0.57	0.45	NA	NA	NA	NA	NA	NA	NA	0.5	0.5	NA	NA	NA
1484	NA	NA	NA	NA	0.76	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.5	NA	0.38	0.44	0.36	NA	0.58	0.58	NA	1.37	0.41	0.46	NA	NA	NA	NA	NA	NA	NA	0.44	0.34	NA	NA	NA
