# Hedrick - Price Mountain - PIPU - ITRDB VA042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33754
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33754.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-26
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-26
#--------------------
# Title
#   Study_Name: Hedrick - Price Mountain - PIPU - ITRDB VA042
#--------------------
# Investigators
#   Investigators: Hedrick, N.G.; Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593)
#--------------------
# Description_Notes_and_Keywords
#   Description: Table Mountain pine included in this data set were impacted by a timber harvest in the late 1960s, and an ice storm in 1994. NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant: NIFA MSP 2018-38413-28144
#--------------------
# Site_Information
#   Site_Name: Price Mountain 2
#   Location: Virginia
#   Northernmost_Latitude: 37.187222
#   Southernmost_Latitude: 37.187222
#   Easternmost_Longitude: -80.483056
#   Westernmost_Longitude: -80.483056
#   Elevation_m: 675
#--------------------
# Data_Collection
#   Collection_Name: VA042
#   First_Year: 1921
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus pungens Lamb.
#   Common_Name: Table Mountain pine
#   Tree_Species_Code: PIPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FBTM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBTM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBTM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FBTM11B_raw	FBTM02B_raw	FBTM17A_raw	FBTM10A_raw	FBTM23A_raw	FBTM20A_raw	FBTM01A_raw	FBTM14A_raw	FBTM15B_raw	FBTM19A_raw	FBTM18B_raw	FBTM08A_raw	FBTM04A_raw	FBTM03B_raw	FBTM05B_raw	FBTM22B_raw	FBTM12B_raw	FBTM13B_raw	FBTM07B_raw	FBTM09B_raw
1967	2.336	2.734	1.976	1.014	0.254	2.238	2.062	1.328	1.57	1.714	0.774	1.758	2.332	0.098	0.532	0.14	0.536	1.146	0.59	0.346
1968	2.064	3.008	1.342	0.724	0.456	2.382	1.654	1.084	1.084	1.396	1.146	1.35	1.804	0.11	0.402	0.128	0.372	1.06	0.7	0.264
1969	1.354	3	0.908	0.406	0.63	1.666	1.208	0.952	0.64	1.176	1.186	1.028	1.484	0.002	0.392	0.332	0.262	1.106	0.344	0.098
1970	1.168	3.222	0.61	0.652	0.692	2.018	1.108	1.01	0.776	1.242	0.384	1.13	1.15	0.458	0.434	0.092	0.222	1.022	0.372	0.234
1971	0.44	1.322	0.608	0.224	0.234	1.344	0.604	0.792	0.558	1.006	0.388	1.006	0.574	0.14	0.002	0.118	0.224	0.622	0.092	0.242
1972	0.522	0.966	1.142	0.32	0.198	2.016	0.734	1.164	0.858	1.094	0.382	1.146	0.732	0.146	0.31	0.132	0.186	0.928	0.228	0.166
1973	1.15	2.268	1.42	0.93	0.272	2.118	1.066	2.142	1.122	1.484	0.81	1.2	1.222	0.49	0.162	0.148	0.42	1.28	0.212	0.176
1974	2.356	2.938	1.614	1.894	0.27	1.39	1.22	2.702	1.432	2.082	0.836	1.316	2.112	1.022	0.454	0.352	0.272	1.238	0.646	0.192
1975	1.91	1.842	1.312	1.05	0.232	1.034	1.07	2.346	0.942	1.63	0.894	1.212	2.25	1.252	0.642	0.038	0.372	1.224	0.738	0.148
1976	1.898	1.748	1.754	0.916	0.37	1.08	1.338	1.702	0.992	1.158	0.788	1.352	1.418	0.662	0.22	0.126	0.72	1.166	0.77	0.24
1977	1.192	0.914	1.682	0.25	0.372	1.638	1.222	1.53	0.602	1.168	0.368	1.68	0.956	0.164	0.506	0.09	0.37	1.2	0.436	0.086
1978	0.278	0.826	1.49	0.24	0.504	1.104	1.04	1.494	0.148	1.184	0.48	1.468	0.57	0.34	0.292	0.174	0.398	1.454	0.21	0.14
1979	0.768	0.854	1.366	0.546	0.668	1.342	0.876	0.634	0.258	1.056	0.5	1.114	0.53	0.546	0.538	0.254	0.498	1.032	0.22	0.304
1980	1.388	1.366	2.034	1.402	0.778	2.328	0.97	1.478	0.564	1.876	1.002	1.628	1.212	1.166	0.492	0.252	0.622	0.704	0.422	0.096
1981	1.412	0.81	1.14	0.95	1.1	1.848	1.04	1.114	0.852	1.288	0.41	2.228	0.778	0.816	0.316	0.222	0.694	0.736	0.476	0.128
1982	2.196	1.566	1.454	0.754	1.622	1.758	1.09	0.788	0.796	1.382	0.514	2.666	0.798	0.868	0.522	0.202	0.762	0.728	0.48	0.488
1983	1.156	1.616	1.286	0.604	0.968	0.976	0.684	0.87	0.594	1.318	0.356	2.084	0.76	0.846	0.282	0.326	0.448	1.446	0.572	0.702
1984	1.668	1.158	1.628	0.45	1.682	1.088	1.29	1.092	0.582	1.188	0.528	2.248	0.69	0.81	0.424	0.456	0.452	1.314	0.666	0.65
1985	2.304	1.354	2.378	1.186	1.328	1.236	1.358	1.012	0.734	1.246	0.416	1.974	0.634	0.99	0.416	0.668	0.45	0.986	1.17	1.366
1986	1.314	0.744	1.436	1.61	1.304	1.236	1.308	1.39	0.44	0.866	0.498	1.718	0.404	0.73	0.408	0.642	0.464	0.816	1.21	1.218
1987	1.282	0.816	1.366	1.278	1.074	0.912	1.148	1.27	0.56	0.964	1.214	1.444	0.31	1.08	0.404	0.376	0.358	0.898	1.12	0.788
1988	2.288	1.274	1.732	1.602	1.386	1.502	1.19	1.09	1.102	1.584	1.3	1.692	0.896	1.032	0.476	0.666	0.83	0.734	1.116	1.536
1989	3.12	1.416	2.628	2.122	2.102	2.324	2.314	1.48	1.092	1.81	0.768	2.678	1.754	1.418	0.766	0.994	0.726	0.368	1.774	1.632
1990	2.364	2.298	2.44	2.864	1.536	1.914	2.002	1.012	1.76	1.008	0.346	2.048	1.778	0.934	0.604	0.734	0.586	0.268	1.86	0.776
1991	2.636	1.912	2.312	1.93	1.822	1.494	1.588	0.476	1.114	0.926	0.132	1.35	1.678	1.214	0.178	0.59	0.498	0.202	1.596	0.582
1992	1.576	1.226	1.136	0.996	1.2	0.726	1.02	0.178	0.666	0.264	0.262	0.804	0.124	0.976	0.55	0.206	0.508	0.17	1.446	0.554
1993	0.938	1.102	1.522	1.062	0.892	0.594	1.078	0.356	1.076	0.474	0.85	0.896	0.556	0.694	0.45	0.266	0.458	NA	0.708	0.368
1994	0.656	1.276	1.398	0.688	0.714	0.056	0.814	0.236	0.462	0.324	1.244	0.838	0.018	0.674	0.102	0	0	NA	0.222	0.136
1995	1.446	2.442	1.428	0.792	0.776	0.418	0.366	0.268	0.632	0.558	0.74	0.912	0.044	0.638	0.358	0.27	0	NA	0.414	0.418
1996	1.612	3.302	2.234	1.282	1.098	0.814	0.568	0.692	0.976	0.882	0.594	1.488	0.224	1.128	0.494	0.564	0.16	NA	0.824	0.892
1997	2.642	3.256	3.25	2.298	1.666	1.788	1.512	1.1	1.834	0.994	0.728	2.07	0.746	1.616	0.79	0.714	0.364	NA	1.146	1.356
1998	2.304	1.802	2.598	1.442	1.758	2.092	1.666	0.944	1.062	0.892	0.774	1.918	0.862	1.398	0.688	0.936	0.406	NA	1.214	1.42
1999	1.522	1.45	2.196	1.246	2.222	1.568	2.418	1.016	0.708	0.652	0.598	1.278	0.81	1.19	0.72	0.994	0.584	NA	0.984	1.58
2000	2.274	1.844	3.156	1.318	2.306	1.674	2.842	2.404	1.784	0.86	0.6	1.606	1.56	1.418	0.89	1.962	0.646	NA	1	1.308
2001	1.07	1.322	2.216	0.968	1.684	1.218	2.094	2.102	0.632	1.358	0.842	1.518	0.988	1.428	0.662	1.458	0.71	NA	0.966	1.502
2002	0.816	1.286	1.638	0.652	2.156	0.97	2.694	1.882	0.71	0.966	0.306	2.024	0.686	1.088	0.382	1.016	0.93	NA	0.9	0.798
2003	1.11	0.648	2	1.002	1.652	1.056	2.886	1.216	0.504	1.514	0.416	1.51	0.604	1.248	0.648	1.088	0.594	NA	0.87	0.696
2004	1.912	0.922	2.69	1.098	1.176	1.464	3.992	1.99	0.868	0.574	0.258	2.012	0.754	1.35	0.71	1.476	0.618	NA	0.964	0.87
2005	0.686	1.186	1.242	0.34	1.336	0.82	2.832	0.356	0.732	0.342	0.266	1.214	0.362	0.716	0.514	1.504	0.524	NA	0.484	0.828
2006	0.478	1.3	0.96	0.25	1.496	0.42	0.854	0.548	0.372	0.252	0	0.994	0.224	1.062	0.58	1.382	0.662	NA	0.24	0.514
2007	0.47	1.386	0.972	0.24	1.504	0.332	0.816	0.002	0.366	0.278	0	0.52	0.334	0.828	0.352	1.078	0.282	NA	0.546	0.354
2008	0.418	1.382	1.224	0.29	1.116	0.674	1.11	0.408	0.406	0.418	0	0.272	0.256	0.828	0.648	0.812	0.176	NA	0.34	0.374
2009	0.94	1.35	1.748	0.43	2.344	0.964	1.322	0.536	0.594	0.524	0.652	0.238	0.466	1.572	0.812	1.504	0.122	NA	0.434	1
2010	0.756	1.078	1.382	0.614	1.904	0.982	1.174	0.532	0.63	0.544	0.778	0.208	0.47	0.708	0.732	1.498	0.208	NA	0.42	0.97
2011	1.212	0.768	1.336	0.984	1.878	0.76	1.248	0.706	0.648	1.28	0.964	0.234	0.636	1.004	0.494	1.862	0.294	NA	0.602	0.834
2012	2.066	1.05	1.918	1.124	2.024	1.056	1.246	0.886	1.1	0.768	0.698	0.236	1.234	0.982	0.734	1.448	0.218	NA	1.326	1.344
2013	2.076	0.7	1.154	1.014	2.182	0.774	1.198	1.122	0.992	0.736	0.434	0.64	0.862	1.094	0.85	1.826	0.328	NA	0.746	1.048
2014	1.572	0.898	1.25	1.806	1.958	0.686	1.072	1.3	0.84	0.33	0.366	0.51	0.6	0.814	0.97	1.518	0.428	NA	0.476	1.32
2015	0.942	0.508	1.438	2.294	2.038	0.85	0.892	1.282	0.916	0.204	0.3	0.56	0.476	0.852	0.952	1.322	0.41	NA	0.442	1.236
2016	0.822	0.464	1.414	2.22	1.92	0.928	0.78	0.978	0.69	0.556	0.326	0.602	0.556	1.016	0.882	1.52	0.392	NA	0.334	0.896
2017	0.272	0.526	1.238	0.698	1.036	1.112	0.878	0.554	0.708	0.65	0	0.76	0.282	0.37	0.67	1.452	0.224	NA	0.312	0.374
2018	0.53	0.624	1.378	0.968	0.884	1.216	1.136	0.234	0.742	0.56	0.304	1.016	0.394	0.598	0.522	1.714	0.112	NA	0.414	0.728
2019	1.048	0.594	2.03	1.438	1.49	1.658	1.902	0.08	1.3	NA	0.588	0.51	0.808	0.914	1.2	1.696	NA	NA	0.248	0.862
2020	1.472	1.072	1.468	1.518	2.698	1.714	NA	0.256	1.29	NA	0.662	NA	0.678	0.83	1.116	1.994	NA	NA	0.46	1.064
