# Larson - Larson - QUMA - ITRDB WI040
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33941
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33941.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi040-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi040-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi040.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi040.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Larson - QUMA - ITRDB WI040
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Larson
#   Location: Wisconsin
#   Northernmost_Latitude: 43.184
#   Southernmost_Latitude: 43.184
#   Easternmost_Longitude: -89.775
#   Westernmost_Longitude: -89.775
#   Elevation_m: 246
#--------------------
# Data_Collection
#   Collection_Name: WI040
#   First_Year: 1864
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LRS001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LRS001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LRS002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LRS002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LRS003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LRS003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LRS004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LRS004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LRS004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LRS001A_raw	LRS001B_raw	LRS002A_raw	LRS002B_raw	LRS003A_raw	LRS003B_raw	LRS004A_raw	LRS004B_raw
1985	4.064	2.868	1.333	1.577	6.202	2.18	1.64	1.503
1986	3.419	2.773	1.334	1.947	5.059	1.566	1.397	1.523
1987	3.408	3.45	1.492	1.936	5.439	1.725	1.396	1.715
1988	3.006	2.36	1.386	1.514	5.947	2.085	0.879	0.931
1989	4.223	3.069	1.471	1.577	6.943	3.281	1.513	1.461
1990	5.186	4.308	1.217	1.566	5.176	2.731	2.307	2.159
1991	3.768	3.143	1.175	1.228	5.345	2.466	2.01	1.714
1992	3.916	3.334	1.206	1.387	3.736	2.657	1.461	1.566
1993	6.519	5.948	1.122	1.619	4.042	2.868	2.244	2.646
1994	3.175	3.419	0.72	1.016	2.234	1.841	1.778	1.588
1995	2.709	1.715	0.889	1.206	2.91	1.894	2.815	2.243
1996	2.752	2.159	1.037	1.376	2.996	1.799	2.18	1.694
1997	2.794	2.593	1.312	1.767	3.355	2.011	2.001	2.011
1998	5.44	5.641	1.482	1.376	4.985	2.053	2.476	2.223
1999	3.874	4.054	1.164	1.185	4.688	2	1.693	1.821
2000	2.678	3.493	1.048	0.815	3.641	1.672	1.397	1.333
2001	2.826	3.524	1.164	0.974	3.904	2.275	2.159	2.032
2002	2.36	2.985	1.958	1.08	3.42	1.969	1.545	1.503
2003	2.932	3.429	2.043	1.069	4.741	1.619	1.196	1.354
2004	3.492	2.487	2.349	1.259	3.862	1.196	1.375	1.164
2005	3.524	2.805	1.513	1.376	3.641	1.725	1.017	1.355
2006	3.567	2.349	1.672	1.63	4.032	2.307	1.175	1.079
2007	2.551	2.011	1.662	1.323	3.269	2.434	1.302	1.143
2008	5.577	4.646	2.201	1.482	5.049	3.196	1.63	1.545
2009	3.588	3.355	1.545	1.281	3.429	2.54	1.079	0.72
2010	4.202	4	2.466	1.482	4.244	2.752	1.196	0.952
2011	4.297	3.344	1.926	1.46	2.741	2.254	0.963	1.037
2012	2.074	2.012	1.397	1.238	2.593	1.958	0.805	0.931
2013	3.09	3.1	2.191	1.852	4.053	2.582	0.825	0.973
2014	2.656	4.954	2.17	1.831	4.064	2.318	0.613	0.656
