# Patterson - Lower Truckee River Site BB - PPFR - ITRDB NV523
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38299
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38299.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv523-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv523.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv523.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-07-13
#--------------------
# File_Last_Modified_Date
#   Date: 2023-07-13
#--------------------
# Title
#   Study_Name: Patterson - Lower Truckee River Site BB - PPFR - ITRDB NV523
#--------------------
# Investigators
#   Investigators: Patterson, Noelle(https://orcid.org/0000-0002-6418-5548); Dong, Xiaoli(https://orcid.org/0000-0003-3303-0735); Lane, Belize(https://orcid.org/0000-0003-2331-7038); Csank, Adam(https://orcid.org/0000-0002-7001-4470); Rood, Stewart(https://orcid.org/0000-0003-1340-1172); Sandoval-Solis, Samuel (https://orcid.org/0000-0003-0329-3243)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: UC Davis College of Agricultural and Environmental Sciences
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lower Truckee River
#   Location: Nevada
#   Northernmost_Latitude: 39.7262
#   Southernmost_Latitude: 39.5255
#   Easternmost_Longitude: -119.3043
#   Westernmost_Longitude: -119.6133
#   Elevation_m: 1250
#--------------------
# Data_Collection
#   Collection_Name: NV523
#   First_Year: 1912
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Populus fremontii Wats.
#   Common_Name: Fremont cottonwood
#   Tree_Species_Code: PPFR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BB51_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB51; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB52_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB52; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BB51_raw	BB52_raw	BB15_raw	BB11A_raw	BB11B_raw	BB17_raw	BB18_raw	BB1_raw	BB2_raw	BB3_raw	BB4_raw	BB14_raw	BB6_raw
1979	5.2	5.62	4.72	5.63	6	NA	3.93	NA	NA	NA	NA	2.62	3.89
1980	4.14	4.85	5.5	7.4	6.87	NA	3.75	NA	NA	NA	NA	2.73	2.98
1981	4.5	4.58	4.3	4.28	4.39	NA	2.23	NA	NA	NA	NA	2.36	3.53
1982	6.07	5.42	4.88	4.3	4.29	NA	3.13	NA	NA	NA	NA	2.68	4.24
1983	6.91	6.45	3.48	4.42	4.12	7.94	3.35	NA	NA	NA	NA	2.94	5.61
1984	6.54	6.18	4.3	3.94	4.44	8.62	2.43	NA	NA	NA	NA	2.35	3.7
1985	6.77	6.13	4.13	3.26	3.28	4.65	2.86	NA	NA	NA	NA	1.44	3.53
1986	5.43	4.79	2.55	3.46	3.72	9.95	3.29	NA	NA	NA	NA	2.02	3.85
1987	5.54	5.07	2.44	4.88	5.01	8.06	2.77	NA	NA	NA	NA	2.36	4.38
1988	6.82	6.03	2.52	4.24	4.2	7.45	1.93	NA	NA	NA	NA	2.29	3.08
1989	6.64	5.92	2.22	5.19	5.07	6.89	2.31	NA	NA	NA	NA	2.15	4.38
1990	6	5.41	1.82	5.36	5.43	5.88	1.18	NA	NA	NA	NA	1.27	4.39
1991	3.97	3.79	1.6	4.01	4.21	4.1	0.64	NA	NA	NA	NA	1.5	3.41
1992	4.74	4.64	1.5	3.7	4.09	4.6	0.63	NA	NA	NA	NA	1.5	2.63
1993	5.47	5.24	2.68	4.66	4.77	9.01	2.12	NA	NA	NA	NA	1.82	3.14
1994	4.32	4.16	3.05	5.65	5.7	6.14	3.19	NA	NA	NA	NA	2.82	3.26
1995	4.74	4.77	3.44	4.47	4.7	5.15	4.87	NA	NA	NA	NA	2.17	3.59
1996	4.7	4.48	3.23	4.02	3.98	5.47	4.19	NA	NA	NA	NA	1.15	3.75
1997	3.8	3.7	3.51	3.88	4.02	6.25	3	NA	NA	NA	NA	1.97	1.95
1998	4.07	4.06	3.67	2.79	2.94	6.77	2.15	NA	NA	NA	NA	1.62	3.03
1999	3.29	3.27	3.15	2.35	2.02	6.11	2.32	NA	NA	NA	6.55	1.18	2.21
2000	5.88	5.86	3.11	3.44	3.49	4.25	3.73	NA	NA	NA	13.95	1.71	3.1
2001	4.16	4.16	4.61	2.28	2.3	3.47	4.19	NA	NA	NA	8.44	1.68	3.68
2002	3.06	2.96	1.86	1.29	1.26	9.39	2.53	NA	NA	6.61	3.16	1.57	2.39
2003	2.33	2.48	1.8	1.64	1.78	11.42	1.8	NA	NA	16.46	3.59	1.25	1.98
2004	2.72	2.62	1.74	2.12	2.27	4.15	1.94	NA	5.25	9.72	2.88	0.84	1.53
2005	2.72	2.64	2.32	4.08	4.16	6.52	2.75	13.8	15.97	11.8	4.57	1.84	2.07
2006	3.25	3.02	1.82	6.32	6.93	6.04	2.55	17.22	11.49	11.98	6.18	1.19	2.68
2007	2.11	1.96	3.34	1.64	1.59	7.72	2.96	9.72	18.28	6.06	2.5	2.41	1.45
2008	2.52	2.21	2.19	1.86	1.91	13.79	1.9	9.93	24.13	5.97	4.1	1.78	1.75
2009	2.06	2.03	2.25	1.29	1.41	12.44	1.95	10.63	22.16	8.84	4.05	2.14	1.36
2010	3.04	2.76	3	1.82	1.79	23.89	1.98	10.28	20.84	6.17	4.48	1.74	1.86
2011	2.67	2.65	3.02	2.19	2.26	12	2.71	9.85	16.72	5.82	5.86	1.49	1.79
2012	2.44	2.47	4.49	1.72	1.66	13.56	2.39	8.63	14.56	4.09	4.2	2.08	1.47
2013	2.98	2.51	3.32	2.26	2.37	12.25	2.19	8.36	7.34	3.26	3.16	2.14	1.65
2014	3.1	2.76	5.46	1.92	1.74	9.8	2.77	6.74	5.82	3.09	2.87	2.51	1.8
2015	2.92	2.53	3.74	2.19	2.63	5.73	1.87	4.19	5.96	2.66	1.64	2.81	2.38
2016	3	3.26	9.51	2.95	2.3	4.98	2.79	5.67	12.38	3.23	1.95	2.54	2.63
2017	3.45	3.22	8.18	7.65	7.8	4.33	4.79	8.38	12.08	3.75	5.3	2.71	3.75
2018	4.05	3.94	7.81	8.13	8.6	4.37	2.61	4.95	5.81	2.4	4.09	2.87	2.79
2019	4.07	3.69	6.03	7.14	7.51	6.39	3.28	4.6	8.47	4.96	5.33	3.58	2.41
2020	3.16	2.98	7.77	5.36	5.88	5.87	2.95	4.58	6.55	2.35	5.74	3.51	1.36
