# Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2816
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2816.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az552l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az552l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ552
#   First_Year: 1828
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735011_raw	735012_raw	735031_raw	735032_raw	735041_raw	735042_raw	735051_raw	735052_raw	735061_raw
1903	0.29	0.35	0.06	0.08	0.23	0.26	0.21	0.33	0.57
1904	0.3	0.23	0.07	0.1	0.29	0.42	0.16	0.21	0.39
1905	0.33	0.53	0.06	0.12	0.25	0.25	0.21	0.3	0.57
1906	0.65	0.47	0.13	0.22	0.35	0.37	0.17	0.27	0.56
1907	0.24	0.31	0.12	0.23	0.27	0.33	0.19	0.31	0.36
1908	0.22	0.29	0.12	0.19	0.35	0.33	0.19	0.23	0.32
1909	0.21	0.36	0.11	0.2	0.32	0.2	0.16	0.21	0.28
1910	0.42	0.71	0.13	0.1	0.31	0.19	0.18	0.29	0.24
1911	0.27	0.43	0.09	0.09	0.25	0.18	0.18	0.28	0.26
1912	0.4	0.52	0.14	0.12	0.25	0.2	0.27	0.35	0.28
1913	0.44	0.56	0.15	0.19	0.6	0.4	0.23	0.32	0.35
1914	0.32	0.32	0.16	0.17	0.24	0.32	0.22	0.27	0.27
1915	0.32	0.34	0.17	0.19	0.31	0.29	0.2	0.33	0.35
1916	0.52	0.57	0.09	0.1	0.48	0.51	0.21	0.24	0.31
1917	0.38	0.4	0.18	0.12	0.38	0.24	0.23	0.23	0.29
1918	0.26	0.43	0.11	0.06	0.18	0.28	0.15	0.18	0.2
1919	0.39	0.53	0.16	0.1	0.07	0.28	0.17	0.21	0.25
1920	0.44	0.61	0.15	0.11	0.34	0.4	0.3	0.28	0.32
1921	0.27	0.3	0.08	0.07	0.27	0.32	0.16	0.24	0.21
1922	0.28	0.29	0.15	0.14	0.36	0.32	0.17	0.19	0.24
1923	0.5	0.55	0.1	0.1	0.26	0.22	0.14	0.16	0.17
1924	0.38	0.44	0.11	0.14	0.32	0.25	0.19	0.19	0.14
1925	0.14	0.19	0.11	0.09	0.14	0.32	0.13	0.17	0.21
1926	0.46	0.51	0.12	0.09	0.38	0.29	0.19	0.17	0.09
1927	0.44	0.43	0.11	0.06	0.57	0.28	0.21	0.22	0.15
1928	0.61	0.65	0.13	0.12	0.42	0.42	0.17	0.17	0.12
1929	0.29	0.29	0.13	0.06	0.21	0.22	0.12	0.18	0.08
1930	0.31	0.35	0.17	0.07	0.3	0.19	0.19	0.16	0.15
1931	0.41	0.54	0.13	0.13	0.46	0.39	0.2	0.2	0.1
1932	0.35	0.3	0.1	0.18	0.23	0.24	0.17	0.14	0.15
1933	0.43	0.45	0.09	0.12	0.35	0.45	0.16	0.2	0.24
1934	0.44	0.68	0.11	0.08	0.33	0.34	0.19	0.2	0.12
1935	0.27	0.48	0.12	0.12	0.24	0.31	0.13	0.13	0.1
1936	0.49	0.34	0.11	0.1	0.36	0.24	0.18	0.17	0.34
1937	0.4	0.51	0.12	0.13	0.3	0.26	0.21	0.15	0.24
1938	0.39	0.42	0.26	0.13	0.34	0.35	0.17	0.19	0.35
1939	0.25	0.24	0.11	0.07	0.47	0.36	0.15	0.18	0.18
1940	0.45	0.45	0.1	0.07	0.34	0.26	0.22	0.19	0.15
1941	0.43	0.51	0.08	0.07	0.46	0.36	0.25	0.24	0.24
1942	0.22	0.81	0.13	0.2	0.68	0.59	0.25	0.22	0.35
1943	0.39	0.37	0.11	0.11	0.24	0.23	0.18	0.18	0.16
1944	0.28	0.39	0.1	0.14	0.29	0.4	0.21	0.24	0.2
1945	0.7	0.7	0.08	0.13	0.43	0.44	0.19	0.21	0.26
1946	0.42	0.54	0.12	0.09	0.23	0.33	0.21	0.25	0.17
1947	0.4	0.47	0.09	0.12	0.49	0.44	0.2	0.2	0.19
1948	0.51	0.56	0.17	0.15	0.22	0.28	0.18	0.17	0.12
1949	0.33	0.31	0.1	0.1	0.19	0.25	0.18	0.16	0.18
1950	0.2	0.21	0.08	0.1	0.27	0.25	0.19	0.22	0.15
1951	0.22	0.36	0.09	0.22	0.14	0.25	0.12	0.13	0.11
1952	0.19	0.19	0.09	0.11	0.12	0.24	0.16	0.19	0.15
1953	0.29	0.3	0.07	0.09	0.09	0.21	0.13	0.18	0.12
1954	0.2	0.28	0.04	0.07	0.06	0.13	0.1	0.1	0.12
1955	0.28	0.26	0.08	0.08	0.12	0.2	0.13	0.19	0.13
1956	0.34	0.11	0.08	0.07	0.04	0.1	0.05	0.11	0.08
1957	0.27	0.27	0.07	0.08	0.09	0.14	0.14	0.16	0.1
1958	0.69	0.4	0.11	0.1	0.12	0.12	0.08	0.14	0.13
1959	0.3	0.34	0.11	0.13	0.12	0.22	0.14	0.16	0.31
1960	0.68	0.66	0.09	0.12	0.29	0.33	0.16	0.12	0.17
1961	0.56	0.41	0.1	0.09	0.43	0.32	0.21	0.15	0.17
1962	0.49	0.49	0.09	0.13	0.25	0.31	0.18	0.17	0.29
1963	0.26	0.29	0.21	0.22	0.29	0.51	0.15	0.16	0.29
1964	0.31	0.3	0.11	0.1	0.2	0.24	0.12	0.13	0.19
1965	0.51	0.42	0.12	0.16	0.35	0.48	0.13	0.15	0.22
1966	0.46	0.41	0.2	0.2	0.37	0.36	0.15	0.18	0.19
1967	0.32	0.3	0.14	0.1	0.27	0.41	0.12	0.13	0.2
1968	0.62	0.42	0.14	0.22	0.16	0.27	0.12	0.14	0.14
1969	0.54	0.63	0.13	0.15	0.22	0.35	0.16	0.16	0.1
1970	0.53	0.49	0.12	0.11	0.32	0.43	0.18	0.18	0.12
1971	0.26	0.41	0.12	0.13	0.17	0.28	0.17	0.16	0.16
1972	0.41	0.2	0.09	0.07	0.22	0.27	0.11	0.11	0.2
1973	0.72	0.4	0.11	0.09	0.2	0.3	0.12	0.14	0.18
1974	0.38	0.53	0.11	0.06	0.2	0.19	0.07	0.11	0.14
1975	0.41	0.39	0.1	0.08	0.14	0.17	0.13	0.1	0.15
1976	0.69	0.45	0.1	0.09	0.18	0.26	0.11	0.13	0.16
1977	0.53	0.39	0.08	0.11	0.22	0.21	0.11	0.11	0.11
1978	0.49	0.59	0.12	0.07	0.26	0.22	0.12	0.13	0.15
1979	0.44	0.32	0.11	0.11	0.26	0.2	0.15	0.16	0.13
1980	0.23	0.31	0.12	0.1	0.3	0.25	0.13	0.18	0.2
1981	0.28	0.28	0.09	0.14	0.28	0.18	0.14	0.14	0.19
1982	0.38	0.5	0.12	0.1	0.43	0.16	0.18	0.19	0.37
1983	0.46	NA	0.1	0.16	0.61	NA	0.12	0.14	0.45
