# Peltier - Southwest Ecological Memory Project Site P4 - PIED - ITRDB AZ616
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35499
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35499.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az616-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az616-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az616.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az616.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site P4 - PIED - ITRDB AZ616
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site P4
#   Location: Arizona
#   Northernmost_Latitude: 34.6
#   Southernmost_Latitude: 34.6
#   Easternmost_Longitude: -110.8
#   Westernmost_Longitude: -110.8
#   Elevation_m: 2001
#--------------------
# Data_Collection
#   Collection_Name: AZ616
#   First_Year: 1881
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AZP0401B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0401B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0401C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0401C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0402B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0402B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0402C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0402C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0403B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0403B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0403C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0403C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0404B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0404B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0404C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0404C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0405A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0405A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0405B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0405B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0406A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0406A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0406B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0406B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0407A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0407A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0407B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0407B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0408B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0408B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0408A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0408A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0409A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0409A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0409B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0409B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0410B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0410B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0410A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0410A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0411B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0411B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0411A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0411A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0412A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0412A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0412B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0412B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0413B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0413B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0413A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0413A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0414A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0414A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0414B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0414B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0415B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0415B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0415A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0415A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AZP0401B_raw	AZP0401C_raw	AZP0402B_raw	AZP0402C_raw	AZP0403B_raw	AZP0403C_raw	AZP0404B_raw	AZP0404C_raw	AZP0405A_raw	AZP0405B_raw	AZP0406A_raw	AZP0406B_raw	AZP0407A_raw	AZP0407B_raw	AZP0408B_raw	AZP0408A_raw	AZP0409A_raw	AZP0409B_raw	AZP0410B_raw	AZP0410A_raw	AZP0411B_raw	AZP0411A_raw	AZP0412A_raw	AZP0412B_raw	AZP0413B_raw	AZP0413A_raw	AZP0414A_raw	AZP0414B_raw	AZP0415B_raw	AZP0415A_raw
1934	0.412	NA	0.42	0.848	1.609	1.428	NA	NA	NA	NA	NA	NA	0.957	0.88	NA	NA	1.53	1.148	0.848	0.915	1.36	1.234	1.055	0.867	0.896	0.677	1.195	1.008	0.859	1.025
1935	0.596	NA	0.172	0.642	0.93	0.897	NA	NA	NA	NA	NA	NA	0.487	0.575	NA	NA	0.579	0.441	0.709	0.636	0.711	0.932	0.916	1.117	0.788	0.525	0.341	0.241	0.466	0.552
1936	0.335	NA	0.16	0.329	0.741	0.751	NA	NA	NA	NA	NA	NA	0.532	0.599	NA	NA	0.907	0.683	0.408	0.482	0.832	0.912	0.483	0.716	0.6	0.31	0.303	0.204	0.423	0.427
1937	0.543	NA	0.621	0.734	2.037	1.761	NA	NA	NA	NA	NA	NA	0.882	0.889	NA	NA	1.885	1.385	0.983	0.822	1.81	1.85	1.291	1.359	1.082	0.782	0.979	0.953	0.725	1.062
1938	0.944	NA	0.401	0.446	1.43	1.158	NA	NA	NA	NA	NA	NA	0.548	0.638	NA	NA	1.259	0.776	0.551	0.677	1.349	1.495	0.945	1.01	1.034	0.523	0.808	0.985	0.519	0.586
1939	0.279	NA	0.025	0.167	0.868	0.711	NA	NA	NA	NA	NA	NA	0.297	0.266	NA	NA	1.285	0.512	0.295	0.246	0.98	1.016	0.619	0.52	0.432	0.326	0.145	0.156	0.258	0.255
1940	0.462	0.596	0.372	0.28	0.98	1.102	NA	NA	NA	NA	NA	NA	0.443	0.567	NA	NA	1.633	1.031	0.478	0.594	1.216	1.108	0.63	0.659	0.589	0.409	0.36	0.267	0.404	0.601
1941	0.749	0.688	0.896	0.862	1.9	1.779	NA	0.676	NA	NA	NA	NA	0.522	0.975	NA	NA	2.221	1.822	1.161	1.095	2.004	2.063	1.368	1.153	1.02	0.72	1.026	0.796	0.743	0.847
1942	0.656	0.573	0.671	0.888	1.531	1.429	NA	1.282	1.111	1.034	NA	NA	0.699	0.841	NA	NA	1.436	1.416	0.735	0.775	1.147	1.112	1.143	0.771	0.729	0.75	0.957	0.86	0.531	0.546
1943	0.547	0.394	0.57	0.901	1.356	1.218	NA	1.039	0.722	0.816	NA	NA	0.447	0.473	NA	NA	0.891	1.141	0.537	0.55	1.09	1.015	0.644	0.478	0.747	0.556	0.634	1.13	0.386	0.431
1944	0.557	0.573	0.754	1.047	1.608	1.561	NA	1.085	0.414	0.484	NA	NA	0.653	0.751	NA	NA	1.399	1.721	0.959	0.92	1.273	1.29	0.989	0.754	0.846	0.956	0.755	0.968	0.597	0.548
1945	0.703	0.686	0.859	0.851	1.354	1.386	1.509	1.249	0.646	0.596	NA	NA	0.568	0.652	NA	NA	0.915	1.597	0.709	0.702	1.002	0.947	0.767	0.638	0.881	0.639	1.519	1.422	0.708	0.609
1946	0.071	0.11	0.147	0.094	0.208	0.235	0.73	0.367	0	0	NA	NA	0.036	0.067	NA	NA	0.406	0.743	0.089	0.049	0.196	0.198	0	0	0.091	0.101	0.541	0.587	0.058	0.161
1947	0.39	0.447	0.078	0.161	1.042	0.98	0.882	1.254	0.44	0.354	NA	NA	0.334	0.386	NA	NA	0.573	0.683	0.117	0.197	0.61	0.54	0.245	0.355	0.528	0.48	0.847	0.875	0.473	0.295
1948	0.469	0.457	0.416	0.357	1.411	1.349	0.808	0.86	0.515	0.491	NA	NA	0.526	0.594	NA	NA	1.146	1.753	0.523	0.478	0.855	0.85	0.577	0.614	1.026	0.789	0.996	0.856	0.624	0.34
1949	0.62	0.625	0.756	0.765	1.573	1.487	1.009	1.088	0.44	0.364	NA	NA	0.739	0.828	NA	NA	1.165	1.242	0.943	0.851	1.024	1.029	0.666	0.773	1.465	0.712	0.852	1.101	0.647	0.492
1950	0.47	0.127	0.16	0.143	0.778	0.859	1.024	1.026	0.138	0.121	NA	NA	0.382	0.374	NA	NA	1.115	0.952	0.187	0.2	0.74	0.691	0.461	0.416	0.577	0.332	0.46	0.813	0.33	0.386
1951	0.504	0.412	0.228	0.139	1.011	1.157	1.1	0.885	0.124	0.116	NA	NA	0.784	0.762	NA	NA	1.462	1.437	0.824	0.715	0.868	0.942	0.651	0.61	0.815	0.487	0.703	0.774	0.46	0.478
1952	1.197	1.345	1.08	0.952	1.983	2.095	2.061	1.797	0.524	0.54	NA	NA	1.174	1.374	NA	NA	2.667	3.546	1.425	1.403	1.307	1.37	1.27	1.136	1.424	0.824	1.391	1.101	1.06	0.908
1953	0.826	0.79	0.712	0.683	1.342	1.408	1.969	1.693	0.567	0.522	NA	NA	1.121	1.168	NA	NA	1.906	2.588	0.702	1.074	0.941	1.021	1.005	1.089	1.403	0.74	0.879	0.828	0.857	0.662
1954	0.427	0.59	0.172	0.219	0.708	0.688	1.269	1.508	0.318	0.216	NA	NA	0.457	0.614	NA	NA	1.039	1.752	0.347	0.354	0.368	0.559	0.357	0.513	1.117	0.346	1.291	0.751	0.465	0.586
1955	0.726	0.415	0.316	0.413	0.641	1.132	1.68	1.664	0.466	0.776	NA	NA	0.983	1.035	NA	NA	1.356	1.613	0.681	0.73	0.749	0.868	0.574	0.709	1.055	0.493	1.556	0.873	0.728	0.8
1956	0.838	0.729	0.23	0.256	0.938	0.932	1.209	1.441	0.62	0.665	NA	NA	1.174	1.245	0.29	NA	1.424	1.36	0.412	0.42	0.596	0.557	0.666	0.563	1.096	0.541	1.159	1.014	0.597	0.581
1957	1.331	1.071	0.292	0.268	1.225	0.935	0.824	0.936	0.83	0.847	NA	NA	1.276	1.056	0.906	NA	1.362	1.485	0.874	0.883	0.755	0.665	0.886	0.775	1.206	0.597	1.521	1.461	0.789	0.798
1958	0.79	0.672	0.141	0.084	0.452	0.452	0.705	0.884	0.381	0.381	NA	NA	0.615	0.549	0.499	NA	0.836	0.607	0.249	0.294	0.308	0.293	0.508	0.494	0.688	0.449	1.037	1.54	0.312	0.324
1959	0.893	0.663	0.133	0.109	0.616	0.619	0.52	0.922	0.323	0.335	NA	NA	0.602	0.662	0.26	NA	0.923	0.805	0.377	0.38	0.385	0.365	0.409	0.498	0.577	0.39	1.123	1.572	0.348	0.415
1960	1.041	0.64	0.61	0.386	0.695	0.795	0.228	0.76	0.449	0.483	NA	NA	0.616	0.761	0.286	NA	1.368	1.113	0.641	0.563	0.551	0.548	0.585	0.624	0.552	0.445	1.471	1.45	0.331	0.277
1961	0.939	0.648	0.1	0.074	0.373	0.342	0.436	1.056	0.165	0.063	0.253	NA	0.294	0.442	0.385	NA	0.571	0.667	0.122	0.093	0.329	0.28	0.459	0.335	0.374	0.261	1.452	1.551	0.345	0.192
1962	0.993	0.681	0.689	0.397	0.971	1.118	0.658	0.876	0.532	0.558	0.333	NA	0.928	0.877	1.013	NA	1.546	1.499	0.725	0.677	0.63	0.681	0.828	0.817	0.71	0.751	2.054	1.616	0.112	0.326
1963	0.469	0.192	0.298	0.136	0.298	0.409	0.531	0.674	0.128	0.111	0.085	NA	0.358	0.297	0.411	0.334	0.66	0.942	0.158	0.095	0.28	0.325	0.25	0.339	0.285	0.177	1.149	0.899	0.056	0.214
1964	0.737	0.485	0.441	0.365	0.867	0.754	0.6	0.601	0.551	0.487	0.226	NA	0.727	0.927	0.783	0.303	0.753	0.948	0.302	0.254	0.309	0.292	0.683	0.947	0.473	0.508	1.491	1.272	0.456	0.373
1965	0.877	0.609	0.826	0.447	0.894	0.987	1.006	1.058	0.759	0.739	0.425	NA	0.97	1.062	0.592	0.5	1.369	1.949	0.516	0.527	0.583	0.609	0.777	1.062	0.641	0.494	1.823	1.52	0.502	0.426
1966	0.836	0.348	0.802	0.555	0.984	1.148	1.182	1.047	0.502	0.663	0.312	NA	0.722	0.893	0.734	0.395	1.396	1.993	0.47	0.412	0.447	0.43	0.778	1.312	0.676	0.493	1.42	1.763	0.55	0.463
1967	0.904	0.299	0.616	0.547	1.111	1.223	0.78	1.121	0.559	0.629	0.193	0.291	0.692	0.927	1	0.463	0.946	1.45	0.469	0.568	0.56	0.563	0.912	1.42	0.669	0.42	1.695	1.435	0.509	0.465
1968	0.936	0.403	0.866	1.101	1.298	1.236	0.807	1.402	0.459	0.464	0.559	1.208	0.858	0.832	1.083	0.928	1.242	2.077	0.663	0.578	0.646	0.449	1.042	1.635	0.804	0.839	1.083	1.199	0.486	0.288
1969	1.193	0.799	0.931	0.754	1.064	1.062	1.865	1.952	0.824	0.844	0.304	0.394	0.844	0.744	0.205	1.008	1.115	1.965	0.948	1.038	0.549	0.479	1.215	1.279	1.141	0.571	2.306	1.524	0.437	0.391
1970	0.921	0.752	0.988	0.613	1.211	1.177	1.601	1.623	0.671	0.702	0.349	0.318	0.805	0.728	0.735	1.301	1.532	1.802	0.73	0.866	0.719	0.771	1.091	1.224	0.923	0.511	1.753	1.381	0.426	0.549
1971	0.522	0.278	0.597	0.375	0.408	0.433	1.838	1.061	0.222	0.271	0.248	0.164	0.39	0.219	0.504	0.662	0.732	0.74	0.306	0.291	0.287	0.352	0.943	0.742	0.537	0.314	0.972	1.057	0.222	0.362
1972	0.811	0.746	0.963	0.781	1.338	1.097	2.485	1.379	0.766	0.737	0.303	0.511	0.967	0.692	0.836	0.935	1.476	1.3	1.03	1.009	0.541	0.648	1.146	1.231	0.976	0.681	1.806	1.469	0.487	0.58
1973	1.065	0.991	1.263	1.066	1.506	1.454	1.76	1.504	0.958	1.002	0.576	0.781	1.019	0.876	1.55	1.767	1.636	1.913	1.072	1.171	0.748	0.711	1.613	1.643	1.455	0.841	1.762	1.738	0.808	0.713
1974	0.479	0.373	0.525	0.295	0.652	0.559	1.175	1.301	0.386	0.249	0.371	0.596	0.421	0.462	1.119	1.468	0.932	0.91	0.409	0.5	0.476	0.595	1.078	1.083	1.012	0.538	1.272	1.185	0.352	0.391
1975	0.901	0.763	0.507	0.597	1.331	1.056	1.581	1.524	0.614	0.504	0.453	0.422	0.62	0.785	1.046	0.882	1.419	1.364	0.825	0.856	0.641	0.547	1.193	1.267	1.035	0.719	2.15	1.594	0.702	0.712
1976	1.402	0.883	0.753	0.942	1.303	1.231	2.019	1.658	0.602	0.559	0.4	0.401	0.764	0.936	1.377	1.404	1.723	1.771	0.913	0.903	0.807	0.929	1.292	1.416	1.047	0.801	1.953	1.919	0.678	0.718
1977	0.971	0.791	0.467	0.44	0.997	1.124	1.496	1.471	0.364	0.263	0.505	0.345	0.469	0.371	1.445	1.347	1.061	1.303	0.378	0.424	0.291	0.473	1.255	1.163	0.756	0.573	1.262	1.177	0.428	0.507
1978	0.708	0.582	0.333	0.419	1.059	1.089	1.121	1.197	0.32	0.195	0.436	0.332	0.438	0.406	1.138	1.475	1.009	1.205	0.427	0.437	0.653	0.579	0.97	1.183	0.759	0.668	1.562	0.955	0.548	0.45
1979	0.906	0.84	1.119	1.031	1.55	1.677	1.484	1.633	0.644	0.711	0.654	0.635	0.871	0.833	1.361	1.523	1.616	1.856	1.025	1.078	0.825	0.889	1.34	1.439	1.013	0.972	1.508	1.027	0.772	0.638
1980	1.184	0.685	0.722	0.965	1.474	1.491	1.548	1.508	0.421	0.369	0.488	0.409	0.619	0.679	0.918	0.749	1.243	1.385	0.914	1.064	0.654	0.778	1.492	1.307	1.046	0.694	1.571	0.938	0.666	0.557
1981	0.731	0.398	0.503	0.511	1.444	1.377	1.402	1.38	0.067	0	0.47	0.371	0.265	0.284	1.352	1.36	0.916	1.015	0.438	0.723	0.328	0.341	1.268	0.881	NA	NA	0.929	0.58	0.501	0.5
1982	1.316	0.341	0.517	0.528	1.449	1.398	1.33	1.518	0.139	0.134	0.86	0.954	0.46	0.646	1.015	2.039	1.23	1.246	0.889	0.799	0.612	0.592	1.067	1.169	NA	NA	1.037	0.72	0.606	0.51
1983	2.115	0.595	0.918	0.782	1.475	1.708	2.145	1.804	0.425	0.376	0.944	0.955	1.1	0.941	1.876	1.853	1.204	1.495	1.058	1.102	0.645	0.646	1.482	1.302	NA	NA	1.382	1.22	0.529	0.463
1984	2.181	0.992	0.476	0.523	0.965	1.07	2.025	1.757	0.61	0.915	1.51	1.387	0.823	0.937	1.194	1.307	1.192	1.184	0.462	0.603	0.274	0.328	0.947	0.452	NA	NA	1.361	1.211	0.505	0.544
1985	2.472	2.34	0.892	0.867	1.439	1.541	2.27	2.153	1.084	1.436	1.912	2.127	1.104	1.164	2.547	1.961	1.713	1.444	0.889	0.979	0.84	0.82	1.127	1.551	NA	NA	1.362	1.368	0.795	0.55
1986	2.715	2.413	1.046	0.981	1.37	1.465	1.929	2.118	1.398	2.625	2.895	2.319	0.86	0.959	2.516	1.679	1.477	1.098	0.509	0.564	0.622	0.597	0.981	1.283	NA	NA	1.348	1.51	0.488	0.335
1987	2.686	2.732	0.987	1.128	1.387	1.501	1.829	1.709	1.924	2.18	2.852	3.07	0.864	1.085	2.734	1.87	1.546	1.489	0.821	0.661	0.43	0.513	0.98	1.179	NA	NA	1.062	1.405	0.623	0.582
1988	2.992	2.708	1.122	1.041	0.185	0.55	1.848	1.54	2.064	2.338	2.628	3.072	1.419	1.305	2.803	1.909	1.275	1.078	0.466	0.47	NA	NA	0.882	1.082	NA	NA	1.196	1.224	0.518	0.396
1989	2.42	2.056	0.681	0.542	0.276	0.138	1.018	1.026	1.58	1.496	2.299	2.262	0.586	0.566	2.106	2.15	0.806	0.604	NA	NA	NA	NA	0.408	0.447	NA	NA	0.445	0.266	0.236	0.204
1990	0.561	0.581	0.116	0.127	0	0	0.379	0.193	0.444	0.337	1.357	0.993	0.218	0.205	1.222	1.002	0.03	0	NA	NA	NA	NA	0	0	NA	NA	0	0	0	0
1991	1.174	1.397	0.684	0.553	1.39	1.369	0.89	0.751	1.97	1.912	1.668	1.545	0.989	1.17	1.902	2.179	0.921	0.827	NA	NA	NA	NA	0.54	0.883	NA	NA	0.548	0.717	0.416	0.306
1992	4.234	3.245	1.015	1.092	1.581	1.587	1.287	1.198	2.972	2.834	2.358	2.091	1.914	1.756	2.268	1.994	0.834	0.96	NA	NA	NA	NA	0.919	1.123	NA	NA	0.888	0.988	0.602	0.405
1993	4.56	3.523	1.333	1.28	1.207	1.083	1.416	1.307	2.218	1.797	2.911	3.347	1.751	1.874	2.013	1.744	1.15	1.087	NA	NA	NA	NA	0.704	1.025	NA	NA	1.487	1.307	0.469	0.325
1994	3.43	2.826	1.352	1.109	1.108	1.171	1.933	2.074	1.587	1.445	3.309	4.103	1.774	1.969	2.416	1.884	1.139	1.203	NA	NA	NA	NA	1.166	1.35	NA	NA	1.91	1.686	0.35	0.271
1995	2.779	2.29	1.648	1.418	0.967	0.986	1.543	1.783	1.461	1.659	2.915	2.874	1.533	1.659	2.761	2.296	1.079	0.938	NA	NA	NA	NA	1.101	1.252	NA	NA	1.937	1.993	0.725	0.535
1996	1.05	1	0.239	0.282	0	0	0.374	0.498	0.331	0.401	1.246	1.195	0.364	0.388	1.557	1.135	0.314	0.27	NA	NA	NA	NA	0.331	0.205	NA	NA	0.338	0.262	0.001	0
1997	1.412	1.348	0.781	1.049	0.788	0.703	0.955	1.173	0.977	1.271	1.778	1.815	1.195	1.108	2.797	2.141	0.546	0.552	NA	NA	NA	NA	0.733	1.071	NA	NA	0.891	0.695	0.382	0.318
1998	1.552	1.324	0.721	0.939	0.612	0.676	0.955	0.929	1.243	1.811	2.003	1.865	0.894	0.828	2.137	1.544	0.414	0.406	NA	NA	NA	NA	0.691	1.004	NA	NA	0.75	0.915	0.382	0.262
1999	1.475	1.294	0.563	0.414	0.437	0.428	0.953	1.072	0.861	1.116	1.584	1.495	0.701	0.642	2.069	1.514	0.355	0.48	NA	NA	NA	NA	0.532	0.569	NA	NA	0.594	0.55	0.273	0.225
2000	0.591	0.616	0.37	0.345	0.359	0.378	0.494	0.449	0.343	0.478	0.99	1.062	0.545	0.541	1.427	0.838	0.227	0.236	NA	NA	NA	NA	0.335	0.433	NA	NA	0.275	0.269	0.257	0.157
2001	0.531	0.737	0.899	0.788	0.902	0.937	1.315	1.043	1.127	1.013	1.551	1.715	NA	NA	2.059	1.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	0.469	0.287
2002	0.059	0.048	0.283	0	0	0	0	0	0.083	0.085	0.34	0.238	NA	NA	0.44	0.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0
2003	0.236	0.198	0.186	0.179	0.639	0.055	0.184	0.141	0.256	0.395	0.394	0.634	NA	NA	1.071	0.761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.033	0.231	0.185
