# Larson - Jablonowski - QUAL - ITRDB WI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33936
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33936.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Jablonowski - QUAL - ITRDB WI035
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jablonowski
#   Location: Wisconsin
#   Northernmost_Latitude: 43.661
#   Southernmost_Latitude: 43.661
#   Easternmost_Longitude: -90.635
#   Westernmost_Longitude: -90.635
#   Elevation_m: 352
#--------------------
# Data_Collection
#   Collection_Name: WI035
#   First_Year: 1839
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JBL001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JBL001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JBL002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JBL002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JBL002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JBL002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JBL003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JBL003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JBL003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JBL003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JBL005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JBL005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JBL001A_raw	JBL002A_raw	JBL002B_raw	JBL003A_raw	JBL003B_raw	JBL005A_raw
1962	3.706	2.794	3.027	1.048	1.037	3.006
1963	3.101	2.032	2.921	0.931	0.783	2.984
1964	2.569	2.244	2.138	0.995	0.91	2.455
1965	2.636	1.693	1.926	1.027	0.677	2.519
1966	1.883	1.566	2.138	0.825	0.656	2.371
1967	2.032	1.841	2.18	0.984	0.762	2.625
1968	2.18	2.117	2.688	0.931	0.868	2.815
1969	1.525	1.905	3.006	1.069	0.868	2.54
1970	1.565	1.947	3.196	0.995	0.805	2.138
1971	1.503	1.418	2.815	1.111	0.868	2.349
1972	1.23	2.053	2.963	0.889	0.677	1.715
1973	1.469	1.968	2.455	1.323	1.058	1.926
1974	1.715	1.884	2.328	1.185	0.741	1.714
1975	2.095	2.413	3.006	1.365	1.058	2.032
1976	1.281	1.884	2.223	1.259	0.826	1.651
1977	1.439	2.223	2.265	1.355	0.952	2.244
1978	1.82	3.154	3.45	1.545	1.27	2.244
1979	0.752	2.138	2.328	1.863	1.334	2.159
1980	1.481	2.117	1.947	1.482	1.08	2.815
1981	1.259	1.905	2.201	1.736	1.269	1.926
1982	1.566	2.307	2.794	2.064	1.313	1.672
1983	1.695	2.519	3.239	1.884	0.931	2.329
1984	1.861	2.413	2.371	1.714	0.951	3.048
1985	1.302	1.524	1.693	1.355	1.037	1.609
1986	1.81	2.201	2.921	1.894	1.123	2.667
1987	1.704	2.773	2.942	0.952	1.376	2.053
1988	1.324	1.503	1.63	0.931	1.291	1.609
1989	1.704	1.799	2.201	2.085	1.63	2.286
1990	1.756	2.519	2.794	1.566	1.63	2.646
1991	1.587	2.498	3.535	1.841	2.032	2.201
1992	2.053	3.323	3.979	2.477	2.815	2.201
1993	2.793	5.313	4.551	2.857	2.709	3.09
1994	1.482	2.921	2.963	2.371	1.503	2.117
1995	1.122	4.953	3.852	2.477	1.778	1.715
1996	1.196	4.17	3.027	2.127	1.693	3.323
1997	1.461	4.593	3.45	2.064	2.223	2.667
1998	1.958	4.635	3.386	1.863	2.265	2.519
1999	1.335	3.873	3.62	1.185	1.629	2.223
2000	1.756	4.636	4.53	1.312	1.715	2.159
2001	1.333	2.773	3.09	1.122	1.503	2.032
2002	1.545	3.662	2.731	1.164	1.672	1.926
2003	1.407	2.434	2.625	1.217	1.481	1.461
2004	1.398	1.905	2.307	0.878	0.953	2.138
2005	1.619	2.328	2.328	1.397	1.27	2.053
2006	0.952	2.455	2.244	1.122	1.206	2.244
2007	0.868	2.667	2.625	1.27	1.482	1.863
2008	1.323	2.773	2.476	1.492	1.63	2.773
2009	0.921	2.328	2.18	1.312	1.164	2.265
2010	1.429	3.175	2.857	0.804	0.889	3.006
2011	1.322	2.794	2.286	1.461	1.312	3.239
2012	0.943	1.99	1.778	1.037	0.932	1.714
2013	1.406	2.307	2.074	1.672	1.439	1.651
2014	1.059	3.09	2.836	1.598	1.842	2.117
