# Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut539-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut539.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2014-10-06
#--------------------
# Title
#   Study_Name: Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Upper Sand Creek Research Natural Area
#   Location: Utah
#   Northernmost_Latitude: 37.9783
#   Southernmost_Latitude: 37.9783
#   Easternmost_Longitude: -111.5983
#   Westernmost_Longitude: -111.5983
#   Elevation_m: 2690
#--------------------
# Data_Collection
#   Collection_Name: UT539
#   First_Year: 1480
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## USC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	USC02A_raw	USC02B_raw	USC03A_raw	USC06A_raw	USC06B_raw	USC08A_raw	USC09A_raw	USC09B_raw	USC10A_raw	USC10C_raw	USC11B_raw	USC12A_raw	USC12B_raw	USC13A_raw	USC13B_raw	USC14A_raw	USC15A_raw	USC15B_raw	USC17A_raw	USC17B_raw	USC18A_raw	USC18B_raw	USC19B_raw	USC20B_raw	USC22A_raw	USC22B_raw	USC23A_raw	USC24A_raw	USC25A_raw	USC25B_raw	USC27B_raw	USC28A_raw	USC28C_raw	USC29A_raw	USC31A_raw	USC31B_raw	USC37A_raw	USC39A_raw	USC39B_raw	USC40A_raw	USC46A_raw
1523	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.89	NA	NA	NA	NA	NA	NA	NA	NA	1.82	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.5	NA	NA	NA	NA	NA	NA	NA	NA	2.53	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.66	NA	NA	NA	NA	NA	NA	NA	NA	2.07	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.47	NA	NA	NA	NA	NA	NA	NA	NA	2.31	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.59	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.82	NA	NA	NA	NA	NA	NA	NA	NA	2.93	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	1.85	2.03	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.32	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.21	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.52	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.02	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.76	NA	NA	NA	NA	NA	NA	NA	NA	1	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.06	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.14	NA	NA	NA	NA	NA	NA	NA	NA	1.91	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.14	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.99	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.27	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.17	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.1	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.56	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	NA	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.13	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.13	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.46	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.2	NA	NA	NA	NA	NA	NA	NA	NA	1.44	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	NA	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.06	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.14	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.08	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.36	NA	NA	NA	NA	NA	NA	NA	NA	1.44	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.94	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.04	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.08	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.13	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.14	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA
1570	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA
1571	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.95	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.72	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA
