# Kaiser - Swauk Pass N of Ellensburg - PSME - ITRDB WA3
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3670
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3670.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa3-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa3-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa3.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa3.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Swauk Pass N of Ellensburg - PSME - ITRDB WA3
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Swauk Pass  N Of Ellensburg
#   Location: Washington
#   Northernmost_Latitude: 47.37
#   Southernmost_Latitude: 47.37
#   Easternmost_Longitude: -120.3
#   Westernmost_Longitude: -120.3
#   Elevation_m: 1250
#--------------------
# Data_Collection
#   Collection_Name: WA3
#   First_Year: 1788
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SWAU0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAU0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAU0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWAUCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWAUCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SWAU0010_raw	SWAU0020_raw	SWAU0030_raw	SWAU0040_raw	SWAU0050_raw	SWAU0060_raw	SWAU0070_raw	SWAU0080_raw	SWAU0090_raw	SWAU0100_raw	SWAU0110_raw	SWAU0120_raw	SWAU0130_raw	SWAU0140_raw	SWAU0150_raw	SWAU0160_raw	SWAUCH00_raw
1847	NA	NA	NA	NA	NA	0.41	NA	0.74	1.14	NA	NA	NA	NA	0.49	NA	NA	0.7
1848	NA	NA	NA	NA	NA	0.48	NA	0.71	1.11	NA	NA	NA	NA	0.35	NA	NA	0.66
1849	NA	NA	NA	NA	NA	0.53	NA	0.96	1.39	NA	NA	NA	NA	0.5	NA	NA	0.85
1850	NA	NA	NA	NA	NA	0.63	NA	0.93	1.15	NA	NA	NA	NA	0.55	NA	NA	0.82
1851	NA	NA	NA	NA	NA	0.67	NA	0.92	1.45	NA	NA	NA	NA	0.74	NA	NA	0.95
1852	NA	NA	NA	NA	NA	0.58	NA	0.93	1.51	NA	NA	NA	NA	0.77	NA	NA	0.95
1853	NA	NA	NA	NA	NA	0.92	NA	0.85	1.39	NA	NA	NA	NA	0.62	NA	NA	0.95
1854	NA	NA	NA	NA	NA	0.78	NA	0.72	1.65	NA	NA	NA	NA	0.74	NA	NA	0.97
1855	NA	NA	NA	NA	NA	0.96	NA	0.97	1.63	NA	NA	NA	NA	0.78	NA	NA	1.09
1856	NA	NA	NA	NA	1.41	0.86	NA	0.94	1.6	NA	NA	NA	NA	0.89	NA	NA	1.14
1857	NA	NA	NA	NA	1.54	0.86	NA	1	1.38	NA	NA	NA	NA	0.68	NA	NA	1.09
1858	NA	NA	NA	NA	1.65	0.8	NA	0.95	1.26	NA	NA	NA	NA	0.65	NA	NA	1.06
1859	NA	NA	NA	NA	1.42	1	NA	1.07	1.32	NA	NA	NA	NA	0.5	NA	NA	1.06
1860	NA	NA	NA	NA	1.27	0.92	NA	1.1	1.23	NA	NA	NA	NA	0.47	NA	1.92	1.15
1861	NA	NA	NA	NA	1.54	0.83	NA	0.99	1.26	NA	NA	NA	NA	0.5	NA	2.14	1.21
1862	NA	NA	NA	NA	1.07	0.66	NA	0.95	1.44	NA	NA	NA	NA	0.68	NA	1.53	1.06
1863	NA	NA	NA	NA	1.46	0.7	NA	0.92	0.88	NA	NA	NA	NA	0.39	NA	1.85	1.03
1864	NA	NA	NA	NA	1.17	0.65	NA	0.77	1.34	NA	NA	NA	NA	0.51	NA	1.44	0.98
1865	NA	NA	NA	NA	1.08	0.73	NA	0.88	0.99	NA	NA	NA	NA	0.44	NA	1.74	0.98
1866	NA	NA	NA	NA	1.16	1	NA	0.92	1.02	NA	NA	NA	NA	0.48	NA	1.59	1.03
1867	NA	NA	NA	NA	1.05	0.97	NA	0.81	1.12	NA	NA	NA	NA	0.42	NA	1.67	1.01
1868	NA	NA	NA	1.64	1.27	1.01	NA	0.89	0.9	NA	0.88	NA	NA	0.33	NA	1.84	1.1
1869	NA	NA	NA	1.28	1	0.74	NA	0.95	1.15	NA	0.96	NA	NA	0.47	NA	1.07	0.95
1870	NA	NA	NA	1.33	1.14	0.9	NA	0.67	1.21	NA	1	NA	NA	0.43	NA	1.56	1.03
1871	NA	NA	NA	1.27	0.9	0.81	NA	0.55	1.22	NA	0.91	NA	NA	0.37	NA	1.08	0.89
1872	NA	NA	NA	1.54	1.11	0.69	NA	0.42	1.17	NA	0.9	NA	NA	0.36	NA	1.32	0.94
1873	NA	NA	NA	1.49	1.28	0.75	NA	0.48	1.21	NA	0.82	NA	NA	0.43	NA	1.59	1.01
1874	NA	NA	NA	1.17	1.2	0.62	NA	0.58	1.4	NA	0.7	NA	NA	0.39	NA	1.09	0.89
1875	NA	NA	NA	1.05	1.27	0.61	NA	0.64	1.08	NA	0.79	NA	NA	0.33	NA	1.51	0.91
1876	NA	NA	NA	1.17	1.45	0.55	1.01	0.86	1.01	NA	0.9	NA	NA	0.22	NA	0.98	0.91
1877	NA	NA	NA	1.52	1.88	0.74	1.67	0.67	1.24	0.98	1.27	NA	NA	0.31	NA	1.14	1.14
1878	NA	NA	NA	1.58	1.37	0.67	1.56	0.2	1.3	0.9	1	NA	NA	0.51	NA	0.97	1.01
1879	NA	NA	NA	1.57	1.33	0.84	1.47	0.24	1.13	1.12	0.97	0.92	NA	0.38	NA	1.32	1.03
1880	NA	NA	NA	1.14	1.02	0.8	1.04	0.23	1.46	0.73	0.7	0.77	NA	0.41	NA	0.95	0.84
1881	NA	NA	NA	0.97	0.9	0.94	0.99	0.37	1.01	0.82	0.69	0.76	NA	0.34	0.82	0.93	0.8
1882	NA	NA	NA	0.91	0.86	0.72	0.95	0.48	1.01	0.71	0.54	0.56	NA	0.34	0.79	0.81	0.72
1883	NA	1.49	NA	0.73	0.77	0.79	0.8	0.67	0.88	0.93	0.64	0.58	NA	0.33	0.71	0.97	0.79
1884	NA	1.77	NA	0.78	0.87	0.89	0.78	0.46	0.99	0.94	0.65	0.65	NA	0.3	0.76	0.95	0.83
1885	NA	2.06	NA	0.89	1.22	0.81	0.66	0.21	1.03	0.87	0.93	0.67	NA	0.25	0.81	0.81	0.86
1886	NA	1.41	NA	0.86	0.71	0.78	0.59	0.26	0.79	0.92	0.73	0.66	NA	0.34	0.88	0.64	0.74
1887	NA	1.3	NA	0.95	0.94	1.05	0.64	0.41	0.96	0.91	0.58	0.54	NA	0.3	0.84	0.67	0.78
1888	NA	1.32	NA	1.02	0.83	0.7	0.53	0.54	1.04	0.72	0.47	0.45	NA	0.22	0.62	1	0.73
1889	NA	1.36	NA	0.85	0.68	0.4	0.7	0.49	0.87	0.77	0.58	0.54	NA	0.2	0.74	0.74	0.69
1890	NA	1.26	NA	0.84	0.67	0.45	0.52	0.27	1.1	0.59	0.62	0.57	NA	0.16	0.89	0.7	0.66
1891	NA	1.26	NA	0.81	0.64	0.25	0.56	0.23	0.69	0.56	0.47	0.41	NA	0.1	0.6	0.43	0.54
1892	NA	1.21	NA	0.78	0.67	0.36	0.62	0.2	0.62	0.69	0.51	0.5	NA	0.12	0.86	0.54	0.59
1893	NA	1.18	NA	0.97	0.68	0.5	0.61	0.19	0.66	0.88	0.63	0.54	NA	0.12	0.72	0.93	0.66
1894	NA	1.24	NA	0.92	0.85	0.4	0.68	0.29	0.49	0.73	0.57	0.53	NA	0.22	0.91	0.77	0.66
1895	NA	1.18	NA	0.95	0.89	0.47	0.69	0.26	0.5	0.79	0.62	0.55	NA	0.21	0.82	0.78	0.67
1896	NA	1.12	NA	0.88	0.77	0.51	0.65	0.29	0.61	0.69	0.57	0.53	NA	0.18	0.86	0.74	0.65
1897	NA	0.92	NA	0.7	0.74	0.26	0.44	0.37	0.67	0.53	0.54	0.41	NA	0.18	0.72	0.68	0.55
1898	NA	1.24	NA	0.74	0.85	0.21	0.51	0.38	0.38	0.7	0.62	0.5	NA	0.16	0.93	0.87	0.62
1899	NA	1.11	NA	0.62	0.83	0.2	0.41	0.34	0.21	0.66	0.52	0.5	NA	0.23	0.65	1.02	0.56
1900	NA	1.54	NA	0.89	1.13	0.23	0.65	0.62	0.44	0.82	0.81	0.8	NA	0.23	0.97	1.31	0.8
1901	NA	1.48	NA	0.91	1.3	0.28	0.66	0.55	0.58	0.99	0.81	0.66	NA	0.3	1.07	1.24	0.83
1902	NA	1.18	NA	0.88	1.09	0.29	0.56	0.68	0.61	0.89	0.68	0.55	NA	0.33	0.94	1.01	0.75
1903	NA	1.23	NA	0.75	0.83	0.3	0.5	0.46	0.53	0.7	0.63	0.52	NA	0.25	1.09	1.07	0.68
1904	NA	1.44	NA	0.76	0.94	0.26	0.53	0.45	0.58	0.79	0.66	0.54	NA	0.22	1.09	1.34	0.74
1905	NA	1.68	NA	0.81	1.1	0.21	0.61	0.41	0.66	0.91	0.62	0.53	NA	0.23	1.11	1.19	0.77
1906	NA	1.11	NA	0.61	0.92	0.15	0.46	0.51	0.58	0.63	0.52	0.42	0.94	0.11	0.67	0.81	0.6
1907	NA	1.24	NA	0.61	0.86	0.15	0.41	0.51	0.45	0.77	0.57	0.43	0.9	0.1	0.88	0.78	0.62
