# Cook - Number Three Pond - TSCA - ITRDB ME020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3008
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3008.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Cook - Number Three Pond - TSCA - ITRDB ME020
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Number Three Pond
#   Location: Maine
#   Northernmost_Latitude: 45.32
#   Southernmost_Latitude: 45.32
#   Easternmost_Longitude: -68.25
#   Westernmost_Longitude: -68.25
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: ME020
#   First_Year: 1686
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 063041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 063201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 063201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	063041_raw	063071_raw	063072_raw	063081_raw	063082_raw	063091_raw	063092_raw	063101_raw	063102_raw	063111_raw	063112_raw	063121_raw	063131_raw	063132_raw	063141_raw	063171_raw	063172_raw	063181_raw	063201_raw
1734	0.47	0.56	NA	0.49	1.44	0.23	0.41	0.21	0.2	0.56	NA	0.39	0.08	0.21	0.94	NA	NA	0.27	0.19
1735	0.6	0.63	NA	0.41	0.8	0.28	0.4	0.22	0.25	0.48	NA	0.46	0.14	0.23	0.88	NA	NA	0.35	0.26
1736	0.54	0.7	NA	0.37	0.7	0.3	0.39	0.31	0.33	0.46	NA	0.45	0.17	0.31	0.67	NA	NA	0.34	0.21
1737	0.6	0.58	NA	0.36	0.82	0.24	0.42	0.31	0.27	0.52	NA	0.55	0.19	0.26	0.6	NA	NA	0.37	0.25
1738	0.49	0.67	NA	0.45	0.79	0.27	0.46	0.33	0.33	0.73	NA	0.65	0.29	0.36	0.75	NA	NA	0.46	0.38
1739	0.4	0.7	0.57	0.38	0.71	0.23	0.39	0.26	0.29	0.63	NA	0.34	0.23	0.36	0.57	NA	NA	0.37	0.31
1740	0.34	0.67	0.57	0.27	0.64	0.17	0.39	0.16	0.24	0.8	NA	0.34	0.25	0.39	0.49	NA	NA	0.33	0.2
1741	0.24	0.44	0.39	0.17	0.41	0.13	0.25	0	0.03	0.5	0.19	0.2	0.13	0.17	0.31	NA	NA	0.15	0.09
1742	0.46	0.7	0.78	0.42	0.67	0.19	0.38	0.19	0.18	0.83	0.4	0.46	0.35	0.36	0.56	NA	NA	0.42	0.18
1743	0.61	0.58	0.69	0.31	0.63	0.17	0.32	0.16	0.11	0.57	0.3	0.57	0.32	0.22	0.36	NA	NA	0.29	0.16
1744	0.65	0.8	0.65	0.31	1.37	0.18	0.22	0.17	0.17	0.72	0.27	0.49	0.22	0.16	0.47	NA	NA	0.22	0.2
1745	0.64	0.77	0.59	0.5	1.34	0.22	0.24	0.2	0.23	0.7	0.47	0.64	0.27	0.11	0.52	NA	NA	0.32	0.32
1746	0.68	0.66	0.58	0.41	1.17	0.19	0.18	0.22	0.19	0.79	0.43	0.52	0.26	0.05	0.37	NA	NA	0.24	0.27
1747	0.67	0.63	0.68	0.22	1.53	0.24	0.32	0.13	0.13	1.04	0.56	0.47	0.35	0.04	0.47	NA	NA	0.2	0.25
1748	0.6	0.66	0.9	0.23	0.92	0.17	0.2	0.16	0.1	0.73	0.75	0.32	0.18	0.09	0.54	NA	NA	0.21	0.18
1749	0.51	0.69	0.8	0.24	0.58	0.16	0.25	0.12	0.1	0.85	0.72	0.32	0.19	0.03	0.51	NA	NA	0.25	0.17
1750	0.84	0.74	1.02	0.31	0.61	0.29	0.37	0.15	0.11	1.17	0.9	0.27	0.23	0.12	0.49	NA	NA	0.42	0.2
1751	0.96	0.86	1.21	0.35	0.49	0.39	0.52	0.23	0.2	1.39	0.94	0.53	0.27	0.19	0.65	NA	NA	0.66	0.2
1752	0.88	0.56	1.23	0.4	0.41	0.21	0.51	0.21	0.13	1.1	0.62	0.42	0.26	0.18	0.49	NA	NA	0.45	0.19
1753	0.8	0.73	1.14	0.31	0.37	0.3	0.54	0.13	0.15	1.1	0.68	0.52	0.35	0.24	0.5	NA	NA	0.44	0.25
1754	0.55	0.58	0.72	0.31	0.29	0.2	0.44	0.09	0.12	0.94	0.48	0.49	0.37	0.15	0.38	NA	NA	0.35	0.21
1755	0.37	0.5	0.69	0.33	0.35	0.28	0.42	0.17	0.1	0.97	0.57	0.41	0.31	0.27	0.45	NA	NA	0.38	0.25
1756	0.44	0.72	1.31	0.71	0.53	0.5	0.64	0.16	0.14	1.15	0.64	0.42	0.43	0.36	0.62	NA	NA	0.39	0.24
1757	0.32	0.67	0.89	0.55	0.53	0.45	0.47	0.11	0.11	0.68	0.6	0.41	0.37	0.43	0.48	NA	NA	0.42	0.21
1758	0.18	0.62	0.87	0.44	0.39	0.45	0.41	0.09	0.08	0.55	0.49	0.28	0.34	0.31	0.3	NA	NA	0.27	0.12
1759	0.36	0.6	0.84	0.46	0.52	0.48	0.47	0.1	0.06	0.92	0.72	0.35	0.37	0.47	0.48	NA	NA	0.42	0.1
1760	0.26	0.44	0.74	0.49	0.33	0.39	0.3	0.09	0.07	0.7	0.59	0.32	0.46	0.45	0.38	NA	NA	0.24	0.07
1761	0.37	0.48	0.75	0.49	0.33	0.45	0.43	0.09	0.1	0.98	0.83	0.43	0.46	0.75	0.31	NA	NA	0.25	0.14
1762	0.44	0.43	0.87	0.54	0.34	0.44	0.52	0.09	0.09	0.81	0.62	0.4	0.51	0.47	0.35	NA	NA	0.25	0.13
1763	0.45	0.31	0.92	0.51	0.3	0.55	0.57	0.14	0.15	0.59	0.54	0.37	0.49	0.77	0.38	NA	NA	0.31	0.15
1764	0.56	0.48	0.82	0.54	0.47	0.72	0.65	0.2	0.17	0.71	0.51	0.47	0.56	0.63	0.5	NA	NA	0.32	0.2
1765	0.68	0.49	0.85	0.34	0.45	0.66	0.64	0.26	0.2	0.77	0.48	0.46	0.33	0.53	0.43	NA	NA	0.31	0.2
1766	0.58	0.4	0.7	0.31	0.4	0.66	0.56	0.24	0.13	0.72	0.37	0.41	0.34	0.41	0.4	NA	NA	0.36	0.28
1767	0.39	0.35	0.55	0.18	0.21	0.3	0.31	0.05	0.09	0.37	0.15	0.28	0.2	0.25	0.29	NA	NA	0.18	0.1
1768	0.32	0.31	0.62	0.19	0.26	0.41	0.36	0	0.09	0.31	0.18	0.29	0.26	0.31	0.36	NA	NA	0.16	0.14
1769	0.44	0.31	0.67	0.25	0.36	0.51	0.45	0.07	0.14	0.5	0.15	0.33	0.27	0.44	0.4	NA	NA	0.25	0.07
1770	0.42	0.26	0.49	0.28	0.33	0	0.34	0.13	0.12	0.51	0.16	0.43	0.22	0.39	0.3	0.47	NA	0.26	0.13
1771	0.6	0.39	0.5	0.23	0.37	0	0.45	0.17	0.21	0.53	0.15	0.52	0.31	0.44	0.61	0.55	NA	0.38	0.12
1772	0.71	0.42	0.59	0.27	0.39	0	0.35	0.27	0.19	0.57	0.15	0.52	0.34	0.53	0.46	0.51	NA	0.35	0.15
1773	0.91	0.39	0.63	0.34	0.37	0	0.41	0.29	0.27	0.54	0.11	0.59	0.37	0.62	0.78	0.57	NA	0.32	0.17
1774	0.83	0.23	0.45	0.28	0.41	0	0.57	0.36	0.28	0.55	0.14	0.72	0.33	0.63	0.82	0.77	NA	0.44	0.13
1775	0.79	0.34	0.71	0.28	0.35	0	0.52	0.29	0.42	0.52	0.14	0.59	0.35	0.64	0.86	0.84	NA	0.45	0.12
1776	0.77	0.37	0.46	0.24	0.32	0	0.56	0.29	0.37	0.53	0.22	0.47	0.37	0.53	0.81	0.93	NA	0.5	0.2
1777	0.96	0.5	0.59	0.34	0.29	0	0.66	0.33	0.47	0.62	0.23	0.67	0.39	0.47	1.2	0.89	NA	0.52	0.24
1778	0.66	0.38	0.57	0.25	0.27	0	0.54	0.57	0.36	0.54	0.28	0.56	0.35	0.38	0.78	0.83	NA	0.41	0.2
1779	0.34	0.24	0.5	0.14	0.2	0	0.62	0.43	0.16	0.35	0.17	0.38	0.26	0.2	0.5	0.52	NA	0.26	0.3
1780	0.26	0.3	0.36	0.14	0.28	0	0.45	0.17	0.11	0.41	0.2	0.37	0.34	0.17	0.42	0.62	NA	0.24	0.27
1781	0.18	0.38	0.3	0.15	0.23	0	0.4	0.15	0.12	0.34	0.13	0.39	0.37	0.17	0.35	0.62	NA	0.16	0.82
1782	0.26	0.5	0.3	0.19	0.23	0	0.64	0.19	0.19	0.56	0.09	0.63	0.42	0.18	0.5	0.91	NA	0.16	0.58
1783	0.57	0.53	0.6	0.37	0.33	0.83	0.81	0.26	0.37	0.83	0.19	1.11	0.47	0.33	0.56	0.56	NA	0.18	0.67
