# Cleaveland - Ditch Canyon B - PSME - ITRDB NM503
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2944
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2944.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm503e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm503e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm503e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm503e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Cleaveland - Ditch Canyon B - PSME - ITRDB NM503
#--------------------
# Investigators
#   Investigators: Cleaveland, M.K.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ditch Canyon B
#   Location: New Mexico
#   Northernmost_Latitude: 36.98
#   Southernmost_Latitude: 36.98
#   Easternmost_Longitude: -107.07
#   Westernmost_Longitude: -107.07
#   Elevation_m: 2073
#--------------------
# Data_Collection
#   Collection_Name: NM503
#   First_Year: 1487
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01130E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01131E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01132E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01132E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01133E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01133E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01134E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01134E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01135E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01135E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01136E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01136E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01137E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01137E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01138E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01138E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01139E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01139E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01140E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01140E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01141E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01141E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01142E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01142E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01143E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01143E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01144E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01144E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01130E_raw	01131E_raw	01132E_raw	01133E_raw	01134E_raw	01135E_raw	01136E_raw	01137E_raw	01138E_raw	01139E_raw	01140E_raw	01141E_raw	01142E_raw	01143E_raw	01144E_raw
1487	NA	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA
1488	NA	NA	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1489	NA	NA	NA	NA	NA	1.56	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	2.15	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	2	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	1.91	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1493	NA	NA	NA	NA	NA	1.31	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1494	NA	NA	NA	NA	NA	1.38	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1495	NA	NA	NA	NA	NA	0.54	0.11	NA	NA	NA	NA	NA	NA	NA	NA
1496	NA	NA	NA	NA	NA	1	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1497	NA	NA	NA	NA	NA	1.29	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1498	NA	NA	NA	NA	NA	2.21	1.4	NA	NA	NA	NA	NA	NA	NA	NA
1499	NA	NA	NA	NA	NA	1.54	1.01	NA	NA	NA	NA	NA	NA	NA	NA
1500	NA	NA	NA	NA	NA	0.58	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	0.63	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	1.31	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	1.39	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1504	NA	NA	NA	NA	NA	1.56	0.88	NA	NA	NA	NA	NA	NA	NA	NA
1505	NA	NA	NA	NA	NA	1.38	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	0.75	0.49	NA	NA	NA	NA	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	1.3	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	1.08	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1509	NA	0.31	NA	NA	NA	1.19	1.2	NA	NA	NA	NA	NA	NA	NA	NA
1510	NA	0.09	NA	NA	NA	0.86	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1511	NA	0.44	NA	NA	NA	1.15	1.17	NA	NA	NA	NA	NA	NA	NA	NA
1512	NA	0.38	NA	NA	NA	1.03	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1513	NA	0.45	NA	NA	NA	0.89	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1514	NA	0.64	NA	NA	NA	1.23	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1515	NA	0.38	NA	NA	NA	1.06	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1516	NA	0.11	NA	NA	NA	0.91	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1517	NA	0.17	NA	NA	NA	0.67	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1518	NA	0.15	NA	NA	NA	0.67	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1519	NA	0.38	NA	NA	NA	0.85	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1520	NA	0.56	NA	NA	NA	0.96	1.08	NA	NA	NA	NA	NA	NA	NA	NA
1521	NA	0.43	NA	NA	NA	1.19	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1522	NA	0.14	NA	NA	NA	0.73	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1523	NA	0.51	NA	NA	NA	0.7	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1524	NA	0.45	NA	NA	NA	0.78	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1525	NA	0.38	NA	NA	NA	0.95	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1526	NA	0.76	NA	NA	NA	0.96	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1527	NA	0.49	NA	NA	NA	1.21	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1528	NA	0.2	NA	NA	NA	1.02	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1529	NA	0.34	NA	NA	NA	1.07	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1530	NA	0.44	NA	NA	NA	1.05	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1531	NA	0.27	NA	NA	NA	0.83	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1532	NA	0.06	NA	NA	NA	0.38	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1533	NA	0.24	NA	NA	NA	0.84	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1534	NA	0.35	NA	NA	NA	0.68	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1535	NA	0.42	NA	NA	NA	0.74	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1536	NA	0.64	NA	NA	NA	1.03	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1537	NA	0.87	NA	NA	NA	1.03	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1538	NA	0.29	NA	NA	NA	0.75	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1539	NA	0.65	NA	NA	NA	0.94	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1540	NA	0.64	NA	NA	NA	1.18	0.84	NA	NA	NA	NA	NA	NA	NA	NA
1541	NA	0.63	NA	NA	NA	0.94	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1542	NA	0.14	NA	NA	NA	0.47	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1543	NA	0.74	NA	NA	NA	0.74	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1544	NA	0.53	NA	NA	NA	0.7	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1545	NA	0.35	NA	NA	NA	0.56	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1546	NA	0.36	NA	NA	NA	0.56	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1547	NA	0.47	NA	NA	NA	0.55	0.49	NA	NA	NA	NA	NA	NA	NA	NA
