# Maxwell - Pine Hills - TSCA - ITRDB IN027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30572
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30572.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in027-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in027-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in027.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Maxwell - Pine Hills - TSCA - ITRDB IN027
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Ayers, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Eastern Deciduous Forest, Climate response, Palmer Drought Severity Index NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Maxwell, J. T. and Harley, G.L.
#   Journal_Name: Climate Dynamics
#   Published_Title: Increased tree-ring network density reveals more precise estimations of sub-regional hydroclimate variability and climate dynamics in the Midwest, USA
#   Published_Date_or_Year: 2017
#   Volume: 49
#   Pages: 1479-1493
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1007/s00382-016-3396-9
#   Full_Citation: None
#   Abstract: Understanding the historic variability in the hydroclimate provides important information on possible extreme dry or wet periods that in turn inform water management plans. Tree rings have long provided historical context of hydroclimate variability of the U.S. However, the tree-ring network used to create these countrywide gridded reconstructions is sparse in certain locations, such as the Midwest. Here, we increase (n = 20) the spatial resolution of the tree-ring network in southern Indiana and compare a summer (June-August) Palmer Drought Severity Index (PDSI) reconstruction to existing gridded reconstructions of PDSI for this region. We find both droughts and pluvials that were previously unknown that rival the most intense PDSI values during the instrumental period. Additionally, historical drought occurred in Indiana that eclipsed instrumental conditions with regard to severity and duration. During the period 1962-2004 CE, we find that teleconnections of drought conditions through the Atlantic Meridional Overturning Circulation have a strong influence (r = -0.60, p < 0.01) on secondary tree growth in this region for the late spring-early summer season. These findings highlight the importance of continuing to increase the spatial resolution of the tree-ring network used to infer past climate dynamics to capture the sub-regional spatial variability. Increasing the spatial resolution of the tree-ring network for a given region can better identify sub-regional variability, improve the accuracy of regional tree-ring PDSI reconstructions, and provide better information for climatic teleconnections.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pine Hills
#   Location: Indiana
#   Northernmost_Latitude: 39.938923
#   Southernmost_Latitude: 39.938923
#   Easternmost_Longitude: -87.055537
#   Westernmost_Longitude: -87.055537
#   Elevation_m: 187
#--------------------
# Data_Collection
#   Collection_Name: IN027
#   First_Year: 1808
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PHH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHH09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHH09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHH06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHH06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFF111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFF111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PHH06A_raw	PHH05A_raw	PHH05B_raw	PHH04B_raw	PHH10A_raw	PHH09B_raw	PHH06B_raw	PFF09A_raw	PFF10B_raw	PFF111A_raw	PFF12A_raw
1969	0.541	0.322	0.881	1.435	0.816	0.632	0.931	2.952	1.14	1.179	0.866
1970	0.831	0.477	1.089	1.31	1.2	0.631	1.438	2.82	1.267	1.091	1.14
1971	0.831	0.633	1.464	1.438	1.644	0.59	1.1	2.21	1.224	0.895	1.283
1972	0.707	0.719	1.756	1.143	1.569	0.917	1.48	2.174	1.43	1.479	1.246
1973	0.869	0.761	1.171	1.227	1.323	1.076	1.352	4.044	1.044	1.592	0.886
1974	1.034	3.341	1.589	1.1	1.631	1.514	1.224	4.322	2.071	1.775	1.648
1975	1.24	4.094	2.091	1.142	1.352	1.393	1.391	2.665	1.905	1.14	1.129
1976	0.987	2.153	1.131	0.973	0.903	1.391	0.885	2.197	1.076	1.222	0.636
1977	0.947	1.296	0.838	0.804	1.399	1.489	0.843	2.109	1.158	0.881	0.787
1978	0.619	0.666	0.628	0.804	0.908	1.486	0.548	1.992	0.827	0.755	0.558
1979	0.575	0.705	0.712	0.912	1.076	1.923	0.76	1.498	0.912	0.846	0.843
1980	0.98	0.702	0.796	0.866	0.989	2.91	0.972	2.248	2.078	0.801	0.556
1981	0.695	0.66	0.88	0.889	1.559	3.582	1.519	1.704	2.953	0.716	0.738
1982	0.825	0.91	1.007	1.1	1.377	3.38	1.477	2.277	2.47	0.971	0.847
1983	1.021	1.033	1.01	1.1	1.306	2	1.013	1.889	1.978	0.803	0.881
1984	0.412	0.743	0.799	0.996	0.954	2.296	0.422	1.301	1.81	0.802	0.419
1985	0.66	0.497	0.634	0.865	1.3	2.421	0.38	1.8	2.483	0.719	0.755
1986	0.826	1.001	0.699	1.48	1.847	2.908	0.591	2.997	1.936	0.931	0.947
1987	0.536	1.002	0.443	1.056	1.368	1.576	0.591	1.915	1.558	0.719	0.592
1988	0.398	0.668	0.251	0.698	0.844	1.295	0.381	1.083	0.758	0.762	0.608
1989	0.186	0.543	0.19	0.778	0.964	1.006	0.38	1.124	0.93	0.618	1.051
1990	0.406	0.92	0.738	0.717	1.204	1.018	0.635	1.375	0.921	0.985	0.887
1991	0.569	1.552	1.308	1.013	1.684	1.688	0.973	2.21	1.171	0.759	1.089
1992	0.327	1.091	0.845	0.845	1.235	0.864	0.423	1.084	0.793	0.732	0.766
1993	0.449	3.187	1.563	1.563	2.313	1.438	0.931	2.586	1.655	0.874	1.014
1994	0.491	2.3	1.266	0.887	1.762	1.529	0.931	1.763	2.201	0.793	1.182
1995	0.617	2.746	1.518	0.888	1.373	1.182	1.227	1.599	1.911	0.773	0.647
1996	0.329	1.951	0.673	0.846	1.307	1.269	0.634	1.683	1.039	0.365	0.543
1997	0.41	1.499	0.886	0.973	1.106	0.96	0.592	1.892	0.998	0.381	0.805
1998	0.707	1.044	0.654	1.015	1.433	0.709	0.226	2.485	1.177	0.615	0.786
1999	0.581	1.09	0.444	0.973	1.35	0.957	0.704	1.938	1.473	0.607	0.546
2000	0.537	0.88	0.822	0.804	1.156	0.761	0.465	2.234	1.222	0.576	0.604
2001	0.489	0.751	0.823	1.227	1.206	0.718	0.507	1.898	1.302	0.754	0.83
2002	1.183	0.925	0.887	0.677	1.703	0.822	0.846	3.037	1.555	0.48	0.747
2003	0.651	0.673	0.676	0.955	1.246	0.744	0.507	1.308	1.388	0.762	0.737
2004	0.825	1.517	1.776	0.865	2.451	0.251	1.099	1.139	2.489	0.803	1.133
2005	0.946	0.971	1.227	0.722	1.67	0.194	0.93	1.089	1.519	0.718	0.881
2006	0.777	0.718	1.014	0.885	1.42	0.23	0.676	0.711	1.182	0.719	0.635
2007	0.737	0.718	0.759	0.551	1.127	0.379	0.634	1.014	1.269	0.665	1.056
2008	1.148	0.676	0.719	1.142	2.836	0.292	1.057	1.136	2.786	0.998	1.273
2009	1.73	1.054	1.226	1.435	3.467	NA	1.268	1.013	4.716	1.25	0.58
2010	2.03	0.929	2.157	0.634	4.053	NA	2.03	0.296	3.741	1.464	0.661
2011	1.825	0.592	1.565	0.93	2.215	NA	1.439	0.298	2.899	1.447	0.764
2012	0.911	0.437	0.868	0.925	0.964	NA	0.635	0.341	1.339	0.648	0.75
2013	0.841	0.507	1.121	1.2	1.178	NA	0.762	NA	2.167	0.539	1.262
2014	2.62	0.57	1.592	0.694	NA	NA	2.704	NA	2.196	0.476	1.309
