# Meko - Potato Patch - PSME - ITRDB AZ582
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22132
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22132.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az582-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az582-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az582.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az582.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-07
#--------------------
# Title
#   Study_Name: Meko - Potato Patch - PSME - ITRDB AZ582
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Morino, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Potato Patch
#   Location: Arizona
#   Northernmost_Latitude: 35.09
#   Southernmost_Latitude: 35.09
#   Easternmost_Longitude: -113.9
#   Westernmost_Longitude: -113.9
#   Elevation_m: 2300
#--------------------
# Data_Collection
#   Collection_Name: AZ582
#   First_Year: 1797
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PTH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PTH01A_raw	PTH01B_raw	PTH01C_raw	PTH02A_raw	PTH02B_raw	PTH02C_raw	PTH03A_raw	PTH03B_raw	PTH04A_raw	PTH04B_raw	PTH05A_raw	PTH05B_raw	PTH05C_raw	PTH08A_raw	PTH08B_raw	PTH09B_raw	PTH10A_raw	PTH10B_raw	PTH11A_raw	PTH11B_raw	PTH12A_raw	PTH12B_raw	PTH13A_raw	PTH13B_raw	PTH14A_raw	PTH14B_raw	PTH15A_raw	PTH15B_raw	PTH16A_raw	PTH16B_raw	PTH17A_raw	PTH17B_raw
1855	NA	NA	NA	5.349	NA	3.544	NA	NA	2.492	3.086	NA	NA	NA	NA	NA	NA	2.652	2.242	2.388	1.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	NA	NA	NA	2.965	NA	2.085	NA	NA	2.234	2.397	NA	NA	NA	NA	NA	NA	3.151	2.345	1.706	1.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	NA	NA	NA	2.621	NA	1.251	NA	NA	0.642	0.663	NA	NA	NA	NA	NA	NA	1.531	1.274	0.27	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	NA	NA	NA	5.364	NA	3.394	NA	NA	1.647	2.091	NA	NA	NA	NA	NA	NA	3.315	2.419	3.261	3.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	NA	NA	NA	2.975	NA	1.797	NA	NA	1.856	1.781	NA	NA	NA	NA	NA	NA	1.534	1.781	1.173	1.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	NA	NA	NA	2.596	NA	2.03	NA	NA	4.254	2.173	NA	NA	NA	NA	NA	NA	1.62	1.731	2.277	1.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	NA	NA	NA	3.282	NA	2.149	NA	NA	4.077	2.337	NA	NA	NA	NA	NA	NA	1.363	1.491	1.882	1.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	NA	NA	NA	3.677	NA	2.601	NA	NA	4.55	2.717	NA	NA	NA	NA	NA	NA	1.911	1.694	2.566	1.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	NA	NA	NA	1.888	NA	1.744	NA	NA	2.01	1.61	NA	NA	NA	NA	NA	NA	1.316	1.231	1.121	1.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	NA	NA	NA	1.53	NA	1.191	NA	NA	3.715	1.983	NA	NA	NA	NA	NA	NA	1.592	1.703	1.033	0.981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	NA	NA	NA	3.294	NA	2.605	NA	NA	3.49	1.989	NA	NA	NA	NA	NA	NA	1.108	1.498	2.355	1.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	NA	NA	4.435	NA	3.702	NA	NA	6.403	4.422	NA	NA	NA	NA	NA	NA	2.145	2.655	3.36	2.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	NA	NA	NA	2.521	NA	2.406	NA	NA	5.062	2.391	NA	NA	NA	NA	NA	NA	1.238	1.739	2.199	1.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	NA	NA	NA	5.178	NA	3.861	NA	NA	4.763	3.245	NA	NA	NA	NA	NA	NA	2.189	2.524	2.442	2.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	NA	NA	NA	3.944	NA	3.902	NA	NA	3.257	2.491	NA	NA	NA	NA	NA	NA	2.57	2.393	2.483	2.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	NA	NA	NA	1.576	NA	2.455	NA	NA	3.38	3.445	NA	NA	NA	NA	NA	NA	2.136	3.008	0.795	0.724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	NA	NA	NA	1.416	NA	1.578	NA	NA	3.174	2.299	NA	NA	NA	NA	NA	NA	2.635	2.253	1.234	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	NA	NA	NA	0.663	NA	0.937	NA	NA	2.584	1.284	NA	NA	NA	NA	NA	NA	1.137	1.024	0.857	0.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	NA	NA	NA	2.397	NA	2.039	NA	NA	3.442	1.705	NA	NA	NA	NA	NA	NA	1.319	0.956	1.366	1.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	NA	NA	NA	2.253	NA	2.464	NA	NA	5.86	2.668	NA	NA	NA	NA	NA	NA	1.856	1.656	1.57	1.635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	NA	NA	NA	2.72	NA	2.593	NA	NA	4.089	1.297	NA	NA	NA	NA	NA	NA	1.409	1.552	1.337	1.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	NA	NA	NA	1.226	NA	1.139	NA	NA	NA	0.732	NA	NA	NA	NA	NA	NA	1.439	1.36	0.75	0.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	1.276	NA	1.509	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	2.18	1.954	1.173	1.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	1.498	NA	2.055	NA	NA	NA	1.142	NA	NA	NA	NA	NA	NA	1.51	1.48	1.599	2.007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	0.539	NA	0.753	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	1.151	0.707	0.326	1.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	0.888	NA	1.366	NA	NA	NA	0.922	NA	NA	NA	NA	NA	NA	1.306	0.968	1.373	1.107	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	1.49	NA	2.353	NA	NA	NA	1.096	NA	NA	NA	NA	NA	NA	1.339	1.154	1.434	0.965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	1.577	NA	1.889	NA	NA	NA	1.672	NA	NA	NA	NA	NA	NA	1.963	1.458	1.832	1.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	1.321	NA	1.556	NA	NA	NA	1.095	NA	NA	NA	NA	NA	NA	1.711	1.082	1.932	1.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	1.811	NA	2.017	NA	NA	NA	1.003	NA	NA	NA	NA	NA	NA	1.502	1.03	2.117	1.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	2.718	NA	2.776	NA	NA	NA	1.225	NA	NA	NA	NA	NA	NA	1.722	0.98	2.186	1.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	1.47	NA	1.868	NA	NA	NA	1.064	NA	NA	NA	NA	NA	NA	1.172	0.735	1.906	1.442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	0.998	0.781	1.374	NA	NA	NA	0.789	NA	NA	NA	NA	NA	NA	1.618	0.814	2.026	1.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	1.372	0.628	1.19	NA	NA	NA	1.316	NA	NA	NA	NA	NA	NA	1.926	1.085	5.22	2.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	2.014	0.759	1.422	NA	NA	NA	0.935	NA	NA	NA	NA	NA	NA	1.992	1.648	4.089	2.073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	3.483	1.178	1.874	NA	NA	NA	0.719	NA	NA	NA	NA	NA	NA	2.122	1.413	3.092	1.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	3.111	1.398	2.265	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	2.741	2.227	4.03	2.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	2.458	1.393	1.865	NA	NA	NA	0.646	NA	NA	NA	NA	NA	NA	2.172	1.667	2.845	1.565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	2.097	0.964	1.645	NA	NA	NA	0.247	NA	NA	NA	NA	NA	NA	0.886	0.722	2.696	1.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	1.405	0.656	1.313	NA	NA	NA	0.387	NA	NA	NA	NA	NA	NA	2.088	1.902	3.722	2.627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	1.886	1.207	2.153	NA	NA	NA	0.663	NA	NA	NA	NA	NA	NA	1.494	1.265	3.134	2.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	0.688	0.677	0.991	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	1.362	0.784	2.32	1.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	1.175	0.86	1.403	NA	NA	NA	0.444	NA	NA	NA	NA	NA	NA	1.442	1.254	2.371	1.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	1.178	0.672	1.461	NA	NA	NA	0.858	NA	NA	NA	NA	NA	NA	2.373	1.54	2.736	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	0.603	0.355	0.705	NA	NA	NA	0.689	NA	NA	NA	NA	NA	NA	1.284	0.943	1.589	1.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	0.779	0.546	0.743	NA	NA	NA	0.495	NA	NA	NA	NA	NA	NA	1.487	0.927	1.86	1.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	0.603	0.475	0.658	NA	0.787	NA	0.373	NA	NA	NA	NA	NA	NA	1.124	0.681	2.367	1.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	0.176	0.277	0.381	NA	0.243	NA	0.158	NA	NA	NA	NA	NA	NA	0.756	0.544	1.352	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	0.475	0.574	0.665	NA	0.639	NA	0.451	NA	NA	NA	NA	NA	NA	1.129	0.769	1.943	1.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	0.262	0.35	0.524	NA	0.951	NA	0.429	NA	NA	NA	NA	NA	NA	1.408	1.063	1.051	0.695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	2.313	NA	NA	0.826	0.728	1.507	NA	1.463	NA	1.13	NA	NA	NA	NA	NA	NA	1.717	1.35	2.586	1.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	3.437	NA	NA	1.459	0.974	1.926	NA	2.32	NA	1.767	NA	NA	NA	NA	NA	NA	1.659	1.38	2.757	1.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.195
1907	3.479	NA	NA	1.769	0.997	1.777	NA	2.639	NA	1.403	NA	NA	NA	NA	NA	NA	2.146	2.058	1.887	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.499
1908	2.093	NA	NA	1.942	1.318	2.067	NA	3.095	NA	1.158	NA	NA	NA	NA	NA	NA	2.352	2.5	2.231	1.023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.958
1909	2.968	NA	NA	2.421	1.133	2.617	NA	3.562	NA	1.03	NA	NA	NA	NA	NA	NA	2.255	2.422	1.722	0.863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.489
1910	3.469	NA	NA	2.17	1.092	1.977	NA	3.077	NA	1.194	NA	NA	NA	NA	NA	NA	2.369	1.851	1.533	0.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68
1911	3.541	2.867	NA	2.314	1.077	1.783	NA	3.788	NA	1.262	NA	NA	NA	NA	NA	NA	3.153	2.586	2.313	1.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.063
1912	2.642	2.096	NA	2.37	1.134	2.099	3.037	3.068	NA	1.092	NA	NA	NA	NA	NA	NA	1.609	1.591	2.175	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.623
1913	3.755	2.75	NA	2.613	1.15	2.107	3.493	3.788	NA	1.201	NA	NA	NA	NA	NA	NA	1.912	1.664	2.602	0.953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.332
1914	3.786	3.232	2.458	2.428	1.543	2.176	5.899	4.697	NA	1.28	NA	NA	NA	NA	NA	NA	2.439	1.846	2.567	0.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.616
1915	3.394	2.267	3.588	2.146	1.459	2.086	5.416	3.841	NA	0.886	NA	NA	NA	NA	NA	NA	2.523	1.759	2.834	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.332
1916	4.037	3.017	3.335	2.889	1.276	2.252	4.288	3.505	NA	1.1	NA	NA	NA	NA	NA	NA	1.969	1.613	1.876	0.912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.473	2.201
1917	3.645	3.129	2.439	1.861	1.144	1.738	3.185	3.072	NA	0.729	NA	NA	NA	NA	NA	NA	1.689	1.598	2.428	1.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.724	1.298
1918	3.989	3.763	2.392	3.559	1.08	1.751	3.467	3.76	NA	1.049	NA	NA	NA	NA	NA	NA	2.482	2.12	2.504	1.004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.708	1.831
1919	5.819	4.191	3.844	4.047	1.434	2.219	5.394	5.595	NA	1.181	NA	NA	NA	NA	NA	NA	1.969	1.722	2.322	1.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.557	2.069
1920	5.543	4.454	3.316	3.486	1.567	2.403	4.196	5.336	NA	1.268	NA	NA	NA	NA	NA	NA	1.919	1.938	2.121	0.945	NA	NA	NA	NA	NA	NA	3.679	NA	NA	NA	1.756	1.506
1921	3.973	4.045	2.851	3.629	1.517	3.06	3.611	4.471	NA	1.281	NA	NA	NA	NA	NA	NA	2.017	2.322	1.872	1.019	NA	NA	NA	NA	NA	NA	3.509	NA	NA	2.172	2.436	2.085
1922	3.769	3.445	2.639	3.435	1.373	2.71	2.901	3.689	NA	1.282	NA	NA	NA	NA	NA	NA	1.681	2.014	2.41	1.037	NA	NA	NA	NA	NA	NA	3.323	NA	NA	2.171	1.88	1.803
1923	3.261	2.773	1.976	3.197	1.149	1.889	2.446	2.77	NA	1.038	NA	NA	NA	NA	NA	NA	1.152	1.594	1.647	0.772	NA	NA	NA	NA	NA	NA	4.178	NA	NA	2.382	1.337	0.922
1924	3.296	3.05	1.951	2.087	1.035	1.3	1.566	2.09	NA	0.859	NA	NA	NA	NA	NA	NA	0.86	0.869	1.364	0.708	NA	NA	NA	NA	NA	NA	3.358	2.597	NA	1.723	1.441	0.947
1925	4.05	4.259	2.595	1.116	0.783	0.541	1.436	2.231	NA	0.745	NA	NA	NA	NA	NA	NA	1.495	1.305	1.205	0.527	NA	NA	NA	NA	NA	NA	4.016	2.888	NA	2.271	2.009	1.287
1926	2.791	2.654	2.028	2.107	1.017	0.355	1.343	2.316	NA	0.661	NA	NA	NA	NA	NA	NA	0.869	0.849	1.812	0.718	NA	NA	NA	NA	NA	NA	3.754	3.165	NA	2.468	1.849	1.274
1927	2.301	2.897	2.198	2.316	1.147	0.257	0.922	1.883	NA	0.465	NA	NA	NA	NA	NA	NA	0.671	0.718	1.174	0.586	NA	NA	NA	NA	NA	NA	3.328	2.733	NA	3.079	1.607	0.713
