# Wager - Big Cottonwood East - Days Fork - PSME - ITRDB UT566
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37962
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37962.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut566-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut566.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut566.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-04-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-04-17
#--------------------
# Title
#   Study_Name: Wager - Big Cottonwood East - Days Fork - PSME - ITRDB UT566
#--------------------
# Investigators
#   Investigators: Wager, David J.; DeRose, R. Justin; Jess, Ryan
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Wager, David J; F A Baker
#   Published_Date_or_Year: 2003
#   Published_Title: Potential effects of ozone, climate, and spruce budworm on Douglas-fir growth in the Wasatch Mountains
#   Journal_Name: Can. J. For. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1139/x02-211
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Big Cottonwood East - Days Fork
#   Location: Utah
#   Northernmost_Latitude: 40.639
#   Southernmost_Latitude: 40.639
#   Easternmost_Longitude: -111.629
#   Westernmost_Longitude: -111.629
#   Elevation_m: 2250
#--------------------
# Data_Collection
#   Collection_Name: UT566
#   First_Year: 1912
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAY-02E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-02E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-02W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-02W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-03E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-03E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-03W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-03W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-04W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-04W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-06E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-06E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-06W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-06W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-07E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-07E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-07W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-07W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-08E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-08E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-08W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-08W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-09W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-09W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-10E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-10E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAY-10W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAY-10W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAY-02E_raw	DAY-02W_raw	DAY-03E_raw	DAY-03W_raw	DAY-04E_raw	DAY-04W_raw	DAY-05E_raw	DAY-05W_raw	DAY-06E_raw	DAY-06W_raw	DAY-07E_raw	DAY-07W_raw	DAY-08E_raw	DAY-08W_raw	DAY-09E_raw	DAY-09W_raw	DAY-10E_raw	DAY-10W_raw
1964	2.628	3.489	4.375	3.978	4.442	3.344	2.159	3.309	3.387	3.74	3.334	3.165	2.27	3.511	3.621	2.668	4.324	3.328
1965	2.422	3.621	4.088	3.94	4.047	3.275	1.881	2.881	3.723	3.935	3.092	2.753	2.923	3.461	3.231	1.977	3.745	3.467
1966	2.343	3.61	4.094	3.978	4.435	3.636	1.794	2.505	2.771	2.756	3.054	2.868	2.29	2.555	3.185	1.931	4.291	3.057
1967	2.232	3.268	3.614	3.873	3.822	3.385	1.435	2.21	2.766	3.074	2.635	2.63	2.201	2.154	3.62	2.236	3.288	3.009
1968	2.398	3.683	4.092	4.106	4.132	3.31	1.579	2.493	3.396	3.353	2.967	2.583	2.66	2.18	4.485	3.205	3.924	2.437
1969	2.302	4.387	6.373	5.348	6.211	3.278	1.257	2.051	3.752	3.746	3.022	2.854	3.033	2.362	4.414	3.024	3.879	3.709
1970	1.645	3.328	4.134	3.783	4.163	1.128	1.545	2.227	2.962	3.31	2.708	2.657	2.131	2.007	3.578	2.365	3.535	3.035
1971	1.841	3.43	3.495	3.855	4.188	1.487	2.318	3.09	3.024	3.333	2.954	2.559	2.642	2.368	3.386	2.255	3.77	3.181
1972	2.14	3.521	3.464	3.897	3.534	2.284	1.976	2.717	2.926	2.783	2.924	2.708	2.315	2.341	3.409	2.818	3.047	2.917
1973	1.855	2.738	3.088	3.558	3.113	2.02	1.792	2.404	2.574	2.559	2.217	2.078	2.141	1.992	3.35	2.507	2.951	2.526
1974	1.442	2.251	2.504	3.088	2.593	2.416	1.54	2.557	2.423	2.55	1.921	2.117	2.014	1.881	3.265	2.629	3.011	2.847
1975	1.48	2.58	2.601	2.982	2.685	2.039	1.495	2.746	2.687	2.88	1.71	2.028	1.801	1.523	3.002	2.445	2.671	2.164
1976	1.528	2.846	2.948	3.028	3.005	2.965	1.776	2.078	2.585	2.727	2.171	2.459	2.059	1.772	3.873	2.472	2.423	2.855
1977	1.217	2.175	2.434	2.636	2.345	2.649	1.297	1.884	2.798	2.414	1.934	2.033	1.446	1.521	3.613	2.301	2.509	1.88
1978	1.44	2.783	3.316	3.387	3.456	3.513	1.261	2.133	2.595	2.685	2.03	1.95	1.643	1.734	3.805	2.521	2.847	2.227
1979	1.375	2.855	3.557	3.073	3.373	2.649	1.33	1.742	2.852	2.953	2.417	1.701	1.187	1.569	3.198	1.984	2.909	2.189
1980	1.245	2.837	3.675	3.311	3.513	2.771	1.495	2.008	2.584	2.891	2.187	2.265	1.39	1.807	3.269	2.173	2.927	2.268
1981	1.503	2.614	3.754	3.498	3.918	3.2	1.59	2.085	3.284	3.293	2.054	2.022	1.404	1.859	3.437	2.447	3.041	2.25
1982	1.433	2.344	3.196	2.175	3.519	2.659	1.915	2.169	2.846	2.973	1.834	2.108	1.294	1.604	3.538	2.637	2.7	1.962
1983	1.557	2.393	3.207	2.8	3.305	2.906	1.589	2.24	3.186	3.231	2.088	2.197	1.682	1.644	4.048	2.588	3.202	2.503
1984	1.402	2.44	3.795	2.787	3.882	2.674	1.611	2.262	3.56	3.572	2.489	2.128	1.96	1.97	3.686	2.693	3.087	2.92
1985	1.727	2.777	4.969	3.236	4.893	3.221	1.718	2.493	2.702	2.847	2.604	1.887	1.586	1.65	4.325	3.505	3.281	2.787
1986	1.764	2.532	4.628	2.989	4.602	2.777	1.676	2.326	3.551	3.668	2.096	1.837	1.302	1.616	3.825	3.153	2.364	1.739
1987	1.351	2.25	4.988	2.515	4.808	2.767	1.463	2.162	3.501	3.765	2.073	1.95	1.173	1.274	2.86	2.142	3.17	1.884
1988	1.058	1.502	2.942	1.791	2.767	1.466	1.115	1.285	2.15	2.215	1.181	1.302	0.776	0.771	2.027	1.633	1.632	1.209
1989	0.679	1.115	2.639	1.636	2.588	2.302	1.679	1.724	2.921	2.983	0.688	0.785	0.455	0.749	2.544	1.863	1.629	0.898
1990	0.924	1.673	2.632	1.718	2.75	2.212	1.623	1.396	2.755	2.939	1.077	1.032	0.688	0.67	2.497	2.014	2.298	1.521
1991	0.807	1.295	1.798	1.377	1.79	1.728	1.347	1.436	2.63	2.619	0.754	0.937	0.562	0.714	1.405	1.156	2.331	1.609
1992	0.834	1.244	2.33	1.64	2.341	2.41	1.497	2.001	2.779	2.808	1.048	1.264	0.884	0.716	1.743	1.688	2.451	2.261
1993	1.008	1.696	2.97	2.057	2.81	2.601	1.223	2.193	2.854	2.881	1.106	1.237	0.796	0.774	2.382	1.726	1.99	1.843
1994	0.959	1.716	1.956	1.772	1.97	2.095	1.433	2.074	2.756	2.834	1.038	1.228	0.811	0.884	1.853	1.386	1.777	1.891
1995	1.084	1.893	2.034	1.485	2.093	2.344	1.791	2.601	3.462	3.619	1.208	1.453	1.016	1.014	2.051	1.451	2.118	1.719
1996	1.031	2.182	2.365	1.883	2.313	2.161	1.674	2.426	2.936	3.034	1.59	1.685	0.975	0.998	2.392	1.958	2.58	1.981
1997	0.773	1.468	1.966	1.636	1.893	1.933	1.269	1.841	2.558	2.577	1.337	1.128	0.947	0.889	1.417	1.133	1.562	1.409
1998	1.108	2.141	2.014	2.079	1.036	1.629	1.681	1.907	3.269	3.19	2.063	NA	1.255	1.185	1.753	1.525	2.29	1.93
