# Lawrence - Charlottesville Mt. Jefferson (Observatory Hill) - QUPR - ITRDB VA019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lawrence - Charlottesville Mt. Jefferson (Observatory Hill) - QUPR - ITRDB VA019
#--------------------
# Investigators
#   Investigators: Lawrence, D.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Charlottesville Mt. Jefferson (Observatory Hill)
#   Location: Virginia
#   Northernmost_Latitude: 38.0
#   Southernmost_Latitude: 38.0
#   Easternmost_Longitude: -78.42
#   Westernmost_Longitude: -78.42
#   Elevation_m: 245
#--------------------
# Data_Collection
#   Collection_Name: VA019
#   First_Year: 1881
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OBH011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OBH011_raw	OBH012_raw	OBH021_raw	OBH022_raw	OBH031_raw	OBH032_raw	OBH051_raw	OBH052_raw	OBH061_raw	OBH062_raw	OBH071_raw	OBH072_raw	OBH081_raw	OBH082_raw	OBH091_raw	OBH092_raw	OBH101_raw	OBH102_raw	OBH111_raw	OBH112_raw	OBH121_raw	OBH122_raw	OBH131_raw	OBH132_raw	OBH141_raw	OBH142_raw	OBH152_raw	OBH161_raw	OBH162_raw	OBH171_raw	OBH172_raw	OBH191_raw	OBH192_raw	OBH201_raw	OBH202_raw	OBH211_raw	OBH212_raw	OBH221_raw	OBH222_raw	OBH231_raw	OBH241_raw
1923	NA	3.1	3.74	NA	NA	NA	4.19	3.79	NA	2.49	NA	4.09	3.39	3.41	3.56	5.03	NA	NA	NA	NA	NA	NA	4.03	3.77	NA	8.91	NA	2.5	NA	NA	3.27	NA	NA	NA	NA	NA	NA	NA	7.62	4.76	NA
1924	NA	5.2	4.45	NA	NA	NA	7.57	6.54	NA	5.55	NA	6.83	5.7	4.55	5.03	6.37	NA	NA	NA	NA	NA	NA	6.12	5.17	5.45	3.39	NA	3.6	NA	NA	4.78	NA	NA	NA	NA	NA	NA	NA	8.1	7.36	NA
1925	NA	3.62	2.77	NA	NA	NA	4.25	2.93	NA	3.14	NA	4.16	4.46	2.37	3.7	3.77	NA	NA	5.78	NA	NA	NA	4.36	3.75	5.59	3.37	NA	2.93	NA	NA	3.77	NA	NA	NA	6.41	NA	NA	NA	4.78	4.79	NA
1926	NA	4.21	3.81	NA	NA	NA	4.86	3.47	3.43	3.18	NA	3.58	4.08	3.12	4.48	4.49	NA	NA	5.48	NA	NA	NA	3.66	4.46	6.01	4.87	NA	2.87	NA	NA	4.46	NA	NA	2.29	5.2	NA	NA	5.28	6.63	4.54	NA
1927	NA	4.88	4.62	NA	11.98	NA	5.75	3.83	4.08	3.75	NA	5.46	3.66	3.02	4.57	4.7	NA	NA	6.8	6.91	NA	NA	4.21	5.16	5.34	4.79	NA	3.1	NA	NA	5.45	NA	NA	2.39	7.41	NA	NA	6.41	6.36	5.11	NA
1928	NA	5.2	2.93	NA	10.53	NA	6.7	4.46	4.61	3.87	NA	5.03	3.54	3.5	4.8	4.46	NA	4.87	6.16	6.73	NA	NA	4.57	5.45	6.91	4.73	NA	4.53	8.32	NA	6.41	NA	NA	1.98	4.74	NA	NA	8.88	6.19	5.32	10.34
1929	NA	5.45	3.7	NA	10.9	NA	8.65	5.54	5.34	5.25	NA	4.25	4	4.11	5.95	5.94	NA	4.45	6.7	4.99	NA	NA	5.16	5.16	3.27	2.85	NA	9.22	8.68	NA	7.24	NA	NA	3.72	6.62	NA	NA	5.84	5.65	6.73	9.42
1930	NA	4.05	2.97	NA	5.75	NA	5.58	4.2	2.72	2.62	NA	3.16	2.81	2.93	3.49	3.68	NA	3	2.93	2.5	NA	NA	3.83	4.82	3.14	2.87	NA	7.71	6.79	NA	4.7	NA	NA	2.12	4.92	NA	NA	3.5	5.11	4.92	5.04
1931	NA	4.54	3.35	NA	11.72	NA	6.76	6.55	2.91	3.43	NA	5.12	3.54	3.16	4.7	4.61	6.63	3.6	3.6	2.43	NA	NA	4.76	5.88	2.97	3.02	NA	10	10.08	NA	4.98	NA	NA	1.72	2.35	NA	NA	4.11	6.04	5.48	8.16
1932	NA	2.93	2.72	NA	6.25	NA	3.93	4.61	2.47	2.89	NA	3.16	3.41	3.31	2.2	2.2	4.05	2.35	2.87	1.97	NA	NA	3.54	4.28	2.93	2.54	NA	3.41	4.84	NA	5.05	NA	NA	1.14	2.29	NA	NA	4.88	5.54	3	3.87
1933	NA	2.93	3.08	NA	8.16	NA	4.41	4.62	3.37	3.41	NA	4.83	3.5	3.66	2.06	2.22	3.91	4.09	2.81	1.63	NA	NA	4.58	5.49	3.89	2.81	NA	2.66	7.99	NA	4.82	NA	NA	0.9	2.37	NA	NA	4.5	5.15	4.11	5.79
1934	NA	4.69	4.75	NA	10.84	NA	7.92	6.98	3.33	3.66	NA	5.79	3.85	4.44	3.49	3.64	3.31	3.87	3.18	1.87	NA	NA	4	5.54	6.29	4.25	NA	3.29	5.9	NA	4.26	NA	NA	1.37	3.18	NA	NA	6.03	8.17	4.33	6.08
1935	NA	5.7	4.4	NA	8.1	NA	7.25	5.2	3.81	3.62	NA	6.62	3.45	3.49	5.29	6.75	4.2	4.04	4.75	2.14	NA	NA	4.53	6.07	5.34	5.04	NA	2.97	5.79	NA	5.49	NA	NA	2.5	3.45	NA	NA	8.39	7.41	4.62	7.49
1936	NA	5.33	3.02	NA	5.58	NA	5.13	2.93	2.14	2.35	NA	4.53	2.47	2.58	4.2	6.11	2.75	2.81	2.87	1.73	NA	NA	4.15	5.01	2.04	1.87	NA	2.56	5.32	NA	4.37	NA	NA	1.76	2.62	NA	NA	6.84	6.04	3.87	4.45
1937	NA	6.42	3.89	NA	10	NA	7.86	4.29	3.27	4.32	NA	6.28	4.5	4.16	6.38	9.4	5.04	4.74	4.99	3.75	7.37	NA	6.09	6.91	4.71	4.95	NA	3.68	9.58	NA	5.94	NA	NA	1.97	4.34	NA	NA	7.24	7.87	6.66	7.83
1938	NA	5.65	4.78	NA	8.18	NA	6.03	3.04	2.95	3.66	4.55	4.63	4.04	4.91	5.7	10.77	4.62	4.08	4.25	2.58	8.46	NA	5.07	5.5	3.85	3.75	NA	3.02	5.34	5.62	5.51	NA	NA	1.78	3.33	NA	NA	8.25	6.54	5.66	7.86
1939	NA	4.88	2.77	NA	7.04	NA	3.6	2.29	2.91	3.37	3.14	3.45	4.86	4.11	5.48	9.07	3.37	3.22	3.41	2.43	5.41	10.24	4.67	5.58	2.83	2.1	NA	2.43	7.33	4.95	4.09	NA	NA	1.7	3.12	NA	NA	7.16	6.41	4.55	6.37
1940	NA	5.74	3.52	NA	5.92	4.11	5.07	2.31	3.06	3.66	4.48	5	4.41	3.7	7.08	9.4	5.5	3.7	3.31	2.49	7.03	9.17	5.32	5.55	4.53	2.85	NA	2.33	8.9	4.95	4.12	NA	NA	1.67	2.6	8.48	6.55	6.42	6.21	5.88	6.29
1941	NA	4.21	3.74	NA	5.16	4.7	4.03	3.04	2.72	3.04	3.97	4.07	3.47	3.39	4.26	7.16	4.59	2.6	2.54	2.52	7.55	9.26	6.08	6.38	3.45	2.04	NA	2.12	8.93	5.79	4.45	NA	NA	1.87	3.27	8.22	6.9	5.84	6.17	5.21	5.46
1942	NA	4.15	2.77	NA	4.82	4.7	3.43	3.45	3.2	3	3.7	3.95	3.1	3.22	5.63	8.91	4.83	2.7	2.33	3.12	7.25	9.5	4.54	4.87	2.18	1.55	3.75	2.16	8.83	4.95	5.32	NA	NA	1.62	2.58	7.51	5.8	4.66	3.5	5.34	5.04
1943	NA	4.69	2.81	NA	4.83	5.9	3.18	2.47	3.02	3.1	4.33	3.12	2.93	3.1	5.12	9.16	4.78	3.33	2.83	2.97	6.94	9.85	4.48	4.66	2.72	1.9	4.61	1.92	9.25	4.76	4.84	NA	NA	2.02	2.52	8	6.42	5.08	4.87	5.03	5.08
1944	NA	3.22	2.14	NA	3.18	4.59	2.79	2.47	2.49	2.45	3.08	2.87	2.31	2.85	4.28	6.69	3.37	2.79	2.85	2.64	6.08	9.21	4.33	4.25	1.86	1.12	4.23	2.16	6.7	3.54	4.04	NA	NA	1.69	1.85	6.99	5.51	5.41	3.47	3.72	3.97
1945	NA	5.17	6.19	NA	5.45	8.01	3.95	2.62	2.93	3.14	5.83	5.12	3.2	4.44	5.55	8.3	6.49	5.91	3.79	3.14	8.78	10.68	5.54	5.38	2.6	1.81	6.91	2.52	7.86	5.98	5.34	NA	NA	2.81	2.45	9.48	7.58	5.36	6.37	6.04	5.44
1946	NA	5.16	6	NA	4.73	7.05	3.83	2.7	2.77	2.85	5.23	4.57	3.43	3.95	4.88	7.05	5.11	5.74	4.23	3.93	7.2	8.07	6.62	6.21	3.04	2.08	6.91	2.33	7.78	5.87	4.96	NA	3.41	3	3.56	8.59	7.03	6.37	4.12	5.03	4.53
1947	7.98	4.54	5.29	NA	3.72	6.49	3.7	2.75	2.91	3.06	5.49	4.17	3.04	3.52	4.21	7.61	4.51	3.45	3.52	3.68	4.04	5.5	5.34	5.87	3.56	2.79	4.99	2.2	5.08	5.46	4.9	NA	2.25	3.45	3.14	8	6	7.23	4.12	4.46	3.7
1948	7.33	4.79	5.17	NA	4.17	7.71	4.13	2.64	3.16	3.33	5.62	4.03	3.1	3.27	3.97	6.79	4.04	2.91	4.34	7.07	6.45	6.7	4.84	5.29	3.56	3.31	3.52	3.25	5.45	5.37	4.26	NA	2.1	4.96	4.61	7.63	6.33	4.84	4.23	5.32	3.7
1949	5.82	4.49	4.58	NA	4.62	6.04	4.33	3.37	3.31	3.16	4.95	4.4	3.33	3.22	3.27	6	3.79	2.54	3.29	5.2	7.26	5.63	4.25	4.94	2.97	2.72	3.74	3.7	5.41	4.83	4.16	NA	2.2	4.67	4.13	7.29	5.44	3.97	4.84	5.24	3.81
1950	6	4.49	4.59	NA	3.85	5.16	4.51	3.87	2.83	2.85	4.2	3.7	3.87	3.29	3.49	5.33	4.05	3.04	3.27	3.81	6.34	7.63	4.5	6.69	2.72	2.54	4.37	3.14	3.5	4.5	3.93	NA	1.56	3.7	4.28	6.76	4.79	4.5	4.87	6.03	4.71
1951	5.94	4.55	5.34	7.58	3.41	7.01	3.72	3.14	3.29	2.97	5.32	3.56	3.45	3.41	3.14	5.38	3.02	2.66	4.48	3.16	5.73	7.66	4.01	5.59	2.1	2.43	3.6	2.12	3.72	4.8	3.7	NA	5.08	3.22	3.72	5.61	5.7	4.82	4.54	5.2	4.5
1952	5.96	4.33	5.04	8.81	3.14	6.92	3.04	3.64	2.58	2.79	3.74	3.06	4.12	3.66	3.12	4.4	2.75	2.52	4.83	2.72	7.23	5.38	4.58	5.8	1.96	1.62	4.36	2.25	4.23	3.68	3.75	NA	7.33	2.25	3.58	5.75	5.3	4.45	5.82	5.33	4.28
1953	5.37	4.4	4.88	7.7	3.37	6.36	2.81	3.1	2.37	2.35	3.27	2.79	3.77	3.14	3.29	4.84	2.85	2.72	3.6	2.72	6.63	6	3.74	4.95	1.93	1.57	4.5	2.16	4	5.25	3.29	NA	5.42	2.24	3.2	5.28	4.91	5.63	5.66	5	3.02
1954	4.5	4.37	4.11	5.08	3.06	4.7	2.24	2.33	1.55	1.76	2.95	2.52	2.97	2.27	3.52	4.91	2.2	2.27	2.41	1.98	4.7	6.29	3.56	4.45	1.26	1.07	3.16	1.8	3.85	3.43	3.04	NA	4.41	1.82	1.63	4.54	4.42	3.89	4.55	4.17	2.33
1955	4.54	3.62	4.76	8.14	3.7	5.13	2.68	3.14	2.43	1.65	4.7	5.36	2.81	2.66	3.52	4.08	2.7	2.37	2.52	2.04	5.54	8.42	3.52	4.17	1.07	0.89	2.7	2.2	4	3.22	3.16	NA	7.16	1.69	1.67	4.74	4.41	3.6	3.89	4.7	1.78
1956	6.53	4.25	4.82	10.01	4.29	5.62	2.7	2.95	2.06	1.85	4	4.41	3.02	2.66	3.29	4.59	2.79	2.2	2.6	1.92	6.62	7.09	3.79	4.34	1.51	1.17	2.49	2.22	3.16	3.33	3	NA	7.16	1.63	2.22	4.05	4.28	4.95	4.04	4.58	1.5
1957	7.2	4.29	4.28	7.08	3.39	5.25	2.7	2.89	2.5	2.12	3.97	3.74	4.28	3.79	4.24	4.48	2.75	2.43	2.83	2.06	5.55	7.57	4	5.16	1.58	1.16	3.62	2.47	2.79	3.66	3.24	NA	4.87	1.9	2.49	4.29	4.33	5.7	4.46	5.29	2.43
1958	8.5	5.86	4.59	8.48	5.12	7.29	2.81	3.27	2.93	2.66	5.2	4.44	5.38	4.98	5.08	5.79	2.97	2.83	3.27	2.52	6.26	8.27	4.23	5.36	1.87	1.83	4.51	2.95	2.62	4.66	3.68	NA	7.88	2.62	2.79	4.91	4.98	4.03	4.15	6.16	3.14
1959	5.41	4.08	3.54	8.28	5.2	6.66	2.37	2.41	1.93	2.5	3.97	3.47	4.12	4.05	4.21	6.2	2.54	2.45	2.79	2.18	6.34	6.29	3.33	4.51	1.63	1.53	2.97	2.39	2.43	3.89	3.54	NA	5.9	2.29	2.35	4.05	5.3	2.87	3.08	4.94	3.12
1960	5.41	3.72	4.41	13.8	5.2	7.67	3.02	2.79	2.62	2.66	4.21	3.6	5.42	5.33	4.49	5.83	3.5	3.1	3.2	2.47	8.31	8.69	3.06	3.89	2.43	2.22	3.52	5.11	2.64	4.54	3.95	NA	6.98	3.08	2.49	4.51	7.37	2.85	3.62	5.91	2.72
1961	5.16	4.04	3.6	12.23	5.44	6.9	2.47	1.94	2.95	3.02	4.53	3.56	4.99	5.2	3.99	7.13	3.27	2.95	3.35	2.85	7.78	7.86	3.25	4.55	2.1	2.25	4.37	3.89	2.14	5.44	4.32	7.33	5.16	3.7	3.31	4.96	7.32	3	4.75	5.95	3.14
1962	6.45	3.97	3.35	12.13	3.47	6.08	2.33	1.8	2.68	2.62	6.16	3.56	3.79	3.52	3.43	4.83	3.49	2.47	4.58	3.06	5.16	4.76	3.62	4.55	2.5	3.1	6.79	2.49	2.2	4.7	5.3	5.12	5.33	5.12	4.2	3.77	6.54	4.51	4.66	5.94	3.39
1963	4.23	3.16	2.33	7.99	3.12	5.83	2.33	2.12	2.47	2.5	4.04	2.75	3.39	3.12	2.25	3.87	3.6	2.75	2.85	2.77	4.08	4.44	2.89	4.03	1.98	2.37	4.67	2.29	1.32	4.54	3.56	4.65	3.93	4.62	4.03	4.2	6.67	2.93	3.77	5.12	2.33
1964	3.49	2.89	2.22	6.33	2.68	4.78	1.67	1.7	2.18	2.22	4.66	2.99	3.37	2.54	2.39	3.37	3.06	2.35	2.66	2.43	4.54	4.61	2.49	3.41	1.62	1.65	4.73	2.75	1.37	3.54	3.45	5.41	3.43	3.08	2.7	3.66	8.08	2.62	4.24	4.13	1.9
1965	4.9	3.56	3.45	6.79	3.06	5.5	1.97	2.02	2.77	2.54	5.54	3.6	3.29	3.22	2.7	3.75	4.24	2.81	3.12	2.54	5.16	5.95	2.54	3.16	1.8	1.57	3.75	3.18	1.5	3.74	3.72	5.37	3.58	2.95	2.6	3.79	6.83	4.19	6.84	4.23	1.9
1966	4.95	4	2.83	4.25	2.56	4.16	1.62	1.78	2.52	2.18	4.33	3	4.08	3.64	2.91	3.95	3.45	2.04	2.58	2.83	3.7	5.48	2.6	3.66	1.71	1.96	3.12	2.89	1.59	3.81	4.04	3.25	4.08	2.81	2.41	3.27	5.5	4.32	4.92	3.99	2.66
1967	6.55	4.4	4.83	4.58	3.47	5.45	2.72	2.52	2.62	2.39	6.34	3.52	5.58	4.83	3.37	4.29	3.87	2.22	3.52	2.79	5.03	7.53	3.1	3.68	1.92	1.58	2.25	3.7	1.76	5.23	4.95	7.16	13.3	3.16	2.95	4.45	5.13	2.93	7.12	5.42	3.08
1968	6.73	3.85	4.21	3.99	4.36	5.63	2.2	2.06	2.18	2.1	6.51	3.89	5.37	4.67	3.22	3.97	3.62	2.45	3.85	3.02	6.76	6.36	2.43	2.93	1.79	1.81	1.78	3.33	1.59	4.55	3.85	6.9	9.67	2.91	2.93	3.77	3.89	3.04	8.21	5.57	3.43
1969	7.49	4.37	3.79	4.79	5.44	6.66	2.64	2.81	2.68	2.64	7.11	4.25	5.42	4.66	3.43	4.45	4.53	3.02	4.24	3.5	7.16	7.12	2.77	4.71	2.64	2.89	1.91	2.85	1.51	6.01	4.91	8.67	7.45	4.76	4.12	4.91	4.76	3.49	9.5	8.05	3.64
1970	6.5	3.56	3.33	3.7	4.66	5	2.64	1.83	2.29	2.25	5.87	3.77	5.05	3.93	3.85	4.19	3.1	2.72	3.6	3.24	5.94	5.5	3.22	4.54	1.72	2.22	1.95	2.56	1.52	6.01	5.21	11.91	6.12	4.83	3.47	3.68	4.87	4.11	6.21	5.29	2.35
1971	5.69	2.85	3.62	4.37	5.54	6.87	2.25	2.58	3.06	2.5	5.29	2.93	5.12	4.7	3.52	4.42	3.06	2.81	4.33	3.27	6.58	5.86	3	4.59	2.85	2.68	1.39	2.72	1.4	5.57	4.79	10.16	6.45	5.12	3.6	4.2	5.9	4.48	6.12	5.79	3.64
1972	6.29	2.79	5.45	6.16	4.66	7.19	2.35	2.18	2.75	2.7	5.25	4.37	5.37	5.3	3.29	4.16	3.45	2.25	5.54	5.16	8.08	6.42	3.7	5.7	2.29	3.31	1.72	2.43	1.37	5.32	4.5	7.05	5.82	5.33	2.83	5.01	6.25	6.33	5.91	4.76	3.47
1973	5.62	2.83	4.38	6.78	4.58	7.34	1.8	1.07	2.79	2.37	5.09	3.39	6.48	5.96	2.93	4.45	2.72	2.06	4.11	3.79	7.71	4.79	2.83	4.91	1.73	2.68	1.41	2.31	1.32	5.83	4.78	6.88	5.3	5.73	2.37	5.38	5.91	4.25	4.66	4.69	3.43
1974	5.75	2.93	3.2	8.49	6.09	7.11	3.24	2.58	2.91	2.77	4.46	3	8.25	7.12	2.83	5.03	4.09	2.72	4.9	5	7.94	5.66	2.72	5.38	3.1	4.04	2	2.39	1.78	6.08	4.82	7.33	6.03	4.94	3	6.07	7.29	2.66	2.6	5.28	3.95
