# Woodruff - Papoose Lake North - PSME - ITRDB ID032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39409
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39409.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id032.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Papoose Lake North - PSME - ITRDB ID032
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Papoose Lake North
#   Location: Idaho
#   Northernmost_Latitude: 45.387734
#   Southernmost_Latitude: 45.387734
#   Easternmost_Longitude: -116.47171
#   Westernmost_Longitude: -116.47171
#   Elevation_m: 2230
#--------------------
# Data_Collection
#   Collection_Name: ID032
#   First_Year: 1672
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PLD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PLD01A_raw	PLD01B_raw	PLD02A_raw	PLD02B_raw	PLD03A_raw	PLD03C_raw	PLD04A_raw	PLD04B_raw	PLD05A_raw	PLD05B_raw	PLD06A_raw	PLD06B_raw	PLD06C_raw	PLD07A_raw	PLD07B_raw	PLD08A_raw	PLD08C_raw	PLD09A_raw	PLD09B_raw	PLD10A_raw	PLD10B_raw	PLD11A_raw	PLD11B_raw	PLD12A_raw	PLD12B_raw	PLD13A_raw	PLD13B_raw	PLD14A_raw	PLD14B_raw	PLD15A_raw	PLD15B_raw	PLD16A_raw	PLD16B_raw	PLD17A_raw	PLD17B_raw	PLD18A_raw	PLD18B_raw	PLD19C_raw	PLD19D_raw	PLD20A_raw	PLD20B_raw
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.12	NA	NA	0.77	NA	1.23	1.16	NA	1.1	0.44	0.58	1.27	0.84	NA	NA	NA	NA	0.45	0.49	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.02	NA	NA	0.77	NA	1.16	1.12	NA	1.11	0.4	0.51	1.15	0.62	NA	NA	NA	NA	0.47	0.51	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.08	NA	NA	0.77	NA	1.12	1.02	NA	1.1	0.51	0.63	1.29	0.65	NA	NA	NA	NA	0.47	0.55	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.98	NA	NA	0.77	NA	1.05	1.07	NA	1.01	0.47	0.59	0.95	0.66	NA	NA	NA	NA	0.45	0.43	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1	NA	NA	0.75	NA	1.02	1.05	NA	0.94	0.52	0.56	1.15	0.82	NA	NA	NA	NA	0.35	0.41	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.95	NA	NA	0.69	NA	1.11	1.02	NA	0.98	0.6	0.71	1.07	0.86	NA	NA	NA	NA	0.33	0.38	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	0.86	0.85	NA	NA	0.72	NA	1.04	0.93	NA	0.94	0.55	0.71	0.7	0.61	NA	NA	NA	NA	0.35	0.32	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.68	0.59	NA	NA	0.79	NA	1.04	1.03	NA	1.02	0.49	0.68	0.82	0.82	NA	NA	NA	NA	0.36	0.45	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	0.8	0.76	NA	NA	0.79	NA	0.85	1.05	NA	0.89	0.54	0.57	0.75	0.66	NA	NA	NA	NA	0.3	0.29	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	0.76	0.81	NA	NA	1.36	NA	1.06	0.77	NA	0.92	0.33	0.55	0.73	0.53	NA	NA	NA	NA	0.22	0.22	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	0.73	0.68	NA	NA	0.81	NA	0.98	0.85	NA	0.8	0.49	0.51	1.1	0.81	NA	1.25	NA	NA	0.19	0.34	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	0.56	0.55	NA	NA	0.63	NA	0.95	0.82	NA	0.67	0.36	0.36	0.78	0.65	NA	1	NA	NA	0.28	0.21	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	0.63	0.65	NA	NA	0.79	NA	0.89	0.78	NA	0.83	0.51	0.46	1.15	0.7	NA	1.17	NA	NA	0.19	0.3	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	0.92	0.81	NA	NA	1.06	NA	0.99	0.93	NA	1.09	0.51	0.65	1	0.84	NA	1.5	NA	NA	0.27	0.47	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	0.95	0.81	NA	NA	1.03	1.02	1.12	1.09	NA	1.27	0.69	0.68	0.98	1.11	NA	1.9	NA	NA	0.38	0.64	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	0.88	0.76	NA	NA	1.03	1.1	1.04	0.98	NA	1.18	0.75	0.71	1.31	1.25	NA	1.7	NA	NA	0.48	0.54	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	0.78	0.75	0.84	NA	0.82	0.97	0.98	0.84	NA	0.91	0.54	0.48	1.12	0.99	NA	1.67	NA	NA	0.48	0.48	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	0.8	0.75	0.57	NA	0.81	0.93	0.88	0.83	NA	0.86	0.57	0.62	0.76	0.73	NA	1.4	NA	NA	0.49	0.36	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	0.83	0.74	0.58	NA	1.15	1.37	1.13	1.04	NA	1.19	0.61	0.65	1.17	1.08	NA	1.78	NA	NA	0.28	0.52	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.81	0.8	0.61	NA	1.11	1.46	1.11	0.97	NA	1.11	0.63	0.67	1.15	1.14	NA	1.75	NA	NA	0.45	0.59	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.61	0.63	0.46	NA	0.85	1.07	0.9	0.93	NA	0.95	0.56	0.66	0.75	0.8	NA	1.51	NA	NA	0.4	0.48	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.88	NA	NA	NA	NA	NA	0.84	0.78	0.41	NA	0.95	1.16	0.97	0.91	NA	1.05	0.65	0.68	0.85	1	NA	1.69	NA	NA	0.32	0.38	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.7	0.54	0.66	NA	0.79	0.97	0.77	0.79	NA	0.94	0.59	0.71	0.79	0.85	NA	1.41	NA	NA	0.19	0.28	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.93	NA	NA	NA	NA	NA	0.61	0.62	0.85	NA	1.04	1.09	0.84	0.87	NA	0.92	0.75	0.62	0.92	0.95	NA	1.56	NA	NA	0.26	0.35	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.9	NA	NA	NA	NA	NA	0.7	0.64	0.6	NA	0.85	1.09	0.66	0.82	NA	0.91	0.6	0.66	1.01	0.99	NA	1.11	NA	NA	0.31	0.38	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.58	0.58	0.7	NA	0.86	0.93	0.82	0.91	NA	0.88	0.6	0.69	0.99	0.99	NA	1.63	NA	NA	0.22	0.24	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.85	NA	NA	NA	NA	NA	0.51	0.54	0.59	NA	0.82	0.73	0.88	0.9	NA	0.96	0.47	0.53	0.82	0.82	NA	1.42	NA	NA	0.18	0.19	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.95	NA	NA	NA	NA	NA	0.41	0.5	0.52	NA	0.64	0.46	0.77	0.91	NA	0.77	0.41	0.44	0.63	0.5	NA	1.18	NA	NA	0.12	0.15	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.28	0.32	0.33	NA	0.45	0.36	0.69	0.67	NA	0.69	0.36	0.35	0.34	0.51	0.85	0.58	NA	NA	0.09	0.1	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.25	0.3	0.31	NA	0.44	0.33	0.63	0.62	NA	0.69	0.37	0.39	0.23	0.3	0.8	0.66	NA	NA	0.12	0.12	NA	NA
1744	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.55	0.91	NA	NA	0.66	NA	0.65	NA	NA	NA	0.28	0.3	0.42	NA	0.42	0.35	0.61	0.67	NA	0.64	0.4	0.37	0.32	0.34	0.75	0.67	NA	NA	0.16	0.15	NA	NA
1745	NA	NA	0.75	NA	NA	NA	NA	NA	NA	0.73	1.11	NA	NA	0.93	NA	0.87	NA	NA	NA	0.4	0.44	0.64	NA	0.55	0.53	0.74	0.74	NA	0.84	0.64	0.57	0.49	0.65	1.12	1.19	NA	NA	0.2	0.21	NA	NA
1746	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.64	0.99	NA	NA	0.96	NA	0.88	NA	NA	NA	0.39	0.36	0.59	NA	0.67	0.59	0.63	0.62	0.86	0.78	0.57	0.59	0.47	0.7	1.19	1.39	NA	NA	0.19	0.22	NA	NA
1747	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.75	1.01	NA	NA	0.98	NA	0.97	NA	NA	NA	0.46	0.34	0.77	NA	0.83	0.68	0.87	0.79	1.08	0.8	0.59	0.48	0.64	0.85	1.54	1.84	NA	NA	0.22	0.26	NA	NA
1748	NA	NA	1.03	NA	NA	NA	NA	NA	NA	0.8	1.09	NA	NA	0.97	NA	1.07	NA	NA	NA	0.39	0.36	0.83	NA	0.83	0.75	0.81	0.78	1.07	0.8	0.73	0.71	0.72	0.87	1.48	1.39	NA	NA	0.23	0.41	NA	NA
1749	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.68	0.95	NA	1.01	0.85	NA	0.98	NA	NA	NA	0.42	0.39	0.7	NA	0.68	0.57	0.74	0.68	0.89	0.77	0.64	0.67	0.63	0.88	1.35	1.12	NA	NA	0.3	0.37	NA	NA
1750	NA	NA	1.22	NA	NA	NA	NA	NA	NA	0.89	1.24	NA	1.23	0.93	0.88	0.94	NA	NA	NA	0.51	0.46	0.77	NA	0.75	0.86	0.92	0.87	1.1	0.96	0.85	0.87	1.02	1.04	1.62	1.49	NA	NA	0.37	0.47	NA	NA
1751	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.76	0.86	NA	0.98	0.8	0.8	0.88	NA	NA	NA	0.38	0.4	0.57	NA	0.72	0.74	0.7	0.68	0.83	0.67	0.68	0.81	0.84	0.79	1.21	1.07	NA	NA	0.36	0.33	NA	NA
1752	NA	NA	0.8	NA	NA	NA	NA	NA	NA	0.64	0.82	NA	0.92	0.68	0.66	0.76	NA	NA	NA	0.38	0.41	0.48	NA	0.71	0.6	0.71	0.55	0.77	0.67	0.48	0.61	0.66	0.74	1.1	1.05	NA	NA	0.34	0.32	NA	NA
1753	NA	NA	1.12	NA	NA	NA	NA	NA	NA	0.54	0.79	NA	0.91	0.68	0.68	0.77	NA	NA	NA	0.38	0.39	0.41	NA	0.68	0.67	0.57	0.56	0.68	0.68	0.63	0.64	0.6	0.66	0.98	0.95	NA	NA	0.38	0.31	NA	NA
1754	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.57	0.78	NA	0.83	0.53	0.53	0.49	NA	NA	NA	0.36	0.28	0.41	NA	0.54	0.49	0.43	0.43	0.4	0.38	0.29	0.43	0.47	0.49	0.97	0.98	NA	NA	0.27	0.22	NA	NA
1755	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.49	0.67	NA	0.89	0.47	0.47	0.47	NA	NA	NA	0.37	0.38	0.41	NA	0.61	0.47	0.38	0.38	0.46	0.39	0.25	0.25	0.36	0.3	0.62	0.83	NA	NA	0.3	0.27	NA	NA
1756	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.69	0.6	NA	0.85	0.63	0.67	0.59	NA	NA	NA	0.43	0.43	0.51	NA	0.8	0.59	0.55	0.62	0.49	0.46	0.42	0.47	0.52	0.52	0.9	0.01	NA	NA	0.29	0.26	NA	NA
1757	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.37	0.56	NA	0.79	0.66	0.54	0.65	NA	NA	NA	0.41	0.4	0.52	NA	0.51	0.49	0.44	0.42	0.3	0.31	0.24	0.3	0.4	0.46	0.63	0.8	NA	NA	0.24	0.21	NA	NA
1758	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.15	0.68	NA	0.81	0.61	0.67	0.37	NA	NA	NA	0.28	0.22	0.7	NA	0.39	0.29	0.31	0.39	0.31	0.32	0.18	0.22	0.31	0.3	0.43	0.6	NA	NA	0.25	0.2	NA	NA
1759	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.16	0.93	NA	0.95	0.83	0.77	0.25	NA	0.55	NA	0.36	0.34	0.97	0.45	0.43	0.43	0.49	0.45	0.4	0.38	0.29	0.4	0.35	0.36	0.69	0.75	NA	NA	0.31	0.22	NA	NA
1760	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.12	0.76	NA	0.82	0.91	1.03	0.26	0.31	0.54	NA	0.3	0.25	0.57	0.47	0.48	0.37	0.49	0.38	0.46	0.42	0.36	0.35	0.4	0.41	0.8	1.13	NA	NA	0.23	0.19	NA	NA
1761	NA	NA	1.07	NA	NA	NA	NA	NA	NA	0.15	0.97	NA	1.07	0.97	1.33	0.24	0.26	0.73	NA	0.38	0.33	0.63	0.6	0.69	0.55	0.59	0.48	0.64	0.59	0.54	0.53	0.67	0.5	1.08	1.43	NA	NA	0.33	0.26	NA	NA
1762	NA	NA	0.85	1.08	NA	NA	NA	NA	0.74	0.2	0.89	NA	0.91	0.83	0.84	0.27	0.26	0.54	NA	0.35	0.32	0.46	0.33	0.59	0.49	0.49	0.42	0.46	0.45	0.72	0.64	0.49	0.49	0.95	0.93	NA	NA	0.28	0.21	NA	NA
1763	NA	NA	0.94	1.25	NA	NA	NA	NA	0.78	0.32	1.01	NA	1.04	0.74	0.75	0.34	0.3	0.6	NA	0.39	0.38	0.42	0.36	0.68	0.57	0.52	0.42	0.5	0.54	0.68	0.62	0.53	0.54	0.96	0.9	NA	NA	0.34	0.26	NA	NA
1764	NA	0.79	0.97	1.32	NA	NA	NA	NA	0.66	0.39	0.91	NA	1.03	0.72	0.92	0.29	0.24	0.5	NA	0.35	0.43	0.29	0.38	0.65	0.62	0.43	0.44	0.39	0.43	0.69	0.57	0.52	0.46	1.01	1.31	NA	NA	0.31	0.23	NA	NA
1765	NA	0.68	1.12	1.12	NA	NA	NA	NA	0.6	0.41	0.99	NA	1.17	0.79	0.93	0.26	0.24	0.64	NA	0.34	0.38	0.4	0.5	0.73	0.69	0.54	0.49	0.55	0.52	0.76	0.57	0.51	0.54	1.24	1.24	NA	NA	0.31	0.21	NA	NA
1766	NA	0.73	1.06	1.19	NA	NA	NA	NA	0.71	0.54	0.95	NA	1.07	0.71	0.88	0.38	0.33	0.66	NA	0.4	0.45	0.5	0.53	0.81	0.82	0.45	0.54	0.66	0.61	0.82	0.62	0.57	0.51	1.11	1.23	NA	NA	0.36	0.26	NA	NA
1767	NA	0.77	1.31	1.25	NA	NA	NA	NA	0.86	0.71	1.19	NA	1.31	0.82	0.78	0.46	0.46	0.65	NA	0.41	0.53	0.6	0.58	1.01	1.03	0.56	0.57	0.77	0.67	0.97	0.79	0.76	0.45	1.05	1.23	NA	NA	0.39	0.29	NA	NA
1768	NA	0.7	1.29	1.21	NA	NA	NA	NA	1.08	0.77	1.15	NA	1.23	0.75	0.65	0.49	0.55	0.61	0.61	0.49	0.54	0.54	0.53	0.82	0.81	0.61	0.58	0.71	0.69	0.86	0.83	0.58	0.44	1.08	0.96	NA	NA	0.46	0.23	NA	NA
1769	NA	0.69	1.13	1	NA	NA	NA	NA	0.97	0.81	1.06	NA	1.07	0.8	0.63	0.45	0.58	0.61	0.52	0.49	0.47	0.63	0.5	0.73	0.78	0.6	0.63	0.78	0.78	0.67	0.73	0.52	0.53	1.05	0.95	NA	NA	0.39	0.24	NA	NA
1770	1.25	0.86	1.16	1.33	NA	NA	NA	NA	1	0.75	1	NA	1.19	0.9	0.62	0.56	0.63	0.76	0.58	0.57	0.71	0.72	0.49	0.9	0.9	0.72	0.67	0.98	0.87	0.91	0.86	0.8	0.65	1.17	1.18	NA	NA	0.54	0.27	NA	NA
