# Heyerdahl - Husband Lake - TSME - ITRDB OR086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6123
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6123.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or086-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or086-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or086.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Heyerdahl - Husband Lake - TSME - ITRDB OR086
#--------------------
# Investigators
#   Investigators: Heyerdahl, E.K.; Foster, R.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Husband Lake
#   Location: Oregon
#   Northernmost_Latitude: 44.13
#   Southernmost_Latitude: 44.13
#   Easternmost_Longitude: -121.83
#   Westernmost_Longitude: -121.83
#   Elevation_m: 1820
#--------------------
# Data_Collection
#   Collection_Name: OR086
#   First_Year: 1519
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL20B-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL20B-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL20B-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL20B-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HL1A_raw	HL1B_raw	HL2A_raw	HL2B_raw	HL3A_raw	HL3B_raw	HL4A_raw	HL4B_raw	HL5A_raw	HL5B_raw	HL6A_raw	HL6B_raw	HL7A_raw	HL7B_raw	HL8A_raw	HL8B_raw	HL9A_raw	HL9B_raw	HL10A_raw	HL10B_raw	HL11A_raw	HL11B_raw	HL12A_raw	HL12B_raw	HL13A_raw	HL13B_raw	HL14A_raw	HL14B_raw	HL15B_raw	HL16A_raw	HL16B_raw	HL17A_raw	HL17B_raw	HL18A_raw	HL18B_raw	HL19A_raw	HL19B_raw	HL20A_raw	HL20B-1_raw	HL20B-2_raw
1561	NA	NA	NA	1.356	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	1.164	NA	1.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	0.79	NA	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	0.79	NA	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	0.578	NA	1.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.834	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.558	NA
1566	NA	NA	NA	0.886	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	NA
1567	NA	NA	NA	1.722	NA	1.278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.774	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA
1568	NA	NA	NA	0.722	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA
1569	NA	NA	NA	0.684	NA	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	NA
1570	NA	NA	NA	0.784	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	NA
1571	NA	NA	NA	0.926	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.976	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA
1572	NA	NA	NA	0.584	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.494	NA
1573	NA	NA	NA	0.722	NA	0.966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262	NA
1574	NA	NA	NA	0.626	NA	1.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA
1575	NA	NA	NA	0.886	NA	1.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.518	NA
1576	NA	NA	NA	0.802	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.086	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	NA
1577	NA	NA	NA	0.694	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	NA
1578	NA	NA	NA	0.78	NA	1.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.966	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	NA
1579	NA	NA	NA	0.768	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266	NA
1580	NA	NA	NA	0.952	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.302	NA	NA	NA	1.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	NA
1581	NA	NA	NA	0.722	NA	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.012	NA	NA	NA	1.228	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	NA
1582	NA	NA	NA	0.82	NA	0.694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.888	NA	NA	NA	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	NA
1583	NA	NA	NA	1.056	NA	0.784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.266	NA	NA	NA	0.724	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	NA
1584	NA	NA	3.044	0.67	NA	0.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.866	NA	NA	NA	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA
1585	NA	NA	2.28	0.772	NA	0.774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.124	NA	NA	NA	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA
1586	NA	NA	2.818	1.022	NA	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.018	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.388	NA
1587	NA	NA	1.532	0.606	NA	0.384	NA	1.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.118	NA
1588	NA	NA	2.386	0.964	NA	1.13	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.062	NA	NA	NA	0.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	NA
1589	NA	NA	1.982	0.782	NA	1.208	NA	1.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.938	NA	NA	NA	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	NA
1590	NA	NA	1.782	0.864	NA	0.946	NA	1.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA
1591	NA	NA	2.616	1.036	NA	1.104	NA	2.622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.974	NA	NA	NA	0.844	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.784	NA
1592	NA	NA	1.848	0.946	NA	0.378	NA	1.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.626	NA	NA	NA	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	NA
1593	NA	NA	2.466	1.15	NA	1.018	NA	1.888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	NA	NA	0.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA
1594	NA	NA	3.57	1.066	NA	0.916	NA	1.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.138	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA
1595	NA	NA	2.432	1.1	NA	1.434	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	NA
1596	NA	NA	1.54	1.01	NA	0.544	NA	1.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.902	NA	NA	NA	0.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	NA
1597	NA	NA	1.5	0.81	NA	0.954	NA	0.838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	NA
1598	NA	NA	2.106	1.03	NA	1.384	NA	1.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.206	NA	NA	NA	1.938	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA
1599	NA	NA	1.384	0.694	NA	0	NA	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	NA
1600	NA	NA	2.154	1.23	NA	2.408	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.166	NA	NA	NA	NA	0.666	1.072	NA	NA	NA	1.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	NA
1601	NA	NA	0.9	0.54	NA	0.474	NA	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	NA	NA	NA	0.156	0.292	NA	NA	NA	0.002	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA
1602	NA	NA	1.53	0.754	NA	1.67	NA	0.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.348	0.932	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA
1603	NA	NA	1.8	0.908	NA	1.66	NA	1.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.336	NA	NA	NA	NA	0.768	1.092	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	NA
1604	NA	NA	1.314	0.572	NA	2.476	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.982	NA	NA	NA	NA	0.366	0.854	NA	NA	NA	1.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	NA
1605	NA	NA	2.262	0.836	NA	1.256	NA	0.852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	0.322	0.834	NA	NA	NA	1.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA
1606	NA	NA	1.626	0.908	NA	1.154	NA	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.558	NA	NA	NA	NA	0.26	0.49	NA	NA	NA	0.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.136	NA
1607	NA	NA	2.254	1.142	NA	2.692	NA	1.776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.164	NA	NA	NA	NA	0.404	1.098	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	NA
1608	NA	NA	1.804	1.028	NA	1.376	NA	1.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.46	1.09	NA	NA	NA	1.268	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	NA
1609	NA	NA	1.822	1.232	NA	1.132	NA	1.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	NA	NA	NA	NA	0.712	1.194	NA	NA	NA	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA
1610	NA	NA	1.804	1.46	NA	1.038	NA	1.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	1.016	1.048	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA
1611	NA	NA	1.676	1.262	NA	0.77	NA	0.908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.494	NA	NA	NA	NA	0.482	0.604	NA	NA	NA	0.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA
1612	NA	NA	1.316	0.978	NA	0.394	NA	0.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	NA	NA	NA	NA	0.398	1.03	NA	NA	NA	0.308	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	NA
1613	NA	NA	1.442	1.042	NA	0.812	NA	0.792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	0.43	0.962	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1614	NA	NA	1.632	1	NA	0.652	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.548	NA	NA	NA	NA	0.538	1.144	NA	NA	NA	0.694	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1615	NA	NA	1.41	1.106	NA	0.572	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	NA	NA	NA	NA	0.41	0.99	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	NA
1616	NA	NA	1.76	1.336	NA	0.644	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.416	0.956	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA
1617	NA	NA	1.156	0.976	NA	0.578	NA	0.844	NA	NA	NA	1.126	NA	NA	NA	NA	NA	NA	0.524	NA	NA	NA	NA	0.496	0.976	NA	NA	NA	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	NA
1618	NA	NA	1.498	1.268	NA	0.754	NA	0.78	NA	NA	NA	1.082	NA	NA	NA	NA	NA	NA	0.586	NA	NA	NA	NA	0.612	0.962	NA	NA	NA	0.324	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	NA
1619	NA	NA	1.386	1.04	NA	0.588	NA	0.716	NA	NA	NA	1.164	NA	NA	NA	NA	NA	NA	0.846	NA	NA	NA	NA	1.064	0.782	NA	NA	NA	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552	NA
1620	NA	NA	1.856	0.838	NA	0.37	NA	0.946	NA	NA	NA	0.778	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	1.552	0.572	NA	NA	NA	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.468	NA
1621	NA	NA	1.468	1.08	NA	0.304	NA	0.836	NA	NA	NA	0.684	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	1.304	0.942	NA	NA	NA	0.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584	NA
1622	NA	NA	1.072	0.908	NA	0.718	NA	0.764	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	1.442	1.008	NA	NA	NA	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.594	NA
1623	NA	NA	1.162	0.998	NA	0.838	NA	1.058	NA	NA	NA	0.804	NA	NA	NA	NA	NA	NA	0.268	NA	NA	NA	NA	0.7	0.992	NA	NA	NA	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	NA
1624	NA	NA	0.694	0.59	NA	0.638	NA	0.954	NA	NA	NA	0.672	NA	NA	NA	NA	NA	NA	0.242	NA	NA	NA	NA	0.382	0.696	NA	NA	NA	0.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1625	NA	NA	0.972	0.794	NA	0.596	NA	1.646	NA	NA	NA	0.846	NA	NA	NA	NA	NA	NA	0.268	NA	NA	NA	NA	0.512	0.922	NA	NA	NA	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA
1626	NA	NA	0.862	0.812	NA	0.57	NA	1.364	NA	NA	NA	0.932	0.982	NA	NA	NA	NA	NA	0.206	NA	NA	NA	NA	0.56	0.738	NA	NA	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA
