# Meko - Cedar Butte - PIPO - ITRDB SD004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3935
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3935.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; sd004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/sd004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Meko - Cedar Butte - PIPO - ITRDB SD004
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Sieg, C.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cedar Butte
#   Location: South Dakota
#   Northernmost_Latitude: 43.6
#   Southernmost_Latitude: 43.6
#   Easternmost_Longitude: -101.12
#   Westernmost_Longitude: -101.12
#   Elevation_m: 785
#--------------------
# Data_Collection
#   Collection_Name: SD004
#   First_Year: 1646
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CED01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CED16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CED16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CED01A_raw	CED01B_raw	CED02B_raw	CED03A_raw	CED03B_raw	CED05A_raw	CED05B_raw	CED06A_raw	CED06B_raw	CED07A_raw	CED07B_raw	CED09A_raw	CED09B_raw	CED15A_raw	CED15B_raw	CED16B_raw
1723	NA	NA	NA	NA	NA	1.15	0.89	NA	NA	0.44	0.53	1.07	0.96	NA	NA	1.1
1724	NA	NA	NA	NA	NA	1.35	0.88	NA	NA	0.44	0.65	0.94	0.78	NA	NA	0.97
1725	NA	NA	NA	NA	NA	0.81	0.81	NA	NA	0.52	0.5	1.01	0.81	NA	NA	1.16
1726	NA	NA	NA	NA	NA	0.76	0.84	NA	NA	0.71	0.58	1.42	0.87	NA	NA	1.25
1727	NA	NA	NA	NA	NA	1.18	0.95	2.23	NA	0.97	1.01	1.92	0.98	NA	NA	1.69
1728	NA	NA	NA	NA	NA	1.45	1.25	2.02	NA	0.72	1.28	1.83	1.05	NA	NA	1.19
1729	NA	NA	NA	NA	NA	1.4	2.02	2.03	NA	1.39	1.47	1.87	1.36	NA	NA	1.27
1730	NA	NA	NA	NA	NA	1.94	1.62	2.02	NA	0.8	0.81	1.48	0.94	NA	NA	0.91
1731	NA	NA	NA	NA	NA	1.57	1.43	0.68	NA	0.39	0.81	1.15	0.83	NA	NA	0.86
1732	NA	NA	NA	NA	NA	1.04	1.21	0.68	NA	0.84	0.54	1.2	0.97	NA	NA	0.89
1733	NA	NA	NA	NA	NA	1.18	0.93	1.06	NA	0.56	0.53	1.53	1.13	NA	NA	0.81
1734	NA	NA	NA	NA	NA	0.89	0.37	0.42	NA	0.33	0.45	1.01	0.68	NA	NA	0.52
1735	NA	NA	NA	NA	NA	0.65	0.53	0.68	NA	0.34	0.42	1.36	0.94	NA	NA	0.63
1736	NA	NA	NA	NA	NA	0.63	0.44	0.84	NA	0.27	0.3	0.77	0.61	NA	NA	0.5
1737	NA	NA	NA	NA	NA	0.83	0.68	0.78	NA	0.4	0.59	1.04	0.81	NA	NA	0.75
1738	NA	NA	NA	NA	NA	0.85	0.69	1.19	1.84	0.4	0.44	1.25	0.88	NA	NA	1.19
1739	NA	NA	NA	NA	NA	0.66	0.48	0.81	1.4	0.33	0.37	0.84	1.27	NA	NA	1.03
1740	NA	NA	NA	NA	NA	1.09	0.8	1.37	2.36	0.53	0.54	1.36	0.71	NA	NA	1
1741	NA	NA	NA	NA	NA	0.8	0.3	0.56	0.76	0.13	0.21	0.54	0.4	NA	NA	0.52
1742	NA	NA	NA	NA	NA	0.61	0.36	0.91	1.68	0.42	0.44	0.8	0.5	NA	NA	0.74
1743	NA	NA	NA	NA	NA	0.78	0.33	0.6	0.78	0.28	0.29	0.67	0.45	NA	NA	0.37
1744	NA	NA	NA	NA	NA	1.02	0.62	0.28	0.84	0.34	0.44	1.28	0.96	NA	NA	0.82
1745	NA	NA	NA	NA	NA	0.91	0.83	0.43	0.84	0.33	0.33	1.07	0.74	NA	NA	0.78
1746	NA	NA	NA	NA	NA	0.51	0.52	0.94	2.29	0.61	0.64	0.79	0.64	NA	NA	0.68
1747	NA	NA	NA	NA	NA	1.19	0.96	1.41	2.56	1.23	1.45	1.26	0.75	NA	NA	1.25
1748	NA	NA	NA	NA	NA	1.18	0.93	1.42	2.44	0.89	1.25	0.65	0.63	NA	NA	1.38
1749	NA	NA	NA	NA	NA	0.49	0.5	0.47	1.04	0.29	0.45	0.31	0.27	NA	NA	0.84
1750	NA	NA	NA	NA	NA	0.6	0.6	0.78	1.27	0.41	0.48	0.3	0.45	NA	NA	0.9
1751	NA	NA	NA	NA	NA	0.56	0.82	1.25	2.05	0.57	0.35	0.44	0.5	NA	NA	0.78
1752	NA	NA	NA	NA	NA	0.85	0.83	1.21	1.79	0.42	0.52	0.54	0.49	NA	NA	0.89
1753	NA	NA	NA	NA	NA	0.71	0.61	0.7	1.1	0.55	0.5	0.41	0.49	NA	NA	1.07
1754	NA	NA	NA	NA	NA	0.73	0.67	1.14	1.6	0.38	0.52	0.34	0.52	NA	NA	0.63
1755	NA	NA	NA	NA	NA	0.59	0.46	0.95	1.29	0.16	0.24	0.21	0.36	NA	NA	0.49
1756	NA	NA	NA	NA	NA	0.29	0.26	0.25	0.56	NA	0.19	0.12	0.21	NA	NA	0.46
1757	NA	NA	NA	NA	NA	0.44	0.44	0.46	1.13	NA	0.32	0.3	0.27	NA	NA	0.49
1758	NA	NA	NA	NA	NA	0.14	0.12	0	0.08	NA	0.12	0.08	0.07	NA	NA	0.19
1759	NA	NA	NA	NA	NA	0.26	0.18	0.14	0.15	NA	0.16	0.22	0.24	NA	NA	0.31
1760	NA	NA	NA	NA	NA	0.32	0.24	0.19	0.14	NA	0.16	0.05	0.19	NA	NA	0.3
1761	NA	NA	NA	NA	NA	0.38	0.58	0.31	0.44	NA	0.09	0.28	0.26	NA	NA	0.68
1762	NA	NA	NA	NA	NA	0.44	0.51	0.34	0.62	NA	0.31	0.4	0.25	NA	NA	0.58
1763	NA	NA	NA	NA	NA	0.73	0.85	0.97	1.81	NA	0.55	0.97	0.55	NA	NA	0.92
1764	NA	NA	NA	NA	NA	0.94	1.08	0.96	1.34	NA	0.53	1.18	0.71	NA	NA	1.48
1765	NA	NA	NA	NA	NA	0.62	0.62	0.74	1.61	NA	0.42	0.7	0.54	NA	NA	0.99
1766	NA	NA	NA	NA	NA	0.57	0.67	1.18	1.83	NA	0.28	0.88	0.61	NA	NA	1.17
1767	NA	NA	NA	NA	NA	0.68	0.64	0.51	1.57	NA	0	0.5	0.45	NA	NA	1.22
1768	NA	NA	NA	NA	NA	1.32	1.75	1.21	2.61	NA	0.3	0.63	0.63	NA	NA	1.15
1769	NA	NA	NA	NA	NA	0.53	0.54	0.51	0.68	NA	0.1	0.23	0.19	NA	NA	0.37
1770	NA	NA	NA	NA	NA	0.93	0.75	0.75	1.58	NA	0.18	0.69	0.56	NA	NA	0.66
1771	NA	NA	NA	NA	NA	0.93	1.09	0.94	1.92	NA	0.26	0.81	0.53	NA	NA	1.09
1772	NA	NA	NA	NA	NA	0.64	0.81	0.42	1.13	NA	0.26	0.83	0.37	NA	NA	0.66
1773	NA	NA	NA	NA	NA	0.93	1.23	0.75	0.74	NA	0.18	0.7	0.35	NA	NA	0.63
1774	NA	NA	NA	NA	NA	0.99	1.16	0.92	1.08	NA	0.25	1.23	0.45	NA	NA	0.87
1775	NA	NA	NA	NA	NA	1.04	1.57	0.83	1.36	NA	0.31	1.45	0.6	NA	NA	1
1776	0.39	NA	NA	NA	NA	0.97	1.28	0.95	1.71	NA	0.46	1.24	0.57	NA	NA	1.01
1777	1.94	NA	NA	NA	NA	1.45	1.48	1.18	1.98	NA	0.73	1.31	0.66	NA	NA	1.17
