# Coulthard - Dry Park Update - PIED - ITRDB CO692
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co692e-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co692e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co692e.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-01-30
#--------------------
# File_Last_Modified_Date
#   Date: 2023-01-30
#--------------------
# Title
#   Study_Name: Coulthard - Dry Park Update - PIED - ITRDB CO692
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Anchukaitis, K.J.;  Dye, L.A.; Homfeld, I.K. 
#--------------------
# Description_Notes_and_Keywords
#   Description:
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dry Park
#   Location: Colorado
#   Northernmost_Latitude: 38.26
#   Southernmost_Latitude: 38.26
#   Easternmost_Longitude: -108.33
#   Westernmost_Longitude: -108.33
#   Elevation_m: 2011
#--------------------
# Data_Collection
#   Collection_Name: CO692e
#   First_Year: 1536
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DRY01AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY01AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY01BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY01BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY02AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY02AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY02BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY02BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY03AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY03AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY03BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY03BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY04AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY04AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY05AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY05AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY05BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY05BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY06AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY06AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY06BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY06BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY07AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY07AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY07BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY07BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY08AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY08AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY08BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY08BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY09AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY09AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY09BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY09BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY10AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY10AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY10BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY10BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY12AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY12AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY12BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY12BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY13AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY13AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY13BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY13BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY14AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY14AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY14BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY14BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY15AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY15AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY15BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY15BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY16AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY16AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY16BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY16BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY17AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY17AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY17BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY17BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY18AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY18AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRY18BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: DRY18BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DRY01AAU_raw	DRY01BBU_raw	DRY02AAU_raw	DRY02BBU_raw	DRY03AAU_raw	DRY03BBU_raw	DRY04AAU_raw	DRY05AAU_raw	DRY05BBU_raw	DRY06AAU_raw	DRY06BBU_raw	DRY07AAU_raw	DRY07BBU_raw	DRY08AAU_raw	DRY08BBU_raw	DRY09AAU_raw	DRY09BBU_raw	DRY10AAU_raw	DRY10BBU_raw	DRY12AAU_raw	DRY12BBU_raw	DRY13AAU_raw	DRY13BBU_raw	DRY14AAU_raw	DRY14BBU_raw	DRY15AAU_raw	DRY15BBU_raw	DRY16AAU_raw	DRY16BBU_raw	DRY17AAU_raw	DRY17BBU_raw	DRY18AAU_raw	DRY18BBU_raw
1648	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.214	0.263	NA	NA	NA	NA	0.289	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	0.371	NA	NA	NA	NA	NA	NA	0.236	0.466	NA	NA	NA	NA	0.391	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	0.575	NA	NA	NA	NA	NA	NA	0.291	0.398	NA	NA	NA	NA	0.647	0.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	0.725	NA	NA	NA	NA	NA	NA	0.317	0.531	NA	NA	NA	NA	0.458	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	0.711	NA	NA	NA	NA	NA	NA	0.196	0.227	NA	NA	NA	NA	0.537	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA	0.272	0.297	NA	NA	NA	NA	0.598	0.679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	0.435	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	0.051	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	1.164	NA	NA	NA	NA	NA	NA	0.402	0.606	NA	NA	NA	NA	0.725	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	1.135	NA	NA	NA	NA	NA	NA	0.384	0.597	NA	NA	NA	NA	0.571	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	0.728	NA	NA	NA	NA	NA	NA	0.313	0.398	NA	NA	NA	NA	0.414	0.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.242	0.135	NA	NA	NA	NA	0.141	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	0.565	NA	NA	NA	NA	NA	NA	0.242	0.382	NA	NA	NA	NA	0.274	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.308	0.487	NA	NA	NA	NA	0.483	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	0.702	NA	NA	NA	NA	NA	NA	0.308	0.338	NA	NA	NA	NA	0.388	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.418	0.401	NA	NA	NA	NA	0.53	0.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	0.335	NA	NA	NA	NA	NA	NA	0.236	0.123	NA	NA	NA	NA	0.314	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.259	0.145	NA	NA	NA	NA	0.307	0.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	0.645	NA	NA	NA	NA	NA	NA	0.432	0.178	NA	NA	NA	NA	0.336	0.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	0.645	NA	NA	NA	NA	NA	NA	0.282	0.209	NA	NA	NA	NA	0.319	0.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	0.422	NA	NA	NA	NA	NA	NA	0.269	0.242	NA	NA	NA	NA	0.362	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	0.394	NA	NA	NA	NA	NA	NA	0.401	0.288	NA	NA	NA	NA	0.423	0.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	0.612	NA	NA	NA	NA	NA	NA	0.341	0.371	NA	NA	NA	NA	0.52	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0.1	0.118	NA	NA	NA	NA	0.217	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	0.361	NA	NA	NA	NA	NA	NA	0.425	0.402	NA	NA	NA	NA	0.573	0.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	0.391	0.48	NA	NA	NA	NA	0.797	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	0.474	NA	NA	NA	NA	NA	NA	0.176	0.278	NA	NA	NA	NA	0.669	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	0.452	NA	NA	NA	NA	NA	NA	0.285	0.453	NA	NA	NA	NA	0.688	0.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	0.331	NA	NA	NA	NA	NA	NA	0.267	0.417	NA	NA	NA	NA	0.39	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	0.428	NA	NA	NA	NA	NA	NA	0.192	0.277	NA	NA	NA	NA	0.399	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	0.556	NA	NA	NA	NA	NA	NA	0.26	0.339	NA	NA	NA	NA	0.619	0.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	1.156	NA	NA	NA	NA	NA	NA	0.406	0.391	NA	NA	NA	NA	0.701	0.683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	0.874	NA	NA	NA	NA	NA	NA	0.397	0.356	NA	NA	NA	NA	0.656	0.581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	0.966	NA	NA	NA	NA	NA	NA	0.487	0.339	NA	NA	NA	NA	0.712	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	0.774	NA	NA	NA	NA	NA	NA	0.482	0.313	NA	NA	NA	NA	0.754	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	0.25	0.159	NA	NA	NA	NA	0.509	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	0.643	NA	NA	NA	NA	NA	NA	0.387	0.291	NA	NA	NA	NA	0.936	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA	0.298	0.238	NA	NA	NA	NA	0.662	0.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	0.133	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	0.112	NA	NA	NA	NA	NA	NA	0.194	0.256	NA	NA	NA	NA	0.336	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	0.337	NA	NA	NA	NA	NA	NA	0.285	0.345	NA	NA	NA	NA	0.577	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	0.367	NA	NA	NA	NA	NA	NA	0.278	0.365	NA	NA	NA	NA	0.652	0.68	NA	NA	NA	0.846	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	0.587	NA	NA	NA	NA	NA	NA	0.34	0.469	NA	NA	NA	NA	0.796	0.891	NA	NA	NA	1.228	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	0.381	0.471	NA	NA	NA	NA	0.821	0.928	NA	NA	NA	0.764	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.359	0.38	NA	NA	NA	NA	0.612	0.694	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	0.803	NA	NA	NA	NA	NA	NA	0.428	0.351	NA	NA	NA	NA	0.684	1.054	NA	NA	NA	1.034	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	0.815	NA	NA	NA	NA	NA	NA	0.441	0.411	NA	NA	NA	NA	0.791	0.954	NA	NA	NA	1.033	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	0.349	NA	NA	NA	NA	NA	NA	0.268	0.269	NA	NA	NA	NA	0.492	0.621	NA	NA	NA	0.561	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	0.347	NA	NA	NA	NA	NA	NA	0.258	0.275	NA	NA	NA	NA	0.488	0.62	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	0.405	NA	NA	NA	NA	NA	NA	0.23	0.208	NA	NA	NA	NA	0.525	0.614	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	0.301	NA	NA	NA	NA	NA	NA	0.16	0.188	NA	NA	NA	NA	0.292	0.312	NA	NA	NA	0.688	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.268	0.336	NA	NA	NA	NA	0.513	0.604	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	0.501	NA	NA	NA	NA	NA	NA	0.21	0.242	NA	NA	NA	NA	0.533	0.729	NA	NA	0.7	1.074	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.116	0.107	NA	NA	NA	NA	0.327	0.351	NA	NA	0.452	0.707	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	0.441	NA	NA	NA	NA	NA	NA	0.243	0.351	NA	NA	NA	NA	0.443	0.696	NA	NA	0.858	0.781	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	0.196	0.226	NA	NA	NA	NA	0.483	0.468	NA	NA	0.683	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	0.485	NA	NA	NA	NA	NA	NA	0.361	0.427	NA	NA	NA	NA	0.5	0.599	NA	NA	0.824	0.998	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	0.498	NA	NA	NA	NA	NA	NA	0.211	0.287	NA	NA	NA	NA	0.485	0.519	NA	NA	0.595	0.745	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	1.069	NA	NA	NA	NA	NA	NA	0.411	0.5	NA	NA	NA	NA	0.88	0.673	NA	NA	1.098	0.781	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.813	NA	NA	NA	NA	NA	NA	0.351	0.456	NA	NA	NA	NA	0.752	0.692	NA	NA	1.421	0.764	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.413	NA	NA	NA	NA	NA	NA	0.319	0.203	NA	NA	NA	NA	0.544	0.448	NA	NA	1.018	0.585	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.211	NA	NA	NA	NA	NA	NA	0.201	0.145	NA	NA	NA	NA	0.339	0.231	NA	NA	0.651	0.256	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.691	NA	NA	NA	NA	NA	NA	0.517	0.483	NA	NA	NA	NA	0.654	0.618	NA	NA	1.089	0.703	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.487	NA	NA	NA	NA	NA	NA	0.367	0.367	NA	NA	NA	NA	0.648	0.508	NA	NA	0.733	0.764	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.543	NA	NA	NA	NA	NA	NA	0.363	0.426	NA	NA	NA	NA	0.894	0.726	NA	NA	0.989	0.841	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	0.542	NA	NA	NA	NA	NA	NA	0.279	0.272	NA	NA	NA	NA	0.671	0.506	NA	NA	0.493	0.551	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.351	0.513	NA	NA	NA	NA	0.737	0.56	NA	NA	0.409	0.328	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	0.321	NA	NA	NA	NA	NA	NA	0.089	0.157	NA	NA	NA	NA	0.407	0.264	NA	NA	0.209	0.214	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	0.784	NA	NA	NA	NA	NA	NA	0.469	0.568	NA	NA	NA	NA	0.823	0.735	NA	0.279	0.659	0.451	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	0.513	NA	NA	NA	NA	NA	NA	0.361	0.389	NA	NA	NA	NA	0.621	0.486	NA	0.225	0.821	0.462	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	0.161	0.285	NA	NA	NA	NA	0.355	0.371	NA	0.2	0.701	0.445	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	0.536	NA	NA	NA	NA	NA	NA	0.44	0.452	NA	NA	NA	NA	0.794	0.682	NA	0.442	0.902	1.097	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	0.605	NA	NA	NA	NA	NA	NA	0.614	0.642	NA	NA	NA	NA	0.836	0.684	NA	0.394	0.654	1.026	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	0.915	NA	NA	NA	NA	NA	NA	0.52	0.674	NA	NA	NA	NA	1.097	0.965	NA	1.052	0.979	1.633	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA	NA	NA	0.289	0.37	NA	NA	NA	NA	0.52	0.443	NA	0.44	0.676	0.733	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	NA	NA	0.168	0.297	NA	NA	NA	NA	0.502	0.426	NA	0.521	0.757	0.347	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.474	NA	NA	NA	NA	NA	NA	0.314	0.288	NA	NA	NA	NA	0.426	0.353	NA	0.506	1.361	0.305	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.283	0.317	NA	NA	NA	NA	0.421	0.355	NA	0.441	1.253	0.431	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.543	NA	NA	NA	NA	NA	NA	0.289	0.374	NA	NA	NA	NA	0.631	0.622	NA	0.557	1	0.575	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	0.597	NA	NA	NA	NA	NA	NA	0.435	0.415	NA	NA	NA	NA	0.739	0.6	0.511	0.304	0.782	0.551	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	0.479	NA	NA	NA	NA	NA	NA	0.383	0.303	NA	NA	NA	NA	0.611	0.566	0.691	0.493	0.58	0.579	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	0.302	NA	NA	NA	NA	NA	NA	0.216	0.163	NA	NA	NA	NA	0.283	0.347	0.56	0.377	0.366	0.384	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	0.014	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	0	0.031	0.32	0.162	0.282	0.104	NA	NA	NA	NA	NA	NA	NA	NA
