# Fritts - Big Pine Trail - PIRE - ITRDB MN009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3257
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3257.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mn009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Fritts - Big Pine Trail - PIRE - ITRDB MN009
#--------------------
# Investigators
#   Investigators: Fritts, H.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Big Pine Trail
#   Location: Minnesota
#   Northernmost_Latitude: 47.2
#   Southernmost_Latitude: 47.2
#   Easternmost_Longitude: -95.25
#   Westernmost_Longitude: -95.25
#   Elevation_m: 469
#--------------------
# Data_Collection
#   Collection_Name: MN009
#   First_Year: 1672
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 428011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 428062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 428062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	428011_raw	428012_raw	428021_raw	428031_raw	428041_raw	428042_raw	428051_raw	428052_raw	428061_raw	428062_raw
1893	0.45	0.44	1.09	1.16	0.45	0.5	0.47	0.69	0.53	0.89
1894	0.49	0.69	1.53	1.28	0.5	0.63	0.66	0.74	0.77	1.36
1895	0.53	0.54	1.98	1.24	0.65	0.72	0.73	0.92	0.94	1.28
1896	0.71	1.01	1.77	1.43	0.81	0.72	0.73	0.86	0.85	1.21
1897	0.87	1.07	1.44	1.29	0.71	0.74	0.68	0.81	0.8	1.05
1898	0.88	1.04	1.39	1.22	0.76	1.03	0.8	0.84	0.86	1.09
1899	0.79	1.02	1.17	0.9	0.63	0.79	0.59	0.63	0.8	1.31
1900	0.47	0.92	0.95	0.82	0.6	0.7	0.53	0.71	0.83	1.33
1901	0.46	0.77	0.6	0.85	0.4	0.53	0.35	0.36	0.43	0.78
1902	0.55	1	1.17	1.08	0.64	0.83	0.55	0.77	0.71	0.95
1903	0.77	1.06	1.54	1.01	0.6	0.74	0.69	1.07	0.83	0.93
1904	0.71	1.19	1.68	1.06	0.64	0.69	0.7	0.94	0.88	0.92
1905	0.62	1.11	1.46	1.08	0.68	0.56	0.68	0.82	0.61	1.01
1906	0.76	1.55	1.27	1.44	0.81	0.68	0.75	0.87	0.72	1.22
1907	0.77	1.33	1.5	1.2	0.66	0.62	0.66	0.87	0.67	1.13
1908	0.76	1.21	1.27	0.9	0.63	0.62	0.47	0.65	0.48	0.92
1909	0.53	1.07	1.21	0.67	0.61	0.44	0.59	0.67	0.45	0.89
1910	0.39	0.53	1.01	0.56	0.4	0.37	0.48	0.62	0.48	0.57
1911	0.41	0.41	1.03	0.58	0.35	0.44	0.52	0.54	0.41	0.55
1912	0.53	0.68	0.94	0.89	0.57	0.62	0.67	0.69	0.58	0.8
1913	0.63	0.66	1.18	0.9	0.64	0.71	0.64	0.64	0.62	0.82
1914	0.6	0.73	1.31	0.78	0.57	0.79	0.55	0.62	0.54	0.69
1915	0.78	1.1	1.54	0.9	0.6	1.11	0.59	0.74	0.63	0.8
1916	0.7	1.03	1.16	0.63	0.39	0.99	0.39	0.76	0.64	1.35
1917	0.59	0.84	1.27	0.68	0.42	0.95	0.26	0.59	0.56	1.19
1918	0.5	1.22	1.34	0.96	0.59	1.13	0.29	0.72	0.94	1.38
1919	0.57	0.97	1.48	0.99	0.63	0.9	0.18	0.72	0.81	1.03
1920	0.75	1.23	1.25	0.97	0.57	0.63	0.22	0.76	0.87	0.88
1921	0.57	1.19	1.48	1.07	0.66	0.73	0.24	0.83	0.82	1.05
1922	0.81	1.49	1.55	1.21	0.72	1.01	0.41	0.96	0.94	1.23
1923	0.48	1.05	1.3	1.06	0.55	0.78	0.21	0.74	0.65	0.95
1924	0.45	1.12	1.04	0.75	0.51	0.84	0.19	0.72	0.49	0.7
1925	0.6	1.24	1.31	0.83	0.49	0.87	0.26	0.67	0.55	0.9
1926	0.58	1.41	1.36	0.73	0.43	0.92	0.27	0.69	0.46	0.85
1927	0.65	1.5	1.33	1.05	0.49	0.93	0.31	0.77	0.49	0.7
1928	0.83	1.28	1.22	0.83	0.48	0.91	0.39	0.82	0.56	0.88
1929	0.86	1.36	1.37	1.05	0.52	0.88	0.35	0.74	0.59	1.03
1930	0.8	2.06	1.26	1.08	0.42	0.96	0.27	0.58	0.46	0.89
1931	0.97	1.86	1.7	1.22	0.38	0.95	0.27	0.59	0.37	0.8
1932	0.66	1.47	1.54	1.38	0.39	1	0.23	0.61	0.39	0.97
1933	0.63	1.71	1.2	1.27	0.29	0.83	0.19	0.47	0.28	0.73
1934	0.75	1.79	0.99	1.45	0.31	0.86	0.21	0.44	0.29	0.89
1935	0.91	1.83	1.31	1.55	0.42	0.81	0.42	0.55	0.37	1.07
1936	0.65	1.21	1.01	1.17	0.41	0.74	0.29	0.45	0.33	0.86
1937	0.55	0.95	0.76	0.77	0.21	0.51	0.24	0.46	0.36	0.81
1938	0.54	0.75	0.66	0.86	0.26	0.52	0.3	0.41	0.34	0.68
1939	0.36	0.6	0.72	0.93	0.28	0.48	0.17	0.37	0.33	0.62
1940	0.38	0.76	0.46	1.04	0.26	0.49	0.19	0.41	0.3	0.67
1941	0.5	0.77	0.54	1.1	0.31	0.52	0.27	0.42	0.44	0.74
1942	0.64	1.09	0.52	1.28	0.31	0.58	0.28	0.48	0.51	1.01
1943	0.5	0.81	0.39	0.88	0.26	0.35	0.16	0.25	0.28	0.67
1944	0.44	1.05	0.53	1.26	0.23	0.64	0.21	0.25	0.39	0.88
1945	0.67	1.57	0.77	1.82	0.45	0.82	0.34	0.49	0.71	1.32
1946	0.79	1.9	1.04	1.66	0.45	1.13	0.32	0.45	0.64	1.17
1947	0.75	1.66	1.09	1.54	0.44	1.26	0.31	0.5	0.68	1.63
1948	0.72	1.2	1.23	1.58	0.52	1.18	0.23	0.38	0.64	1.84
1949	0.9	1.38	0.99	1.04	0.46	0.69	0.24	0.37	0.72	1.69
1950	0.96	1.34	0.49	1.05	0.48	0.57	0.28	0.29	0.49	0.88
1951	1.17	1.54	0.93	1.41	0.73	0.97	0.25	0.42	0.59	1.08
1952	1.44	2.07	1.23	1.4	1.09	1.35	0.36	0.44	0.82	1.56
1953	1.04	1.68	1.07	1.1	1.1	1.26	0.19	0.36	0.66	1.6
1954	1.02	1.68	0.74	0.92	1.03	1.34	0.19	0.28	0.56	1.29
1955	1.18	2.1	1.22	1.23	1.44	1.95	0.24	0.34	0.8	2.17
1956	1	1.37	1.01	1.03	1.35	1.32	0.11	0.2	0.64	1.67
1957	0.94	1.18	0.84	0.88	1.11	1.31	0.14	0.31	0.61	1.45
1958	0.86	1.39	0.95	1.03	0.95	1.62	0.16	0.32	0.65	1.05
1959	0.92	1.58	1.23	1.73	1.28	2.04	0.21	0.32	0.85	1.46
1960	1.23	1.47	1.1	1.34	1.1	2.02	0.25	0.36	0.72	1.2
1961	1.46	1.46	1.01	0.89	0.95	1.74	0.21	0.36	0.99	1.23
1962	1.23	1.23	0.48	0.97	0.79	1.29	0.15	0.29	0.93	1.32
1963	1	1.37	0.28	0.78	0.58	1.38	0.15	0.2	0.91	1.17
1964	1.19	1.02	0.32	0.96	0.47	1.32	0.16	0.32	0.83	1.42
1965	1.37	1.05	0.61	1.23	0.6	1.63	0.2	0.36	1.1	2.27
1966	1.43	0.97	0.63	0.84	0.48	1.15	0.14	0.31	1.27	2.06
1967	0.99	1.03	0.51	0.92	0.47	1.11	0.15	0.3	1.43	1.62
1968	1.07	0.99	0.38	0.77	0.42	0.88	0.15	0.27	1.43	1.37
1969	0.96	0.72	0.41	0.84	0.33	0.59	0.16	0.34	1.24	1.3
1970	0.6	0.59	0.4	0.72	0.29	0.62	0.19	0.31	1.09	1.04
1971	0.56	0.58	0.4	0.92	0.35	0.83	0.2	0.38	1.01	0.79
