# Maxwell - Hemmer Woods - ACSH - ITRDB IN034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34643
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34643.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Hemmer Woods - ACSH - ITRDB IN034
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X); Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sugar Maple and White Oak comparisons 1901-2016 (analyses period). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Tsun Fung Au, Justin T. Maxwell, Kimberly A. Novick, Scott M. Robeson, Scott M. Warner, Benjamin R. Lockwood, Richard P. Phillips, Grant L. Harley, Frank W. Telewski, Matthew D. Therrell, Neil Pederson
#   Journal_Name: Ecography
#   Published_Title: Demographic shifts in eastern US forests increase the impact of late-season drought on forest growth
#   Published_Date_or_Year: 2020
#   Volume: 43
#   Pages: 1475-1486
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1111/ecog.05055
#   Full_Citation: None
#   Abstract: While forest communities are changing as a result of global environmental change, the impacts of tree species shifts on ecosystem services such as carbon storage are poorly quantified. In many parts of the eastern United States (US), more xeric-adapted oak-hickory dominated stands are being replaced with mesic beech-maple assemblages. To examine the possible impacts of this ongoing change in forest composition, we investigated how two wide-ranging and co-occurring eastern US species - Acer saccharum (sugar maple) and Quercus alba (white oak) - respond to interannual climate variability. Using 781 tree cores from 418 individual trees at 18 locations, we found late-growing season drought reduced A. saccharum growth more than that of Q. alba. A gradient in the growth reduction across latitude was also found in A. saccharum, where southern populations of A. saccharum experienced greater reductions in growth during drought. Drought had a legacy effect on growth for both species, with drought occurring later in the growing season having a larger legacy effect. Consequently, as forests shift from oak to maple dominance, drought in the later part of the growing season is likely to become an increasingly important control on forest productivity. Thus, our findings suggest that co-occurring species are responding to environmental conditions during different times in the growing season and, therefore, the timing of drought conditions will play an important role in forest productivity and carbon sequestration as forest species composition changes. These findings are particularly important because the projected increases in potential evapotranspiration, combined with possible changes in the seasonality of precipitation could have a substantial impact on how tree growth responds to future climatic change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Hemmer Woods
#   Location: Indiana
#   Northernmost_Latitude: 38.229087
#   Southernmost_Latitude: 38.229087
#   Easternmost_Longitude: -87.366519
#   Westernmost_Longitude: -87.366519
#   Elevation_m: 259
#--------------------
# Data_Collection
#   Collection_Name: IN034
#   First_Year: 1937
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HES01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HES13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HES13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HES01A_raw	HES01B_raw	HES02A_raw	HES02B_raw	HES03A_raw	HES03B_raw	HES04A_raw	HES04B_raw	HES05A_raw	HES06A_raw	HES07A_raw	HES07B_raw	HES08A_raw	HES08B_raw	HES09A_raw	HES09B_raw	HES10A_raw	HES10B_raw	HES11A_raw	HES11B_raw	HES12A_raw	HES12B_raw	HES13A_raw	HES13B_raw
1990	2.865	4.436	7.492	3.4	1.502	2.071	3.887	3.781	1.558	3.249	1.006	1.347	3.256	0.886	4.892	7.629	1.479	2.736	2.683	3.491	4.071	2.012	4.506	2.577
1991	3.605	2.916	4.856	2.416	1.076	0.929	2.058	0.841	1.236	1.523	1.412	0.488	1.44	0.686	2.872	3.351	1.245	1.724	1.673	1.593	3.067	1.806	3.367	1.948
1992	5.583	4.626	8.519	4.573	2.03	1.95	4.262	3.018	1.402	2.801	0.126	0.545	3.152	0.879	4.372	2.035	2.648	2.637	3.755	3.902	3.395	2.792	4.535	2.875
1993	3.509	3.716	5.707	2.59	1.798	1.768	1.538	1.258	1.377	2.13	0.665	0.691	2.645	0.766	2.949	1.893	1.494	1.239	2.548	2.543	2.358	2.064	3.652	2.247
1994	4.173	2.967	4.593	1.684	1.436	1.588	2.688	1.001	1.111	1.105	0.545	0.582	2.395	0.916	3.497	2.209	1.905	1.615	3.488	3.161	1.859	2.013	3.725	2.472
1995	5.37	3.907	4.458	2.952	2.025	1.658	2.908	1.934	2.157	2.767	0.665	3.654	3.754	1.947	7.122	3.096	3.082	3.799	6.554	4.471	3.353	3.529	4.7	3.601
1996	4.795	2.869	0.979	2.895	2.723	2.371	1.233	2.628	1.034	0.839	0.434	3.63	3.53	2.567	4.687	2.501	2.169	2.511	4.718	3.597	3.498	2.78	4.305	2.091
1997	6.214	4.497	0.555	2.157	2.424	1.91	2.071	2.883	1.437	1.478	2.019	4.145	4.095	2.153	4.394	4.012	2.557	2.691	4.752	4.075	3.648	2.271	4.501	2.131
1998	5.798	4.855	3.857	2.42	1.73	1.983	1.927	3.414	2.277	2.191	2.664	5.321	5.868	2.411	3.799	3.376	2.298	1.581	2.865	3.054	2.629	2.209	4.258	2.709
1999	2.827	1.975	2.715	2.602	2.419	2.315	3.117	4.003	2.893	1.714	2.324	3.907	5.332	2.649	2.225	2.175	1.51	2.041	4.136	4.843	3.691	3.74	4.878	2.9
2000	0.962	0.43	3.292	4.785	3.553	3.648	2.105	3.586	3.597	1.929	3.52	4.763	5.577	2.935	2.749	5.06	1.784	3.759	6.039	6.807	6.045	5.738	5.054	2.371
2001	0.63	1.339	2.085	2.982	3.286	2.94	2.196	3.606	2.936	1.17	3.419	4.741	4.96	3.037	2.631	3.933	3.386	3.675	3.667	4.553	5.41	3.82	5.11	2.819
2002	1.085	2.16	1.81	2.054	3.083	2.753	1.006	2.494	1.992	1.274	3.128	4.043	3.77	2.614	2.274	3.359	3.128	2.287	4.886	3.893	3.498	2.815	5.293	2.417
2003	3.563	4.593	3.178	1.981	4.568	3.559	2.387	1.681	2.212	2.611	3.82	4.745	5.818	3.376	0.521	2.05	4.238	4.57	5.519	5.152	4.064	3.553	6.221	3.259
2004	4.545	5.614	5.348	4.757	6.698	6.236	3.383	2.49	3.156	0.668	3.683	6.304	5.261	3.123	0.594	2.266	3.388	5.219	4.636	4.734	3.266	3.101	6.759	2.202
2005	2.941	5.68	4.616	3.086	7.752	5.552	1.353	2.78	2.476	0.879	2.069	5.061	5.27	3.053	0.942	1.548	3.593	5.06	3.671	4.126	3.256	2.637	4.461	1.318
2006	4.176	6.587	4.853	4.295	6.512	4.724	5.077	5.708	1.945	2.033	5.073	4.394	6.031	3.564	0.819	1.598	3.572	4.88	4.428	5.203	3.114	2.443	3.243	1.916
2007	2.342	4.333	2.837	2.722	3.738	3.27	2.102	2.696	2.055	1.461	3.357	2.99	4.164	2.276	0.874	2.489	1.703	2.791	2.187	3.121	1.835	1.626	2.492	2.477
2008	3.321	5.108	2.538	2.336	4.003	3.927	2.421	1.34	2.108	1.011	3.815	4.076	4.075	2.128	0.335	1.034	1.454	3.188	2.801	3.411	2.071	1.483	3.776	1.475
2009	3.949	6.106	3.485	3.286	5.92	5.453	1.312	1.216	2.316	0.716	3.771	3.654	4.065	1.15	0.632	1.843	2.509	3.101	2.93	2.064	1.351	1.314	6.08	1.247
2010	4.017	4.071	3.38	2.777	4.131	3.61	1.71	1.9	2.514	1.605	2.93	3.116	3.726	2.692	0.863	1.513	2.476	2.963	2.915	2.775	1.598	2.225	4.863	2.747
2011	4.294	3.078	2.667	2.724	3.654	2.706	2.303	0.803	2.712	2.032	2.17	3.188	3.955	1.89	0.478	3.117	1.495	3.106	1.08	1.975	1.318	1.047	4.96	2.325
2012	2.868	2.577	1.43	1.839	2.642	1.463	1.068	1.293	1.619	1.64	1.109	2.273	2.1	1.52	1.452	2.245	1.835	2.226	1.408	1.26	1.406	1.229	2.998	2.174
2013	0.756	2.659	0.853	1.362	3.877	3.653	0.919	1.915	7.382	3.07	3.055	4.52	4.048	1.9	0.548	2.03	2.848	3.701	3.084	0.841	3.32	1.569	4.846	2.499
2014	0.866	2.744	1.174	2.491	5.186	5.487	1.349	1.491	5.721	2.109	2.434	4.085	2.916	1.937	2.807	3.445	4.688	6.231	4.213	1.587	2.998	2.204	6.092	3.833
2015	3.092	4.668	2.102	2.614	6.82	5.735	2.554	4.708	6.521	3.119	2.754	3.875	3.487	2.11	4.244	3.804	5.179	6.974	3.596	1.237	1.981	2.297	5.786	4.432
2016	NA	NA	NA	1.342	NA	NA	NA	NA	6.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
