# Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2816
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2816.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az552e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az552e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ552
#   First_Year: 1828
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735011_raw	735012_raw	735031_raw	735032_raw	735041_raw	735042_raw	735051_raw	735052_raw	735061_raw
1903	3.31	2.2	0.68	1.07	1.17	1.02	2.26	3.43	1.85
1904	1.69	1.52	0.27	0.65	0.56	0.35	2.07	3.07	1.41
1905	2.57	2.41	0.87	1.39	1.41	1.33	2.56	4.02	2.67
1906	2.48	2.89	0.87	1.38	1.6	1.54	2.3	3.12	2.35
1907	3.5	3.36	1.5	2.29	2.33	2.26	2.71	3.78	2.91
1908	2.21	2.75	1.47	2.31	1.71	1.69	1.94	2.81	2.87
1909	2.07	2.56	1.2	2.09	1.61	1.71	2.63	3.17	2.16
1910	1.15	1.8	0.78	1.49	1.02	0.86	1.56	2.09	1.39
1911	1.98	2.55	0.65	1.16	1.27	1.25	2.27	3.56	1.56
1912	1.95	2.52	0.79	0.94	1.23	1.29	2.35	3.03	1.91
1913	2.29	2.69	1.14	1.84	1.73	2.15	3.15	4.44	2.12
1914	2.88	2.76	1.48	2.39	2.66	2.49	2.77	3.63	2.42
1915	1.94	1.95	1.13	1.97	1.81	1.89	1.95	2.55	1.66
1916	1.93	2.08	0.97	1.74	1.83	1.63	2.3	3.09	1.94
1917	1.88	2.75	0.87	1.34	1.54	1.47	2.35	2.86	2.19
1918	1.87	2.27	0.74	0.92	2.24	1.6	1.65	1.92	1.44
1919	2.36	3.5	0.97	1.06	1.68	2.19	2.08	2.64	2.11
1920	1.81	2.39	0.85	0.93	2.19	1.71	1.56	2.05	1.71
1921	2.24	3.13	0.92	1.19	1.91	1.7	1.54	1.98	1.45
1922	1.63	2.44	1.05	1.03	1.39	1.23	1.45	1.86	1.22
1923	1.35	1.91	0.79	0.92	1.32	1.33	1.27	1.09	0.9
1924	1.32	2.24	1	1.03	1.71	1.37	1.66	1.5	1.08
1925	1.21	1.66	0.39	0.34	1.55	0.63	1.1	1.09	0.48
1926	1.76	1.92	0.83	0.68	1.62	1.46	1.6	1.59	0.66
1927	2.54	2.48	0.55	0.47	2.09	2.29	1.98	1.71	0.81
1928	1.34	1.42	0.73	0.8	1.61	1.56	1.66	1.27	0.73
1929	1.56	1.95	0.55	0.61	1.42	1.42	1.23	1.2	0.7
1930	2.1	2.53	0.49	0.62	1.94	1.52	1.62	1.64	1.14
1931	1.97	2.58	0.66	0.68	2.05	1.53	1.55	1.61	1.05
1932	2.45	2.68	0.74	0.85	2.02	1.72	1.6	1.85	1.46
1933	1.96	2.38	0.65	0.88	2.26	1.92	1.39	1.67	1.29
1934	0.89	1.2	0.44	0.51	1.06	1.13	0.76	0.93	0.85
1935	1.26	1.44	0.75	0.72	1.34	1.73	0.93	0.96	0.85
1936	1.11	1.96	0.52	0.59	0.98	1.1	0.9	0.75	0.68
1937	2.08	2.26	0.8	1.17	1.83	1.6	1.63	1.35	1.32
1938	1.95	2.08	0.76	1.02	1.92	1.77	1.4	1.25	0.89
1939	1.65	1.58	0.6	0.91	1.38	1.32	0.85	0.89	0.75
1940	2.14	2.04	0.67	0.93	1.77	1.84	1.46	1.4	1.15
1941	2.29	2.2	0.65	0.89	2.03	2.01	1.63	1.47	1.11
1942	2.14	1.47	0.85	1.31	1.88	1.04	1.59	1.5	1.14
1943	2.19	2.09	0.59	1.02	2.01	2.08	1.76	1.49	1.1
1944	2.22	2.03	0.67	1.16	2.04	2.6	2.29	1.61	1.55
1945	1.3	1.64	0.52	1.29	1.51	1.86	1.59	1.22	0.78
1946	1.39	1.66	0.39	0.93	1.44	1.68	1.22	0.88	0.99
1947	1.6	2.1	0.3	0.87	1.67	2.16	1.6	1.11	1.01
1948	1.28	1.05	0.4	0.79	1.37	1.31	0.96	0.64	0.74
1949	2.49	2.41	0.41	0.65	1.7	1.88	1.71	1.25	1.03
1950	2.03	2.12	0.42	0.72	1.6	2.17	1.82	1.29	1.22
1951	1.43	0.96	0.43	0.41	0.89	0.99	0.7	0.45	0.5
1952	1.77	1.81	0.34	0.63	0.99	1.36	1.38	1.01	0.9
1953	1.01	0.77	0.4	0.56	0.47	0.8	0.84	0.56	0.49
1954	0.72	0.49	0.08	0.15	0.08	0.47	0.5	0.33	0.22
1955	1.2	1.03	0.57	0.66	0.58	0.87	0.98	0.67	0.96
1956	0.72	0.46	0.17	0.21	0.17	0.35	0.41	0.21	0.35
1957	2.09	1.24	0.33	0.48	0.41	0.9	0.93	0.73	0.51
1958	1.64	1.09	0.4	0.53	0.32	0.81	0.78	0.5	0.77
1959	2.9	2	0.53	0.82	0.5	1.05	1.42	0.98	0.77
1960	2.49	1.75	0.71	0.95	0.65	1.16	0.85	0.69	1.02
1961	2.3	1.68	0.6	0.88	1.31	1.82	1.06	0.89	0.89
1962	3.28	3.02	0.62	1.08	1.89	2.19	1.7	1.55	1.12
1963	2.59	2.32	0.91	1.43	1.57	1.69	1.52	1.51	0.95
1964	2.27	1.49	0.8	1.04	1.3	1.19	0.85	0.85	0.92
1965	3.37	3.13	0.78	1.1	1.96	2.17	1.56	1.51	1.02
1966	3.44	2.91	1.22	1.47	2.04	2.37	1.37	1.39	1.06
1967	3.18	2.33	0.86	0.89	2.42	2.52	0.99	1.03	0.73
1968	3.99	1.77	1.17	1.21	1.5	1.91	1.27	1.15	0.91
1969	3.46	1.9	0.92	0.77	1.27	1.6	1.06	1.14	0.74
1970	3.32	2.16	0.9	0.79	1.34	1.72	1.19	1.29	0.79
1971	2.34	1.41	0.48	0.58	1.24	1.61	0.66	0.63	0.58
1972	2.17	1.49	0.46	0.42	1.24	1.85	0.66	0.6	0.48
1973	2.08	1.19	0.65	0.67	1.36	1.7	0.89	0.82	0.75
1974	0.99	0.73	0.23	0.23	0.5	0.51	0.24	0.28	0.28
1975	3.07	2.09	0.55	0.63	0.95	1.37	0.78	0.7	0.69
1976	2.82	2.07	0.58	0.59	1.09	1.34	0.78	0.96	0.72
1977	2.46	2	0.52	0.45	1.13	1.22	0.72	0.78	0.57
1978	2.59	1.49	0.71	0.57	1.28	1.45	0.73	0.85	0.7
1979	2.9	1.96	0.86	0.73	1.98	2.12	1.17	1.36	0.94
1980	3.2	2.1	0.63	0.73	1.91	2.14	0.86	0.97	0.84
1981	2.3	1.56	0.43	0.65	1.97	1.03	0.86	1.16	0.82
1982	3.23	2.37	0.81	0.89	2.83	1.28	0.84	1.26	1.61
1983	2.81	NA	0.9	1.05	2.01	NA	0.79	1.18	1.43
