# Knapp - Salters Lake - PIPA - ITRDB NC035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34663
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34663.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Knapp - Salters Lake - PIPA - ITRDB NC035
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Salters Lake
#   Location: North Carolina
#   Northernmost_Latitude: 34.694705
#   Southernmost_Latitude: 34.694705
#   Easternmost_Longitude: -78.596433
#   Westernmost_Longitude: -78.596433
#   Elevation_m: 24
#--------------------
# Data_Collection
#   Collection_Name: NC035
#   First_Year: 1805
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BCL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLA2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLA2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLA3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLA3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLA3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLA3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLA3C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLA3C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLA6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLA6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BCL1A_raw	BCL3A_raw	BLA2B_raw	BLA3A_raw	BLA3B_raw	BLA3C_raw	BLA6A_raw	SAL2B_raw	SAL3B_raw	SAL4B_raw	SAL5A_raw	SAL6B_raw	SAL9A_raw	SAL11B_raw	SAL12B_raw	SAL14A_raw	SAL15B_raw	SAL16A_raw	SAL16C_raw	SAL17B_raw
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.362	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.435	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.499	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.303	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.303	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.301	NA	NA	NA	NA	NA	1.056	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA	NA	NA	NA	0.827	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.483	NA	NA	NA	NA	NA	0.862	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	NA	NA	NA	NA	NA	0.908	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.592	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	NA	NA	NA	NA	NA	0.788	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	NA	NA	NA	NA	0.646	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.281	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.519	NA	NA	NA	NA	NA	0.139	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.223	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	NA	NA	NA	NA	NA	0.22	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	NA	NA	NA	NA	NA	0.242	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	NA	NA	NA	NA	NA	0.332	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.571	NA	NA	NA	NA	NA	0.574	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	NA	NA	NA	NA	NA	0.706	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.327	NA	NA	NA	NA	NA	0.96	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	NA	NA	NA	NA	0.757	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.122	NA	NA	NA	NA	NA	0.908	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	NA	NA	NA	NA	0.854	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.283	NA	NA	NA	NA	NA	0.964	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.631	NA	NA	NA	NA	NA	0.951	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	NA	NA	NA	NA	NA	1.225	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.313	NA	NA	NA	NA	NA	1.621	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	NA	NA	NA	NA	NA	0.599	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.158	NA	NA	NA	NA	NA	0.676	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	NA	0.829	NA	NA	NA	1.521	NA
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.756	NA	NA	NA	1.078	NA
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	NA	0.873	NA	NA	NA	0.634	NA
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.219	NA	0.617	NA	NA	NA	0.682	NA
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.185	NA	0.671	NA	NA	NA	0.79	NA
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	0.51	NA	NA	NA	1.416	NA
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	0.474	NA	NA	NA	1.353	NA
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	NA	0.678	NA	NA	NA	1.137	NA
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425	NA	0.569	NA	NA	NA	0.679	NA
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	NA	0.341	NA	NA	NA	1.743	NA
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	0.485	NA	NA	NA	1.679	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	NA	0.423	NA	NA	NA	0.761	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	NA	0.338	NA	NA	NA	1.205	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.227	NA	0.739	NA	NA	NA	1.025	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	NA	0.68	NA	NA	NA	0.75	NA
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	0.482	NA	NA	NA	0.803	NA
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	NA	0.264	NA	NA	NA	1.182	NA
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.632	NA	NA	NA	0.739	NA
