# Peterson - San Bernardino Mountains Q - PSMA - ITRDB CA552
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4189
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4189.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca552-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca552-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca552.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca552.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - San Bernardino Mountains Q - PSMA - ITRDB CA552
#--------------------
# Investigators
#   Investigators: Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Bernardino Mountains Q
#   Location: California
#   Northernmost_Latitude: 34.1
#   Southernmost_Latitude: 34.1
#   Easternmost_Longitude: -116.97
#   Westernmost_Longitude: -116.97
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: CA552
#   First_Year: 1628
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga macrocarpa (Vasey) Mayr
#   Common_Name: bigcone Douglas-fir
#   Tree_Species_Code: PSMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BC3601B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3601B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3602A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3602A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3603B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3603B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3604B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3604B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3605B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3605B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3606B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3606B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3607A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3607A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3608A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3608A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3609B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3609B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3610A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3610A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3611B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3611B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3612B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3612B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3613A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3613A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3614B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3614B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3615A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3615A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3616A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3616A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3617B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3617B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3618B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3618B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3619A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3619A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC3620A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC3620A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BC3601B_raw	BC3602A_raw	BC3603B_raw	BC3604B_raw	BC3605B_raw	BC3606B_raw	BC3607A_raw	BC3608A_raw	BC3609B_raw	BC3610A_raw	BC3611B_raw	BC3612B_raw	BC3613A_raw	BC3614B_raw	BC3615A_raw	BC3616A_raw	BC3617B_raw	BC3618B_raw	BC3619A_raw	BC3620A_raw
1975	1.1	1.23	1.95	0.67	0.66	0.21	0.96	1	0.15	0.53	0.26	0.7	0.6	1.9	0.76	0.4	0.5	0.55	1.98	1.12
1976	0.79	0.81	1.41	0.44	0.45	0.17	0.43	0.5	0.07	0.37	0.23	0.4	0.34	1.25	0.48	0.36	0.33	0.34	0.95	0.6
1977	0.67	1	1.71	0.91	0.89	0.26	0.79	0.65	0.17	0.47	0.43	0.58	0.61	1.61	0.74	0.54	0.58	0.5	2.29	0.81
1978	0.92	1.46	2.04	1.16	1.22	0.27	0.73	0.45	0.12	0.47	0.26	0.61	0.51	1.93	0.78	0.44	0.47	0.49	2.11	0.78
1979	0.77	1.24	2.13	1.22	1.21	0.42	0.71	0.58	0.17	0.52	0.49	1.56	0.64	2.35	1.27	0.72	0.71	0.96	2.12	0.81
1980	0.93	1.59	2.65	1.82	1.35	0.58	1.02	0.66	0.24	0.44	0.47	1.39	0.88	3.06	1.63	0.58	0.69	1.16	3.88	0.95
1981	0.7	0.66	1.19	0.65	0.8	0.19	0.42	0.47	0.06	0.2	0.18	0.59	0.43	1.27	0.89	0.44	0.41	0.69	1.53	0.44
1982	1.33	1.66	1.65	0.7	1.16	0.33	0.68	0.28	0.18	0.39	0.42	0.9	0.66	1.97	1.5	0.95	0.72	0.82	2.49	0.81
1983	2.88	3.3	3.61	2.34	2.1	0.59	1.31	0.81	0.26	0.92	0.63	2.41	1.03	3.44	3.47	1.45	0.91	1.48	4.51	1.73
1984	1.2	1.24	1.22	1.03	0.64	0.32	0.78	0.42	0.07	0.49	0.18	0.95	0.45	1.87	1.85	0.71	0.5	0.63	2.74	0.56
1985	1.36	2.13	1.85	0.85	0.66	0.33	1.3	1.26	0.29	0.78	0.45	1.39	0.91	2.21	2.42	1.08	0.68	1.28	2.56	1.3
1986	1.55	2.33	1.75	0.98	1.05	0.33	1.35	1.08	0.29	0.72	0.69	1.09	0.88	2.24	3	1.43	0.71	1.2	3.53	1.05
1987	1.25	1.49	1.12	0.75	0.78	0.27	1.09	0.88	0.33	0.46	0.47	0.74	0.6	1.27	1.65	0.98	0.67	0.93	2.1	0.71
1988	1.28	1.06	0.72	0.6	0.49	0.11	0.68	0.89	0.18	0.28	0.33	0.64	0.62	0.83	1.38	0.83	0.36	0.58	1.86	0.58
