# Stahle - Keystone Lake - QUST - ITRDB OK007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4874
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4874.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok007l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok007l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Keystone Lake - QUST - ITRDB OK007
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Keystone Lake
#   Location: Oklahoma
#   Northernmost_Latitude: 36.2
#   Southernmost_Latitude: 36.2
#   Easternmost_Longitude: -96.22
#   Westernmost_Longitude: -96.22
#   Elevation_m: 275
#--------------------
# Data_Collection
#   Collection_Name: OK007
#   First_Year: 1611
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KEY81ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY97BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY97BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KEY81ALW_raw	KEY81BLW_raw	KEY81CLW_raw	KEY82ALW_raw	KEY82BLW_raw	KEY83ALW_raw	KEY83BLW_raw	KEY84ALW_raw	KEY84BLW_raw	KEY85ALW_raw	KEY85BLW_raw	KEY86ALW_raw	KEY86BLW_raw	KEY87ALW_raw	KEY87BLW_raw	KEY88ALW_raw	KEY88BLW_raw	KEY89ALW_raw	KEY89BLW_raw	KEY90ALW_raw	KEY90BLW_raw	KEY91ALW_raw	KEY91BLW_raw	KEY92ALW_raw	KEY92BLW_raw	KEY93ALW_raw	KEY93BLW_raw	KEY94ALW_raw	KEY94BLW_raw	KEY95ALW_raw	KEY95BLW_raw	KEY96ALW_raw	KEY96BLW_raw	KEY97BLW_raw	KEY98ALW_raw	KEY98BLW_raw	KEY99ALW_raw	KEY99BLW_raw
1805	0.218	0.079	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.125	0.182	0.362	0.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.201	0.15	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	0.074	0.217	0.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.079	0.118	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.222	0.243	0.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.051	0.049	0.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.017	0.049	0.06	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.072	0.052	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.046	0.13	0.104	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.216	0.142	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.348	0.26	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	0.623	0.142	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	0.354	0.454	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	0.123	0.077	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.093	0.057	0.166	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.639	0.163	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.173	0.322	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	0.576	0.291	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.35	0.342	0.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	1.124	0.972	1.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.494	0.295	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	0.176	0.095	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.22	0.069	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.363	0.245	0.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	0.146	0.053	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.297	0.134	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	0.191	0.099	0.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.843	0.513	1.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.26	0.352	0.809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.54	0.164	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.149	0.131	0.509	NA	NA	NA	1.526	NA	NA	NA	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.519	0.182	0.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	0.194	0.044	0.083	NA	NA	NA	0.946	NA	NA	NA	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.629	0.186	0.762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.163	0.068	0.224	NA	NA	NA	1.753	NA	NA	NA	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.542	0.18	0.757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.586	0.243	0.232	0.385	NA	NA	NA	0.455	NA	NA	NA	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.14	0.062	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.098	0.128	0.04	0.234	NA	NA	NA	0.331	NA	NA	NA	0.023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.519	0.256	0.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.619	0.43	0.035	0.782	NA	NA	NA	1.174	NA	NA	NA	0.043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	1.018	0.484	1.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.737	0.744	0.073	1.26	NA	NA	NA	1.118	NA	NA	NA	0.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.569	0.173	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.637	0.477	0.125	0.902	NA	NA	NA	1.291	NA	NA	NA	0.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.194	0.208	0.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.541	0.062	0.624	NA	NA	NA	1.786	NA	NA	NA	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.134	0.095	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.141	0.062	0.332	NA	NA	NA	1.041	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.205	0.261	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.18	0.029	0.259	NA	NA	1.996	2.068	NA	NA	NA	0.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	0.069	0.046	0.041	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.083	0.055	0.032	0.053	NA	NA	0.242	0.305	NA	NA	NA	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.033	0.086	0.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.047	0.032	0.034	0.046	NA	NA	0.13	0.131	NA	NA	NA	0.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.034	0.044	0.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.034	0.038	0.026	0.052	NA	NA	0.131	0.1	NA	NA	NA	0.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.023	0.042	0.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.059	0.034	0.029	0.034	NA	NA	0.185	0.138	NA	NA	NA	0.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.062	0.043	0.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.045	0.027	0.045	0.055	NA	NA	0.742	0.562	NA	NA	NA	0.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.097	0.059	0.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.11	0.063	0.131	NA	NA	1.473	1.586	NA	NA	NA	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.069	0.039	0.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.479	0.282	0.187	0.206	NA	NA	1.125	1.246	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.224	0.125	0.273	NA	NA	NA	0.878	NA	NA	NA	NA	NA	NA	0.282	0.249	0.09	0.07	NA	NA	0.95	1.023	NA	NA	NA	0.042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.177	0.139	0.247	NA	NA	NA	0.728	NA	NA	NA	NA	NA	NA	0.38	0.18	0.057	0.154	NA	NA	0.675	0.694	NA	NA	NA	0.116	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.136	0.085	0.128	NA	NA	NA	0.802	NA	NA	NA	NA	NA	NA	0.345	0.225	0.034	0.072	NA	NA	1.927	1.461	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.131	0.07	0.11	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	0.16	0.152	0.034	0.078	NA	NA	0.971	1.194	NA	NA	NA	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.273	0.263	0.275	NA	NA	NA	0.679	NA	NA	NA	NA	NA	NA	0.386	0.371	0.138	0.252	NA	NA	1.704	1.84	NA	NA	NA	0.156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.256	0.228	0.265	NA	NA	NA	0.797	NA	NA	NA	NA	NA	NA	0.25	0.211	0.079	0.187	NA	NA	1.284	1.408	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.378	0.459	0.479	NA	NA	NA	1.006	NA	NA	NA	NA	NA	NA	0.433	0.314	0.129	0.238	NA	NA	0.871	0.555	NA	NA	NA	0.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.144	0.159	0.281	NA	NA	0.305	0.435	NA	NA	NA	NA	NA	NA	0.155	0.107	0.04	0.071	NA	NA	0.899	0.62	NA	NA	NA	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.177	0.225	0.228	NA	NA	0.55	0.568	NA	NA	NA	NA	NA	NA	0.166	0.128	0.054	0.088	NA	NA	1.131	0.902	NA	NA	NA	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.219	0.218	0.217	NA	NA	0.386	0.567	NA	NA	NA	NA	NA	NA	0.119	0.236	0.052	0.069	NA	NA	1.271	1.101	NA	NA	NA	0.389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.155	0.069	0.139	NA	NA	0.279	0.319	NA	NA	NA	NA	NA	NA	0.138	0.182	0.11	0.09	NA	NA	0.909	0.744	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	0.732	NA	NA	NA	NA	NA	NA
1849	0.573	0.326	0.402	NA	NA	0.783	0.875	NA	NA	NA	NA	NA	NA	0.301	0.281	0.181	0.128	NA	NA	0.971	0.986	NA	NA	NA	0.397	NA	NA	NA	NA	NA	NA	0.592	NA	NA	NA	NA	NA	NA
1850	0.267	0.092	0.207	NA	NA	0.327	0.315	NA	NA	NA	NA	NA	NA	0.14	0.197	0.25	0.13	NA	NA	0.996	0.944	NA	NA	NA	0.305	NA	0.359	NA	NA	NA	NA	0.618	NA	NA	NA	NA	NA	NA
1851	0.171	0.193	0.152	NA	NA	0.476	0.355	NA	NA	NA	NA	NA	NA	0.074	0.089	0.022	0.039	NA	NA	0.534	0.649	NA	NA	NA	0.14	NA	0.49	NA	NA	NA	NA	0.452	NA	NA	NA	NA	NA	NA
1852	0.284	0.118	0.09	NA	NA	0.769	0.916	NA	NA	NA	NA	NA	NA	0.144	0.2	0.128	0.158	NA	NA	0.722	0.737	NA	NA	NA	0.375	NA	0.386	NA	NA	NA	NA	0.371	NA	NA	NA	NA	NA	NA
1853	0.315	0.152	0.274	NA	NA	0.522	0.414	NA	NA	NA	NA	NA	NA	0.149	0.107	0.218	0.291	NA	NA	0.708	0.573	NA	NA	NA	0.402	NA	0.108	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1854	0.25	0.112	0.195	NA	NA	0.563	0.454	NA	NA	NA	NA	NA	NA	0.136	0.102	0.031	0.031	NA	NA	0.65	0.616	NA	NA	NA	0.218	NA	0.137	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA
1855	0.097	0.099	0.17	NA	NA	0.507	0.403	NA	NA	NA	NA	NA	NA	0.036	0.045	0.039	0.032	NA	NA	0.159	0.244	NA	NA	NA	0.039	NA	0.065	NA	NA	NA	NA	0.044	NA	NA	NA	NA	NA	NA
1856	0.168	0.15	0.054	NA	NA	0.525	0.63	NA	NA	NA	NA	NA	NA	0.091	0.098	0.065	0.109	NA	NA	0.312	0.409	NA	NA	NA	0.074	NA	0.144	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA
1857	0.275	0.136	0.216	NA	NA	0.532	0.937	NA	NA	NA	NA	NA	NA	0.138	0.187	0.041	0.035	NA	NA	0.222	0.205	NA	NA	NA	0.152	NA	0.144	NA	NA	NA	NA	0.173	NA	NA	NA	NA	NA	NA
1858	0.186	0.153	0.077	NA	NA	0.913	1.19	NA	NA	NA	NA	NA	NA	0.225	0.206	0.201	0.132	NA	NA	0.33	0.194	NA	NA	NA	0.284	NA	0.446	NA	NA	NA	NA	0.385	NA	NA	NA	NA	NA	NA
1859	0.12	0.057	0.151	NA	NA	0.689	1.047	NA	NA	NA	NA	NA	NA	0.139	0.135	0.038	0.035	NA	NA	0.197	0.214	NA	NA	NA	0.129	NA	0.119	NA	NA	NA	NA	0.282	NA	NA	NA	NA	NA	NA
1860	0.148	0.061	0.083	NA	NA	0.392	0.461	NA	NA	NA	NA	NA	NA	0.106	0.079	0.027	0.035	NA	NA	0.13	0.187	NA	NA	NA	0.05	0.043	0.046	NA	NA	NA	NA	0.108	NA	0.058	NA	NA	NA	NA
1861	0.477	0.449	0.358	NA	NA	0.961	1.086	NA	NA	NA	NA	NA	NA	0.363	0.42	0.09	0.045	NA	NA	0.472	0.391	NA	NA	NA	0.045	0.15	0.085	NA	NA	NA	NA	0.244	NA	0.453	NA	NA	NA	NA
1862	0.083	0.021	0.038	NA	NA	0.144	0.103	NA	NA	NA	NA	NA	NA	0.075	0.059	0.024	0.037	NA	NA	0.236	0.246	NA	NA	NA	0.025	0.059	0.073	NA	NA	NA	NA	0.179	NA	0.191	NA	NA	NA	NA
1863	0.083	0.1	0.072	NA	NA	0.763	0.684	NA	NA	NA	NA	NA	NA	0.236	0.157	0.03	0.027	NA	NA	0.336	0.411	NA	NA	NA	0.038	0.054	0.08	NA	NA	NA	NA	0.281	NA	0.338	NA	NA	NA	NA
1864	0.13	0.052	0.035	NA	NA	0.204	0.158	NA	NA	NA	NA	NA	NA	0.087	0.04	0.041	0.04	NA	NA	0.166	0.258	NA	NA	NA	0.041	0.09	0.166	NA	NA	NA	NA	0.276	NA	0.405	NA	NA	NA	NA
1865	0.221	0.133	0.084	NA	NA	0.37	0.142	NA	NA	NA	NA	NA	NA	0.107	0.154	0.028	0.051	NA	NA	0.202	0.306	NA	NA	NA	0.051	0.205	0.294	NA	NA	NA	NA	0.353	NA	0.594	NA	NA	NA	NA
1866	0.18	0.196	0.09	NA	NA	1.349	0.891	NA	NA	NA	NA	NA	NA	0.272	0.178	0.079	0.069	NA	NA	0.366	0.436	NA	NA	NA	0.102	0.094	0.131	NA	NA	NA	NA	1.036	NA	0.656	NA	NA	NA	NA
1867	0.235	0.103	0.156	NA	NA	1.153	0.83	NA	NA	NA	NA	NA	NA	0.17	0.147	0.033	0.064	NA	NA	0.274	0.258	NA	NA	NA	0.133	0.188	0.2	NA	NA	NA	NA	0.794	NA	0.302	NA	NA	NA	NA
1868	0.187	0.153	0.162	NA	NA	0.832	0.548	NA	NA	NA	NA	NA	NA	0.247	0.152	0.055	0.118	NA	NA	0.291	0.175	NA	NA	NA	0.098	0.293	0.25	NA	NA	NA	NA	0.475	NA	0.279	NA	NA	NA	NA
1869	0.333	0.178	0.148	NA	NA	1.286	0.974	NA	NA	NA	NA	NA	NA	0.517	0.29	0.107	0.113	NA	NA	0.414	0.521	NA	NA	NA	0.298	0.351	0.492	NA	NA	NA	NA	0.418	NA	0.642	NA	NA	NA	NA
1870	0.146	0.13	0.089	NA	NA	0.596	0.813	NA	NA	NA	NA	NA	NA	0.54	0.229	0.087	0.099	NA	NA	0.184	0.192	NA	NA	0.153	0.249	0.674	0.341	NA	NA	NA	NA	0.251	NA	0.239	NA	NA	NA	NA
