# Speer - Lookout Mountain Lower - PIPO - ITRDB OR046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4780
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4780.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or046-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or046-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or046.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or046.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-11
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-11
#--------------------
# Title
#   Study_Name: Speer - Lookout Mountain Lower - PIPO - ITRDB OR046
#--------------------
# Investigators
#   Investigators: Speer, J.H.; Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lookout Mountain Lower
#   Location: Oregon
#   Northernmost_Latitude: 43.75
#   Southernmost_Latitude: 43.75
#   Easternmost_Longitude: -121.65
#   Westernmost_Longitude: -121.65
#   Elevation_m: 1320
#--------------------
# Data_Collection
#   Collection_Name: OR046
#   First_Year: 1529
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LML01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LML10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LML10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LML01B_raw	LML02A_raw	LML02B_raw	LML03A_raw	LML03B_raw	LML04A_raw	LML04B_raw	LML05A_raw	LML05B_raw	LML06A_raw	LML06B_raw	LML07A_raw	LML07B_raw	LML08A_raw	LML08B_raw	LML09A_raw	LML09B_raw	LML10A_raw	LML10B_raw
1583	NA	NA	NA	NA	NA	NA	NA	1.84	NA	2.08	2.45	NA	NA	0.59	NA	NA	NA	1.06	1.79
1584	NA	NA	NA	NA	NA	NA	NA	1.94	NA	2.14	2.3	NA	NA	0.49	NA	NA	NA	1.1	1.57
1585	NA	NA	NA	NA	NA	NA	NA	1.43	NA	3.12	1.69	NA	NA	0.71	NA	NA	NA	1.19	1.56
1586	NA	NA	NA	NA	NA	NA	NA	0.81	NA	1.8	2.23	NA	NA	0.57	NA	NA	NA	1.22	1.3
1587	NA	NA	NA	NA	NA	NA	NA	1.22	NA	2.06	1.87	NA	NA	0.64	NA	NA	NA	1.2	1.67
1588	NA	NA	NA	NA	NA	NA	NA	2.07	NA	2.64	1.74	NA	NA	0.73	NA	NA	NA	1.85	1.73
1589	NA	NA	NA	NA	NA	NA	NA	1.29	NA	1.96	2.38	NA	NA	1.02	NA	NA	NA	1.56	1.45
1590	NA	NA	NA	NA	NA	NA	NA	1.76	NA	2.68	2.49	NA	NA	0.89	NA	NA	NA	1.72	1.55
1591	NA	NA	NA	NA	NA	NA	NA	1.69	NA	2.46	1.74	NA	NA	0.91	NA	NA	NA	1.74	0.99
1592	NA	NA	NA	NA	NA	NA	NA	2.21	NA	1.68	2.51	NA	NA	0.58	0.82	NA	NA	1.55	1.3
1593	NA	NA	NA	NA	NA	NA	NA	1.61	NA	2.61	2.99	NA	NA	0.78	1.05	NA	NA	1.33	1.23
1594	NA	NA	NA	NA	NA	NA	NA	1.17	NA	2.06	1.87	NA	NA	0.46	0.7	NA	NA	0.99	0.82
1595	NA	NA	NA	NA	NA	NA	NA	1.33	NA	2.09	2.41	NA	NA	0.59	0.57	NA	NA	0.94	1.31
1596	NA	NA	NA	NA	NA	NA	NA	2.49	NA	2.19	2.57	NA	NA	0.55	0.5	NA	NA	1.13	1.54
1597	NA	NA	NA	NA	NA	NA	NA	2.39	NA	2.76	2.45	NA	NA	0.52	0.65	NA	NA	0.92	1.26
1598	NA	NA	NA	NA	NA	NA	NA	2.39	NA	2.21	2.83	NA	NA	0.57	0.56	NA	NA	0.84	1.45
1599	NA	NA	NA	NA	NA	NA	NA	1.5	NA	2.16	2.1	NA	NA	0.42	0.43	NA	NA	0.66	1.57
1600	NA	NA	NA	NA	NA	NA	NA	1.46	NA	2.24	2.69	NA	NA	0.66	0.54	NA	NA	0.79	1.49
1601	NA	NA	NA	NA	NA	NA	NA	1.65	NA	1.8	2.55	NA	NA	0.45	0.76	NA	NA	0.94	1.21
1602	NA	NA	NA	NA	NA	NA	NA	1.25	NA	1.47	1.85	NA	NA	0.58	0.79	NA	NA	1.11	1.35
1603	NA	NA	NA	NA	NA	NA	NA	1.89	NA	1.66	1.95	NA	NA	0.76	0.93	NA	NA	0.74	1.35
1604	NA	NA	NA	NA	NA	NA	NA	1.68	NA	1.59	1.88	NA	NA	0.59	0.58	NA	NA	1.37	1.83
1605	NA	NA	NA	NA	NA	NA	NA	1.36	NA	1.8	2.14	NA	NA	0.55	0.61	NA	NA	1.15	1.49
1606	NA	NA	NA	NA	NA	NA	NA	1.07	NA	1.83	2.37	NA	NA	0.47	0.52	NA	NA	1.17	2.11
1607	NA	NA	NA	NA	NA	NA	NA	1.8	NA	1.77	1.92	NA	NA	0.66	0.64	NA	NA	1.31	1.75
1608	NA	NA	NA	NA	NA	NA	NA	1.59	NA	2.41	2.78	NA	NA	0.69	0.7	NA	NA	1.29	1.71
1609	NA	NA	NA	NA	NA	NA	NA	1.37	NA	2.46	2.32	NA	NA	0.58	0.43	NA	NA	0.85	1.45
1610	NA	NA	NA	NA	NA	NA	NA	1.5	NA	3.32	2.04	NA	NA	0.8	0.55	NA	NA	1.23	1.47
1611	NA	NA	NA	NA	NA	NA	NA	1.73	NA	2.5	3.04	NA	NA	1.17	0.98	NA	NA	1.12	1.7
1612	NA	NA	NA	NA	NA	NA	NA	1.8	NA	3.3	1.99	NA	NA	0.93	0.85	NA	NA	0.7	1.36
1613	NA	NA	NA	NA	NA	NA	NA	1.71	NA	3.06	2.37	NA	NA	0.94	0.65	NA	NA	1	1.44
1614	NA	NA	NA	NA	NA	NA	NA	1.94	NA	1.95	2.21	NA	NA	1.01	0.72	NA	NA	0.8	1.21
1615	NA	NA	NA	NA	NA	NA	NA	2.12	4.29	2.07	1.67	NA	NA	0.98	0.89	NA	NA	0.68	1.27
1616	NA	NA	NA	NA	NA	NA	NA	2.77	4.41	2.53	2.34	NA	NA	0.76	0.59	NA	NA	0.87	1.47
1617	NA	NA	NA	NA	NA	NA	NA	2.2	4.08	1.65	2.1	NA	NA	0.8	0.7	NA	NA	0.71	1.17
1618	NA	NA	NA	NA	NA	NA	NA	1.84	4.61	2.01	1.76	NA	NA	0.61	0.68	NA	NA	0.57	1.01
1619	NA	NA	NA	NA	NA	NA	NA	0.9	1.83	1.36	0.91	NA	NA	0.31	0.34	NA	NA	0.31	0.33
1620	NA	NA	NA	NA	NA	NA	NA	0.71	1.4	0.82	0.97	NA	NA	0.08	0.1	NA	NA	0.14	0.18
1621	NA	NA	NA	NA	NA	NA	NA	0.93	1.85	1.06	0.85	NA	NA	0.06	0.08	NA	NA	0.14	0.22
1622	NA	NA	NA	NA	NA	NA	NA	1.32	2.31	1.72	1.18	NA	NA	0.13	0.1	NA	NA	0.07	0.32
1623	NA	NA	NA	NA	NA	NA	NA	1.23	2.49	1.15	0.92	NA	NA	0.17	0.27	NA	NA	0.22	0.46
1624	NA	NA	NA	NA	NA	NA	NA	1.89	3.25	1.72	1.15	NA	NA	0.2	0.19	NA	NA	0.27	0.47
1625	NA	NA	NA	NA	NA	NA	NA	1.78	4.69	2.21	1.78	NA	NA	0.27	0.37	NA	NA	0.37	0.71
1626	NA	NA	NA	NA	NA	NA	NA	1.48	3.66	1.54	1.5	NA	NA	0.17	0.29	NA	NA	0.35	0.6
1627	NA	NA	NA	NA	NA	NA	NA	1.92	3.3	1.99	1.52	NA	NA	0.2	0.33	NA	NA	0.42	0.62
1628	NA	NA	NA	NA	NA	NA	NA	2.07	3.26	2.6	1.54	NA	NA	0.35	0.6	NA	NA	0.6	1.01
1629	NA	NA	NA	NA	NA	NA	NA	2.07	3.54	2.11	1.9	NA	1.84	0.4	0.49	NA	NA	0.42	1.06
1630	NA	NA	NA	NA	NA	NA	NA	2.4	3.29	2.61	1.65	NA	1.55	0.55	0.49	NA	NA	0.48	0.84
1631	NA	NA	NA	NA	NA	NA	NA	1.77	2.39	1.93	1.05	NA	1.41	0.31	0.33	NA	NA	0.53	0.99
1632	NA	NA	NA	NA	NA	NA	NA	1.41	2.77	1.66	1.47	NA	0.6	0.37	0.38	NA	NA	0.54	0.85
1633	NA	NA	NA	NA	NA	NA	NA	1.74	2.24	1.54	1.59	NA	0.97	0.36	0.34	NA	NA	0.39	0.81
1634	NA	NA	NA	NA	NA	NA	NA	2.09	2.77	1.58	1.39	NA	1.37	0.44	0.54	NA	NA	0.68	1.3
1635	NA	NA	NA	NA	NA	NA	NA	1.75	3.15	1.33	1.79	NA	2.03	0.61	0.59	NA	NA	0.93	1.02
