# Biondi - Santa Lucia Mountains - PIPO - ITRDB CA598
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2763
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2763.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca598-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca598-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca598.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca598.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Biondi - Santa Lucia Mountains - PIPO - ITRDB CA598
#--------------------
# Investigators
#   Investigators: Biondi, F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Santa Lucia Mountains
#   Location: California
#   Northernmost_Latitude: 36.07
#   Southernmost_Latitude: 36.07
#   Easternmost_Longitude: -121.57
#   Westernmost_Longitude: -121.57
#   Elevation_m: 625
#--------------------
# Data_Collection
#   Collection_Name: CA598
#   First_Year: 1830
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SLM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SLM29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SLM29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SLM01A_raw	SLM01B_raw	SLM02A_raw	SLM02B_raw	SLM03A_raw	SLM04A_raw	SLM04B_raw	SLM05B_raw	SLM07A_raw	SLM07B_raw	SLM08A_raw	SLM08B_raw	SLM09A_raw	SLM09B_raw	SLM23A_raw	SLM23B_raw	SLM24C_raw	SLM25A_raw	SLM25B_raw	SLM26A_raw	SLM26B_raw	SLM27B_raw	SLM28A_raw	SLM28B_raw	SLM29A_raw	SLM29B_raw
1967	27.86	21.59	13.26	9.22	7.67	6.27	5.56	12.75	17.63	16.95	5.27	4.33	3.37	2.02	20.43	13.34	13.05	7.64	8.36	7.23	7.8	12.46	18.61	13.99	20.53	16.89
1968	27.51	24.11	12.8	8.3	8.76	7.25	6.47	12.8	16.22	18.69	6.03	5.82	4.96	5.17	20.39	16.5	10.51	11.64	11.36	14.67	11.91	14.55	16.23	14.63	18.13	12.01
1969	21.28	29.48	14.27	9.86	4.1	7.1	8.55	16.92	17.21	17.04	9.19	8.65	15.8	14.61	19.8	9.44	19.46	11.28	16.58	16.13	11.21	15.9	25.77	22.12	20.72	15.46
1970	22.14	17.91	11.53	9.02	0.61	7.64	9.6	13.93	8.67	14.67	6.09	4.95	7.54	6.3	21.65	11.34	8.49	4.76	7.93	7.79	9.42	12.07	20.92	14.45	24.39	18.75
1971	23.19	27.67	15.62	10.85	8.74	7.65	8.21	12.35	13.4	29.1	7.6	7.32	9.25	14.83	26.64	8.58	18.87	6.29	8.96	11.29	11.69	12.76	23.89	18.84	26.02	19.89
1972	19.41	19.05	8.81	11.32	8.61	7.37	9.61	12.39	8.42	17.98	5.78	4.37	3.42	2.9	28.75	12.69	12.1	7.09	6.72	10.67	7.04	9.6	17.78	15.92	18.69	18.65
1973	17.61	20.8	16.75	11.97	11.65	8.2	9.93	15.35	12.35	20.12	6.7	5.64	4.55	4.05	20.96	15.09	12.66	6.6	7.19	6.12	6.17	13.33	24.05	19	23.16	19.31
1974	28.52	22.41	18.71	8.11	15.02	10.25	10.13	17.09	12.19	22.26	10.21	6.95	16.68	17.33	18.15	20.43	18.66	6.38	6.48	9.12	9.71	19.58	18.86	16.67	18.75	24.49
1975	57.91	31.22	19.19	23.38	15.41	12.21	12.08	19.96	19.37	32.51	9.5	10.09	6.97	2.3	19.61	33.72	33.21	8.35	16.32	22.89	16.64	28.08	31.18	23.68	28.7	26.88
1976	19.56	14.02	17.61	14.98	10.92	10.97	9.12	14.31	7.93	11.76	4.97	3.4	4.71	3.3	13.93	19.32	11.84	7.43	8.39	4.2	10.2	12.83	23.19	17.56	14.45	12.54
1977	17.9	14.36	9.14	9.24	4.22	11.12	9.43	10.95	3.47	12.68	3.15	2.44	0	4.3	9.87	13.42	8.53	4.44	5.75	4.44	6.3	6.85	12.69	11.82	8.48	5.36
1978	15.98	15.18	16.3	10.41	6.32	9.67	8.26	13	7.71	12.84	3.75	4.92	9.86	4.24	8.94	20.72	19.46	6.7	8.47	8.81	8.34	11.4	12.85	13.1	15.89	16.32
1979	19.25	14.33	11.24	9.49	10.28	9.93	7.88	13.63	4.95	10.98	6.8	6.58	4.67	3.78	11.71	28.12	18.61	7.76	10.11	9.85	11.37	15.42	16.74	17.94	15.63	11.69
1980	16.74	17.49	19.58	12.71	10.01	15.36	12.93	16.22	5.61	9.38	6.12	6.32	11.5	8.18	12.04	34.2	24.97	7.12	14.86	12.49	9.78	12.16	18.33	15.02	19.43	15.31
1981	20.15	17.83	7.77	9.56	10.81	11.87	9.84	12.15	8.05	12.11	6.64	6.31	8.48	9.11	17.67	29.5	17.78	7.84	13.71	14.41	8.41	8.07	14.84	13.59	14.72	6.92
1982	20.74	18.48	14.19	13.67	17.15	13.94	13.05	13.9	16.49	14.98	14.78	11.11	15.57	12.86	31.57	29.36	21.93	7.81	9.62	17.71	12.36	14.3	21.09	18.95	16.36	11.97
1983	31.55	31.21	19.96	19.05	29.95	14.74	13.56	43.81	20.05	21.74	13.61	12.9	27.56	19.07	43.86	40.48	37.82	12.04	13.42	19.5	17.08	20.66	24.63	17.86	21.91	18.93
1984	NA	18.98	17.18	11.64	22.16	13.68	12.64	23.38	15.71	13.48	9.25	7.16	15.96	15.3	42.23	28.62	23.1	11.59	12.94	7.43	9.18	15.7	24.24	15.81	22.76	11.72
1985	NA	18.45	5.95	8.91	8.24	7.08	7.61	19.12	8.98	11.44	6.51	9.3	11.46	9.21	21.99	15.73	10.65	6.76	6.07	11.99	11.52	NA	17.42	12.84	14.87	8.07
1986	NA	18.04	12.22	5.73	11.39	18.86	26.07	28.22	16.47	20.32	5.7	9.96	20.33	17.85	28.63	11.07	20.52	2.03	1.5	9.25	7.78	NA	4.92	2.07	5.88	6.26
1987	NA	18.33	18.5	10.16	12.57	16.17	17.18	19.25	16.41	13.77	5.45	8.17	12.79	9.09	15.38	4.11	7.47	2.86	1.64	1.73	6.31	NA	10.73	9.9	9.97	7.52
1988	NA	14.63	19.9	8.93	9.07	13.11	7.86	17.72	11.39	7.29	4.48	6.66	3.53	2.44	10.02	6.41	8.12	0	1.41	0	3.2	NA	9.4	11.58	0	0
1989	NA	20.07	11.21	12.86	10.65	18.87	11.55	18.52	12.22	11.1	6.48	6.83	7.39	6.5	24.68	11.22	10.42	5.58	3.55	6.18	11.17	NA	6.6	11.33	11.07	7.63
1990	NA	21.38	15.49	13.25	8.71	20.14	13.26	21.03	14.24	14.9	6.5	6.69	10.2	10.97	25.52	16.75	10.7	6.64	6.82	18.31	13.34	NA	8.27	12.72	9.58	6.01
1991	NA	15.39	14.49	9.48	7.25	15.3	12.95	26.81	10.93	16.68	10.78	9.24	14.3	10.7	20.22	9.76	14.21	6.68	8.35	11.27	11.44	NA	7.88	13.55	9.94	6.43
1992	NA	20.68	17.97	14.02	9.2	22.52	15.77	39.26	24.13	18.05	11.57	8.55	18.01	17.05	47.35	16.69	11.33	8.26	7.76	5.57	12.71	NA	9.63	17.71	14.4	18.47
1993	NA	22.72	17.09	11.42	8.89	23.53	14.2	31.71	18.28	14.01	10.12	9.48	11.35	9.74	24.9	10.78	19.34	10	6.28	14.07	11.43	NA	13.57	15.52	8.76	14.81
1994	NA	20.76	17.97	11.55	8.51	22.72	12.77	35.94	11.45	13.46	8.48	10.2	15.11	11.59	22.81	16.89	24.09	6.54	9.06	11	6.7	NA	12.28	15.82	5.43	9.98
1995	NA	27.19	33.86	22.07	1.94	32.4	23.84	43.19	31.02	33.66	15.39	14.36	39.74	22.57	20.47	23.77	35.73	7.6	9.33	17.36	16.11	NA	20.59	25.18	4.85	8.92
