# Hughes - Baker Lake - LALY - ITRDB MT115
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt115x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt115x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt115x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt115x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-06-03
#--------------------
# File_Last_Modified_Date
#   Date: 2005-06-03
#--------------------
# Title
#   Study_Name: Hughes - Baker Lake - LALY - ITRDB MT115
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Brown, P.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08. NOAA Template Chronology files added 2019-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baker Lake
#   Location: Montana
#   Northernmost_Latitude: 45.88
#   Southernmost_Latitude: 45.88
#   Easternmost_Longitude: -114.27
#   Westernmost_Longitude: -114.27
#   Elevation_m: 2680
#--------------------
# Data_Collection
#   Collection_Name: MT115
#   First_Year: 12
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAL021CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL021CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL022CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL022CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL031CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL031CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL052CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL052CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL061CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL061CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL081CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL081CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL311CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL311CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL35ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL35ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL35BCD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL35BCD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL36ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL36ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL40ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL40ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL426CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL426CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL43ACD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL43ACD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL862CD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL862CD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAL021CD_raw	BAL022CD_raw	BAL031CD_raw	BAL052CD_raw	BAL061CD_raw	BAL081CD_raw	BAL311CD_raw	BAL35ACD_raw	BAL35BCD_raw	BAL36ACD_raw	BAL40ACD_raw	BAL426CD_raw	BAL43ACD_raw	BAL862CD_raw
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.4	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.5	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.6	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.75	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.67	NA	NA
1464	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.69	NA	NA
1465	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.66	NA	NA
1466	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.75	NA	NA
1467	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.7	NA	NA
1468	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.66	NA	NA
1469	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.66	NA	NA
1470	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.58	NA	NA
1471	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.55	NA	NA
1472	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0	NA	NA
1473	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	0.5	NA	NA
1474	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.52	NA	NA
1475	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.5	NA	NA
1476	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.48	NA	NA
1477	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0.5	NA	NA
1478	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.5	NA	NA
1479	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.56	NA	NA
1480	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	0.51	NA	NA
1481	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.55	NA	NA
1482	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.72	NA	NA
1483	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.5	NA	NA
1484	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.46	NA	NA
1485	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.5	NA	NA
1486	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	0.5	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.54	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	0.48	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.56	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0.5	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.46	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.51	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.44	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.5	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.51	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.5	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.58	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0.64	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.56	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.62	NA	NA
