# Lloyd - Eagle Summit treeline - PCGL - ITRDB AK037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3888
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3888.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-23
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-23
#--------------------
# Title
#   Study_Name: Lloyd - Eagle Summit treeline - PCGL - ITRDB AK037
#--------------------
# Investigators
#   Investigators: Lloyd, A.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eagle Summit treeline
#   Location: Alaska
#   Northernmost_Latitude: 65.5
#   Southernmost_Latitude: 65.5
#   Easternmost_Longitude: -145.33
#   Westernmost_Longitude: -145.33
#   Elevation_m: 945
#--------------------
# Data_Collection
#   Collection_Name: AK037
#   First_Year: 1833
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E11-03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E11-03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E12-01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E12-01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E13-07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E13-07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E13-10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E13-10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E14-01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E14-01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E14-05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E14-05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E14-07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E14-07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E15-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E15-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E11-03_raw	E12-01_raw	E13-07_raw	E13-10_raw	E14-01_raw	E14-05_raw	E14-07_raw	E15-02A_raw
1931	0.045	0.096	0.123	0.037	0.139	0.113	0.106	0.064
1932	0.038	0.108	0.135	0.06	0.132	0.088	0.107	0.066
1933	0.048	0.132	0.088	0.066	0.221	0.125	0.133	0.057
1934	0.065	0.163	0.091	0.139	0.316	0.117	0.151	0.07
1935	0.043	0.212	0.091	0.106	0.449	0.119	0.179	0.058
1936	0.048	0.267	0.105	0.136	0.416	0.137	0.18	0.043
1937	0.082	0.219	0.089	0.137	0.335	0.088	0.155	0.077
1938	0.113	0.259	0.052	0.115	0.222	0.06	0.189	0.073
1939	0.13	0.2	0.083	0.078	0.115	0.058	0.103	0.09
1940	0.119	0.27	0.041	0.086	0.124	0.087	0.036	0.071
1941	0.127	0.348	0.065	0.121	0.099	0.092	0.033	0.054
1942	0.131	0.588	0.068	0.153	0.199	0.072	0.026	0.116
1943	0.099	0.729	0.114	0.105	0.183	0.081	0.032	0.078
1944	0.079	0.638	0.084	0.084	0.339	0.095	0.07	0.061
1945	0.11	0.633	0.078	0.157	0.359	0.059	0.099	0.066
1946	0.096	0.603	0.096	0.177	0.351	0.074	0.195	0.068
1947	0.072	0.418	0.05	0.126	0.233	0.048	0.168	0.023
1948	0.104	0.458	0.073	0.177	0.237	0.079	0.246	0.049
1949	0.1	0.138	0.062	0.144	0.127	0.086	0.148	0.026
1950	0.147	0.203	0.132	0.137	0.193	0.087	0.165	0.04
1951	0.141	0.239	0.147	0.065	0.144	0.068	0.165	0.058
1952	0.102	0.216	0.146	0.12	0.225	0.074	0.336	0.169
1953	0.107	0.321	0.124	0.073	0.341	0.044	0.555	0.174
1954	0.154	0.42	0.158	0.11	0.333	0.064	0.536	0.279
1955	0.149	0.486	0.184	0.111	0.288	0.078	0.436	0.194
1956	0.028	0.463	0.129	0.148	0.197	0.07	0.365	0.299
1957	0.447	0.478	0.14	0.11	0.049	0.054	0.387	0.243
1958	0.151	0.629	0.224	0.097	0.097	0.065	0.415	0.251
1959	0.178	0.666	0.204	0.046	0.231	0.104	0.248	0.223
1960	0.157	0.812	0.216	0.045	0.185	0.065	0.226	0.198
1961	0.158	0.807	0.174	0.032	0.22	0.078	0.352	0.222
1962	0.205	0.684	0.149	0.033	0.113	0.04	0.35	0.171
1963	0.382	0.711	0.148	0.017	0.102	0.059	0.249	0.11
1964	0.269	0.997	0.138	0.015	0.107	0.051	0.328	0.307
1965	0.213	0.834	0.224	0.046	0.097	0.056	0.249	0.345
1966	0.209	0.886	0.23	0.043	0.088	0.051	0.182	0.553
1967	0.21	0.919	0.235	0.036	0.151	0.055	0.226	0.129
1968	0.28	1.069	0.242	0.052	0.108	0.037	0.245	0.538
1969	0.251	1.081	0.257	0.045	0.102	0.046	0.236	0.332
1970	0.319	0.91	0.207	0.031	0.063	0.038	0.247	0.234
1971	0.324	1.363	0.246	0.048	0.116	0.026	0.345	0.28
1972	0.312	1.037	0.262	0.047	0.086	0.018	0.531	0.221
1973	0.297	0.769	0.201	0.043	0.076	0.03	0.726	0.112
1974	0.289	0.839	0.143	0.083	0.075	0.026	0.652	0.086
1975	0.316	0.872	0.185	0.092	0.098	0.021	0.908	0.151
1976	0.223	0.877	0.17	0.055	0.08	0.025	0.606	0.152
1977	0.327	0.883	0.19	0.085	0.066	0.03	0.691	0.194
1978	0.378	0.747	0.267	0.081	0.06	0.025	0.421	0.263
1979	0.386	0.697	0.258	0.094	0.06	0.032	0.472	0.279
1980	0.517	0.998	0.324	0.057	0.071	0.027	0.494	0.309
1981	0.281	0.533	0.202	0.041	0.063	0.028	0.394	0.352
1982	0.61	0.815	0.357	0.078	0.113	0.02	0.723	0.329
1983	0.485	1.181	0.44	0.094	0.083	0.024	1.146	0.362
1984	0.493	1.002	0.308	0.092	0.072	0.019	0.994	0.308
1985	0.713	0.862	0.261	0.053	0.112	0.029	0.922	0.374
1986	0.796	1.223	0.328	0.063	0.143	0.02	0.971	0.328
1987	0.56	0.758	0.404	0.072	0.073	0.027	0.834	0.359
1988	0.495	0.882	0.497	0.1	0.116	0.028	0.837	0.272
1989	0.502	0.797	0.499	0.105	0.11	0.02	0.754	0.331
1990	0.435	0.923	0.588	0.128	0.137	0.014	0.723	0.328
1991	0.252	0.628	0.49	0.106	0.114	0.022	0.398	0.378
1992	0.487	0.786	0.418	0.158	0.104	0.017	0.636	0.24
1993	0.484	0.512	0.236	0.107	0.084	0.021	0.573	0.286
1994	0.792	0.568	0.291	0.095	0.111	0.022	0.77	0.366
1995	0.982	0.973	0.368	0.113	0.12	0.013	0.797	0.411
1996	1.174	0.907	0.248	0.126	0.089	0.014	0.721	0.467
