# Swetnam - Spring Canyon New Mexico - PIPO - ITRDB NM553
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5091
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5091.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm553-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm553-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm553.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm553.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Swetnam - Spring Canyon New Mexico - PIPO - ITRDB NM553
#--------------------
# Investigators
#   Investigators: Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184); Caprio, A.C.; Lynch, A.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Spring Canyon New Mexico
#   Location: New Mexico
#   Northernmost_Latitude: 32.72
#   Southernmost_Latitude: 32.72
#   Easternmost_Longitude: -106.37
#   Westernmost_Longitude: -106.37
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: NM553
#   First_Year: 1751
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SPR010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPR151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPR151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SPR010_raw	SPR011_raw	SPR020_raw	SPR021_raw	SPR030_raw	SPR031_raw	SPR040_raw	SPR041_raw	SPR050_raw	SPR051_raw	SPR110_raw	SPR111_raw	SPR120_raw	SPR121_raw	SPR130_raw	SPR131_raw	SPR140_raw	SPR141_raw	SPR150_raw	SPR151_raw
1935	1.54	0.95	0.48	0.41	1.84	2.51	0.48	0.63	0.96	1.53	1.45	1.19	1	0.74	1.38	1.43	0.84	1.04	2.14	1.12
1936	2.78	1.68	0.78	0.59	2.48	3.99	0.82	0.94	1.65	2.21	1.86	2.41	2.1	1.25	2.45	2.84	1.39	1.41	1.75	1.18
1937	2.67	1.3	0.63	0.39	1.63	2.72	0.45	0.76	1.45	2.37	1.8	2.21	1.69	0.78	0.94	1.8	0.68	1.04	2	1.15
1938	2.46	1.47	0.75	0.77	2.23	2.51	0.36	0.79	1.56	2.49	2.03	2.26	1.41	1.04	1.12	1.53	1.22	1.47	2.72	1.29
1939	1.58	0.74	0.2	0.35	1.68	1.96	0.37	0.73	1.07	1.75	1.5	1.48	0.83	0.64	1.22	1.43	0.77	0.99	1.6	0.72
1940	1.9	1.01	0.49	0.46	1.61	1.84	0.47	0.48	1.44	1.9	1.88	1.58	1.04	1.13	1.34	1.48	0.88	0.98	1.04	0.79
1941	2.88	1.85	0.49	0.58	1.66	2.98	0.67	0.72	1.72	1.98	2.37	2.28	1.69	1.63	0.93	1.53	1.11	1.72	2.21	1.67
1942	1.95	1.05	0.27	0.52	1.3	2.04	0.78	0.87	1.47	2.47	3.48	2.66	1.25	1.28	0.46	0.78	0.85	1.07	1.95	1.01
1943	2.06	1.78	0.28	0.49	0.89	1.79	0.92	0.8	1.78	2.68	4.4	2.78	1.17	1.57	0.82	0.71	1.06	1.24	1.2	0.91
1944	2.48	2.86	0.6	0.78	1.14	2.31	0.59	0.63	1.41	2.21	2.92	1.73	1.86	1.39	1.21	1.61	1.05	1.68	2.5	1.5
1945	2.23	3.15	0.79	0.71	1.08	3.32	0.8	0.93	1.88	3.03	3.66	2.24	1.86	1.61	1.55	1.94	0.98	1.34	2.65	1.39
1946	1.58	1.84	0.51	0.81	0.87	1.43	0.74	0.96	1.32	1.74	1.75	1.45	1	0.96	1.43	1.35	1.25	1.99	2.01	0.85
1947	2.02	2.48	0.7	0.94	0.76	1.82	0.49	0.57	1.38	2.69	1.76	1.44	0.84	0.79	1.89	2.47	1.09	1.88	1.66	1.32
1948	1.84	2.66	0.58	0.83	1.17	3.19	0.89	0.84	1.35	2.2	2.16	1.99	1.15	1.17	2.07	2.19	1.25	1.66	2.17	1.36
1949	2.52	3.11	0.67	1.04	1.08	3.5	0.77	0.7	1.55	2.8	2.51	2.63	1.06	1.36	2.09	2.79	1.12	1.92	2.28	1.68
1950	2.03	3.12	0.61	1.12	1.17	3.4	0.99	1.01	1.97	1.96	2.48	2.65	1.44	1.41	1.82	1.6	1.19	1.41	2.17	1.3
1951	0.83	0.96	0.31	0.33	0.79	1.52	0.36	0.49	1.05	0.8	1.71	1.14	0.72	0.57	1.1	0.95	0.67	0.85	0.64	0.76
1952	1.86	1.86	0.49	0.44	1.09	3.08	0.88	1	1.8	1.46	2.08	3.02	1.42	0.98	2.43	2.82	1	1.52	1.76	1.58
1953	1.74	2.42	0.57	0.48	1.4	3.82	0.61	1.25	1.09	1.3	1.58	1.86	1.36	0.84	2.49	2.29	1.38	1.24	2.09	1.48
1954	0.55	1.58	0.22	0.1	0.73	1.68	0.41	0.38	0.92	1.07	1.07	1.14	0.47	0.53	2.12	2.09	0.55	0.56	0.57	0.35
1955	1.17	2.34	0.55	0.45	1.38	2.34	0.79	0.71	1.33	0.7	1.08	1.34	0.73	0.92	2.37	2.02	0.77	1.19	1.9	1.49
1956	0.43	1.57	0	0.18	0.9	2.8	0.19	0.25	0	0.18	0.96	1.53	0.37	0.54	1.64	1.19	0.32	0.43	1.33	0.68
1957	0.58	0.95	0.37	0.12	0.47	1.19	0.2	0.19	1.17	1.05	1.1	1.87	0.15	0.72	2.2	1.63	0.14	0.27	1.21	0.78
1958	1.06	2.54	0.58	0.62	1.12	3.32	0.7	0.76	1.38	0.96	2.3	2.79	1.18	1.05	2.72	2.27	0.62	0.93	1.68	1.59
1959	1.14	2.36	0.56	0.8	1.44	4.25	0.93	1.27	1.3	1.96	3.78	4.19	1.25	1.5	3.03	3.1	1.05	1.63	2.49	1.86
1960	1.47	2.25	0.47	0.77	1.37	3.45	0.79	0.87	2.19	1.95	4.04	2.84	1.55	1.49	2.89	2.64	1.12	1.78	1.38	1.52
1961	1.27	1.51	0.22	0.52	1.14	2.26	NA	NA	1.58	1.81	5.9	3.52	1.53	1.24	2.01	2.23	0.75	1.57	1.24	1.76
1962	1.26	2.09	0.44	0.87	1.44	5.08	NA	NA	1.54	1.54	8.7	4.56	2.37	1.97	3.44	3.11	1.03	1.98	2.79	2.61
1963	0.74	1.93	0.3	0.26	0.61	4.15	NA	NA	0.7	0.67	8.19	2.83	2.31	1.13	2.41	2.16	0.2	0.6	1.17	1.29
1964	0.51	1.27	0.26	0.43	0.79	2.04	NA	NA	0.16	0.24	3.78	2.24	3.38	1.14	0.65	1.35	0.15	0.58	1.34	1.1
1965	0.85	2.16	0.56	0.75	1.36	3.11	NA	NA	0.5	0.36	4.23	2.5	2.52	1.27	2.01	2.83	0.39	1.06	2.73	2.24
1966	1.08	2.16	0.75	1.01	1.62	3.68	NA	NA	0.67	0.51	4.11	2.12	2.39	1.82	2.8	1.75	0.85	1.3	2.46	2.22
1967	0.87	3.09	0.72	1.13	1.44	4.19	NA	NA	0.6	0.37	3.08	1.68	2.03	1.35	1.96	1.65	0.63	1.02	1.75	1.84
1968	0.68	2.24	0.64	1.38	1.56	2.5	NA	NA	0.58	0.49	3.94	1.9	2.9	1.59	1.1	1.49	1.05	1.36	3.2	2.93
1969	0.45	1.25	0.87	0.64	0.83	1.52	NA	NA	0.51	0.62	3	1.96	1.96	1.27	0.76	0.97	0.69	0.92	2.23	2.82
1970	0.94	2.78	0.8	0.85	1.09	2.42	NA	NA	0.7	0.46	4.02	2.07	2.55	1.42	1.73	1.69	0.66	0.9	2.48	2.44
1971	1.03	1.91	0.76	1.14	1.01	1.97	NA	NA	0.91	0.6	4.13	1.58	2.97	1.84	1.19	1.38	0.65	0.62	2.41	2.37
1972	1.82	2.55	1.19	1.29	1.27	1.92	NA	NA	1.16	0.81	5.7	2.99	2.66	1.85	1.76	1.41	0.93	1.13	2.56	2.55
1973	1.98	1.55	0.68	0.7	0.61	1.75	NA	NA	0.36	0.24	4.07	1.92	1.38	1.25	0.7	0.63	0.75	0.57	2.37	2.85
1974	1.27	0.94	0.33	0.39	0.37	1.03	NA	NA	0.22	0.29	3.64	1.44	1.96	1.24	0.69	0.87	0.4	0.47	1.32	1.4
1975	2.12	2.61	0.94	1.18	0.44	2.91	NA	NA	0.6	0.37	6.02	2.76	2.71	1.87	1.91	1.77	0.52	0.89	2.87	2.94
1976	1.77	2.38	0.54	1.05	0.42	1.42	NA	NA	0.4	0.22	4.82	2.83	1.76	1.21	1.4	1.18	0.54	0.73	1.43	2.17
1977	1.6	2.16	0.23	0.68	0.36	1.76	NA	NA	0.33	0.3	3.98	3.86	2.24	1.25	1.01	1.18	0.37	0.68	1.59	2.08
1978	1.63	2.89	0.25	0.89	0.9	2.06	NA	NA	0.79	0.58	4.6	3.16	2.23	1.34	1.16	1.12	0.67	0.87	1.52	2.64
1979	2.16	3.73	0.79	1.65	0.6	2.89	NA	NA	1.45	0.81	4.89	3.5	2.87	2.01	1.37	1.25	0.73	1.12	1.18	1.68
1980	1.92	3.68	0.33	1.73	0.6	2.66	NA	NA	1.12	0.69	4.28	3.86	2.44	1.61	1.02	1.62	0.7	1.51	1.99	3.27
1981	1.58	3.44	NA	1.01	0.58	2.89	NA	NA	1.09	0.57	5.66	3.79	3.54	2.34	2.52	1.92	0.76	1.61	2.25	3.06
1982	1.66	3.4	NA	NA	1	2.87	NA	NA	1.08	NA	6.02	2.93	4.32	2.56	2.29	1.67	1.3	2.03	1.55	2.9
1983	0.25	0.82	NA	NA	0	1.24	NA	NA	0.18	NA	4.41	0.64	1.11	0.9	0.35	0.34	0.35	0.8	1.17	1.54
1984	0.81	1.38	NA	NA	0.37	1.63	NA	NA	0.76	NA	4.41	0.8	2.15	1.29	0.59	0.56	0.49	0.89	1.26	2.18
1985	1.28	1.79	NA	NA	0.82	3.24	NA	NA	0.9	NA	5.39	1.51	2.91	2.21	1.8	1.99	1.04	1.42	1.64	3.16
1986	1.61	2.23	NA	NA	0.68	2.27	NA	NA	1.02	NA	4.33	1.3	2.4	1.97	1.57	1.87	1.04	1.74	1.48	2.62
1987	1.06	1.74	NA	NA	0.07	1.28	NA	NA	0.61	NA	3.48	1.01	1.94	1.77	0.35	0.48	0.66	1.21	1.39	2.6
1988	0.54	0.95	NA	NA	0	1.3	NA	NA	0.45	NA	3.84	1.19	1.74	1.1	0.53	0.38	0.61	1.02	0.97	1.74
1989	0.46	1.14	NA	NA	0.4	1.29	NA	NA	0.45	NA	2.47	1.11	1.23	0.83	0.24	0.38	0.26	0.5	0.89	1.28
1990	0.52	1.11	NA	NA	0.37	0.95	NA	NA	0.51	NA	3.32	1.01	1.19	1	0.14	0.16	0.21	0.48	0.48	0.7
