# Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2816
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2816.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az552t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az552t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ552
#   First_Year: 1828
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735011_raw	735012_raw	735031_raw	735032_raw	735041_raw	735042_raw	735051_raw	735052_raw	735061_raw
1903	6.2	6.73	6.13	6.17	7.24	5.84	6.55	6.08	6.97
1904	6.38	6.91	6.07	6.47	6.2	5.26	6.19	6.37	6.96
1905	6.59	6.65	6.25	7.01	7.06	6.18	5.96	6.08	7.03
1906	6.17	6.48	6.15	6.46	6.65	5.69	6.62	6.52	6.9
1907	6.11	6.61	6.59	6.73	6.32	5.14	6.3	6.21	7.14
1908	6.84	6.67	6.44	6.63	6.4	5.81	6.34	6.72	6.89
1909	7.03	7.21	7.09	6.63	6.44	6.01	6.74	6.79	6.46
1910	6.56	6.32	6.21	7.32	6.79	6.58	6.58	6.67	7.49
1911	7.07	7.19	5.61	6.16	6.49	6.2	6.73	6.53	7.02
1912	6.93	6.57	6.39	6.37	6.16	6.22	6.48	6.54	6.78
1913	6.61	6.64	6.6	6.97	6.33	6.32	6.31	6.22	6.51
1914	6.78	6.91	6.27	6.82	5.22	6.05	6.66	6.66	6.95
1915	6.62	7.08	5.97	6.88	5.81	6	6.44	6.69	6.96
1916	6.08	6.42	5.33	6.95	6.28	5.6	6.57	6.71	6.88
1917	6.64	6.9	5.86	7.49	6.42	5.93	6.7	6.24	7.05
1918	6.59	6.82	5.14	6.28	5.32	6.2	6.36	6.23	6.85
1919	6.93	6.6	6.15	6.95	5.19	6.34	6.47	6.24	7.16
1920	7.12	6.61	5.62	6.61	6.8	6.19	5.76	5.83	7.05
1921	7	7.05	5.19	5.6	6.66	5.55	6.59	6.58	6.63
1922	6.96	6.91	6.29	6.36	7.14	5.74	6.11	6.39	7.05
1923	6.31	6.56	4.48	4.93	6.76	5.73	6.07	6.02	6.51
1924	7.33	7.09	6.03	6.03	7.05	5.7	6.92	6.76	7.48
1925	7.69	7.39	5.81	6.16	6.87	5.65	6.15	6.13	7.4
1926	6.81	6.48	5.19	5.01	5.59	5.7	6.58	6.29	7.09
1927	6.72	6.95	4.51	4.85	6.54	5.78	6.78	6.32	7.38
1928	6.21	6.37	4.87	5.96	6.38	5.62	6.8	6.13	7.57
1929	6.99	7.14	3.71	4.3	6.78	6.37	7.06	6.16	7.77
1930	7.06	7.39	4.62	4.96	6.98	6.46	6.96	6.46	7.55
1931	6.53	6.2	4.47	5.4	6.52	5.96	6.06	5.86	7.43
1932	7.06	7.08	5.06	5.02	7.21	5.97	6.87	6.26	7.68
1933	7.11	7.27	5.48	5.99	7.24	5.92	6.86	6.73	7.69
1934	6.76	7	4.57	4.71	7.99	6.42	6.89	6.39	7.79
1935	6.92	6.67	5.26	5.59	7.17	5.83	6.95	6.01	7.25
1936	6.58	6.93	4.34	4.58	7.35	6.16	6.24	5.93	6.94
1937	7.36	6.86	5.99	6.05	7.11	6.4	5.92	5.81	6.91
1938	7.13	6.49	4.84	6.2	7.44	5.97	6.55	6.18	7.12
1939	7.78	7	4.12	5.29	6.66	6.03	6.38	5.69	7.66
1940	7.39	7.01	4.94	6.41	7.13	6.19	6.22	6.03	7.09
1941	6.84	6.2	4.35	5.5	6.29	5.7	6.16	5.95	7.58
1942	7.62	6.25	5.73	6.24	6.24	5.47	6.32	6.15	7.52
1943	7.36	6.6	4.15	4.98	7.51	5.93	6.92	6.16	7.33
1944	7.42	6.89	5.5	6.03	6.62	5.68	6.51	5.81	7.44
1945	6.76	6.01	5.09	6.26	6.87	5.53	6.8	5.67	7.83
1946	6.97	6.43	4.03	4.86	7.3	6.05	6.5	5.92	7.69
1947	7.36	6.72	5.62	6.12	6.75	6.01	6.91	6.31	7.92
1948	7.06	6.86	4.44	4.95	7.12	6.09	6.66	5.81	7.79
1949	7.79	7.56	3.95	4.02	6.82	6.17	6.77	5.81	7.42
1950	7.96	7.04	5.78	5.28	6.06	6.04	6.66	5.74	7.72
1951	7.67	6.51	4.27	4.36	7.09	5.79	6.19	5.01	7.85
1952	6.81	6.58	5.4	5.34	6.53	6.23	6.57	5.62	7.5
1953	7.61	7	5.12	4.55	6.84	6.66	6.66	5.42	7.36
1954	7.29	6.53	4.46	4.15	5.67	5.84	6.44	5.3	6.89
1955	7.5	6.96	4.57	4.06	6.32	6.07	6.69	5.53	6.97
1956	7.86	7.18	4.26	3.98	4.89	5.89	7.38	5.09	6.66
1957	7.59	7.11	4.35	5.19	5.62	6.46	6.37	5.28	7.21
1958	7.24	7.58	3.78	4.74	5.84	6.95	5.82	4.15	7.39
1959	7.55	6.8	5.24	6.18	6.12	6.93	6.31	5.21	6.51
1960	7.08	6.71	4.88	6.82	7.15	6.35	6.47	6.31	7.67
1961	6.95	7.13	3.97	6.68	6.54	5.71	5.96	6.65	7.66
1962	7.83	7.43	5.33	7.25	6.59	5.96	6.49	6.76	7.39
1963	7.58	7.13	4.77	6.48	6.26	5.61	6.55	6.54	6.84
1964	7.31	7.14	3.73	5.92	6.18	5.92	5.88	5.9	7.28
1965	6.77	7.07	5.91	7.05	6.11	5.89	6.39	6.59	6.64
1966	6.82	6.89	6.19	6.85	6.33	5.91	6.19	6.55	6.79
1967	7.22	7.03	5.18	6.4	5.83	5.76	6.3	6.5	7.1
1968	7.28	6.91	5.34	6.74	6.46	5.74	5.9	6.35	6.75
1969	7.16	6.31	4.14	4.95	6.82	6.51	5.95	6.48	6.79
1970	6.28	6.47	5.74	6.64	7.06	5.82	5.87	6.49	7.08
1971	6.98	6.15	4.59	6.29	6.9	5.74	5.77	5.96	6.95
1972	7.07	7.12	4.66	6.2	6.96	5.94	5.69	6.15	6
1973	7.39	7.55	4.52	5.62	7.73	6.42	6.24	6.88	6.61
1974	6.57	6.54	4.44	4.98	5.86	5.46	5.75	6.88	6.18
1975	6.44	6.21	3.77	4.79	6.52	5.89	5.11	5.67	5.35
1976	6.44	6.52	4.61	5.85	6.86	5.69	5.78	6.25	6.45
1977	7	6.69	3.97	4.6	7.69	6.18	5.55	6	5.77
1978	6.58	6.63	3.95	5.06	8.25	6.48	5.97	7	6.13
1979	7.72	6.57	4.23	6.15	6.95	5.95	5.63	6.21	6.23
1980	7.08	6.84	3.32	4.9	6.85	6.17	5.44	6.37	7.42
1981	7.24	6.8	4.85	6.49	7.17	6.85	5.63	6.45	6.98
1982	6.89	6.06	4.89	6.92	6.57	6.87	5.84	6.49	6.91
1983	6.6	NA	5.94	7.07	6.02	NA	5.33	6.52	6.95
