# Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa078-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass V2
#   Location: Washington
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: WA078
#   First_Year: 1636
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SVPC746A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC746B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC760A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC760A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SVPC746A_raw	SVPC746B_raw	SVPC748A_raw	SVPC748B_raw	SVPC749A_raw	SVPC749B_raw	SVPC750A_raw	SVPC750B_raw	SVPC752A_raw	SVPC752B_raw	SVPC753A_raw	SVPC753B_raw	SVPC757A_raw	SVPC757B_raw	SVPC758A_raw	SVPC758B_raw	SVPC760A_raw	SVPC761A_raw	SVPC761B_raw	SVPC765A_raw	SVPC765B_raw	SVPC769A_raw	SVPC769B_raw	SVPC770A_raw	SVPC770B_raw	SVPC771A_raw	SVPC771B_raw	SVPC773A_raw	SVPC773B_raw	SVPC774A_raw	SVPC774B_raw	SVPC776A_raw	SVPC776B_raw	SVPC777A_raw	SVPC777B_raw	SVPC779A_raw	SVPC779B_raw	SVPC781A_raw	SVPC781B_raw	SVPC782A_raw	SVPC782B_raw
1679	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.87	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	0.83	1	1.05	1.51	0.99	NA	NA	0.59	0.44	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA
1680	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.69	NA	NA	NA	NA	1.05	NA	NA	NA	NA	0.97	0.74	1.26	1.4	1.49	0.96	NA	NA	0.83	0.44	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA
1681	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.52	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.88	0.73	0.98	1.05	1.37	0.91	NA	NA	0.56	0.29	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA
1682	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.78	NA	NA	NA	NA	1.1	NA	NA	NA	NA	0.7	0.83	1.11	1.05	1.46	1.16	NA	NA	0.75	0.5	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA
1683	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.92	NA	NA	NA	NA	0.98	NA	NA	NA	NA	0.92	0.97	1.1	1.32	1.36	1.29	NA	NA	0.69	0.71	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA
1684	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	1	1.03	NA	NA	NA	NA	0.93	NA	NA	NA	NA	0.74	0.76	1.02	1.1	1.36	1.23	NA	NA	0.47	0.51	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1685	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.88	NA	NA	NA	NA	1.35	NA	NA	NA	NA	0.76	0.79	0.97	1.13	1.4	1.25	NA	NA	0.4	0.54	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA
1686	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.92	NA	NA	NA	NA	1.62	NA	NA	NA	NA	0.74	0.79	0.86	1.09	0.89	1.07	NA	NA	0.52	0.77	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1687	1.59	1.41	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.12	NA	NA	NA	NA	1.46	NA	NA	NA	NA	0.74	0.76	0.76	0.97	0.95	0.95	NA	NA	0.55	1.02	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA
1688	1.09	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1	NA	NA	NA	NA	1.05	NA	1.42	NA	NA	0.73	0.53	0.58	0.65	0.63	0.78	NA	NA	0.36	0.58	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA
1689	1.54	1.61	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.24	NA	NA	NA	NA	1.2	NA	1.77	NA	NA	0.99	0.73	0.69	0.89	0.92	1.16	NA	NA	0.55	0.68	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA
1690	1.31	1.29	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.17	NA	NA	NA	NA	1.16	NA	1.53	NA	NA	0.94	0.83	0.93	1.1	1.09	1.08	NA	NA	0.41	0.56	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA
1691	1.08	1.18	NA	NA	NA	NA	NA	NA	NA	0.35	1.21	1.13	NA	NA	NA	NA	1.13	NA	1.55	NA	NA	1.2	1.2	0.78	1.06	0.96	1.18	NA	NA	0.38	0.5	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA
1692	0.98	1.25	NA	NA	NA	NA	NA	NA	NA	0.82	1.26	1.13	NA	NA	NA	NA	1.25	NA	1.59	NA	NA	1.28	1.46	0.95	1.29	0.99	1.3	NA	NA	0.63	0.53	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA
1693	0.96	1.08	NA	NA	NA	NA	NA	NA	NA	0.44	1.3	1.2	NA	NA	NA	NA	1.03	NA	1.29	NA	NA	1.13	1.22	0.91	1.49	1	0.95	NA	NA	0.43	0.47	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA
1694	0.93	1.03	NA	NA	NA	NA	NA	NA	NA	0.44	0.8	0.71	NA	NA	NA	NA	0.63	NA	1.07	NA	NA	0.9	1.3	0.92	1.24	0.62	0.71	NA	NA	0.4	0.4	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA
1695	0.96	1.21	NA	NA	NA	NA	NA	NA	1.02	0.54	1.02	1.03	NA	NA	NA	NA	0.91	NA	1.4	NA	NA	1.16	1.73	0.95	1.24	0.94	0.92	NA	NA	0.48	0.45	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1696	0.88	0.72	NA	NA	NA	NA	NA	NA	0.65	0.13	0.99	1.02	NA	NA	NA	NA	0.88	NA	0.86	NA	NA	0.8	1.34	0.95	1.37	0.82	0.7	NA	NA	0.23	0.26	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA
1697	0.83	0.64	NA	NA	NA	NA	NA	NA	0.35	0.05	0.8	0.9	NA	NA	NA	NA	0.67	NA	0.5	NA	NA	0.79	1.04	0.85	1.01	0.8	0.7	NA	NA	0.25	0.31	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA
1698	0.95	0.62	NA	NA	NA	NA	NA	NA	0.24	0.04	1.3	1.39	NA	NA	NA	NA	1.33	0.47	0.4	NA	NA	1.02	1.62	1.15	1.14	1.11	0.68	NA	NA	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1699	1.14	0.47	NA	NA	NA	NA	NA	NA	0.2	0.2	1.17	0.95	NA	NA	NA	NA	1.02	0.52	0.44	NA	NA	0.71	0.91	1.17	1.02	1.13	0.79	NA	NA	0.4	0.36	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1700	1.54	0.41	NA	NA	NA	NA	NA	NA	0.45	0.32	1.57	1.9	NA	NA	NA	NA	1.29	0.84	0.8	NA	NA	0.93	1.12	1.09	1.27	1.25	1.09	NA	NA	0.52	0.52	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA
1701	1.27	0.28	NA	NA	NA	NA	NA	NA	0.5	0.25	1.26	1.69	NA	NA	NA	NA	0.97	0.76	0.94	NA	NA	0.46	0.83	1.05	1.29	0.8	0.74	NA	NA	0.56	0.47	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA
1702	1.01	0.41	NA	NA	NA	NA	NA	NA	0.5	0.37	1.33	1.61	NA	NA	NA	NA	0.78	0.76	0.87	NA	NA	0.56	0.73	1.18	1.84	0.76	0.66	NA	NA	0.57	0.47	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA
1703	0.68	0.41	NA	NA	NA	NA	NA	NA	0.72	0.44	1.23	1.6	NA	NA	NA	NA	1.06	0.81	0.99	NA	NA	0.98	1.14	1.36	1.84	0.86	0.88	NA	0.4	0.78	0.72	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA
1704	0.61	0.56	NA	NA	NA	NA	NA	NA	1.06	0.72	0.84	1.09	NA	NA	NA	NA	0.92	0.77	0.87	NA	NA	0.91	0.97	1.26	1.9	0.82	0.68	NA	0.35	0.74	0.74	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA
1705	0.69	0.75	NA	NA	NA	NA	NA	NA	0.77	0.55	1.19	1.57	NA	NA	NA	NA	1.47	0.86	1.13	NA	NA	1.52	1.18	1.43	2	1.14	1.05	NA	0.61	0.93	1.01	NA	NA	NA	NA	NA	NA	1.01	1.18	NA	NA
1706	0.52	0.51	NA	NA	NA	NA	NA	NA	1.11	0.19	0.99	1.24	NA	NA	NA	NA	1.28	0.85	0.98	NA	NA	1.31	0.99	1.1	1.57	0.93	1	0.53	0.5	0.4	0.36	NA	NA	NA	NA	NA	NA	0.82	1	NA	NA
1707	0.65	0.57	NA	NA	NA	0.51	NA	NA	0.46	0.18	1.08	1.19	NA	NA	NA	NA	1.24	0.88	1.01	NA	NA	1.03	0.72	1.13	1.24	0.75	0.85	0.44	0.43	0.72	0.58	NA	NA	NA	NA	NA	NA	1.04	0.93	NA	NA
1708	0.69	0.88	NA	NA	NA	0.7	NA	NA	0.62	0.77	1.19	1.43	NA	NA	NA	NA	1.53	1.08	1.15	NA	NA	1.2	0.89	1.09	1.21	0.73	0.79	0.42	0.38	0.86	0.65	NA	NA	NA	NA	NA	NA	1	1.28	NA	NA
1709	0.52	0.68	NA	NA	NA	0.67	NA	NA	1.14	0.39	1.14	1.35	NA	NA	NA	NA	1.26	0.79	0.95	NA	NA	1.02	0.68	0.97	1.02	0.65	0.8	0.36	0.38	0.53	0.38	NA	NA	NA	NA	NA	NA	0.69	0.77	NA	NA
1710	0.65	1.23	NA	NA	NA	0.93	NA	NA	1.02	0.65	1.02	1.34	NA	NA	NA	NA	1.59	1.07	1.15	NA	NA	1.19	0.85	1.23	1.22	0.74	0.96	0.45	0.47	0.87	0.88	NA	NA	NA	NA	NA	NA	1.3	0.9	NA	NA
1711	0.78	1.28	NA	NA	NA	1.2	NA	NA	0.67	0.61	1.11	1.25	NA	NA	NA	NA	1.38	0.94	1.08	NA	NA	1.09	0.8	1.01	1.33	1	0.93	0.41	0.44	0.58	0.61	NA	NA	NA	NA	NA	NA	1.04	0.66	NA	NA
1712	0.9	1.36	NA	NA	1.49	1.2	NA	NA	1.19	0.93	1.11	1.13	NA	NA	NA	NA	1.56	1.18	1.16	NA	NA	1.19	0.98	1.13	1.53	1.08	1.02	0.36	0.41	0.66	0.78	NA	NA	NA	NA	NA	NA	1.28	0.74	NA	NA
1713	0.77	1.16	NA	NA	1.08	1.26	NA	NA	0.84	0.86	0.88	0.95	NA	NA	NA	NA	1.38	1.13	1.18	NA	NA	0.96	0.87	1.09	1.64	0.76	0.76	0.27	0.34	0.53	0.7	NA	NA	NA	NA	NA	NA	1.06	0.56	NA	NA
1714	0.78	1.17	NA	NA	1.03	1.68	NA	NA	1.36	1.14	1.22	1.18	NA	NA	NA	NA	1.49	1.42	1.33	NA	NA	1.1	0.82	1.09	1.44	0.78	0.86	0.39	0.39	0.77	0.9	NA	NA	NA	NA	NA	NA	1.23	0.63	NA	NA
1715	0.61	0.91	NA	NA	0.59	0.96	NA	NA	0.53	0.38	0.9	0.9	NA	NA	NA	NA	1.01	0.87	0.97	NA	NA	0.7	0.61	0.85	1.07	0.62	0.61	0.25	0.3	0.38	0.56	NA	NA	NA	NA	NA	NA	0.6	0.36	NA	NA
1716	1	1.06	NA	NA	0.57	1.35	NA	NA	0.64	0.64	1.09	1.1	NA	NA	NA	NA	1.4	1.18	1.14	NA	NA	1.11	0.78	0.9	1.09	0.77	0.77	0.43	0.42	0.46	0.63	NA	NA	NA	NA	NA	NA	0.63	0.63	NA	NA
1717	0.9	0.86	NA	NA	0.7	1.02	NA	NA	0.71	0.73	1.2	1.35	NA	NA	NA	NA	1.52	1.2	1.2	NA	NA	1.06	0.82	0.96	1.33	0.87	0.87	0.4	0.42	0.64	0.69	NA	NA	NA	NA	NA	NA	0.77	0.71	NA	NA
1718	0.75	0.84	NA	NA	1.57	1.37	NA	NA	0.81	1.17	1.06	1.11	NA	NA	NA	NA	1.22	1.24	1.37	NA	NA	0.93	0.82	1.03	1.49	0.84	0.94	0.36	0.36	0.61	0.64	NA	NA	NA	NA	NA	NA	0.77	0.68	NA	NA
1719	0.68	0.77	NA	NA	1.61	1.56	NA	NA	0.85	0.92	0.91	1.09	NA	NA	NA	NA	1.31	1.24	1.26	NA	NA	0.91	0.86	1.04	1.56	0.66	0.74	0.31	0.38	0.72	0.75	NA	NA	NA	NA	NA	NA	0.63	0.6	NA	NA
1720	0.69	0.85	NA	NA	1.71	1.5	NA	NA	1.51	0.68	0.71	0.87	NA	NA	NA	NA	1.14	1.23	1.25	NA	NA	1.12	0.79	0.98	1.48	0.7	0.62	0.25	0.29	0.8	0.66	NA	NA	NA	NA	NA	NA	0.68	0.53	NA	NA
1721	0.73	0.8	NA	NA	1.53	1.42	NA	NA	0.8	0.94	0.85	1.17	NA	NA	NA	NA	1.5	1.27	1.28	NA	NA	1.1	0.87	1.23	1.54	0.76	0.7	0.4	0.51	0.81	0.61	NA	NA	NA	NA	NA	NA	0.63	0.57	1.1	NA
1722	0.78	1.04	NA	NA	2.28	1.84	NA	NA	0.81	0.26	1.06	1.37	NA	NA	NA	NA	1.61	1.29	1.36	NA	NA	0.69	0.81	1.2	1.8	0.87	0.67	0.52	0.63	0.83	0.48	NA	NA	NA	NA	NA	NA	0.7	0.59	0.59	NA
1723	0.71	0.89	NA	NA	2.34	1.77	NA	NA	1.36	0.62	0.85	1.11	NA	NA	NA	NA	1.02	1.12	1.31	NA	NA	0.78	0.79	1.05	1.56	0.91	0.54	0.39	0.43	0.73	0.43	NA	NA	NA	NA	NA	NA	0.85	0.59	0.69	NA
1724	0.93	0.84	NA	NA	1.79	1.64	NA	NA	0.75	0.97	1.08	1.24	NA	NA	NA	NA	1.6	1.59	1.7	NA	NA	0.72	0.74	1.49	1.64	0.99	0.76	0.46	0.52	0.73	0.5	NA	NA	NA	NA	NA	NA	0.91	0.88	0.77	NA
1725	0.95	1.09	NA	NA	1.53	1.47	NA	NA	1.26	1.01	1.27	1.36	NA	NA	NA	NA	1.53	2.1	2.15	NA	NA	0.9	0.98	1.27	1.11	1.23	0.82	0.47	0.62	0.74	0.49	NA	NA	NA	NA	NA	NA	1.45	1.15	1.09	NA
1726	1.13	1.04	NA	NA	1.43	1.3	NA	NA	1.16	0.9	1.38	1.61	NA	NA	NA	NA	1.58	2.26	2.22	NA	NA	1.07	1.08	1.29	1.75	1.38	1.16	0.57	0.64	0.75	0.54	NA	NA	NA	NA	NA	NA	1.35	1.27	0.91	NA
1727	1.13	1.03	NA	NA	1.29	1.35	NA	NA	0.84	1.42	1.16	1.27	NA	NA	NA	NA	1.38	2.42	2.3	NA	NA	0.99	0.94	1.14	1.49	1.05	0.96	0.52	0.67	0.79	0.63	NA	NA	NA	NA	NA	NA	1.16	1.21	0.98	NA
1728	1.09	0.97	NA	NA	1.36	1.4	NA	NA	1.03	0.74	1.35	1.44	NA	NA	NA	NA	1.52	2.55	2.51	NA	NA	1.06	0.91	1.13	1.49	0.87	0.95	0.45	0.7	0.72	0.52	NA	NA	NA	NA	NA	NA	1.18	1.21	0.59	NA
1729	1.18	1.12	NA	NA	1.74	1.59	NA	NA	1.37	0.67	1.45	1.75	NA	NA	NA	NA	1.76	2.65	2.64	NA	NA	1.18	1.04	1.34	1.64	0.87	1.07	0.58	0.71	0.88	0.68	NA	NA	NA	NA	NA	NA	1.61	1.27	0.71	NA
1730	1.01	1.05	NA	NA	1.49	1.64	NA	NA	0.84	1.05	1.44	1.6	NA	NA	NA	NA	1.72	2.63	2.63	NA	NA	1.15	1.09	1.15	1.22	0.71	0.9	0.55	0.66	0.87	0.59	NA	NA	NA	NA	NA	NA	1.75	1.24	0.58	NA
1731	1.05	1.02	NA	NA	1.31	1.48	NA	NA	0.54	0.9	1.19	1.29	NA	NA	NA	NA	1.59	2.42	2.44	NA	NA	0.97	0.98	1.1	1.21	0.69	0.8	0.41	0.56	0.78	0.57	NA	NA	NA	NA	NA	NA	1.51	1.11	0.73	NA
1732	1.06	0.93	NA	NA	1.37	1.52	NA	NA	0.53	0.84	1.12	1.32	NA	NA	NA	NA	1.54	2.14	2.09	NA	NA	1.27	1.13	1.15	1.32	0.65	0.83	0.46	0.58	0.81	0.58	NA	NA	NA	NA	NA	NA	1.54	1.19	0.93	NA
1733	1	1.06	NA	NA	1.49	1.54	NA	NA	0.62	0.52	1.08	1.11	NA	NA	NA	NA	1.41	1.96	1.99	NA	NA	1.26	1.04	0.96	1.36	0.67	0.81	0.43	0.53	0.52	0.42	NA	NA	NA	NA	NA	NA	1.42	1.16	0.76	NA
1734	0.94	1.06	NA	NA	1.69	1.56	NA	NA	0.61	0.72	1.38	1.4	NA	NA	NA	NA	1.68	2.23	2.12	NA	NA	2.02	1.55	1.01	1.35	0.81	0.89	0.63	0.63	0.74	0.63	NA	NA	NA	NA	NA	NA	1.35	1.24	0.98	NA
