# Lamarche - Red Dome - PIAR - ITRDB NM015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3846
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3846.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lamarche - Red Dome - PIAR - ITRDB NM015
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Red Dome
#   Location: New Mexico
#   Northernmost_Latitude: 36.55
#   Southernmost_Latitude: 36.55
#   Easternmost_Longitude: -105.38
#   Westernmost_Longitude: -105.38
#   Elevation_m: 3688
#--------------------
# Data_Collection
#   Collection_Name: NM015
#   First_Year: 1535
#   Last_Year: 1968
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 092011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	092011_raw	092012_raw	092021_raw	092022_raw	092031_raw	092032_raw	092041_raw	092042_raw	092043_raw	092051_raw	092052_raw	092053_raw	092061_raw	092062_raw	092071_raw
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA
1556	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA
1557	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA
1558	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA
1559	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA
1560	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1561	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA
1562	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1563	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA
1564	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1565	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA
1566	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA
1567	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1568	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA
1569	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA
1570	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA
1571	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA
1572	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA
1573	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA
1574	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1575	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA
1576	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA
1577	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA
1578	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA
1579	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA
1580	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA
1581	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA
1582	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1583	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA
1584	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1585	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA
1586	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1587	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1588	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA
1589	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA
1590	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1591	NA	NA	1.21	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA
1592	NA	NA	1.18	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA
1593	NA	NA	1.11	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA
1594	NA	NA	1.26	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
1595	NA	NA	1.11	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA
