# Wyse - Good Harbor Plains - ACRU - ITRDB MI011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5353
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5353.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-05-25
#--------------------
# File_Last_Modified_Date
#   Date: 2006-05-25
#--------------------
# Title
#   Study_Name: Wyse - Good Harbor Plains - ACRU - ITRDB MI011
#--------------------
# Investigators
#   Investigators: Wyse, T.C.; Goebel, P.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Good Harbor Plains
#   Location: Michigan
#   Northernmost_Latitude: 44.93
#   Southernmost_Latitude: 44.93
#   Easternmost_Longitude: -85.85
#   Westernmost_Longitude: -85.85
#   Elevation_m: 188
#--------------------
# Data_Collection
#   Collection_Name: MI011
#   First_Year: 1892
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer rubrum L.
#   Common_Name: red maple
#   Tree_Species_Code: ACRU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 92-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 92-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 73-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 73-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 14-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 14-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 99-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 99-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 58-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 58-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 62-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 62-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 91-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 91-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 62-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 62-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	92-2_raw	95-2_raw	73-2_raw	93-2_raw	14-2_raw	99-4_raw	58-1_raw	62-2_raw	95-3_raw	91-2_raw	62-1_raw
1954	1.44	2.84	1.04	0.49	2.75	0.97	1.39	1.4	1.82	0.97	0.82
1955	1.14	2.54	0.93	0.82	1.04	0.87	1.56	1.82	2.22	0.85	0.36
1956	1.35	2.71	1.08	1.44	1.33	0.74	2.79	2.2	2.39	1.1	0.33
1957	1.23	2.92	1.61	1.16	1.29	0.7	2.2	1.73	2.18	1.01	0.49
1958	1.27	2.46	1.14	0.87	1.38	0.95	1.78	1.23	2.24	0.7	0.72
1959	1.02	2.54	0.68	0.57	1.44	0.51	1.19	1.27	1.99	0.55	0.59
1960	1.31	3.6	1.88	1.78	2.2	0.72	2.92	2.28	2.6	1.63	0.58
1961	0.72	2.5	0.87	0.85	2.18	0.66	1.91	2.16	1.82	0.8	1.04
1962	0.59	1.69	0.99	1.23	1.54	0.42	2.2	2.58	1.46	0.8	0.43
1963	0.47	1.61	0.72	0.53	1.76	0.34	0.59	1.95	1.27	0.44	0.59
1964	0.55	1.74	0.87	0.87	1.55	0.44	1.35	3.01	1.74	1.27	0.72
1965	0.55	2.2	1.21	1.46	1.52	0.57	1.44	3.68	1.65	1.4	0.6
1966	0.3	1.23	0.4	0.51	1.12	0.34	0.72	1.61	0.97	0.49	0.32
1967	0.38	1.82	0.74	1.4	1.4	0.59	1.82	3.35	1.35	1.1	0.7
1968	0.59	1.78	0.93	1.61	1.14	0.66	1.73	3.6	1.5	1.33	0.98
1969	0.47	1.48	0.61	1.76	0.76	0.68	2.46	3.05	0.97	0.83	1.01
1970	0.46	2.41	0.61	1.57	0.74	0.42	1.95	2.41	1.04	0.7	1.11
1971	0.38	2.5	0.85	2.18	1.14	0.38	2.49	3.01	0.72	0.51	1.13
1972	1.14	3	1.57	2.14	1.08	0.78	2.41	2.67	1.4	1.38	1.78
1973	0.72	2.75	0.76	2.9	1.04	0.44	1.31	3.22	1.12	0.49	2.16
1974	1.4	2.41	1.04	2.56	1.21	0.44	1.52	2.67	1.59	0.64	2.03
1975	1.61	2.03	0.85	2.96	1.25	0.59	1.23	1.78	1.1	0.91	1.82
1976	0.8	1.9	0.8	2.33	1.23	0.34	1.36	1.1	1.12	0.7	1.53
1977	0.89	3.39	0.7	1.95	0.93	0.47	3.26	1.78	1.14	1.54	2.58
1978	0.97	2.37	0.59	1.78	0.91	0.62	3.56	1.52	1.12	0.59	2.08
1979	0.93	2.79	0.66	2.18	0.97	0.49	2.63	2.07	1.46	0.51	2.71
1980	0.89	2.07	0.72	2.33	1.12	0.49	2.24	2.29	1.23	0.97	2.16
1981	0.89	2.12	0.59	1.16	1.04	0.51	2.5	2.16	0.93	0.78	1.95
1982	1.06	2.58	0.44	1.69	0.78	0.47	3.09	3.13	0.97	0.99	2.54
1983	0.76	1.61	0.44	0.8	0.85	0.38	1.91	2.33	1.27	0.66	2.12
1984	1.14	2.58	0.49	1.5	1.08	0.46	2.33	3.51	1.29	0.8	2.5
1985	1.06	1.99	0.7	1.8	0.7	0.72	2.8	4.28	1.52	0.87	2.87
1986	1.06	2.62	0.76	2.07	1.06	0.59	2.41	3.34	1.86	0.53	2.79
1987	0.68	1.23	0.63	1.8	0.64	0.44	2.03	1.86	1.08	0.42	2.63
1988	0.51	1.52	0.51	1.67	0.82	0.32	2.24	1.27	1.29	0.42	2.45
1989	0.85	2.16	0.72	1.31	0.65	0.57	2.16	1.99	0.76	0.51	2.92
1990	0.88	2.03	0.7	1.76	0.38	0.87	1.91	1.9	0.76	1.29	3.64
1991	0.84	1.69	0.49	1.06	0.21	0.53	3.94	2.71	0.7	0.97	3.51
1992	1.04	1.82	0.7	1.08	0.25	1.1	3.51	2.8	0.78	1.12	3.6
1993	1.14	1.14	0.85	0.95	0.47	1.21	2.29	1.82	0.59	0.7	3.09
1994	0.8	1.18	0.97	1.21	0.28	0.8	1.27	1.74	0.59	0.17	2.46
1995	0.68	1.44	0.87	0.66	0.4	0.53	1.78	1.78	0.51	0.23	2.07
1996	0.46	0.97	0.63	0.74	0.42	0.61	2.03	1.9	0.36	0.11	2.12
1997	0.51	1.23	0.63	0.68	0.32	0.32	1.78	1.44	0.47	0.21	1.78
1998	0.55	1.31	0.4	0.95	0.49	0.36	2.5	1.86	1.18	0.34	2.54
1999	0.63	1.23	0.49	0.95	0.44	0.78	3.81	2.54	0.99	0.34	1.95
2000	0.55	1.1	0.61	0.89	0.59	0.32	1.74	1.27	0.72	0.1	1.4
2001	0.46	1.52	0.46	1.06	0.44	0.26	2.12	1.23	0.55	0.21	1.35
2002	0.42	0.97	0.38	0.76	0.49	0.17	3.05	1.61	0.85	0.32	1.86
