# Tucker - Grand Bay - PIEL - ITRDB MS004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/25730
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-25730.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ms004l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ms004l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ms004l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ms004l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-11-29
#--------------------
# File_Last_Modified_Date
#   Date: 2018-11-29
#--------------------
# Title
#   Study_Name: Tucker - Grand Bay - PIEL - ITRDB MS004
#--------------------
# Investigators
#   Investigators: Tucker, C.S.; Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Trepanier, J.C.; DeLong, K.L.(https://orcid.org/0000-0001-6320-421X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Three (3) cores were taken from each tree for this study. Some tree-ring series are denoted by "S", which marks the third core taken from that tree.  Total ring width, earlywood width, and latewood width measured. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Clay S. Tucker, Jill C. Trepanier, Grant L. Harley, Kristine L. DeLong
#   Journal_Name: Journal of Coastal Research
#   Published_Title: Recording Tropical Cyclone Activity from 1909 to 2014 along the Northern Gulf of Mexico using Maritime Slash Pine Trees (Pinus elliottii var. elliottii Engelm.)
#   Published_Date_or_Year: 2018
#   Volume: 34
#   Pages: 328-340
#   Issue: 2
#   Report_Number: 
#   DOI: 10.2112/JCOASTRES-D-16-00177.1
#   Full_Citation: None
#   Abstract: The temporally incomplete tropical cyclone (TC) observational record limits the understanding of recurrence intervals and the impacts of repeated TCs on coastal ecosystems. Growth of maritime trees near the Gulf of Mexico may be affected by high winds, precipitation, and storm surges from TCs. Proxy records, such as tree growth recorded in annual ring widths, can be used to extend TC records temporally but must be verified with the observational record first. This study develops chronologies of total ring width (TRW), earlywood ring width (ERW), and latewood ring width (LRW) from slash pine (Pinus elliottii var. elliottii Engelm.) trees located 2 km from an open saltwater bay in the Grand Bay National Estuarine Research Reserve in coastal Mississippi, U.S.A. These chronologies are compared with TC storm surge and wind speed records using superposed epoch analysis. The year after a TC occurrence, tree growth is significantly (p < 0.05) suppressed (narrower than average annual growth rings) for TRW, ERW, and LRW with respect to storm surge and shows no statistical significance with high wind speeds. Individual trees display suppression in growth for 1-6 years after TC occurrences. This study demonstrates that slash pine trees in close proximity to salt water can be used to produce chronologies of TC occurrences for the northern Gulf of Mexico region and thus can eventually be used to extended and supplement temporally the existing TC observational record.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grand Bay National Estuarine Research Reserve
#   Location: Mississippi
#   Northernmost_Latitude: 30.401
#   Southernmost_Latitude: 30.401
#   Easternmost_Longitude: -88.413
#   Westernmost_Longitude: -88.413
#   Elevation_m: 2
#--------------------
# Data_Collection
#   Collection_Name: MS004
#   First_Year: 1909
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus elliottii Engelm.
#   Common_Name: slash pine
#   Tree_Species_Code: PIEL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 2GB2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB4S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB4S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB15S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB15S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB17S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB17S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB18S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB18S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB20S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB20S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB22S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB22S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB23S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB23S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB25S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB25S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	2GB2B_raw	2GB2S_raw	2GB4A_raw	2GB4S_raw	2GB9A_raw	2GB9B_raw	2GB11A_raw	2GB11B_raw	2GB13A_raw	2GB13S_raw	2GB15A_raw	2GB15B_raw	2GB15S_raw	2GB16A_raw	2GB16B_raw	2GB17S_raw	2GB18S_raw	2GB20A_raw	2GB20B_raw	2GB20S_raw	2GB21A_raw	2GB21B_raw	2GB22A_raw	2GB22S_raw	2GB23A_raw	2GB23S_raw	2GB24B_raw	2GB24S_raw	2GB25A_raw	2GB25S_raw
1962	0.676	0.631	0.296	0.632	NA	0.317	0.737	1.28	0.19	0.331	0.253	0.293	0.19	0.983	0.758	0.463	0.423	NA	NA	NA	3.553	0.868	NA	NA	NA	2.115	NA	NA	NA	NA
1963	0.698	1.035	1.055	0.993	NA	3.678	0.696	1.019	0.359	0.603	0.337	0.502	0.423	1.031	1.392	0.8	0.592	NA	NA	NA	4.011	2.79	NA	NA	0.004	1.257	NA	NA	NA	NA
1964	1.328	1.814	0.591	1.1	NA	1.161	1.266	1.68	0.296	0.646	0.402	0.96	0.419	1.241	1.505	0.568	0.508	NA	NA	NA	3.29	1.691	NA	NA	3.01	2.82	NA	NA	NA	NA
1965	2.304	2.42	0.422	1.016	NA	2.651	1.981	2.903	0.296	0.96	1.151	2.192	1.302	2.082	2.23	0.569	1.096	NA	NA	NA	4.979	3.871	NA	3.211	3.431	5.948	NA	NA	NA	NA
1966	1.364	0.669	0.148	0.377	0.808	3.012	1.031	1.18	0.38	0.494	0.487	0.924	0.905	0.614	0.766	0.38	0.443	NA	NA	NA	1.557	1.985	NA	0.989	3.48	3.297	NA	NA	NA	NA
1967	1.065	0.76	0.36	0.444	3.362	1.651	0.65	0.995	0.116	0.21	0.381	0.727	0.779	0.487	0.309	0.232	0.517	NA	NA	NA	1.319	2.296	NA	4.039	3.11	3.502	NA	NA	NA	NA
1968	0.794	0.547	0.169	0.338	2.122	2.351	0.592	0.651	0.106	0.23	0.19	0.285	0.925	0.381	0.296	0.253	0.296	NA	NA	NA	2.279	2.356	NA	4.331	3.88	2.767	NA	NA	NA	NA
1969	2.113	1.334	0.697	1.241	3.842	2.472	1.805	1.718	0.931	0.609	0.909	1.766	0.946	0.676	0.93	0.758	0.842	NA	NA	NA	4.998	3.756	NA	2.934	4.887	4.963	NA	NA	NA	NA
1970	1.877	1.192	0.339	0.739	4.367	3.894	1.398	0.948	0.539	0.147	0	0	0	0.719	0.627	0.537	0.613	NA	2.459	NA	2.041	1.67	NA	2.62	3.819	4.203	3.856	NA	1.776	NA
1971	1.444	0.586	0.233	0.524	3.057	1.985	0.73	0.55	0.211	0.063	0	0	0	0.19	0.19	0.222	0.466	NA	1.645	NA	1.645	1.775	3.102	2.623	2.963	2.756	0.739	NA	0.885	1.158
1972	0.773	0.543	0.064	0.399	4.158	2.592	0.311	0.317	0.127	0.09	0.028	0.084	0.022	0.698	0.274	0.317	0.402	1.776	4.266	2.115	2.095	1.657	3.281	4.119	4.107	1.873	2.598	3.665	1.937	2.073
1973	1.707	0.766	0.106	0.61	4.466	1.798	0.412	0.527	0.094	0.143	0.042	0.169	0.008	0.444	0.399	0.339	0.676	2.615	4.349	3.7	1.375	1.346	2.752	2.357	3.383	1.811	5.629	3.326	2.206	2.029
1974	0.231	0.123	0.075	0.253	2.569	1.518	0.103	0.084	0.125	0.097	0	0.338	0.063	0.127	0.21	0.339	0.169	2.954	2.249	1.812	0.508	0.736	1.03	0.931	1.839	1.203	2.537	3.524	0.866	1.601
1975	0.884	0.908	0.212	0.755	3.169	2.385	0.165	0.462	0.333	0.455	0.275	0.444	0.317	1.236	1.187	0.317	0.528	3.018	3.398	5.016	1.142	1.43	3.041	1.904	3.38	3.105	1.65	2.009	5.29	4.255
1976	0.632	0.87	0.234	0.682	2.964	2.005	0.124	0.421	0.312	0.352	0.296	0.338	0.317	0.677	0.693	0.295	0.443	3.814	4.529	3.66	0.804	1.036	2.704	1.714	3.28	2.218	5.96	6.106	3.026	3.016
1977	1.283	1.325	0.339	0.756	3.495	1.456	0.385	0.444	0.396	0.559	0.444	0.804	0.593	0.585	0.335	0.423	0.675	4.277	4.893	5.008	1.756	1.341	3.711	2.285	2.75	1.184	3.555	4.708	3.619	4.794
1978	1.324	0.957	0.36	0.783	2.553	1.415	0.46	0.338	0.564	0.604	0.676	1.587	0.804	0.626	0.543	0.444	0.484	3.175	4.872	3.244	1.227	1.171	2.102	0.889	2.154	1.226	3.873	5.699	3.932	2.66
1979	1.434	1.524	0.58	0.783	3.46	1.754	0.722	0.566	0.985	0.581	1.304	2.793	1.058	0.6	0.583	1.025	0.462	4.037	4.647	4.804	1.246	0.787	3.034	2.93	2.471	2.382	2.877	2.299	3.791	3.807
1980	0.114	0.364	0.117	0.85	1.52	0.655	0.141	0.127	0.584	0.392	0.654	0.751	0.55	0.144	0.151	0.127	0.231	0.953	1.58	1.013	0.866	0.907	1.654	1.987	1.113	1.243	3.428	4.034	3.619	3.127
1981	0.965	0.838	0.275	2.326	2.808	1.562	0.202	0.402	0.893	0.642	0.61	1.524	0.593	0.583	0.316	0.275	0.459	1.883	1.963	1.363	0.971	1.036	2.524	2.44	1.009	1.243	1.451	2.512	2.474	2.375
1982	1.883	2.213	1.014	3.001	2.854	2.679	0.561	0.804	1.152	1.476	1.547	3.512	1.415	0.623	0.904	0.783	0.626	2.476	4.933	3.684	2.113	1.878	3.25	2.915	1.759	1.988	3.998	4.092	5.13	5.621
1983	4.541	2.399	1.143	1.395	2.369	2.482	1.232	2.002	1.195	1.205	1.063	3.002	1.18	0.754	1.193	0.783	0.272	2.6	4.57	2.906	1.574	1.244	2.637	2.562	2.578	1.25	4.606	6.1	4.225	4.679
1984	0.883	0.708	0.296	0.719	1.101	1.269	0.378	0.37	0.117	0.46	0.703	1.287	0.865	0.052	0.126	0.085	0.823	1.427	2.516	2.263	0.76	0.612	0.283	0.27	1.048	0.398	3.72	3.845	1.205	1.129
1985	0.986	1.041	0.212	0.755	0.655	1.098	0.694	0.719	0.483	0.209	0.928	2.087	1.057	0.449	1.256	1.101	0.401	2.762	3.472	3.554	0.295	0.423	0.782	0.897	1.943	1.871	1.972	1.162	3.427	3.936
1986	0.78	0.52	0.096	0.486	1.493	0.991	0.168	0.063	0.136	0.113	0.268	0.421	0.211	0.071	0.193	0.182	0.591	2.937	3.45	4.063	0.138	0.148	1.204	0.755	1.792	1.114	1.601	3.087	2.229	2.825
1987	1.813	0.92	0.562	1.143	2.394	1.12	0.429	0.76	0.383	0.018	0.393	0.671	0.381	0.472	0.583	0.402	0.738	2.644	3.963	3.944	0.339	0.591	1.216	0.843	1.953	0.932	2.78	2.784	2.195	4.48
1988	1.032	1.108	0.19	1.27	0.38	0.337	0.072	0	0.101	0.045	0.187	0.673	0.148	0.335	0.295	0.141	0	0.965	1.886	0.833	0.2	0	0.342	0.392	0.865	0.25	0.396	0.608	0.657	1.032
1989	0.884	1.367	0.655	1.524	1.818	0	1.345	0.964	0.365	0.134	0.489	1.032	0.317	0.843	0.355	0.289	0.526	2.527	3.868	2.081	0.374	0.275	0.719	1.429	1.387	1.519	1.97	1.305	2.691	2.816
1990	0.377	0.736	0.127	0.755	4.73	0.59	0.871	1.511	0.059	0.313	0.476	0.316	0.337	0.317	0.077	0.066	0.168	2.941	2.98	2.677	0.207	0.84	1.757	0.336	1.347	1.117	1.217	1.333	1.645	1.412
1991	2.139	1.754	0.326	2.095	3.05	1.332	0.27	0.406	1.277	0.98	0.675	1.035	0.591	0.592	0.802	0.085	0.923	3.426	4.354	5.21	1.12	0.801	3.116	1.558	2.585	2.07	2.437	3.996	2.762	3.409
1992	1.405	2.003	0.612	1.227	5.05	2.173	1.185	0.877	0.53	0.589	0.529	1.354	0.295	0.317	0.53	0.169	0.337	2.854	4.631	5.212	0.542	0.591	2.261	3.799	1.993	2.238	2.819	2.998	3.032	3.024
1993	0.67	1.059	0.317	1.016	4.817	2.445	1.07	1.057	0.637	0.422	0.356	0.677	0.148	0.127	0.518	0.226	0.55	2.47	3.746	3.664	0.858	1.014	1.504	2.049	2.62	1.666	1.788	2.371	2.101	2.814
1994	1.109	1.291	0.486	0.971	5.319	2.396	1.009	0.402	0.72	0.317	0.274	0.677	0.253	0.147	0.312	0.254	0.402	2.855	4.623	3.53	0.963	0.761	1.405	1.92	1.458	2.09	2.602	2.085	2.321	3.598
1995	1.272	0.867	0.507	0.735	1.098	1.996	0.884	0.275	0.995	0.422	0.275	1.016	0.613	0.189	0.145	0.487	0.169	2.384	3.724	3.485	1.528	0.719	0.635	1.102	1.895	1.814	2.207	1.46	1.609	3.386
1996	1.124	1.552	0.212	0.84	0.783	1.764	0.927	0.275	1.938	0.444	0.74	3.936	0.549	0.088	0.12	0.296	0.19	1.288	3.174	2.369	0.942	0.782	0.148	1.213	0.692	1.666	1.566	1.355	1.896	2.453
1997	0.571	0.571	0.614	0.315	2.406	1.328	0.358	0.139	1.365	0.592	1.457	3.036	0.421	0.189	0.332	0.275	0.085	1.607	3.325	2.156	1.026	0.909	0.381	1.237	0.884	1.405	1.418	1.072	1.203	1.437
1998	0.463	1.079	0.508	0.994	2.024	1.027	0.422	0.344	0.762	0.614	0.792	1.672	0.72	0.169	0.487	0.364	0.254	2.465	3.356	2.539	1.602	0.676	0.508	0.693	1.228	0.861	1.249	1.118	1.181	1.501
1999	0.392	0.296	0.184	0.501	0.945	0.611	0.78	0.149	0.199	0.296	0.518	0.624	0.277	0.107	0.148	0	0.423	1.685	2.372	2.07	0.717	0.279	0.053	0.76	0.952	0.871	0.367	0.853	0.876	0.951
2000	0.109	0.169	0	0.027	0	0.21	0.316	0.042	0	0.021	0.084	0.19	0.085	0.096	0.338	0	0.073	0.738	1.069	1.084	0.233	0.133	0	0.083	0.655	0.814	0.349	1.058	1.142	0.743
2001	1.13	1.354	0.232	0.416	1.578	1.638	0.357	0.296	0.394	0.604	0.822	1.751	1.058	0.906	0.442	0.571	0.254	1.586	1.827	1.918	1.206	1.37	0.635	1.503	1.119	1.247	0.973	1.226	1.48	0.568
2002	1.374	1.311	0.276	0.487	3.135	1.691	0.715	0.359	0.809	0.847	1.094	3.111	1.206	0.392	0.779	0.19	0.275	2.073	1.911	2.196	2.179	2.15	1.058	2.751	1.496	1.262	0.868	1.666	1.751	1.773
2003	1.126	1.036	0.614	0.634	2.229	0.613	0.694	0.254	1.224	0.656	0.629	1.978	0.741	0.366	0.296	0.36	0.402	2.031	1.897	1.862	2.603	1.231	1.143	1.854	1.037	1.127	0.676	0.885	1.571	1.479
2004	0.246	1.183	0.254	0.486	2.401	0.381	0.569	0.402	0.579	0.487	0.65	1.51	0.889	0.359	0.402	0.402	0.296	2.804	2.606	3.386	1.757	0.655	1.354	0.675	0.952	0.828	0.294	0.718	1.265	1.184
2005	1.131	1.163	1.026	0.887	1.643	0.582	0.931	0.466	1.383	0.477	0.589	1.791	0.806	0.44	0.254	0.491	0.272	3.281	2.689	3.064	0.825	0.544	0.529	0.277	0.886	0.787	1.195	0.591	1.236	0.846
2006	0.094	0.235	0.075	0.092	0.37	0.095	0.116	0	0.149	0.073	0	0.074	0	0.08	0.205	0.063	0.085	1.481	1.766	1.582	0.159	0.162	0	0	0.211	0.33	0.084	0.315	0.38	0.233
2007	0.096	0.108	0.118	0.008	0.33	0.275	0.032	0.032	0.09	0.021	0.127	0.106	0.002	0.03	0.055	0.068	0.106	1.206	1.557	1.751	0.212	0.36	0.021	0.103	0.314	0.596	0.189	0.359	0.569	0.36
2008	0.171	0.212	0.118	0.148	0.905	0.55	0.117	0.074	0.183	0.169	0.063	0.275	0.149	0.242	0.114	0.106	0.218	1.25	1.373	1.818	0.36	0.422	0.212	0.061	0.627	0.942	0.342	0.634	0.866	0.444
2009	0.111	0.299	0.181	0.084	0.588	0.169	0.095	0.022	0.445	0.37	0.159	0.317	0.275	0.085	0.212	0.078	0.187	0.444	1.602	1.633	0.169	0.333	0.505	0.097	0.481	0.734	0.539	0.55	1.078	1.076
2010	0.051	0	0.107	0.106	0.842	0.402	0.074	0.03	0.221	0.01	0.126	0.021	0.002	0.126	0.148	0.185	0.093	0.62	0.705	0.848	0.127	0.196	0.011	0.013	0.378	0.459	0.208	0.309	0.667	0.8
2011	0.067	0.13	0.127	0.105	0.949	0	0.138	0.147	0.2	0.073	0.084	0.222	0.127	0.148	0.141	0.015	0.114	0.822	1.774	1.413	0.454	0.402	0.084	0.126	0.4	0.438	0.647	0.3	1.19	1.179
2012	0.316	0.274	0.127	0.337	2.561	0.521	0.117	0.064	0.614	0.296	0.295	0.444	0.335	0.106	0.21	0.11	0.115	1.704	1.494	1.751	0.762	0.846	0.148	0.118	0.569	0.854	0.209	0.486	0.994	1.56
2013	0.282	0.341	0.158	0.169	1.649	1.073	0.159	0.159	0.429	0.243	0.115	0.116	0.128	0.11	0.078	0.163	0.051	0.716	1.112	1.534	0.36	0.525	0.095	0.076	0.463	0.676	0.148	0.327	1.255	1.195
2014	0.094	0.193	0.148	0.19	0.503	0.887	0.179	0.17	0.242	0.265	0.106	0.158	0.212	0.1	0.084	0.163	0.094	0.361	0.336	0.468	0.275	0.44	0.137	0.179	0.273	0.383	0.423	0.207	0.271	0.335
