# Voelker - Brule River - QUMA - ITRDB WI010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15365
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15365.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-16
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-16
#--------------------
# Title
#   Study_Name: Voelker - Brule River - QUMA - ITRDB WI010
#--------------------
# Investigators
#   Investigators: Voelker, S.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores Stored at:
# # Oregon State University
# # 
# # These cores were taken to measure growth rates, wood anatomy and stable 
# # isotope measurements from dominant and co-dominant trees across tree 
# # ages. Two cores were taken for each tree but in most cases only one 
# # was measured for ring-widths. The other was destructively sampled for 
# # stable isotope measurements. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Ecological Monographs
#   Published_Title: Spring temperature responses of oaks are synchronous with  North Atlantic conditions during the last deglaciation
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1890/11-0848.1
#   Full_Citation: Voelker, Steven L., Paul-Emile Noirot-Cosson, Michael C. Stambaugh, Erin R. McMurry, 
Frederick C. Meinzer, Barbara Lachenbruch, and Richard P. Guyette. 2012. 
Spring temperature responses of oaks are synchronous with 
North Atlantic conditions during the last deglaciation. 
Ecological Monographs, Vol. 82, Issue 2, pp.169-187.
DOI:10.1890/11-0848.1
#   Abstract: Paleoclimate proxies based on the measurement of xylem cell anatomy have rarely been developed across the temperature range of a species or applied to wood predating the most recent millennium. Here we describe wood anatomy-based proxies for spring temperatures in central North America from modern bur oaks (Quercus macrocarpa Michx.). The strong coherence of temperature signals across the species range supports the use of these proxies across thousands of years of climatic change. We also used 79 subfossil oak log cross sections from northern Missouri, 14C-dated to 9.9 - 3.63 ka (ka is 1000 cal yr BP), to assess the frequency of oak deposition into alluvial sediments and a subset of these oaks for a wood anatomy-based reconstruction of spring paleotemperatures. Temperatures during the Younger Dryas cold period (YD) were up to 3.5°C lower than modern temperatures for that region, equivalent to or lower than those experienced at the northern edge of the modern species range. Compared to extant oaks growing at much higher [CO2], subfossil oaks had greater vessel frequencies. Besides very low theoretical (or estimated) xylem conductivity near the beginning of the oak record near 13.6 ka, vessel frequencies greater than modern trees compensated for reduced vessel dimensions so that theoretical xylem conductivity was consistently above that of modern trees at the cold northern sites. Significant correlations were found between the frequency of 14C-dated oaks and either d18O from the NGRIP (North Greenland Ice Core Project) ice core or from the Cariaco grayscale marine-sediment record from the southern Caribbean sea. Oak deposition into alluvial sediments during the YD was significantly lower than expected given the average sample depth of oaks from 9.9 to 13.6 ka. Reduced oak deposition during the YD suggests that an abrupt shift in climate reduced oak populations across the region and/or changed the rates of channel movement across drainages.# 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brule River
#   Location: Wisconsin
#   Northernmost_Latitude: 46.7
#   Southernmost_Latitude: 46.7
#   Easternmost_Longitude: -91.6
#   Westernmost_Longitude: -91.6
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: WI010
#   First_Year: 1909
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BR010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BR191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BR191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BR010_raw	BR020_raw	BR030_raw	BR031_raw	BR040_raw	BR051_raw	BR060_raw	BR071_raw	BR080_raw	BR090_raw	BR101_raw	BR111_raw	BR121_raw	BR131_raw	BR140_raw	BR151_raw	BR160_raw	BR171_raw	BR181_raw	BR191_raw
1968	3.754	0.567	1.571	1.481	1.983	3.131	1.705	1.605	2.996	2.517	1.543	2.456	1.624	1.641	3.086	0.938	2.148	1.888	0.628	1.567
1969	3.07	0.828	1.329	1.145	1.547	2.962	1.504	1.363	2.831	2.246	1.401	1.785	1.85	1.845	3.568	1.253	2.525	1.878	0.479	1.679
1970	3.954	0.902	1.522	1.305	1.333	1.964	1.202	1.321	3.641	2.206	1.374	2.124	1.013	1.461	4.505	1.778	2.238	1.998	0.566	1.7
1971	2.785	0.134	1.747	1.57	1.334	2.07	1.212	1.42	3.134	3.728	1.729	2.155	1.146	1.696	4.283	2.006	1.776	1.638	0.561	0.35
1972	4.151	0.161	1.338	1.145	1.336	1.845	1.026	1.202	3.105	3.214	1.481	2.352	1.489	2.357	4.155	2.391	3.14	2.08	0.459	0.573
1973	3.746	0.429	1.394	0.771	1.29	2.459	1.352	1.493	3.161	3.206	1.86	2.555	1.293	3.168	4.036	2.367	3.47	2.299	0.497	1.017
1974	2.837	0.57	1.253	1.431	1.091	1.59	1.211	1.032	2.354	2.407	1.495	1.968	1.11	3.642	3.143	1.529	2.424	1.848	0.362	1.785
1975	3.538	0.814	3.099	1.217	1.267	1.506	0.911	1.42	2.626	2.029	1.544	1.558	1.099	2.441	3.064	1.846	2.171	2.006	0.294	2.3
1976	2.9	0.95	1.842	1.131	0.888	1.719	0.798	1.115	2.409	2.469	1.117	1.476	1.346	1.934	3.94	1.43	2.061	1.61	0.33	2.406
1977	4.668	1.04	1.808	1.263	1.273	1.993	0.937	1.434	2.655	3.287	1.203	1.276	1.858	2.754	4.829	1.848	2.869	1.986	0.757	2.891
1978	3.069	0.879	1.34	1.011	1.443	1.757	1.194	1.13	3.882	3.096	1.51	1.474	1.977	2.887	4.452	2.182	1.902	2.595	0.727	2.586
1979	2.924	0.501	0.711	0.663	0.963	1.618	0.993	1.049	3.152	2.784	1.298	1.124	1.675	1.937	3.5	1.878	1.795	2.419	0.736	1.311
1980	1.156	0.383	0.449	0.486	0.75	0.97	0.638	0.604	2.255	1.609	0.802	0.725	0.845	1.315	2.613	1.195	0.886	1.362	0.28	1.321
1981	2.899	0.551	0.617	0.481	1.25	1.269	0.887	0.66	2.677	2.495	1.329	1.161	1.3	1.978	2.546	0.998	0.716	1.51	0.439	1.846
1982	3.408	0.201	0.483	0.416	1.248	0.951	0.58	1.005	2.752	2.584	1.367	1.123	1.58	2.004	2.947	1.263	0.675	1.794	0.48	2.158
1983	3.604	0.733	0.815	0.619	1.293	1.387	0.922	0.898	2.971	2.893	1.339	1.175	1.174	1.955	3.194	1.724	0.863	2.489	0.588	2.334
1984	3.213	0.572	1.509	1.105	1.439	1.949	1.217	1.069	2.31	2.066	1.464	0.986	1.163	1.751	3.442	1.991	0.967	2.394	0.529	2.381
1985	2.943	1.005	1.112	0.963	1.433	1.857	0.542	1.026	2.369	2.241	1.644	0.72	0.918	1.955	2.892	1.833	0.892	2.376	0.782	2.301
1986	3.639	0.874	1.258	1.118	1.27	1.639	0.662	1.091	3.458	2.436	1.547	1.091	1.353	2.252	2.612	1.596	1.039	1.858	0.797	1.742
1987	2.595	1.072	1.667	1.451	1.363	1.997	0.777	0.982	3.395	2.451	1.448	1.101	1.588	2.7	2.152	1.536	0.994	1.255	0.719	2.459
1988	2.399	1.011	1.539	0.903	1.027	1.935	0.66	0.972	2.929	2.198	1.102	0.839	1.117	1.643	1.996	2.688	0.695	0.936	0.903	2.003
1989	2.696	1.283	1.49	1.201	1.313	1.75	0.697	0.782	2.924	2.199	1.18	1.007	1.288	2.022	2.544	2.707	0.901	1.672	1.304	2.286
1990	2.867	0.763	0.798	0.819	0.989	1.365	0.461	1.312	2.75	2.581	1.28	1.043	0.943	2.214	2.602	2.909	1.085	1.882	1.629	1.208
1991	2.882	0.84	1.028	0.627	1.492	1.258	0.541	1.352	2.876	2.877	1.428	1.265	1.603	3.146	2.655	1.93	1.106	2.35	2.035	1.42
1992	3.112	0.602	0.894	0.594	1.726	1.61	0.653	1.295	1.939	2.671	1.021	1.124	1.405	3.022	1.667	0.653	0.544	1.23	0.649	2.762
1993	3.359	1.556	1.759	1.594	2.313	1.825	1.316	1.521	1.788	2.333	1.183	0.935	1.326	2.159	2.489	1.663	0.692	2.235	1.741	3.993
1994	3.031	0.964	1.322	1.153	1.637	1.444	0.883	1.391	2.365	1.98	1.061	0.963	1.005	1.51	2.136	1.74	0.761	1.41	1.391	2.555
1995	3.605	1.164	1.455	1.482	1.639	0.929	0.804	1.356	4.709	2.288	1.329	0.879	1.577	1.761	2.167	2.164	0.666	2.121	1.187	2.1
1996	3.41	1.6	2.428	1.446	1.727	1.129	0.87	1.453	2.99	1.946	1.24	1.063	1.663	1.856	2.248	1.531	0.79	1.917	1.555	2.361
1997	2.925	2.474	2.216	1.427	1.732	1.202	1.322	1.434	2.359	2.227	1.404	0.833	1.527	1.81	1.998	1.838	1.08	1.863	1.743	2.842
1998	4.353	2.48	2.289	1.908	1.806	2.012	1.286	2.078	3.202	2.173	1.313	1.107	1.787	1.567	2.31	1.926	1.588	2.284	2.539	3.028
1999	4.176	2.58	2.144	2.139	2.086	1.883	1.211	1.435	3.935	2.021	1.317	1.429	1.689	1.73	2.292	2.28	1.454	2.145	3.214	2.638
2000	2.442	2.47	1.312	1.487	1.722	1.346	0.878	1.185	3.09	1.587	1.035	0.861	1.686	1.076	1.32	1.052	0.941	1.085	1.742	2.058
2001	3.226	1.127	0.939	1.108	0.776	0.74	0.553	1.546	2.843	1.018	0.978	0.793	1.45	1.146	1.586	1.191	0.713	1.729	1.957	1.312
2002	2.813	0.719	0.686	0.648	0.763	0.86	0.529	0.778	2.119	0.773	0.63	0.605	0.919	0.925	1.094	0.607	0.716	1.112	0.976	1.123
2003	3.207	0.688	1.173	0.885	1.023	1.346	0.779	1.253	2.888	1.188	1.156	0.858	1.748	1.643	1.097	0.521	1.112	1.626	2.171	2.037
2004	3.381	0.718	0.997	0.797	1.261	1.418	0.775	1.217	1.975	1.29	1.494	0.882	1.758	1.966	1.264	0.934	0.802	2.441	2.103	2.333
2005	4.103	0.739	1.144	1.181	1.23	2.033	0.818	1.165	2.964	1.583	1.371	0.9	1.73	1.674	1.995	1.387	0.941	2.884	1.447	2.326
2006	2.226	1.051	1.166	1.044	0.998	2.113	0.622	1.307	2.72	1.435	1.58	0.927	1.622	1.926	1.528	1.948	1.243	2.291	1.764	2.501
2007	2.907	1.768	2.228	1.156	1.124	2.542	0.681	1.024	2.71	1.533	1.283	0.841	1.385	1.461	1.538	2.128	1.074	1.906	2.083	2.703
2008	2.871	2.53	1.407	1.764	1.206	2.013	0.561	1.311	3.348	1.47	1.272	0.958	1.486	1.797	1.935	1.883	1.206	1.816	1.939	2.081
