# Peltier - Southwest Ecological Memory Project Site J3-P8 - JUSC - ITRDB NM626
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35512
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35512.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm626-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm626-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm626.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm626.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J3-P8 - JUSC - ITRDB NM626
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J3 (Juniper) and P8 (Pinyon) are co-located. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J3-P8
#   Location: New Mexico
#   Northernmost_Latitude: 36.4
#   Southernmost_Latitude: 36.4
#   Easternmost_Longitude: -107.1
#   Westernmost_Longitude: -107.1
#   Elevation_m: 2246
#--------------------
# Data_Collection
#   Collection_Name: NM626
#   First_Year: 1850
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NMRJ307A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ307B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ307B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ308B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ308B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ308A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ308A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ309B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ310A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ310A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ310B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ310B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMRJ314B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMRJ314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NMRJ307A_raw	NMRJ307B_raw	NMRJ308B_raw	NMRJ308A_raw	NMRJ309A_raw	NMRJ309B_raw	NMRJ310A_raw	NMRJ310B_raw	NMRJ311B_raw	NMRJ311A_raw	NMRJ314B_raw
1939	0.392	0.426	1.323	1.174	0.18	0.142	0.334	0.192	0.23	0.19	0.058
1940	0.501	0.501	1.194	1.154	0.211	0.205	0.195	0.147	0.189	0.218	0.184
1941	1.352	0.987	3.599	3.455	0.403	0.315	0.434	0.375	0.388	0.414	0.575
1942	0.974	0.815	3.805	3.144	0.418	0.187	0.554	0.476	0.335	0.306	0.758
1943	1.186	0.684	3.135	2.286	0.362	0.181	0.485	0.437	0.323	0.305	0.616
1944	0.617	0.364	1.473	1.019	0.185	0.178	0.336	0.285	0.253	0.249	0.153
1945	0.652	0.343	1.472	1.016	0.196	0.174	0.422	0.323	0.262	0.289	0.128
1946	0.481	0.12	0.762	0.44	0.091	0.06	0.096	0.048	0.11	0.139	0.049
1947	0.707	0.364	0.908	0.836	0.135	0.212	0.204	0.198	0.216	0.268	0.113
1948	0.648	0.441	0.789	0.82	0.276	0.228	0.302	0.265	0.221	0.393	0.245
1949	1.146	0.821	1.988	1.715	0.343	0.253	0.429	0.44	0.27	0.471	0.854
1950	0.184	0.266	0.5	0.248	0.046	0.049	0.103	0.069	0	0.012	0.142
1951	0.16	0.24	0.353	0.338	0.086	0.067	0.111	0.125	0	0.077	0
1952	0.493	0.588	0.683	0.799	0.12	0.234	0.348	0.369	0.219	0.316	0.491
1953	0.37	0.295	0.719	0.691	0.062	0.178	0.264	0.273	0.103	0.127	0.597
1954	0.849	0.589	0.869	0.993	0.238	0.345	0.514	0.514	0.213	0.229	1.424
1955	0.967	0.728	0.582	0.643	0.222	0.268	0.389	0.314	0.138	0.173	1.074
1956	0.26	0.27	0.327	0.346	0.166	0.236	0.165	0.184	0.091	0.099	0.68
1957	1.053	0.834	0.95	1.222	0.294	0.445	0.36	0.345	0.134	0.222	2.607
1958	0.773	0.714	1.631	1.583	0.241	0.421	0.369	0.426	0.233	0.331	4.458
1959	0.426	0.331	0.667	0.532	0.166	0.296	0.174	0.21	0.1	0.044	1.97
1960	1.122	0.745	1.562	1.388	0.455	0.573	0.733	0.635	0.502	0.441	4.401
1961	0.609	0.524	1.815	1.339	0.351	0.375	0.426	0.542	0.272	0.349	3.558
1962	0.575	0.509	1.809	1.344	0.495	0.681	0.76	0.639	0.401	0.373	2.501
1963	0.392	0.351	1.238	0.832	0.362	0.419	0.402	0.375	0.262	0.355	3.232
1964	0.382	0.39	0.315	0.319	0.268	0.194	0.27	0.178	0.048	0.146	1.809
1965	0.885	0.992	0.685	0.413	0.701	0.589	0.766	0.701	0.597	0.908	3.599
1966	0.23	0.401	1.946	1.557	0.247	0.255	0.322	0.35	0.12	0.37	1.928
1967	0.159	0.138	1.618	0.889	0.097	0.092	0.076	0.036	0.017	0.221	0.648
1968	0.467	0.51	1.119	0.693	0.419	0.505	0.505	0.505	0.352	0.604	0.933
1969	0.926	0.529	1.86	1.331	0.518	0.442	0.914	0.924	0.403	0.819	1.976
1970	0.479	0.399	1.295	0.515	0.358	0.345	0.591	0.651	0.158	0.42	1.007
1971	0.258	0.326	0.293	0.227	0.165	0.234	0.276	0.308	0.08	0.243	0.252
1972	0.283	0.368	0.41	0.295	0.14	0.233	0.303	0.235	0.103	0.287	0.228
1973	0.804	0.851	1.207	1.009	0.467	0.591	1.123	1.004	0.387	0.626	1.625
1974	0.531	0.576	0.998	0.514	0.435	0.459	0.656	0.64	0.364	0.567	1.47
1975	0.836	0.717	1.174	0.874	0.39	0.35	0.852	0.734	0.367	0.551	1.739
1976	0.158	0.278	0.213	0.124	0.048	0.14	0.151	0.101	0.026	0.151	0.443
1977	0.318	0.358	0.191	0.158	0.132	0.127	0.197	0.179	0.12	0.179	0.129
1978	1.042	0.807	1.185	0.871	0.353	0.654	0.765	0.604	0.605	0.629	2.077
1979	1.014	0.757	1.026	0.659	0.359	0.467	0.649	0.632	0.38	0.51	1.868
1980	0.831	0.565	0.922	0.553	0.323	0.436	0.526	0.489	0.448	0.612	1.084
1981	1.222	0.748	0.902	0.643	0.257	0.335	0.31	0.226	0.358	0.583	0.697
1982	1.486	0.794	1.202	0.818	0.423	0.497	0.591	0.549	0.346	0.657	1.153
1983	1.525	1.094	1.196	0.824	0.543	0.664	0.673	0.593	0.522	0.646	1.067
1984	1.381	0.998	1.127	0.631	0.458	0.521	0.514	0.543	0.367	0.554	0.643
1985	0.973	0.931	1.348	0.772	0.377	0.572	0.719	0.599	0.345	0.611	0.69
1986	1.028	0.989	1.386	0.985	0.357	0.565	0.684	0.596	0.484	0.663	0.542
1987	0.793	0.735	1.897	0.962	0.381	0.47	0.564	0.54	0.316	0.522	0.593
1988	0.479	0.547	1.49	0.585	0.18	0.331	0.278	0.176	0.24	0.403	0.286
1989	0.08	0.155	0.267	0.095	0.066	0.157	0.106	0.034	0.027	0.055	0.05
1990	0.209	0.205	0.352	0.286	0.086	0.163	0.069	0.082	0.119	0.132	0.057
1991	0.529	0.791	1.133	0.92	0.206	0.467	0.548	0.433	0.272	0.413	0.533
1992	0.76	1.274	1.4	1.13	0.296	0.614	0.689	0.637	0.379	0.563	0.906
1993	0.788	1.064	1.389	1.127	0.381	0.567	0.616	0.639	0.338	0.46	0.604
1994	0.452	0.696	0.847	0.748	0.196	0.364	0.375	0.323	0.24	0.357	0.356
1995	0.82	0.768	1.457	1.19	0.32	0.484	0.8	0.751	0.377	0.601	0.954
1996	0	0.067	0.181	0.201	0.016	0	0	0	0	0.038	0.065
1997	0.769	0.714	0.982	0.942	0.284	0.488	0.594	0.484	0.336	0.359	0.532
1998	0.201	0.305	0.35	0.263	0.026	0.068	0.152	0.098	0	0.065	0.096
1999	0.525	0.703	1.259	1.194	0.264	0.392	0.324	0.305	0.227	0.262	0.25
2000	0.267	0.387	0.447	0.454	0.155	0.21	0.21	0.131	0.06	0.032	0.198
2001	0.326	0.399	0.505	0.46	0.123	0.235	0.225	0.175	0.054	0.086	0.123
2002	0	0	0.197	0.251	0	0	0	0	0	0	0
2003	0.353	0.479	0.532	0.528	0.068	0.066	0.188	0.174	0.111	0.263	0.057
2004	0.495	0.682	1.394	1.573	0.116	0.121	0.365	0.35	0.221	0.173	0.25
2005	0.392	0.908	1.869	1.688	0.116	0.109	0.578	0.514	0.407	0.275	0.274
2006	0.047	0.396	1.026	0.892	0	0	0.099	0.136	0.262	0.401	0.379
2007	1.229	1.361	2.543	1.787	0.313	0.311	1.156	0.992	0.499	0.304	0.401
2008	1.064	0.899	1.797	1.391	0.198	0.084	0.49	0.608	0.409	0.465	0.451
2009	1.515	1.167	1.558	1.243	0.248	0.169	0.817	0.794	0.264	0.384	0.555
2010	1.526	1.296	1.834	1.367	0.295	0.203	0.548	0.642	0.151	0.358	0.218
2011	NA	NA	NA	NA	0.252	0.233	0.274	0.353	NA	0.145	NA
2012	NA	NA	NA	NA	0.14	0.066	0.101	0.146	NA	0.039	NA
2013	NA	NA	NA	NA	0.092	0.092	0.032	0.085	NA	0.1	NA
2014	NA	NA	NA	NA	0.235	0.159	0.178	0.186	NA	0.251	NA
2015	NA	NA	NA	NA	0.505	0.333	0.616	0.608	NA	0.896	NA
2016	NA	NA	NA	NA	0.323	0.289	0.273	0.402	NA	0.533	NA
