# Young - Laurel Falls Trail - CADN - ITRDB TN011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5391
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5391.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Young - Laurel Falls Trail - CADN - ITRDB TN011
#--------------------
# Investigators
#   Investigators: Young, J.; Blozan, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laurel Falls Trail
#   Location: Tennessee
#   Northernmost_Latitude: 35.68
#   Southernmost_Latitude: 35.68
#   Easternmost_Longitude: -83.62
#   Westernmost_Longitude: -83.62
#   Elevation_m: 1095
#--------------------
# Data_Collection
#   Collection_Name: TN011
#   First_Year: 1761
#   Last_Year: 1929
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LFC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LFC01A_raw	LFC01B_raw	LFC01C_raw	LFC02A_raw	LFC02B_raw	LFC05A_raw	LFC05B_raw	LFC07A_raw	LFC08A_raw	LFC08B_raw	LFC10B_raw	LFT01A_raw	LFT02A_raw	LFT02B_raw	LFT03A_raw	LFT04A_raw
1820	2.993	2.569	3.454	2.65	2.406	3.118	2.611	2.649	NA	NA	NA	2.239	2.919	3.126	NA	4.067
1821	2.766	2.422	2.819	4.234	2.699	3.64	2.752	1.981	NA	NA	NA	1.82	2.24	2.783	NA	3.325
1822	2.828	3.106	2.995	4.176	2.639	3.558	1.51	2.104	NA	NA	NA	2.34	1.944	3.267	NA	3.368
1823	2.392	3.101	2.594	3.929	2.277	3.841	0.836	2.349	NA	NA	NA	3.547	1.932	3.97	NA	3.958
1824	3.011	3.265	2.9	3.466	2.256	3.85	2.724	2.446	NA	NA	NA	2.706	2.182	3.571	NA	4.046
1825	3.06	3.2	3.041	3.544	1.789	3.553	1.802	2.423	NA	NA	NA	3.572	2.033	3.782	NA	3.391
1826	2.638	3.43	2.45	4.615	1.541	3.482	1.936	2.001	NA	NA	NA	3.394	1.623	4.177	NA	3.008
1827	3.594	4.33	3.02	4.533	2.527	3.421	2.867	2.179	NA	NA	NA	3.326	1.886	3.947	NA	3.54
1828	3.319	3.438	3.048	3.749	1.895	3.155	2.086	2.11	NA	NA	NA	3.458	1.843	3.754	NA	3.118
1829	3.111	3.592	2.377	3.857	1.888	2.817	2.302	1.942	NA	NA	NA	2.764	1.57	3.392	NA	3.186
1830	3.345	4.034	2.448	4.005	2.381	4.175	3.073	1.996	NA	NA	NA	2.909	1.875	3.582	NA	3.618
1831	2.457	3.187	2.077	2.973	2.285	2.861	1.854	2.106	NA	NA	NA	2.409	1.554	3.53	NA	3.723
1832	3.616	3.592	2.845	3.839	2.151	2.815	1.589	2.354	NA	NA	NA	2.925	2.115	3.995	4.037	4.152
1833	3.828	4.296	2.454	4.765	2.861	2.788	1.38	2.272	NA	NA	NA	2.628	1.674	3.148	3.363	3.466
1834	3.096	3.574	1.994	3.493	1.729	2.138	1.141	1.643	NA	NA	NA	1.946	1.397	2.141	3.361	3.104
1835	2.71	2.84	2.114	3.986	1.9	2.125	1.388	1.916	NA	NA	NA	2.347	1.433	2.818	3.308	3.1
1836	2.683	2.978	2.327	5.907	2.029	3.405	1.743	1.955	NA	NA	NA	2.276	1.55	2.978	3.206	2.98
1837	2.777	3.305	2.228	4.308	2.019	3.11	1.461	2.138	NA	NA	NA	2.513	1.332	3.383	2.708	2.728
1838	2.745	2.192	1.994	4.203	2.856	2.927	1.49	1.848	NA	NA	NA	1.817	1.175	2.557	2.757	2.576
1839	2.682	2.284	2.175	4.894	2.96	3.971	2.067	1.725	NA	NA	NA	2.383	1.026	3.047	2.75	2.418
1840	3.097	2.712	2.119	5.441	2.677	4.081	2.236	1.838	NA	NA	NA	2.657	1.406	4.296	2.946	2.738
1841	2.481	2.608	1.849	4.099	2.456	2.465	1.377	1.861	NA	NA	NA	2.127	1.216	3.46	2.555	2.326
1842	2.745	2.519	1.61	3.395	1.912	2.275	1.265	1.741	NA	NA	NA	1.646	1.044	2.947	2.106	2.033
1843	2.8	2.707	1.886	4.346	3.092	2.877	1.308	2.062	NA	NA	NA	2.027	1.257	3.532	2.248	1.916
1844	2.895	2.57	1.725	3.893	2.975	3.111	1.803	1.861	NA	NA	NA	2.322	1.255	3.584	2.256	2.05
1845	2.216	1.925	1.847	3.349	2.541	3.786	1.856	1.715	NA	NA	NA	1.771	1.214	2.88	1.961	3.911
1846	2.746	2.296	2.369	4.725	3.615	4.487	2.004	1.738	NA	NA	NA	3.236	1.713	4.409	2.021	2.816
1847	2.594	2.94	2.332	4.183	3.252	3.53	1.867	1.684	NA	NA	NA	2.398	1.641	3.567	2.364	2.443
1848	2.494	2.529	2.28	4.062	2.416	3.499	2.231	1.653	NA	NA	NA	2.602	1.464	3.347	2.113	2.11
1849	2.979	2.807	2.958	3.648	3.25	5.669	4.695	1.698	NA	NA	NA	3.626	1.744	4.721	2.277	2.144
1850	2.619	2.429	2.897	3.72	2.479	5.607	4.898	1.676	NA	NA	NA	2.79	1.546	3.142	2.151	2.061
1851	2.475	2.684	2.927	4.158	2.752	7.126	6.225	2.364	NA	NA	NA	3.478	1.803	3.796	2.701	2.411
1852	2.061	2.371	2.326	4.736	2.54	6.496	4.375	2.349	NA	NA	NA	2.98	1.551	3.212	2.548	1.996
1853	1.906	1.841	2.245	3.203	1.842	4.615	3.717	2.059	NA	NA	NA	2.384	1.485	2.036	2.283	1.903
1854	2.555	2.317	2.608	2.84	1.949	4.754	3.849	2.007	NA	NA	NA	2.483	1.542	2.639	2.136	1.702
1855	2.052	2.274	2.524	3.45	2.11	4.996	3.636	2.117	NA	NA	NA	3.05	1.636	2.908	1.805	1.57
1856	1.656	1.718	2.059	2.092	1.403	2.803	1.994	2.056	NA	NA	NA	2.007	1.361	1.907	1.803	1.566
1857	2.132	2.252	2.303	3.095	2.535	3.382	2.372	2.24	NA	NA	NA	2.542	1.84	2.718	2.327	1.883
1858	2.477	2.194	2.5	2.698	2.407	3.893	2.695	1.732	NA	NA	NA	2.831	1.89	3.174	2.485	2.025
1859	1.826	1.665	1.852	2.733	1.942	4.889	2.824	1.718	NA	NA	NA	2.379	1.863	2.298	2.333	1.908
1860	1.677	1.667	1.883	3.046	1.994	3.942	2.905	1.781	NA	NA	NA	2.271	1.568	2.093	1.773	1.538
1861	1.654	1.554	1.974	3.471	2.481	3.417	2.219	1.819	4.077	4.011	NA	1.845	1.604	1.75	1.513	1.576
1862	1.932	1.699	1.925	2.95	2.037	3.755	2.24	1.732	2.797	3.52	NA	2.111	1.634	1.746	1.511	1.363
1863	2.557	2.673	2.009	2.674	1.854	2.91	2.179	1.644	3.036	3.436	NA	1.616	1.806	1.462	1.578	1.476
1864	2.428	2.55	1.983	3.434	2.493	4.212	2.441	1.603	2.878	3.618	NA	2.113	1.861	1.703	1.622	1.392
1865	1.787	1.763	1.879	1.744	2.513	2.146	1.5	1.358	2.569	3.521	NA	1.988	1.633	1.918	1.478	1.381
1866	2.044	1.925	2.025	2.205	1.985	2.628	1.526	1.356	2.072	2.857	NA	1.957	1.582	2.109	1.277	1.24
1867	2.286	2.123	1.886	2.505	1.708	2.377	1.539	1.165	2.096	2.364	4.255	2.316	1.491	2.272	1.186	1.279
1868	1.811	1.742	1.945	2.893	2.514	2.779	2.21	1.261	1.663	2.939	2.953	2.522	1.404	2.354	1.232	1.256
1869	1.975	1.945	2.373	2.334	3.004	2.078	2.85	1.516	2.1	3.463	4.037	2.964	1.772	3.013	1.489	1.435
1870	2.155	2.278	2.417	3.054	3.194	4.149	3.555	1.871	2.638	3.465	3.833	2.684	1.713	2.553	1.614	1.541
1871	2.186	2.031	2.004	2.536	2.556	3.462	2.724	1.574	2.7	2.591	3.958	2.296	1.504	2.545	1.512	1.361
1872	1.858	1.746	1.874	2.621	3.044	3.677	2.769	1.442	2.684	3.478	4.957	2.639	1.422	2.391	1.261	1.24
1873	1.948	1.69	1.69	2.19	3.264	3.1	2.617	1.583	2.669	3.082	2.311	2.457	1.32	2.132	1.318	1.299
1874	1.605	1.289	1.412	1.966	2.302	2.844	2.343	1.298	2.481	2.604	2.034	2.445	1.274	2.516	1.267	1.241
1875	3.754	1.785	1.854	NA	3.21	3.808	3.36	1.954	2.729	3.214	1.02	3.031	1.397	2.449	1.418	1.419
1876	4.029	3.138	1.94	NA	3.389	3.5	3.639	1.736	2.916	3.801	5.047	2.69	1.553	2.874	1.502	1.455
1877	2.251	2.555	1.858	NA	2.382	2.902	2.917	1.488	2.544	3.205	3.461	2.488	1.494	2.565	1.425	1.412
1878	1.926	2.098	1.75	NA	2.091	2.673	2.361	1.58	2.737	4.08	3.949	2.777	1.475	2.527	1.467	1.345
1879	1.405	1.615	1.339	NA	1.47	2.126	1.636	1.169	3.291	3.919	3.439	1.929	1.252	2.408	1.194	1.156
1880	1.883	2.542	1.69	NA	2.824	3.277	2.358	1.328	3.739	4.421	4.756	2.681	1.29	2.093	1.298	1.302
1881	1.483	2.291	1.706	NA	2.932	3.634	2.932	1.546	3.778	5.513	3.386	2.137	1.446	2.148	1.344	1.357
1882	1.479	1.695	1.527	NA	3.679	3.723	2.25	1.613	4.349	5.947	3.645	2.115	1.463	2.419	1.442	1.526
1883	1.197	1.281	1.226	NA	1.736	2.354	1.375	1.134	2.951	4.039	2.196	1.531	1.122	1.654	1.114	1.095
1884	1.712	1.763	1.887	NA	1.783	3.157	1.947	1.401	3.903	4.609	2.852	1.899	1.611	2.065	1.364	1.565
1885	1.393	1.602	1.472	NA	2	2.475	1.544	1.355	3.363	3.958	3.166	2.113	1.313	1.641	1.282	1.29
1886	1.382	1.582	1.638	NA	3.955	3.115	1.944	1.628	3.4	4.104	3.721	1.845	1.664	1.681	1.313	1.279
