# Woodhouse - Red Creek - PSME - ITRDB CO620
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5329
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5329.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co620-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co620-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co620.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co620.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Red Creek - PSME - ITRDB CO620
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.; Lukas, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Red Creek
#   Location: Colorado
#   Northernmost_Latitude: 38.53
#   Southernmost_Latitude: 38.53
#   Easternmost_Longitude: -107.22
#   Westernmost_Longitude: -107.22
#   Elevation_m: 2835
#--------------------
# Data_Collection
#   Collection_Name: CO620
#   First_Year: 1525
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3RCK32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK55B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK55B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3RCK57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3RCK57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4RCK56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4RCK56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rck311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rck311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3RCK32A_raw	3RCK32B_raw	3RCK33A_raw	3RCK33B_raw	3RCK34A_raw	3RCK34B_raw	3RCK45B_raw	3RCK54A_raw	3RCK54B_raw	3RCK55A_raw	3RCK55B_raw	4RCK56A_raw	3RCK57A_raw	3RCK57B_raw	4RCK35B_raw	4RCK36A_raw	4RCK36C_raw	4RCK52B_raw	4RCK53A_raw	4RCK53B_raw	4RCK56B_raw	rck03a_raw	rck03b_raw	rck04_raw	rck05a_raw	rck06a_raw	rck06b_raw	rck07a_raw	rck07b_raw	rck08a_raw	rck08b_raw	rck13a_raw	rck13b_raw	rck26a_raw	rck26b_raw	rck27a_raw	rck27b_raw	rck28a_raw	rck28b_raw	rck411_raw	rck311_raw
1691	NA	NA	NA	NA	0.18	0.2	NA	NA	NA	0.78	0.51	0.58	0.36	0.67	0.34	0.72	0.33	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	0.24	1.2	NA	NA	NA	NA	NA	0.275	1.972
1692	NA	NA	NA	NA	0.21	0.21	NA	NA	NA	0.86	0.57	0.57	0.68	1.1	0.71	1.35	0.55	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.687	0.538	1.463	NA	NA	NA	NA	NA	0.724	2.7
1693	NA	NA	NA	NA	0.17	0.25	NA	NA	NA	0.8	0.64	0.73	0.66	0.72	0.53	0.73	0.48	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	0.436	1.669	NA	NA	NA	NA	NA	0.523	2.122
1694	NA	NA	NA	NA	0.15	0.2	NA	NA	NA	0.64	0.38	0.26	0.36	0.41	0.26	0.51	0.26	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	0.231	0.691	NA	NA	NA	NA	NA	0.311	0.903
1695	NA	NA	NA	NA	0.15	0.2	NA	NA	NA	0.45	0.29	0.4	0.46	0.53	0.23	0.48	0.32	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	0.291	0.943	NA	NA	NA	NA	NA	0.294	1.238
1696	NA	NA	NA	NA	0.18	0.25	NA	NA	NA	0.59	0.29	0.48	0.5	0.66	0.22	0.48	0.34	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	0.233	0.753	NA	NA	NA	NA	NA	0.254	1.001
1697	NA	NA	NA	NA	0.14	0.26	NA	NA	NA	0.43	0.4	0.35	0.61	0.84	0.38	0.51	0.35	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.224	0.602	NA	NA	NA	NA	NA	0.261	1.126
1698	NA	NA	NA	NA	0.3	0.33	NA	NA	NA	0.75	0.54	0.77	0.72	0.94	0.52	0.83	0.59	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.314	1.15	NA	NA	NA	NA	NA	0.321	1.576
1699	NA	NA	NA	NA	0.24	0.26	NA	NA	NA	0.8	0.78	0.62	0.54	0.96	0.46	0.66	0.46	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.215	0.647	NA	NA	NA	NA	NA	0.184	1.786
1700	NA	NA	NA	NA	0.17	0.18	NA	NA	NA	0.69	0.63	0.63	0.4	0.63	0.31	0.6	0.44	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.195	0.206	0.765	NA	NA	NA	NA	NA	0.234	1.331
1701	NA	NA	NA	NA	0.29	0.36	NA	NA	NA	1.1	1.25	0.85	0.34	1.47	0.6	0.78	0.66	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.299	0.335	1.012	NA	NA	NA	NA	NA	0.305	1.909
1702	NA	NA	NA	NA	0.2	0.19	NA	NA	NA	0.92	0.77	0.8	0.27	1.35	0.5	0.55	0.58	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	0.188	0.846	NA	NA	NA	NA	NA	0.194	1.972
1703	NA	NA	NA	NA	0.24	0.23	NA	NA	NA	0.61	0.55	0.6	0.31	0.75	0.55	0.43	0.53	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	0.253	0.756	NA	NA	NA	NA	NA	0.243	1.536
1704	NA	NA	NA	NA	0.16	0.17	NA	NA	NA	0.57	0.41	0.57	0.34	0.76	0.37	0.46	0.46	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.116	0.243	0.603	NA	NA	NA	NA	NA	0.212	1.466
1705	NA	NA	NA	NA	0.17	0.2	NA	NA	NA	0.57	0.51	0.7	0.31	1.31	0.53	0.57	0.57	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.192	0.762	NA	NA	NA	NA	NA	0.193	1.381
1706	NA	NA	NA	NA	0.22	0.19	NA	NA	NA	0.57	0.43	0.7	0.33	0.82	0.61	0.76	0.67	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.251	1.228	NA	NA	NA	NA	NA	0.488	1.956
1707	NA	NA	NA	NA	0.24	0.22	NA	NA	NA	0.51	0.49	0.73	0.34	0.7	0.42	0.59	0.56	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	0.215	1.109	NA	NA	NA	NA	NA	0.277	1.559
1708	NA	NA	NA	NA	0.23	0.24	NA	NA	NA	0.58	0.29	0.55	0.39	0.68	0.45	0.46	0.52	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.283	0.122	0.935	NA	NA	NA	NA	NA	0.229	1.437
1709	NA	NA	NA	NA	0.23	0.33	NA	NA	NA	0.5	0.3	0.6	0.48	0.84	0.38	0.47	0.49	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.15	1.054	NA	NA	NA	NA	NA	0.162	1.576
1710	NA	NA	NA	NA	0.23	0.29	NA	NA	NA	0.66	0.27	0.66	0.59	0.7	0.49	0.81	0.63	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	0.313	1.433	NA	NA	NA	NA	NA	0.338	2.178
1711	NA	NA	NA	NA	0.27	0.34	NA	NA	NA	0.79	0.3	0.88	0.71	0.9	0.77	0.95	0.77	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	0.258	1.61	NA	NA	NA	NA	NA	0.333	2.854
1712	NA	NA	NA	NA	0.26	0.27	NA	NA	NA	0.58	0.29	0.68	0.49	0.96	0.48	0.75	0.56	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.223	1.237	NA	NA	NA	NA	NA	0.269	1.497
1713	NA	NA	NA	NA	0.29	0.24	NA	NA	NA	0.52	0.18	0.61	0.53	1	0.42	0.69	0.57	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.172	1.091	NA	NA	NA	NA	NA	0.175	1.771
1714	NA	NA	NA	NA	0.22	0.21	NA	NA	NA	0.36	0.16	0.71	0.34	0.44	0.5	0.78	0.48	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	0.158	0.736	NA	NA	NA	NA	NA	0.162	1.002
1715	NA	NA	NA	NA	0.28	0.21	NA	NA	NA	0.65	0.27	0.84	0.39	0.42	0.56	0.95	0.65	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	0.199	1.166	NA	NA	NA	NA	NA	0.201	1.632
1716	NA	NA	NA	NA	0.35	0.28	NA	NA	NA	0.86	0.47	0.88	0.63	0.64	0.69	1.12	0.72	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	0.325	1.489	NA	NA	NA	NA	NA	0.295	2.307
1717	NA	NA	NA	NA	0.13	0.16	NA	NA	NA	0.76	0.57	0.84	0.68	0.74	0.45	0.75	0.55	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.152	1.203	NA	NA	NA	NA	NA	0.159	1.369
1718	NA	NA	NA	NA	0.36	0.3	NA	NA	NA	1.15	0.94	0.99	0.85	0.93	0.98	0.9	0.79	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.355	1.323	NA	NA	NA	NA	NA	0.433	2.04
1719	NA	NA	NA	NA	0.43	0.32	NA	NA	NA	1.13	0.94	1.19	0.88	0.76	1	0.88	0.86	NA	NA	NA	0.8	NA	NA	NA	2.092	NA	NA	NA	NA	NA	NA	0.439	0.512	1.866	NA	NA	NA	NA	NA	0.517	1.931
1720	NA	NA	NA	NA	0.39	0.25	NA	NA	NA	1.25	1.18	1.27	0.79	1.55	0.98	1.07	0.94	NA	NA	NA	0.86	NA	NA	NA	2.23	NA	NA	NA	NA	NA	NA	0.456	0.46	2.079	NA	NA	NA	NA	NA	0.582	2.54
1721	NA	NA	NA	NA	0.25	0.2	NA	NA	NA	0.75	0.68	1.08	0.51	0.85	0.66	0.88	0.73	NA	NA	NA	0.82	NA	NA	NA	1.434	NA	NA	NA	NA	NA	NA	0.3	0.267	1.362	NA	NA	NA	NA	NA	0.372	1.958
1722	NA	NA	NA	NA	0.29	0.21	NA	NA	NA	0.74	0.54	0.87	0.52	0.81	0.64	0.71	0.65	NA	NA	NA	0.81	NA	NA	NA	1.277	NA	NA	NA	NA	NA	NA	0.198	0.289	1.048	NA	NA	NA	NA	NA	0.238	1.55
1723	NA	NA	NA	NA	0.23	0.2	NA	NA	NA	0.54	0.39	0.77	0.38	0.5	0.61	0.54	0.58	NA	NA	NA	0.61	NA	NA	NA	1.381	NA	NA	NA	NA	NA	NA	0.239	0.186	0.712	NA	NA	NA	NA	NA	0.242	0.851
1724	NA	NA	NA	NA	0.2	0.2	NA	NA	NA	0.74	0.35	0.79	0.53	0.53	0.67	0.63	0.66	NA	NA	NA	0.81	NA	NA	NA	1.429	NA	NA	NA	NA	NA	NA	0.19	0.139	1.002	NA	NA	NA	NA	NA	0.161	1.413
1725	NA	NA	NA	NA	0.28	0.29	NA	NA	NA	0.74	0.58	0.96	0.64	1.09	0.97	1.21	1.02	NA	NA	NA	0.81	NA	NA	NA	2.074	NA	NA	NA	NA	NA	NA	0.226	0.357	1.388	NA	NA	NA	NA	NA	0.257	1.945
1726	NA	NA	NA	NA	0.36	0.32	NA	NA	NA	0.92	0.69	1.08	0.92	1	0.86	1.42	1.1	NA	NA	NA	0.99	NA	NA	NA	1.569	NA	NA	NA	NA	NA	NA	0.405	0.447	1.729	NA	NA	NA	NA	NA	0.375	2.221
1727	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	0.79	0.59	0.77	0.53	1.36	0.66	0.55	0.59	NA	NA	NA	0.51	NA	NA	NA	0.873	NA	NA	NA	NA	NA	NA	0.202	0.25	1.032	NA	NA	NA	NA	NA	0.188	1.18
1728	NA	NA	NA	NA	0.28	0.31	NA	NA	NA	0.8	0.46	0.93	0.53	1.24	0.69	0.97	0.78	NA	NA	NA	0.78	NA	NA	NA	0.847	NA	NA	NA	NA	NA	NA	0.187	0.217	1.037	NA	NA	NA	NA	NA	0.189	1.241
1729	NA	NA	NA	NA	0.14	0.12	NA	NA	NA	0.45	0.25	0.68	0.37	0.42	0.4	0.95	0.77	NA	NA	NA	0.46	NA	NA	NA	0.519	NA	NA	NA	NA	NA	NA	0.051	0.128	0.568	NA	NA	NA	NA	NA	0.078	0.854
1730	NA	NA	NA	NA	0.39	0.35	NA	NA	NA	0.92	0.65	0.74	0.79	1.85	0.98	1.47	1.01	NA	NA	NA	0.69	NA	NA	NA	1.489	NA	NA	NA	NA	NA	NA	0.429	0.401	1.156	NA	NA	NA	NA	NA	0.391	1.986
1731	NA	NA	NA	NA	0.13	0.13	NA	NA	NA	0.72	0.39	0.62	0.59	1	0.46	0.84	0.68	NA	NA	NA	0.39	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	0.198	0.201	0.93	NA	NA	NA	NA	NA	0.194	1.5
1732	NA	NA	NA	NA	0.33	0.28	NA	NA	NA	0.78	0.51	0.76	0.67	1.53	0.57	1.15	0.79	NA	NA	NA	0.47	NA	NA	NA	0.981	NA	NA	NA	NA	NA	NA	0.211	0.33	0.875	NA	NA	NA	NA	NA	0.303	1.862
1733	NA	NA	NA	NA	0.3	0.28	NA	NA	NA	0.8	0.37	0.69	0.84	1	0.51	0.85	0.69	NA	NA	NA	0.66	NA	NA	NA	0.783	NA	NA	NA	NA	NA	NA	0.121	0.176	0.8	NA	NA	NA	NA	NA	0.258	1.382
1734	NA	NA	NA	NA	0.27	0.17	NA	NA	NA	0.75	0.33	0.55	0.58	0.86	0.53	0.86	0.64	NA	NA	NA	0.5	NA	NA	NA	1.126	NA	NA	NA	NA	NA	NA	0.211	0.216	0.852	NA	NA	NA	NA	NA	0.25	1.442
1735	NA	NA	NA	NA	0.28	0.25	NA	NA	NA	0.62	0.28	0.69	0.64	0.47	0.58	0.98	0.62	NA	NA	NA	0.84	NA	NA	NA	1.197	NA	NA	NA	NA	NA	NA	0.218	0.274	1.089	NA	NA	NA	NA	NA	0.251	1.502
1736	NA	NA	NA	NA	0.22	0.23	NA	NA	NA	0.66	0.34	0.66	0.4	0.52	0.48	0.82	0.47	NA	NA	NA	0.65	NA	NA	NA	0.906	NA	NA	NA	NA	NA	NA	0.276	0.289	1.232	NA	NA	NA	NA	NA	0.301	1.345
1737	NA	NA	NA	NA	0.15	0.11	NA	NA	NA	0.45	0.32	0.37	0.35	0.47	0.48	0.63	0.44	NA	NA	NA	0.39	NA	NA	NA	0.569	NA	NA	NA	NA	NA	NA	0.127	0.201	0.767	NA	NA	NA	NA	NA	0.166	0.781
1738	NA	NA	NA	NA	0.27	0.23	NA	NA	NA	0.66	0.46	0.61	0.59	0.56	0.86	0.85	0.56	NA	NA	NA	0.55	NA	NA	NA	0.989	NA	NA	NA	NA	NA	NA	0.417	0.402	1.237	NA	NA	NA	NA	NA	0.302	1.726
1739	NA	NA	NA	NA	0.33	0.27	NA	NA	NA	0.83	0.61	0.65	0.73	0.68	0.98	1.03	0.64	NA	NA	NA	0.61	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	0.539	0.437	1.447	NA	NA	NA	NA	NA	0.402	1.604
1740	NA	NA	NA	NA	0.22	0.19	NA	NA	NA	0.48	0.35	0.48	0.51	0.62	0.57	0.86	0.54	NA	NA	NA	0.43	NA	NA	NA	0.665	NA	NA	NA	NA	NA	NA	0.305	0.249	0.913	NA	NA	NA	NA	NA	0.256	0.907
1741	NA	NA	NA	NA	0.25	0.27	NA	NA	NA	0.58	0.41	0.51	0.57	0.9	0.57	0.89	0.6	NA	NA	NA	0.54	NA	NA	NA	1.062	NA	NA	NA	NA	NA	NA	0.395	0.387	0.889	NA	NA	NA	NA	NA	0.393	1.181
1742	NA	NA	NA	NA	0.17	0.13	NA	NA	NA	0.53	0.43	0.55	0.56	0.93	0.55	0.99	0.6	NA	NA	NA	0.4	NA	NA	NA	0.451	NA	NA	NA	NA	NA	NA	0.243	0.409	0.678	NA	NA	NA	NA	NA	0.318	1.029
1743	NA	NA	NA	NA	0.24	0.2	NA	NA	NA	0.5	0.52	0.53	0.6	1.07	0.73	1.07	0.67	NA	NA	NA	0.48	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.249	0.261	0.596	1.639	NA	NA	NA	NA	0.226	1.061
1744	NA	NA	NA	NA	0.28	0.24	NA	NA	NA	0.78	0.58	0.67	0.78	0.95	0.72	1.2	0.78	NA	NA	NA	0.43	NA	NA	NA	0.868	NA	NA	NA	NA	NA	NA	0.368	0.412	0.957	1.968	NA	NA	NA	NA	0.43	1.568
1745	NA	NA	NA	NA	0.2	0.15	NA	NA	NA	0.79	0.78	0.6	0.67	1.01	0.56	1.14	0.68	NA	NA	NA	0.47	NA	NA	NA	0.624	NA	NA	NA	NA	NA	NA	0.364	0.345	0.995	1.774	NA	NA	NA	NA	0.297	1.498
1746	NA	NA	NA	NA	0.19	0.18	NA	NA	NA	0.74	0.6	0.59	0.56	0.72	0.58	0.97	0.54	NA	NA	NA	0.44	NA	NA	NA	0.792	NA	NA	NA	NA	NA	NA	0.536	0.302	0.954	1.868	NA	NA	NA	1.544	0.333	1.363
1747	NA	NA	NA	NA	0.34	0.27	NA	NA	NA	1.15	0.89	0.65	1.09	1	0.67	1.21	0.63	NA	NA	NA	0.62	NA	NA	NA	1.062	NA	NA	NA	NA	NA	NA	0.559	0.402	1.176	1.745	NA	NA	NA	1.09	0.467	1.641
1748	NA	NA	NA	NA	0.17	0.17	NA	NA	NA	0.51	0.39	0.49	0.56	0.84	0.48	0.87	0.58	NA	NA	NA	0.52	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	0.196	0.258	0.757	1.052	NA	NA	NA	0.907	0.36	1.225
