# McPartland - Marcell Experimental Forest Pine upland - PIRE - ITRDB MN036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn036-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn036.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-03-31
#--------------------
# File_Last_Modified_Date
#   Date: 2023-03-31
#--------------------
# Title
#   Study_Name: McPartland - Marcell Experimental Forest Pine upland - PIRE - ITRDB MN036
#--------------------
# Investigators
#   Investigators: McPartland, Mara
#--------------------
# Description_Notes_and_Keywords
#   Description: collected Sept 2020, 2020 included in chronology
#--------------------
# Publication
#   Authors: McPartland, M.Y.
#   Published_Date_or_Year: 2024
#   Published_Title: Decadal-scale variability and warming affect spring timing and forest growth across the western Great Lakes region. International Journal of Biometeorology
#   Journal_Name: International Journal of Biometeorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages:
#   DOI: 10.1007/s00484-023-02616-y
#   Full_Citation:
#   Abstract: The Great Lakes region of North America has warmed by 1–2 °C on average since pre-industrial times, with the most pronounced changes observable during winter and spring. Interannual variability in temperatures remains high, however, due to the influence of ocean-atmosphere circulation patterns that modulate the warming trend across years. Variations in spring temperatures determine growing season length and plant phenology, with implications for whole ecosystem function. Studying how both internal climate variability and the “secular” warming trend interact to produce trends in temperature is necessary to estimate potential ecological responses to future warming scenarios. This study examines how external anthropogenic forcing and decadal-scale variability influence spring temperatures across the western Great Lakes region and estimates the sensitivity of regional forests to temperature using long-term growth records from tree-rings and satellite data. Using a modeling approach designed to test for regime shifts in dynamic time series, this work shows that mid-continent spring climatology was strongly influenced by the 1976/1977 phase change in North Pacific atmospheric circulation, and that regional forests show a strengthening response to spring temperatures during the last half-century.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: University of Minnesota
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Marcell Experimental Forest Pine upland
#   Location: Minnesota
#   Northernmost_Latitude: 47.51099
#   Southernmost_Latitude: 47.51099
#   Easternmost_Longitude: -93.45787
#   Westernmost_Longitude: -93.45787
#   Elevation_m: 419.98
#--------------------
# Data_Collection
#   Collection_Name: MN036
#   First_Year: 1948
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01A_raw	MPR01B_raw	MPR02A_raw	MPR02B_raw	MPR03A_raw	MPR03B_raw	MPR04A_raw	MPR04B_raw	MPR05A_raw	MPR05B_raw	MPR06A_raw	MPR06B_raw	MPR07A_raw	MPR07B_raw	MPR08A_raw	MPR08B_raw	MPR09A_raw	MPR09B_raw	MPR10A_raw	MPR10B_raw	MPR11A_raw	MPR11B_raw	MPR12A_raw	MPR12B_raw	MPR13A_raw	MPR13B_raw	MPR14A_raw	MPR14B_raw	MPR15A_raw	MPR15B_raw
1990	0.142	0.114	0.128	0.18	0.187	0.119	0.162	0.091	0.112	0.155	0.205	0.227	0.213	0.205	0.317	0.209	0.083	0.071	0.14	0.151	0.258	0.152	0.217	0.129	0.142	0.126	0.086	0.11	0.162	0.087
1991	0.143	0.093	0.167	0.248	0.169	0.152	0.205	0.093	0.178	0.157	0.23	0.195	0.28	0.27	0.263	0.183	0.104	0.141	0.227	0.144	0.238	0.158	0.198	0.154	0.15	0.204	0.118	0.159	0.215	0.103
1992	0.148	0.192	0.242	0.286	0.306	0.188	0.216	0.131	0.214	0.225	0.271	0.223	0.349	0.283	0.216	0.152	0.131	0.138	0.343	0.18	0.249	0.23	0.258	0.27	0.244	0.311	0.159	0.183	0.288	0.193
1993	0.216	0.232	0.273	0.242	0.334	0.177	0.246	0.11	0.191	0.229	0.285	0.264	0.332	0.303	0.185	0.141	0.095	0.151	0.307	0.237	0.267	0.23	0.258	0.283	0.267	0.293	0.185	0.224	0.256	0.255
1994	0.163	0.217	0.234	0.242	0.325	0.197	0.33	0.092	0.24	0.21	0.287	0.275	0.259	0.27	0.143	0.149	0.163	0.127	0.247	0.213	0.261	0.224	0.269	0.323	0.196	0.22	0.136	0.163	0.214	0.211
1995	0.138	0.273	0.232	0.185	0.28	0.198	0.243	0.119	0.195	0.181	0.254	0.271	0.266	0.278	0.186	0.167	0.153	0.118	0.205	0.196	0.198	0.255	0.199	0.263	0.181	0.152	0.151	0.157	0.204	0.152
1996	0.101	0.202	0.186	0.122	0.291	0.153	0.17	0.074	0.128	0.12	0.163	0.216	0.181	0.184	0.129	0.162	0.101	0.099	0.17	0.16	0.165	0.217	0.165	0.206	0.165	0.135	0.104	0.121	0.17	0.141
1997	0.124	0.179	0.207	0.123	0.306	0.128	0.148	0.113	0.121	0.109	0.187	0.303	0.174	0.223	0.147	0.242	0.103	0.098	0.185	0.156	0.174	0.196	0.17	0.207	0.151	0.115	0.11	0.138	0.16	0.122
1998	0.164	0.237	0.225	0.156	0.31	0.167	0.166	0.105	0.108	0.171	0.264	0.292	0.214	0.227	0.104	0.319	0.127	0.089	0.195	0.206	0.161	0.219	0.241	0.249	0.214	0.14	0.165	0.178	0.233	0.172
1999	0.137	0.294	0.166	0.193	0.226	0.138	0.112	0.077	0.15	0.149	0.222	0.308	0.149	0.203	0.16	0.375	0.15	0.124	0.311	0.248	0.207	0.148	0.225	0.234	0.178	0.153	0.217	0.201	0.252	0.214
2000	0.111	0.236	0.152	0.15	0.143	0.111	0.138	0.076	0.078	0.113	0.174	0.221	0.125	0.174	0.172	0.374	0.118	0.082	0.316	0.165	0.173	0.131	0.207	0.205	0.175	0.142	0.182	0.14	0.21	0.142
2001	0.112	0.203	0.176	0.171	0.194	0.087	0.156	0.148	0.104	0.139	0.195	0.227	0.134	0.16	0.14	0.352	0.148	0.059	0.286	0.135	0.107	0.109	0.15	0.21	0.188	0.126	0.206	0.18	0.189	0.119
2002	0.174	0.191	0.126	0.22	0.237	0.152	0.116	0.176	0.15	0.212	0.256	0.192	0.17	0.191	0.162	0.441	0.138	0.105	0.345	0.124	0.114	0.098	0.165	0.179	0.171	0.114	0.192	0.153	0.178	0.118
2003	0.139	0.147	0.151	0.196	0.173	0.134	0.112	0.153	0.105	0.172	0.203	0.229	0.15	0.168	0.154	0.328	0.119	0.08	0.27	0.12	0.125	0.118	0.135	0.116	0.136	0.139	0.175	0.122	0.175	0.098
2004	0.092	0.132	0.129	0.145	0.189	0.11	0.119	0.133	0.122	0.139	0.25	0.19	0.113	0.156	0.095	0.241	0.101	0.067	0.229	0.095	0.077	0.103	0.138	0.146	0.138	0.165	0.133	0.163	0.257	0.103
2005	0.075	0.081	0.117	0.138	0.143	0.078	0.097	0.09	0.102	0.114	0.198	0.171	0.133	0.144	0.091	0.131	0.076	0.055	0.14	0.103	0.12	0.119	0.112	0.11	0.117	0.118	0.098	0.085	0.231	0.085
2006	0.078	0.066	0.078	0.127	0.072	0.062	0.069	0.076	0.073	0.086	0.114	0.171	0.115	0.121	0.067	0.069	0.052	0.037	0.161	0.081	0.09	0.063	0.074	0.083	0.063	0.073	0.079	0.078	0.207	0.053
2007	0.071	0.072	0.082	0.074	0.074	0.037	0.059	0.049	0.074	0.07	0.1	0.103	0.085	0.104	0.074	0.05	0.046	0.034	0.1	0.067	0.067	0.071	0.07	0.069	0.068	0.066	0.071	0.093	0.202	0.064
2008	0.085	0.102	0.111	0.12	0.118	0.06	0.074	0.063	0.064	0.091	0.191	0.149	0.122	0.209	0.178	0.094	0.068	0.054	0.222	0.109	0.11	0.094	0.083	0.101	0.115	0.085	0.095	0.085	0.213	0.088
2009	0.08	0.109	0.138	0.154	0.122	0.103	0.074	0.08	0.081	0.108	0.193	0.181	0.122	0.219	0.197	0.114	0.059	0.057	0.254	0.192	0.116	0.088	0.068	0.1	0.086	0.091	0.148	0.084	0.279	0.108
2010	0.128	0.138	0.147	0.145	0.163	0.072	0.092	0.084	0.109	0.098	0.169	0.158	0.096	0.184	0.145	0.122	0.101	0.068	0.26	0.215	0.171	0.069	0.072	0.129	0.078	0.091	0.139	0.077	0.24	0.145
2011	0.117	0.162	0.103	0.113	0.192	0.076	0.081	0.068	0.074	0.07	0.141	0.097	0.051	0.077	0.085	0.072	0.071	0.026	0.256	0.16	0.164	0.057	0.075	0.087	0.064	0.058	0.092	0.067	0.098	0.121
2012	0.099	0.163	0.104	0.099	0.215	0.084	0.102	0.042	0.066	0.071	0.128	0.11	0.068	0.064	0.094	0.107	0.04	0.04	0.21	0.141	0.131	0.087	0.054	0.083	0.075	0.073	0.086	0.067	0.142	0.151
2013	0.122	0.139	0.092	0.095	0.171	0.089	0.112	0.068	0.069	0.077	0.127	0.136	0.054	0.067	0.118	0.114	0.064	0.046	0.143	0.149	0.097	0.07	0.047	0.081	0.075	0.064	0.111	0.053	0.13	0.138
2014	0.106	0.149	0.085	0.087	0.138	0.087	0.11	0.065	0.07	0.084	0.086	0.108	0.061	0.094	0.105	0.112	0.072	0.047	0.139	0.134	0.103	0.095	0.057	0.061	0.073	0.071	0.107	0.058	0.091	0.13
2015	0.113	0.105	0.098	0.084	0.123	0.083	0.106	0.066	0.06	0.071	0.077	0.1	0.065	0.063	0.178	0.129	0.067	0.027	0.144	0.093	0.078	0.057	0.057	0.062	0.058	0.067	0.1	0.037	0.103	0.087
2016	0.1	0.121	0.101	0.086	0.151	0.063	0.132	0.091	0.073	0.046	0.117	0.093	0.066	0.056	0.19	0.128	0.072	0.026	0.164	0.133	0.095	0.077	0.048	0.099	0.064	0.063	0.103	0.053	0.104	0.093
2017	0.089	0.093	0.057	0.066	0.087	0.061	0.089	0.047	0.031	0.036	0.091	0.074	0.044	0.046	0.108	0.079	0.034	0.02	0.108	0.06	0.103	0.042	0.037	0.055	0.033	0.044	0.038	0.028	0.058	0.049
2018	0.063	0.077	0.045	0.048	0.091	0.068	0.095	0.035	0.032	0.04	0.062	0.064	0.041	0.037	0.125	0.059	0.045	0.024	0.09	0.055	0.112	0.037	0.037	0.045	0.03	0.045	0.048	0.046	0.053	0.039
2019	0.058	0.08	0.062	0.063	0.062	0.073	0.106	0.054	0.04	0.039	0.062	0.085	0.049	0.024	0.107	0.054	0.04	0.027	0.088	0.061	0.099	0.045	0.046	0.05	0.034	0.052	0.044	0.039	0.085	0.046
2020	0.058	0.07	0.05	0.062	0.089	0.072	0.093	0.056	0.034	0.05	0.094	0.084	0.057	0.036	0.155	0.085	0.075	0.048	0.112	0.074	0.093	0.06	0.047	0.055	0.032	0.057	0.074	0.052	0.049	0.065
