# Hartl - Oberammergau, Laichwald D - FASY - ITRDB DEU381
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu381-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu381.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu381.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Oberammergau, Laichwald D - FASY - ITRDB DEU381
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Hartl-Meier C, Rothe A (2014) Zuwachsreaktionen des Bergwaldes auf Klimaänderungen. LWF aktuell 99, 42–44. 
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Oberammergau, Laichwald D
#   Location: Germany
#   Northernmost_Latitude: 47.485
#   Southernmost_Latitude: 47.485
#   Easternmost_Longitude: 11.026
#   Westernmost_Longitude: 11.026
#   Elevation_m: 838
#--------------------
# Data_Collection
#   Collection_Name: DEU381
#   First_Year: 1823
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OGLD501C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD501C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD501O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD501O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD503C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD503C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD503O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD503O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD505C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD505C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD505O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD505O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD506C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD506C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD506O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD506O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD507C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD507C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD507O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD507O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD508C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD508C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD508O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD508O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD509C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD509C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD509O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD509O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD510C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD510C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD510O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD510O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD512C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD512C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD512O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD512O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD514C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD514C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLD514O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLD514O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OGLD501C_raw	OGLD501O_raw	OGLD503C_raw	OGLD503O_raw	OGLD505C_raw	OGLD505O_raw	OGLD506C_raw	OGLD506O_raw	OGLD507C_raw	OGLD507O_raw	OGLD508C_raw	OGLD508O_raw	OGLD509C_raw	OGLD509O_raw	OGLD510C_raw	OGLD510O_raw	OGLD512C_raw	OGLD512O_raw	OGLD514C_raw	OGLD514O_raw
1959	0.96	0.6	1.52	1.86	1.32	1.8	1.14	1.12	0.21	0.31	0.94	1.69	1.19	1.1	0.41	0.44	0.44	0.36	1.07	0.87
1960	1.07	0.79	1.44	1.6	1.2	2.02	1.3	1.36	0.32	0.4	1.03	1.96	1.34	1.28	0.48	0.51	0.59	0.4	1.12	1.04
1961	1.13	0.92	1.64	2.23	1.35	2.4	1.51	1.38	0.4	0.47	1.19	2.13	1.53	1.64	0.65	0.55	0.83	0.37	1.13	1.12
1962	0.9	0.93	1.56	1.52	1.34	2.04	1.31	1.26	0.58	0.57	1.03	1.64	1.46	1.52	0.49	0.47	0.65	0.31	1.2	1.17
1963	1	1.19	1.15	1.23	1.17	1.71	1.63	1.2	0.53	0.49	1.21	1.74	1.49	1.55	0.49	0.49	0.72	0.35	1.24	1.19
1964	1.07	1.47	1.28	1.79	1.6	2.05	1.73	1.88	0.71	0.56	1.39	1.81	1.85	1.71	0.59	0.65	0.85	0.34	1.54	1.4
1965	1.17	1.59	1.55	1.97	1.41	1.58	1.54	1.71	0.7	0.6	1.44	1.95	1.76	1.84	0.64	0.93	0.89	0.42	1.42	1.28
1966	1.2	1.6	1.41	1.97	1.8	1.69	1.38	1.84	0.83	0.61	1.39	1.75	1.76	1.86	0.58	0.81	0.89	0.38	1.43	1.1
1967	1.14	1.52	1.02	1.31	2.24	1.79	1.54	1.59	0.87	0.62	1.33	1.56	1.99	1.62	0.61	1.03	1.03	0.35	1.42	1.02
1968	1.11	1.67	0.76	0.85	1.89	1.98	1.32	1.24	0.9	0.59	1.23	1.5	1.61	1.34	0.5	0.86	0.81	0.33	1.04	0.78
1969	1.09	1.76	0.85	0.93	2.33	2.67	1.5	1.63	0.93	0.53	1.84	1.69	1.78	1.69	0.47	0.87	0.91	0.31	0.93	0.78
1970	1.05	1.63	1.04	1.1	2.08	2.74	1.35	1.51	0.89	0.64	1.66	1.24	1.63	1.7	0.49	0.98	0.74	0.3	1.09	0.96
1971	0.95	1.48	0.99	1.26	1.56	2.21	1.35	1.46	0.96	0.78	1.8	1.37	1.54	1.42	0.55	1.04	0.76	0.32	0.96	0.88
1972	0.86	1.4	0.97	1.37	1.53	2.07	1.61	1.46	0.84	0.88	1.59	1.48	1.16	1.38	0.56	0.86	0.57	0.32	1.03	0.92
1973	0.94	1.82	1.3	1.45	1.56	2.11	1.8	1.46	1.06	0.96	1.43	1.28	1.43	1.41	0.86	0.73	0.66	0.36	1.14	1
1974	0.99	1.8	1.15	1.4	1.52	1.73	1.88	1.31	0.93	1.04	1.48	1.38	1.27	1.34	1	0.72	0.54	0.32	0.96	0.74
1975	1.19	1.91	1.05	1.14	1.44	2.36	1.85	1.42	1.03	1.56	1.33	1.39	1.54	1.34	0.98	0.82	0.63	0.34	1.17	0.86
1976	0.63	1.13	0.86	0.72	1.11	1.7	1.23	1	0.82	1.11	1	0.91	1.19	1.16	0.92	0.71	0.6	0.32	1.01	0.76
1977	0.65	0.76	0.53	0.4	0.99	1.63	1.56	1.41	0.72	0.93	0.78	0.57	1.45	1.43	0.8	0.64	0.68	0.43	0.71	0.61
1978	0.71	0.89	0.44	0.31	0.81	1.45	1.63	1.56	0.49	0.77	0.61	0.56	1.2	1.04	0.64	0.6	0.72	0.4	0.83	0.54
1979	0.86	1.33	0.61	0.5	1.34	2.08	2.02	2.04	0.86	1.14	1.19	0.89	1.47	1.34	0.67	0.65	0.73	0.5	0.97	0.7
1980	0.95	1.3	0.64	0.64	1.31	2.25	1.7	2.23	0.99	1.03	1.24	1.33	1.79	1.71	0.78	0.69	0.72	0.41	1.14	0.86
1981	0.74	0.7	0.31	0.33	1.21	1.72	1.1	1.75	0.82	0.81	0.76	0.95	1.37	1.3	0.46	0.5	0.54	0.3	0.74	0.61
1982	1.29	1.45	0.93	0.88	1.59	1.78	1.81	2.41	1.3	1.28	1.1	1.11	1.6	1.28	0.79	0.85	0.73	0.54	1.02	0.76
1983	1.39	1.7	0.99	0.96	2.38	2.3	1.8	2.35	1.38	1.52	1.33	1.62	1.9	1.59	0.77	0.86	0.84	0.69	0.97	0.74
1984	1.31	1.52	0.73	0.79	2.44	1.83	2.06	2.16	1.21	1.15	1.28	1.52	1.68	1.62	0.82	0.96	0.78	0.54	0.96	0.82
1985	1.53	1.6	0.82	1	1.94	1.72	1.97	2.01	1.34	1.06	1.24	1.45	1.74	1.52	0.78	1.18	0.96	0.55	0.92	0.75
1986	1.41	1.44	0.68	0.84	1.52	1.69	1.44	2.11	1.21	1.09	1.24	1.58	1.82	1.39	0.82	1.2	1.02	0.53	0.96	0.86
1987	1.31	1.88	0.8	1.05	1.52	1.84	1.63	2.3	1.7	1.51	1.3	1.61	1.71	1.49	0.75	1.14	0.97	0.41	0.87	0.83
1988	1.44	2.02	0.61	0.61	1.9	1.92	2.01	2.2	1.7	1.46	1.69	2.1	1.74	1.06	0.82	1.03	1	0.51	0.78	0.68
1989	1.28	2.08	0.7	0.9	2.16	2.41	1.8	2.07	1.87	1.53	1.5	2.46	1.72	1.25	0.9	0.99	0.99	0.55	0.86	0.79
1990	1.39	1.94	0.76	0.82	2.42	2.4	1.95	1.76	1.92	1.41	1.42	2.58	1.78	1.47	1.15	1	1	0.56	0.86	0.67
1991	1.06	1.37	0.5	0.42	1.7	2.65	2.03	1.6	1.59	1.13	1.06	2.01	1.67	1.32	1.27	0.94	0.82	0.51	1	0.68
1992	1.11	1.28	0.47	0.39	1.5	3.32	2.52	1.84	1.1	1.13	0.96	2.57	1.59	1.39	1.06	0.79	0.7	0.43	0.82	0.69
1993	1.11	1.24	0.59	0.42	1.25	3.57	2.37	1.93	1.06	0.95	0.99	2.49	1.35	1.04	0.95	0.78	0.79	0.44	0.76	0.68
1994	1.25	1.45	0.68	0.48	1.91	3.85	2.09	2.47	1.24	1.05	1.25	2.77	1.86	1.69	1.18	0.84	0.92	0.62	0.94	0.84
1995	1.37	1.45	0.4	0.3	2.38	3.58	2.61	2.47	1.21	1.03	1.14	1.99	2.18	1.78	1.18	1.24	1.33	0.91	0.96	0.71
1996	1.15	1.56	0.26	0.2	2.19	3.13	1.81	2.35	0.92	0.66	0.82	1.86	1.68	1.78	0.67	1.28	0.8	0.7	0.8	0.52
1997	1.35	1.93	0.42	0.33	1.92	3.18	2.23	2.81	1.32	1	0.96	2.11	2.16	1.8	0.89	1.46	1.02	0.78	0.96	0.54
1998	1.08	1.39	0.51	0.37	1.42	2.08	2.03	2.3	1.31	0.96	1	2.17	1.76	1.51	0.88	1.29	1.05	0.56	0.81	0.5
1999	0.94	1.48	0.48	0.37	1.16	1.71	2.15	2.32	1.17	1.05	0.91	2.36	1.56	1.35	0.83	1.1	0.72	0.61	0.8	0.46
2000	0.69	1.19	0.6	0.5	0.89	1.37	1.84	1.55	1.3	1.09	0.76	1.49	1.04	0.79	0.72	0.74	0.71	0.65	0.79	0.37
2001	0.68	1.69	0.72	0.49	1.68	2.41	2.35	2.83	1.78	1.55	1.2	2.8	2.15	1.45	0.98	0.89	0.83	1.03	0.88	0.52
2002	0.75	1.62	0.65	0.51	1.72	1.97	1.87	2.19	1.55	1.35	1.12	2.29	2.26	1.32	1.09	0.86	0.84	0.9	0.77	0.49
2003	0.73	1.8	0.96	0.9	1.63	2.1	2.69	3.19	1.66	1.82	1.29	2.57	2.12	1.35	1.23	0.79	0.82	0.86	0.78	0.57
2004	0.64	1.75	0.78	0.47	1.88	2.3	1.89	2.67	1.68	1.45	1.28	2.71	2.39	1.07	1.27	0.89	0.72	1	0.73	0.59
2005	0.58	1.48	0.58	0.48	1.88	1.94	1.38	2.63	1.32	1.07	0.92	1.84	2.08	1.07	1.19	0.78	0.73	0.94	0.72	0.61
2006	0.76	1.46	0.67	0.49	1.53	1.75	1.75	2.32	0.95	0.9	1.24	1.99	1.95	1.15	1.53	1.04	0.86	1.04	0.67	0.5
2007	0.74	1.37	0.53	0.26	1.47	2.45	2.15	3.42	1.14	1	0.86	1.75	1.77	1.04	1.34	1	0.45	0.86	0.52	0.47
2008	0.79	1.61	0.6	0.44	1.5	3.02	2.19	3.29	1.04	1	1.2	1.62	1.87	1.1	1.35	1.06	0.6	0.76	0.74	0.48
2009	0.75	1.38	0.6	0.52	1.87	3.5	2.42	3.54	0.93	1.07	1.19	2.05	1.52	1.13	1.15	1.01	0.33	0.64	0.51	0.5
2010	0.63	1	0.68	0.49	1.33	2.82	1.27	2.11	0.98	0.9	0.9	1.5	1.59	0.93	1.13	0.75	0.4	0.48	0.65	0.48
