# Brown - Belvoir Park Forest - QUSP - ITRDB BRIT055
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/10509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-10509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit055-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit055-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit055.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit055.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2010-07-27
#--------------------
# Title
#   Study_Name: Brown - Belvoir Park Forest - QUSP - ITRDB BRIT055
#--------------------
# Investigators
#   Investigators: Brown, D.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Belvoir Park Forest
#   Location: United Kingdom
#   Northernmost_Latitude: 54.55
#   Southernmost_Latitude: 54.55
#   Easternmost_Longitude: -5.9333
#   Westernmost_Longitude: -5.9333
#   Elevation_m: 25
#--------------------
# Data_Collection
#   Collection_Name: BRIT055
#   First_Year: 1642
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q10373M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10373M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10633_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10633; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10372M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10372M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10636_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10636; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10374M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10374M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10713_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10713; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10715_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10715; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10714_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10714; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10637_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10637; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10634_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10634; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10371M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10371M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10635_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10635; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10369M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10369M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10370_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10370; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10638_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10638; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10640M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10640M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q10373M_raw	Q10633_raw	Q10372M_raw	Q10636_raw	Q10374M_raw	Q10713_raw	Q10715_raw	Q10712_raw	Q10714_raw	Q10637_raw	Q10634_raw	Q10371M_raw	Q10631_raw	Q10635_raw	Q10369M_raw	Q10370_raw	Q10638_raw	Q10640M_raw
1699	3.5	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37
1700	2.51	3.54	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05
1701	2.66	3.63	NA	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65
1702	3.05	3.24	NA	NA	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38
1703	2.37	3.07	NA	NA	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95
1704	5.36	3.78	NA	NA	3.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.77
1705	4.01	3.89	NA	NA	3.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.6
1706	1.84	5.54	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.38
1707	3.19	3.88	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.43
1708	2.76	3.8	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44
1709	4.79	3.85	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.52
1710	6.93	3.02	NA	NA	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88
1711	7.33	3.59	NA	NA	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.18
1712	4.68	2.67	NA	NA	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.74
1713	4.1	1.31	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.09
1714	4.15	1.04	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	2.49
1715	2.55	0.73	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	2.55
1716	1.74	0.76	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	2.65
1717	3.05	1.64	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	2.99
1718	5.04	1.12	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	3.26
1719	5.41	1.26	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	3.77
1720	3.64	1.74	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.94	3.04
1721	3.89	1.44	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	2.61
1722	3.3	0.68	1.04	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	2.19
1723	4.04	1.09	1.37	NA	3.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.7	2.53
1724	5.45	1.41	1.71	NA	3.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.32	3.03
1725	3.48	0.81	1.92	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.91
1726	2.97	1.73	2.08	NA	3.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	2.4
1727	3.49	1.9	2.61	NA	3.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.08	2.73
1728	3.1	3.55	2.43	NA	3.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	2.13
1729	2.72	1.83	2.98	NA	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	1.99
1730	2.52	1.72	3.06	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	1.9
1731	3.54	1.57	3.73	NA	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.79	1.81
1732	2.19	1.43	3.93	NA	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.64
1733	3.61	2.44	5.06	NA	2.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.17	2.17
1734	4.13	2.76	3.67	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.01	2.03
1735	4.16	3.24	5.87	NA	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.84	1.95
1736	2.57	2.41	6.68	NA	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.27	2.05
1737	1.47	3.17	6.51	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.33	2.86
1738	3.44	2.53	5.86	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.95	3.35
1739	3.42	1.91	5.45	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.26	2.15
1740	3.22	1.68	3.56	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.95	1.87
1741	1.8	2.35	3.37	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.99
1742	1.05	2.13	4.06	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.36
1743	2.78	4.64	4.86	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.79	3.1
1744	2.35	5.63	4.02	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.33	2.9
1745	1.84	3.69	2.18	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.97	1.98
1746	1.28	4.94	2.99	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.03	2.09
1747	1.65	6.3	2.56	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.69	1.59
1748	1.25	5.6	1.86	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.51	1.87
1749	1.95	6	1.27	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.17	2.55
1750	2.71	4.62	1.12	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.04	2.14
1751	2.8	5.39	1.64	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.5	2.23
1752	1.22	4.16	1.5	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.33	1.5
1753	1.78	4.85	2.02	1.69	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.09	0.75
1754	1.6	4.64	2.62	1.52	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.96	1.35
1755	3.79	5.2	2.71	2.08	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.82	0.83
1756	3.72	4.46	2.34	2.36	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.3	1.34
1757	3.28	4.1	1.9	1.44	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.82	0.98
1758	3.48	5.47	1.51	2.66	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.05	1.17
1759	3.4	3.74	1.75	2.78	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.7	1.36
1760	3.25	3.17	2.85	1.39	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.66	1.2
