# Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4611
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4611.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit139e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit139e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp VS Binna
#   Location: Switzerland
#   Northernmost_Latitude: 46.37
#   Southernmost_Latitude: 46.37
#   Easternmost_Longitude: 8.03
#   Westernmost_Longitude: 8.03
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT139
#   First_Year: 1877
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 211070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211077_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211077; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211078_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211078; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	211070_raw	211071_raw	211072_raw	211073_raw	211074_raw	211075_raw	211076_raw	211077_raw	211078_raw	211079_raw	211080_raw	211081_raw	211082_raw
1935	1.15	0.84	0.92	0.2	1.65	1.38	1.8	1.44	2.02	1.13	0.43	0.56	1.07
1936	1.15	1.01	1.15	0.72	1.3	1.63	1.53	0.94	1.93	1.26	0.86	0.66	0.65
1937	1.02	0.63	0.6	0.75	0.96	1.23	0.68	0.41	0.53	0.6	0.53	0.41	0.71
1938	0.79	0.51	0.56	0.66	0.91	1.39	0.96	0.92	1.44	1.04	0.63	0.24	0.64
1939	1.13	0.71	0.83	0.99	1.32	1.28	1.15	1.27	1.68	1.2	0.91	0.77	2.24
1940	0.99	0.77	0.49	0.75	1.26	0.91	0.87	0.91	1.83	1.24	0.86	0.89	1.65
1941	0.89	0.7	0.67	0.66	1.19	0.98	0.84	0.99	1.98	1.24	0.79	1.26	1.56
1942	0.85	0.9	0.99	0.81	1.17	1.48	0.96	1.51	2.29	1.11	0.8	1.35	1.43
1943	0.92	1.16	0.92	1.24	1.55	2.35	1.36	1.87	2.42	1.01	1.07	1.96	2.03
1944	0.89	1.17	1.16	1.52	1.05	2.98	1.93	1.54	2.38	1.28	1.17	2.58	1.53
1945	1.03	1.15	1.01	1.01	1.39	2.04	1.48	0.95	1.93	1.01	1.02	1.51	1.09
1946	0.66	0.66	0.29	0.76	1.16	0.99	0.87	0.5	1.19	0.72	0.84	0.92	0.85
1947	1.03	0.62	0.59	0.91	1.68	0.54	1.13	1.07	1.27	0.67	NA	1.76	1.37
1948	0.78	0.33	0.53	0.65	1.53	0.82	1.03	0.64	0.9	0.54	NA	1.05	1.74
1949	1.12	0.62	0.62	0.83	2.94	1.37	1.27	0.78	1.29	0.76	NA	1.5	1.51
1950	0.81	0.66	0.69	0.75	1.91	0.86	1.38	0.73	1.25	0.6	NA	2.22	1.65
1951	0.95	0.76	0.83	0.81	1.71	1.65	1.35	0.08	1.74	0.69	NA	2.08	1.75
1952	1.2	0.86	0.7	0.73	1.35	1.24	0.96	0.03	1.35	0.67	NA	1.8	1.2
1953	0.68	0.56	0.18	0.61	1.16	0.94	0.63	0.02	0.85	0.41	NA	0.85	1.39
1954	0.79	0.65	0.43	0.75	1.29	0.91	0.76	0.01	1.3	0.64	NA	0.95	1.43
1955	0.72	0.54	0.37	0.43	1.36	1	0.77	0.09	1.25	0.7	NA	1.11	1.19
1956	0.8	0.63	0.49	0.59	1.38	0.88	0.68	0.85	1.1	0.68	NA	0.85	1.18
1957	0.51	0.46	0.63	0.27	0.74	0.46	0.51	0.44	0.66	0.45	NA	0.78	0.99
1958	NA	0.71	0.87	0.98	1.48	1.37	0.8	0.44	1.47	0.67	NA	1.71	1.43
1959	NA	0.61	0.8	0.86	1.39	0.88	0.96	0.43	1.02	0.72	NA	1	1.25
1960	NA	0.76	1.01	0.71	1.15	0.68	0.94	0.5	1.35	0.78	NA	1.37	1.23
1961	NA	0.5	0.81	0.8	1.43	0.43	0.45	0.47	0.65	0.92	NA	0.63	1.09
1962	NA	0.71	1.05	1.17	1.28	0.67	0.55	0.92	1.06	0.74	NA	1.5	1.32
1963	NA	0.49	0.37	1.15	1.05	0.73	0.01	0.52	1.57	0.68	NA	1.93	0.99
1964	NA	0.39	0.29	0.37	0.69	0.35	0.74	0.37	0.96	0.71	NA	1.01	1.01
1965	NA	0.39	0.48	0.54	1	0.59	1.02	0.54	NA	0.79	NA	0.93	1.03
1966	NA	0.46	0.48	0.6	0.77	0.67	1.15	0.58	NA	0.68	NA	1.54	1.25
1967	NA	0.42	0.56	0.74	1.1	0.87	1.3	0.9	NA	0.95	NA	1.72	1.45
1968	NA	0.59	0.39	0.77	1.14	0.82	0.99	0.86	NA	0.83	NA	1.59	1.26
1969	NA	0.67	0.43	0.91	1.32	0.96	1.59	0.91	NA	1.03	NA	1.47	1.5
1970	NA	0.79	0.85	1.16	1.22	1.35	1.34	0.81	NA	0.87	NA	3.35	1.85
1971	NA	0.83	0.63	1.35	2.51	1.37	1.15	0.95	NA	0.78	NA	2.73	1.45
1972	NA	0.86	0.45	1.13	1.91	1.52	0.93	0.7	NA	0.66	NA	3.73	1.3
1973	NA	0.63	0.57	0.93	1.7	1.17	0.75	0.61	NA	0.57	NA	2.21	1.13
