# Briongos - Pinar Viejo San Clemente Cuenca - PIPN - ITRDB SPAI056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2867
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2867.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai056-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai056-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai056.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Briongos - Pinar Viejo San Clemente Cuenca - PIPN - ITRDB SPAI056
#--------------------
# Investigators
#   Investigators: Briongos, J.M.; Cerro-Barja, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pinar Viejo  San Clemente Cuenca
#   Location: Spain
#   Northernmost_Latitude: 39.33
#   Southernmost_Latitude: 39.33
#   Easternmost_Longitude: -2.42
#   Westernmost_Longitude: -2.42
#   Elevation_m: 720
#--------------------
# Data_Collection
#   Collection_Name: SPAI056
#   First_Year: 1882
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus pinea L.
#   Common_Name: Italian stone pine
#   Tree_Species_Code: PIPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PVI01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVI15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVI15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PVI01_raw	PVI02_raw	PVI03_raw	PVI04_raw	PVI05_raw	PVI07_raw	PVI08_raw	PVI10_raw	PVI11_raw	PVI12_raw	PVI13_raw	PVI14_raw	PVI15_raw
1941	0.58	1.11	1.03	0.87	0.91	0.91	1.47	0.74	3.49	1.01	2.74	4.51	2.34
1942	0.23	1.3	1.62	0.53	1.61	1.98	1.35	1.75	2.79	2.47	3.65	5.08	2.75
1943	0.27	1.09	0.6	0.51	1.65	1.75	0.98	1.46	1.01	1.86	1.76	3.25	1.18
1944	0.37	0.92	0.51	0.71	1.26	1.41	0.83	1.43	0.92	1.58	1.21	2.34	0.82
1945	0.19	0.21	0.5	0.3	0.53	0.43	0.25	0.65	0.73	0.94	0.65	1.32	0.35
1946	0.27	0	0.21	0.25	0.36	0.44	0	0.5	0.97	0.63	0.39	0	0.28
1947	0.26	0.35	0.21	0.25	0.33	0.32	0.47	0.45	1.75	0.35	0.46	0.44	0.39
1948	0.26	0.39	0.42	0.32	0.73	0.87	0.19	0.67	1.01	0.45	1.32	0.4	0.92
1949	0.28	0.65	0.55	0.44	1.15	1.22	0.18	1.04	2.61	0.69	3.03	1.19	1.11
1950	0.16	0.41	0.53	0.31	0.77	0.7	0.58	0.73	2.81	0.7	1.55	1.55	0.34
1951	0.19	0.37	0.48	0.28	0	0.31	0	0.26	0.47	0.53	1.28	0	0.38
1952	0.38	0.59	0.42	0.42	0.77	0.27	0.75	0.25	0.43	0.71	2.09	1.32	0.29
1953	0.46	0.86	0.38	0.52	0.34	0.74	0.38	0.84	0.44	0.59	1.87	0.33	0.2
1954	0	0.34	0.38	0.19	0.21	0	0	0.26	0.45	0	0.53	0.23	0
1955	0.31	0.55	0.79	0.48	0.37	0.44	0.37	0.33	0.73	0.67	1.09	0.26	0.32
1956	0.2	0.68	0.59	0.33	0.45	0.45	0.36	0.4	1.04	0.7	1.47	0.4	0.53
1957	0.35	1.02	1.76	0.41	1.06	1.18	0.48	0.97	1.73	1.21	2.4	0.72	0.6
1958	0.39	0.96	0.91	0.57	1.21	1.58	0.78	0.97	1.91	0.91	1.83	0.42	0.74
1959	0.42	1.2	1	0.7	1.06	1.45	0.79	1.23	1.55	0.89	1.82	0.44	1.04
1960	0.58	2	1.11	1.09	1.22	2.1	0.59	2.11	1.93	1.59	3.14	1.18	1.15
1961	0.66	1.82	1.05	1.15	1.35	2.23	0.65	2.84	1.89	1.52	2.87	1.66	1.06
1962	0.44	1.3	0.76	0.88	0.79	1.17	0	2.22	1.47	1.13	1.77	1.07	1.33
1963	0.74	1.87	0.96	0.92	1.08	1.43	0.56	2.74	1.41	1.54	2.08	1.83	1.18
1964	0.71	1.15	1.19	0.91	1.4	1.46	0.61	2.99	1.22	1.11	1.9	1.55	0.97
1965	0.49	0.62	0.69	0.6	0.92	0.96	0.41	2.25	1.38	0.5	1.03	1.06	0.93
1966	0.45	0.61	0.61	0.45	0.61	0.62	0	1.21	1.43	0.51	0.83	0.81	0.95
1967	0.78	1.59	0.88	0.84	1.13	1.02	0.87	1.12	2.23	0.97	1.9	1.35	1.04
1968	0.6	1.19	0.79	0.84	0.81	0.91	0.82	1.06	1.66	0.85	1.54	1.13	1.16
1969	0.56	0.88	1.01	0.73	0.53	1.12	0.49	0.81	1.23	0.72	1.23	0.9	0.67
1970	0.85	1.59	1.51	1.06	0.87	1.26	0.81	0.78	2.11	1.25	2.2	1.5	1.66
1971	0.57	1.22	0.82	0.71	0.6	0.7	0.47	0.69	1.13	0.99	1.21	0.78	1.56
1972	0.2	0.31	0.22	0.31	0	0.45	0.23	0.25	0.8	0.31	0.29	0.26	0.48
1973	0.48	0.81	0.49	0.65	0.56	0.46	0.32	0.55	0.89	0.96	0.77	0.75	1.15
1974	0.41	1.13	0.44	0.54	0.46	0.48	0.44	0.59	1.12	1.3	1.2	0.99	1.28
1975	0.34	0.94	0.42	0.44	0.44	0.6	0.52	0.59	0.99	1.2	1.47	1	1.14
1976	0.62	1.53	0.61	0.57	0.51	0.69	0.68	0.79	1.04	1.31	1.6	1.37	1.52
1977	0.36	1.15	0.57	0.53	0.36	0.93	0.52	0.66	0.84	1.27	1.55	1.29	1.34
1978	0.79	1.48	0.89	0.74	0.79	1.32	0.67	1.44	1.2	1.91	2.89	1.77	1.48
1979	0.75	1.68	0.92	1	0.87	1.41	0.79	1.86	1.16	2.14	2.28	1.76	1.7
1980	0.75	2.07	1.12	0.96	0.75	1.11	0.79	1.37	1.18	1.44	2.12	1.33	1.46
1981	0.61	1.31	0.89	0.92	0.67	0.67	0.51	0.78	0.84	0.96	1.55	1.04	1.12
1982	0.44	0.51	0.36	0.44	0.35	0.48	0.29	0.29	0.52	0.48	0.88	1.26	0.81
1983	0.35	0.88	0	0.44	0.23	0	0.2	0	0.8	0.45	0.34	0.84	0.52
1984	0.51	0.89	0.64	0.76	0.31	0.84	0.37	0.38	1.3	0.49	0.99	1.22	1.09
1985	0.69	1.2	0.82	0.83	0.56	1.48	0.77	0.82	3.56	1.34	1.67	1.43	1.33
1986	0.77	1.08	0.74	0.79	0.6	1.15	0.45	0.68	1.81	0.79	1.17	1.03	1.78
1987	0.33	0.56	0.41	0.33	0.5	0.63	0.15	0.36	1.4	0.42	0.36	0.74	0.86
1988	0.92	1.05	0.77	0.69	0.28	0.64	0.33	0.22	2.74	1.06	0.42	1.13	1.26
1989	1.12	1.76	1.76	0.92	0.44	1.27	0.58	0.71	3.56	2.51	1.76	2.12	2.15
1990	0.44	0.99	0.63	0.42	0.69	0.76	0.27	0.46	1.29	2.62	0.98	1.72	0.84
1991	0.41	0.85	0.67	0.51	0.25	0.59	0.34	0.58	1.15	2.44	0.95	1.75	0.96
1992	0.32	0.44	0.33	0.44	0.28	0.21	0.13	0.2	0.34	1.13	0.52	1.27	0.28
1993	0.42	0.59	0.44	0.55	0.2	0.31	0.14	0.14	0.59	1.3	0.48	1.34	0.34
1994	0.69	1.16	0.96	0.59	0.22	0.79	0.39	0.5	0.85	1.68	0.69	1.54	0.45
1995	0	0	0	0.26	0.19	0	0	0	0	0.52	0.24	0.28	0
1996	0.66	1.49	1.12	0.89	0.4	1.03	0.58	0.53	0.69	2.51	1.41	1.12	1.11
1997	1.08	1.63	2.21	1.15	0.67	1.54	0.58	1.14	1.01	1.94	1.54	1.87	1.38
1998	1.18	1.86	2.54	1.61	1.1	2.15	0.85	1.89	1.45	2.18	1.49	2.12	1.73
1999	0.55	0.91	1.05	0.72	0.4	0.73	0.3	0.58	0.68	0.98	0.52	0.86	0.57
