# Schweingruber - Feldberg (D), EU-Pr. - PCAB - ITRDB GERM049
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4410
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4410.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ049i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ049i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ049i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ049i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Feldberg (D), EU-Pr. - PCAB - ITRDB GERM049
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Feldberg (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.85
#   Southernmost_Latitude: 47.85
#   Easternmost_Longitude: 8.02
#   Westernmost_Longitude: 8.02
#   Elevation_m: 1330
#--------------------
# Data_Collection
#   Collection_Name: GERM049
#   First_Year: 1851
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 1030001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1030001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	1030001_raw
1851	3.55
1852	3.63
1853	3.93
1854	4.15
1855	3.98
1856	4.09
1857	3.49
1858	4.88
1859	3.69
1860	3.97
1861	3.76
1862	3.61
1863	3.32
1864	3.8
1865	3.68
1866	4.04
1867	3.95
1868	3.56
1869	4.01
1870	3.94
1871	3.52
1872	3.4
1873	3.09
1874	3.52
1875	3.33
1876	3.05
1877	3.11
1878	2.98
1879	2.72
1880	3.19
1881	2.58
1882	2.66
1883	2.79
1884	2.97
1885	3
1886	3.26
1887	3.01
1888	2.66
1889	2.57
1890	2.63
1891	2.69
1892	2.89
1893	3.05
1894	3.13
1895	2.86
1896	2.98
1897	2.79
1898	2.93
1899	2.93
1900	2.8
1901	2.96
1902	2.72
1903	2.7
1904	2.94
1905	2.77
1906	2.73
1907	3.11
1908	3.04
1909	2.69
1910	2.73
1911	2.9
1912	2.96
1913	2.91
1914	2.97
1915	3.08
1916	3.02
1917	2.9
1918	3.25
1919	2.97
1920	3.08
1921	3
1922	3.28
1923	3.49
1924	2.92
1925	3.22
1926	3.58
1927	2.95
1928	3.38
1929	3.46
1930	3.2
1931	2.93
1932	2.91
1933	3.6
1934	3.09
1935	2.74
1936	2.65
1937	2.76
1938	2.51
1939	2.58
1940	2.66
1941	2.58
1942	2.79
1943	2.94
1944	2.76
1945	3.15
1946	2.98
1947	2.89
1948	2.83
1949	3.28
1950	2.93
1951	2.9
1952	3.03
1953	3.05
1954	2.77
1955	2.69
1956	2.91
1957	2.45
1958	2.8
1959	2.71
1960	2.71
1961	2.84
1962	2.66
1963	2.77
1964	2.76
1965	2.8
1966	2.67
1967	2.56
1968	2.61
1969	2.71
1970	2.82
1971	2.91
1972	2.62
1973	2.63
1974	2.93
1975	2.83
1976	2.92
1977	2.7
1978	2.56
1979	2.54
1980	3.01
1981	2.82
1982	2.52
1983	2.61
1984	2.49
1985	2.83
1986	2.95
1987	2.7
1988	2.82
1989	2.82
1990	3.05
1991	2.82
1992	2.78
1993	2.74
1994	2.9
1995	2.91
