# Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4345
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4345.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit164x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit164x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Berlincourt JU
#   Location: Switzerland
#   Northernmost_Latitude: 47.32
#   Southernmost_Latitude: 47.32
#   Easternmost_Longitude: 7.22
#   Westernmost_Longitude: 7.22
#   Elevation_m: 620
#--------------------
# Data_Collection
#   Collection_Name: SWIT164
#   First_Year: 1886
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 666011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	666011_raw	666012_raw	666021_raw	666022_raw	666031_raw	666032_raw	666041_raw	666042_raw	666051_raw	666052_raw	666061_raw	666062_raw	666071_raw	666072_raw	666081_raw	666082_raw	666091_raw	666092_raw	666101_raw	666102_raw	666111_raw	666112_raw	666121_raw	666122_raw	666131_raw	666132_raw
1886	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	0.8	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75
1889	NA	NA	NA	NA	NA	NA	0.74	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86
1890	NA	NA	NA	NA	NA	NA	0.79	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78
1891	NA	NA	NA	NA	NA	NA	0.85	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	0.85
1892	NA	NA	NA	NA	NA	NA	0.7	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	0.87
1893	NA	NA	NA	NA	NA	1	0.73	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	0.98
1894	NA	NA	0.91	NA	NA	0.92	0.83	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	0.92
1895	NA	NA	0.98	NA	NA	1	1.01	NA	0.96	NA	NA	NA	NA	0.92	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	0.86
1896	NA	NA	0.86	NA	NA	0.9	0.93	NA	0.92	NA	NA	NA	NA	0.86	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	0.9
1897	NA	NA	0.83	NA	NA	0.86	0.96	0.79	0.97	NA	NA	NA	NA	0.78	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	0.91
1898	0.97	NA	0.95	NA	NA	1	0.91	0.94	0.96	NA	NA	NA	NA	0.9	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	0.99
1899	0.99	NA	0.96	NA	NA	1	0.86	0.95	0.98	NA	NA	NA	NA	0.89	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	1
1900	0.91	NA	0.89	NA	NA	0.94	0.95	0.96	0.94	NA	NA	NA	NA	0.9	NA	NA	0.82	0.94	NA	NA	NA	NA	NA	NA	NA	0.97
1901	0.86	NA	0.87	NA	NA	0.93	1	0.91	0.85	NA	NA	NA	NA	0.85	NA	NA	0.8	0.84	NA	NA	NA	1.02	NA	NA	NA	0.91
1902	0.91	NA	0.94	NA	NA	0.93	0.96	0.98	0.93	NA	NA	NA	NA	0.95	NA	NA	0.9	0.91	NA	NA	0.91	0.9	NA	NA	NA	0.88
1903	0.93	NA	0.99	NA	NA	0.98	0.92	0.97	0.94	NA	NA	NA	NA	0.95	NA	NA	0.94	0.94	NA	NA	0.9	0.86	NA	NA	NA	0.98
1904	1	NA	1	NA	NA	0.99	1.01	0.89	0.92	NA	NA	NA	NA	0.95	NA	NA	0.91	0.99	NA	NA	0.97	1.02	NA	NA	NA	0.99
1905	0.83	NA	0.83	0.81	NA	0.92	1.02	0.85	0.8	NA	NA	0.78	NA	0.8	0.86	NA	0.76	0.81	NA	NA	0.98	0.94	NA	0.8	NA	0.92
1906	0.9	NA	0.93	0.94	0.98	0.98	0.95	1.01	0.88	NA	NA	0.91	NA	0.93	0.97	NA	0.87	0.96	NA	NA	0.95	0.97	NA	0.95	NA	0.89
1907	0.96	NA	0.98	0.92	0.97	1	0.97	1	0.9	0.9	NA	0.94	NA	0.98	1.06	NA	0.95	0.95	NA	NA	0.98	0.97	NA	0.9	NA	0.95
1908	0.87	NA	0.85	0.87	0.9	0.92	0.98	0.92	0.83	0.86	NA	0.89	NA	0.9	0.93	NA	0.86	0.89	NA	NA	1.01	0.94	NA	0.87	0.82	0.92
1909	0.91	NA	0.84	0.82	0.94	0.94	0.97	0.97	0.88	0.91	NA	0.9	0.94	0.95	0.98	NA	0.9	0.91	NA	NA	1.04	1	NA	0.81	0.82	0.93
1910	0.8	NA	0.86	0.84	0.87	0.89	0.95	0.86	0.87	0.83	NA	0.8	0.82	0.84	0.9	0.93	0.82	0.84	0.78	NA	0.89	0.93	NA	0.76	0.8	0.85
1911	0.89	NA	0.97	0.96	0.97	0.96	0.98	0.9	0.9	0.9	NA	0.88	0.92	0.9	0.99	0.98	0.92	0.95	0.99	NA	0.95	0.97	NA	0.92	0.91	0.93
1912	0.81	NA	0.81	0.84	0.82	0.86	0.87	0.82	0.85	0.83	NA	0.72	0.82	0.85	0.87	0.87	0.76	0.83	0.88	NA	0.95	0.95	NA	0.83	0.79	0.88
1913	0.87	0.88	0.91	0.94	0.89	0.94	0.91	0.93	0.9	0.92	NA	0.93	0.95	0.95	0.98	0.99	0.9	0.98	0.92	NA	0.97	0.98	NA	0.91	0.85	0.89
1914	0.82	0.85	0.89	0.86	0.87	0.91	0.91	0.94	0.89	0.87	NA	0.92	0.92	0.91	0.95	0.95	0.88	0.92	0.91	NA	1.01	1	NA	0.87	0.88	0.91
1915	0.83	0.86	0.89	0.9	0.89	0.91	0.98	0.85	0.85	0.87	NA	0.83	0.9	0.92	0.98	0.96	0.87	0.97	0.95	NA	1.01	1.02	NA	0.85	0.83	0.95
1916	0.87	0.83	0.91	0.9	0.91	0.93	0.92	0.86	0.87	0.89	NA	0.88	0.8	0.87	0.98	0.97	0.88	0.98	0.93	NA	0.93	0.98	NA	0.84	0.93	0.93
1917	0.8	0.84	0.88	0.88	0.91	0.92	0.84	0.99	0.84	0.92	NA	0.87	0.89	0.91	0.95	0.93	0.9	0.94	0.9	NA	0.97	1.02	NA	0.83	0.88	0.95
1918	0.79	0.97	0.96	0.98	0.96	0.98	0.95	1.03	0.9	0.93	NA	0.95	0.89	0.97	0.99	0.99	0.93	1	1.01	NA	1.06	1.07	NA	0.93	0.93	1.01
1919	0.83	0.89	0.96	0.98	0.98	0.98	1.03	0.95	0.9	0.93	NA	0.95	0.88	0.98	1.03	1.03	0.94	1.03	0.92	NA	1.02	1.04	NA	0.87	0.89	0.97
1920	0.83	0.82	0.89	0.94	0.94	0.93	1.04	0.97	0.87	0.89	0.86	0.89	0.86	0.88	0.95	0.95	0.93	0.96	0.91	NA	1.05	1.03	NA	0.83	0.94	0.94
1921	0.76	0.99	0.98	0.99	0.99	1	0.99	0.96	0.92	0.92	0.94	0.94	0.94	0.93	0.98	0.98	0.96	1.03	0.99	NA	1.08	1.05	NA	0.9	1	0.87
1922	0.71	0.87	0.93	0.89	0.9	0.91	1.05	0.98	0.84	0.82	0.83	0.83	0.9	0.9	0.92	0.95	0.87	0.95	0.85	NA	0.99	0.99	NA	0.83	0.83	0.89
1923	0.91	0.96	0.99	0.95	0.97	0.98	1.01	0.98	0.87	0.89	0.93	0.9	0.95	0.89	0.97	1	0.93	1.01	0.92	NA	1.04	1	NA	0.94	0.97	0.95
1924	0.79	0.88	0.89	0.88	0.89	0.91	0.96	0.88	0.85	0.81	0.8	0.85	0.87	0.85	0.86	0.93	0.87	0.94	0.87	NA	1.01	0.98	NA	0.83	0.91	0.9
1925	0.82	0.91	0.86	0.86	0.88	0.89	0.9	0.85	0.79	0.78	0.85	0.79	0.85	0.85	0.87	0.92	0.83	0.95	0.84	0.83	0.96	0.95	NA	0.8	0.84	0.84
1926	0.82	0.89	0.93	0.91	0.88	0.91	1.02	1	0.82	0.81	0.94	0.85	0.85	0.9	0.89	0.95	0.92	0.89	0.89	0.84	1.02	1	NA	0.86	0.9	0.88
