# Vanoni - Amden - ABAL - ITRDB SWIT391
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33039
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33039.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit391-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit391-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit391.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit391.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Amden - ABAL - ITRDB SWIT391
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Amden
#   Location: Switzerland
#   Northernmost_Latitude: 47.180832
#   Southernmost_Latitude: 47.180832
#   Easternmost_Longitude: 9.176242
#   Westernmost_Longitude: 9.176242
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: SWIT391
#   First_Year: 1808
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AHT01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AHT01_raw	AHT02_raw	AHT03B_raw	AHT05_raw	AHT06_raw	AHT07_raw	AHT08_raw	AHT09_raw	AHT10_raw	AHT11_raw	AHT12_raw	AHT13_raw	AHT14_raw	AHT15_raw
1874	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA
1875	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA
1876	NA	NA	NA	NA	NA	NA	NA	2.26	2.07	NA	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	1.19	1.66	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	1.06	1.78	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	0.69	1.79	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	0.37	1.79	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	0.95	2.33	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	0.68	1.28	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	1.21	1.24	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	2.34	1.28	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	1.97	1.3	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	2.06	1.28	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	2.1	1.7	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	1.4	1.29	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	2.05	1.26	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	1.85	0.63	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	1.12	0.32	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	NA	1.58	0.76	2.74	NA	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	NA	1.09	0.57	2.3	NA	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	NA	1.31	0.78	3.14	NA	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	NA	1.07	1.12	3.28	NA	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	NA	0.87	1.61	2.4	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	NA	1.36	1.78	3.07	NA	NA	NA	NA
1898	NA	NA	NA	NA	NA	NA	NA	1.08	1.45	2.79	NA	NA	NA	NA
1899	NA	NA	NA	NA	NA	NA	NA	0.91	1.19	2.65	NA	NA	NA	NA
1900	NA	NA	NA	NA	NA	NA	NA	0.99	1.43	2.29	NA	NA	NA	NA
1901	NA	NA	NA	NA	NA	NA	NA	1.25	1.36	2.56	NA	NA	NA	NA
1902	NA	NA	NA	NA	NA	NA	NA	1.02	1.43	3.02	NA	NA	NA	NA
1903	NA	NA	NA	NA	NA	NA	NA	1.15	1.49	2.81	NA	NA	NA	NA
1904	NA	NA	NA	NA	NA	NA	NA	0.74	1.27	3.31	NA	NA	NA	NA
1905	NA	NA	NA	NA	NA	NA	NA	0.76	1.32	2.75	NA	NA	NA	NA
1906	NA	NA	NA	NA	NA	NA	NA	0.71	1.42	2.45	NA	NA	NA	NA
1907	NA	NA	NA	NA	NA	NA	NA	0.47	1.02	2.33	NA	NA	NA	NA
1908	NA	NA	NA	NA	NA	NA	NA	0.5	1.15	2.31	NA	NA	NA	NA
1909	NA	NA	NA	NA	NA	NA	1.9	0.7	1.1	2.45	NA	NA	NA	NA
1910	NA	NA	NA	NA	NA	NA	2.65	0.73	0.86	2.4	NA	NA	NA	NA
1911	NA	NA	NA	NA	NA	NA	2.63	0.9	0.89	2.69	NA	NA	NA	NA
1912	NA	NA	NA	NA	NA	NA	2.14	0.77	0.82	2.31	NA	NA	NA	NA
1913	NA	NA	NA	NA	NA	NA	1.57	1	1.11	2.31	NA	NA	NA	NA
1914	NA	NA	NA	NA	NA	NA	1.32	1.35	1.38	2.46	NA	NA	NA	NA
1915	NA	NA	NA	NA	NA	NA	0.79	0.77	1.04	1.94	3.49	NA	NA	NA
1916	NA	NA	NA	NA	NA	NA	1.4	0.76	1.07	1.99	4.82	NA	NA	NA
1917	NA	NA	NA	NA	NA	NA	1.07	0.49	0.81	1.72	3.65	NA	NA	NA
1918	NA	NA	NA	NA	NA	NA	1.17	0.45	1.2	1.62	5.23	NA	NA	NA
1919	NA	NA	NA	NA	NA	NA	0.9	0.41	1.24	1.44	4.4	NA	NA	NA
1920	NA	NA	NA	NA	NA	NA	0.93	0.47	1.29	1.36	4.17	NA	NA	NA
1921	NA	NA	NA	NA	NA	NA	0.81	0.42	1.53	1.27	5.27	NA	NA	NA
1922	NA	NA	NA	NA	NA	NA	0.21	0.19	0.96	0.86	3.92	NA	NA	1.31
1923	NA	0.14	NA	NA	NA	NA	0.45	0.35	1.56	1.07	4.82	NA	NA	1.75
1924	NA	1.21	NA	0.13	NA	NA	0.3	0.56	1.27	1.08	4.24	1.74	NA	2.45
1925	NA	1.55	NA	0.49	NA	NA	0.73	1.17	1.92	1.61	5.67	2.73	0.13	2.39
1926	NA	1.08	NA	0.25	NA	NA	1.3	1.68	1.68	1.39	5.18	2.42	0.15	2.4
1927	NA	1.26	NA	0.38	0.82	NA	2.45	2.44	2.22	1.44	4.95	2.28	0.26	2.95
1928	NA	1.36	NA	0.61	1.02	NA	2.89	3.4	3.34	1.6	5.76	2.76	0.7	3.15
1929	NA	0.69	NA	0.44	1.3	NA	2.57	2.9	2.8	1.11	4.31	2.44	0.55	2.6
1930	NA	1.48	NA	0.54	1.32	NA	3.04	3.38	2.5	1.26	4.07	3.47	0.85	2.36
1931	NA	0.96	NA	0.24	1.12	NA	2.08	2.89	2.75	1.25	4.37	4.02	0.59	2.24
1932	NA	1.73	NA	0.42	1.12	NA	2.41	3.66	2.69	1.55	5.39	4.69	1.41	2.24
1933	1.2	1.71	0.13	0.52	0.91	NA	2.79	2.85	1.96	1.14	4.15	4.14	1.65	1.72
1934	1.59	2.26	0.35	1.07	0.79	NA	2.5	2.93	1.88	1.31	4.35	4.59	2.09	1.78
1935	1.71	2.62	0.39	1.15	2.13	NA	2.59	3.83	2.25	1.33	4.34	4.7	2.18	2.05
1936	2.23	4.01	0.49	1.63	2.68	NA	2.6	2.68	1.92	1.07	3.64	4.14	3.99	1.84
1937	2.76	3.75	0.81	1.41	3.59	NA	2.53	3.39	2.12	1.09	3.37	3.98	4.2	2
1938	2.72	4.64	1.2	1.44	2.37	NA	3.34	3.68	2	1.04	4.41	4.4	3.49	0.55
1939	3.95	5.09	1.51	1.7	2.38	1.85	4.06	3.88	2	0.85	4.58	4.24	3.98	1.19
1940	2.95	3.65	1.07	1.8	2.38	1.84	2.93	2.99	2.18	0.89	3.33	3.74	3.33	3.23
1941	3.12	2.76	1.37	1.76	2.97	1.99	2.54	2.8	2.38	0.96	3.03	3.12	2.95	4.46
1942	3.89	3.23	1.43	2.49	3.33	2.18	3.38	3.37	2.85	0.76	3.62	3.72	3.15	5.57
1943	2.3	3.7	1.69	3.76	3.92	2.79	5.71	4.54	3.46	0.69	4.26	4.22	3.95	6.73
1944	2.82	2.34	1.21	2.43	3.32	2.59	5.17	4.42	3.41	0.88	3.99	3.58	3.77	7.28
1945	2.25	2.09	1.22	1.57	3.36	2.11	4.94	3.72	2.8	1	3.83	2.86	3.24	5.4
1946	4.26	3.25	1.23	2.1	4.64	3.16	5.78	4.21	3.03	1.01	4.96	3.45	3.39	5.22
1947	5.1	3.57	1.55	1.99	4.23	2.57	5.36	3.29	3.1	1.07	4.03	4.35	3.18	5
1948	3.65	2.4	1.27	1.23	2.54	1.75	3.55	2.62	2.17	0.73	2.77	3.33	2.26	2.88
1949	5.87	4.13	2.88	2.13	4.68	2.81	5.31	3.46	3.12	1.7	3.61	4.13	3.39	5.15
1950	4.63	3.74	2.89	2.12	3.7	3.86	5.72	2.92	3.24	1.38	3.55	4.04	3.69	4.17
1951	5.89	4.68	2.56	2.84	4.52	5.18	6.5	3.46	3.71	1.25	3.96	3.91	4.25	4.22
1952	3.91	5.45	2.37	3.19	5.04	5.74	6.99	3.93	2.98	1.37	4.18	4.43	4.81	3.95
1953	3.17	3.33	1.36	1.69	3.83	2.27	4.78	2.8	2.18	0.96	3.71	2.26	3.28	3.27
1954	3.92	4.47	2.11	2.24	4.05	4.08	5.42	3.5	2.76	0.94	4.13	4.48	4.16	3.06
1955	4.68	3.53	2.09	1.93	3.69	3.61	5.15	2.32	2.79	1.02	3.64	4.43	3.61	3.03
1956	3.56	3.02	1.58	1.48	2.94	3.03	3.92	2.1	1.94	0.85	3.12	3.5	3.76	1.46
1957	3.8	4.06	2.02	2.52	3.6	4.2	4.57	2.02	1.86	0.91	1.93	4.26	4.71	1.13
1958	4.31	5.86	2.2	2.93	4.88	4.29	5.23	2.58	1.94	1.11	2.81	5.96	5.61	1.45
1959	4.67	7.11	2.97	3.06	5.45	4.69	5.52	2.97	2.52	1.28	2.91	5.74	5.83	2.41
1960	3.24	4.67	2.58	2.3	3.95	3.31	4.48	2.47	2.37	1.22	3.5	4.83	4.38	2.63
1961	4.87	5.84	3.12	3.01	4.66	3.7	5.26	3	2.62	1.28	4.06	4.8	4.86	3.15
1962	3.69	5.22	2.55	2.17	3.74	3.51	3.84	2.73	1.89	1.24	3.88	4.1	4.03	2.21
1963	3.7	4.07	2.56	2.01	3.31	2.91	3.6	2.04	2.91	1.19	3.41	3.35	4.13	2.31
1964	4.38	4.53	3.08	2.41	4.08	2.96	4.08	2.53	3.59	1.03	4.01	4.72	5.76	3.01
1965	3.42	3.67	2.3	2.23	4.06	3.03	3.1	2.21	2.54	0.73	3.38	3.88	4.87	2.55
