# Schweingruber - Ceader Valley (Feucht) - CDLI - ITRDB CYPR006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4370
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4370.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Ceader Valley (Feucht) - CDLI - ITRDB CYPR006
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ceader Valley (Feucht)
#   Location: Cyprus
#   Northernmost_Latitude: 34.98
#   Southernmost_Latitude: 34.98
#   Easternmost_Longitude: 32.68
#   Westernmost_Longitude: 32.68
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: CYPR006
#   First_Year: 1869
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 625011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 625122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 625122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	625011_raw	625012_raw	625021_raw	625022_raw	625031_raw	625032_raw	625041_raw	625042_raw	625051_raw	625052_raw	625061_raw	625062_raw	625071_raw	625072_raw	625081_raw	625082_raw	625091_raw	625092_raw	625101_raw	625102_raw	625111_raw	625112_raw	625121_raw	625122_raw
1869	NA	NA	NA	NA	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	NA	NA	NA	NA	NA	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	NA	NA	NA	NA	NA	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	NA	NA	NA	0.23	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	NA	NA	NA	0.28	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	NA	NA	NA	1.22	NA	3.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	NA	NA	NA	1.59	NA	3.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	2.56	NA	4.82	2.23	NA	NA	NA	NA	4.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	2.96	NA	4.05	3.14	NA	NA	NA	NA	3.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	2.29	NA	3.87	3.42	NA	NA	NA	NA	3.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	2.06	NA	5.21	1.39	1.34	NA	4.38	NA	4.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	2.39	4.77	2.93	1.4	1.47	NA	3.55	NA	4.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	0.75	2.8	2.17	1.71	2.25	NA	2.31	NA	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	2.19	3	3.53	1.24	1.62	NA	3.35	NA	3.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	1.78	2.88	2.71	2.13	2.88	NA	2.3	NA	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	2.33	3.4	3.37	2.47	3.32	NA	2.78	4.56	3.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	1.5	3.23	2.79	2.58	2.13	NA	2.82	4	3.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	1.15	1.78	1.54	1.78	1.42	NA	1.34	2.07	1.64	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	0.58	3.01	2.11	2.92	1.85	2.3	1.43	3.62	2.86	NA	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	1.12	2.86	2.32	2.96	2.4	3.91	2.48	3.09	2.77	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	0.51	1.96	1.59	2.16	1.71	3.77	2.44	3.28	2.69	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	1.72	2.29	2.47	3.04	2.09	4.87	3.04	3.94	3.64	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	1.59	2.45	1.58	2.78	1.51	3.59	2.61	3.81	3	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	1.91	2.41	1.34	2.43	1.57	4.31	2.83	3.87	2.9	NA	NA	NA	2.39	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	1.06	1.71	0.52	1.26	0.54	2.47	1.11	2.95	2.1	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	1.53	2.03	0.92	1.07	0.64	3.28	1.66	3.29	2.71	NA	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	2.31	2.49	1.73	1.82	1.66	3.27	2.13	3.68	2.74	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	2.52	2.73	2.06	2.29	1.7	2.45	2.03	3.33	2.43	NA	NA	2.32	2.09	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	1.46	2.5	2.05	1.71	1.35	1.8	1.52	2.73	1.56	NA	NA	1.7	1.41	NA	NA	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	1.31	2.74	2.32	1.6	1.55	2.2	1.15	3.26	1.91	NA	NA	1.85	1.88	NA	NA	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	0.79	2.29	2.9	1.65	1.14	2.97	1.9	2.84	2.52	NA	NA	2.64	2.36	NA	2.92	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	0.94	2.34	2.84	1.69	1.28	2.75	1.91	2.8	1.97	NA	NA	2.52	2.35	NA	2.49	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	1.03	1.51	1.67	0.97	0.79	1.31	0.8	1.34	1.15	NA	NA	1.77	1.32	NA	1.49	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	1.33	1.63	1.74	1.26	0.99	1.97	1.76	1.7	1.31	NA	NA	1.97	1.64	NA	1.96	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	1.79	2.2	1.63	1.06	0.98	1.44	2.9	1.78	1.38	NA	NA	1	0.85	NA	1.79	NA	NA	NA	NA	NA	NA
1905	1.28	NA	1.62	0.6	1.44	1	0.77	0.5	1.18	3.53	1.7	1.88	1.53	2.15	1.31	1.62	NA	1.94	NA	NA	NA	NA	NA	NA
1906	2.28	NA	2.06	1.03	2.25	1.28	1.45	1.01	1.11	3.79	1.91	2.02	1.26	1.94	2.05	2.2	NA	1.81	NA	NA	NA	NA	NA	NA
1907	2.72	NA	1.66	0.79	1.9	0.87	1.35	1.34	1.22	2.99	1.72	1.49	1.41	1.85	1.93	2.17	NA	1.83	NA	NA	NA	NA	NA	NA
1908	2.25	NA	1.65	1.08	1.88	0.97	1.6	1.97	1.8	2.46	2.08	1.06	1.75	2.35	1.86	2.16	NA	1.71	NA	NA	NA	NA	NA	NA
1909	2.37	NA	1.21	0.71	1.35	0.68	1.57	1.19	2.12	1.34	1.93	1.07	1.69	2.34	1.82	2.38	NA	1.77	NA	NA	NA	NA	NA	NA
1910	2.64	NA	1.51	1.5	2.2	1.48	2.39	1.25	2.36	1.11	2.11	1.55	1.42	2.79	2.6	2.54	NA	1.94	NA	NA	NA	NA	NA	NA
1911	2.37	NA	0.79	0.54	1.02	0.89	1.6	0.75	2.84	0.76	2.33	1.63	1.57	2.46	2.49	2.02	NA	1.53	NA	NA	NA	NA	NA	NA
1912	2.8	NA	2.91	1.4	2.06	2.11	1.98	1.12	3.15	0.75	2.3	2.76	2.04	1.95	3.01	2.38	NA	2.18	NA	NA	NA	NA	NA	NA
1913	2.71	NA	3.66	0.69	1.87	1.95	1.81	1.13	2.4	0.8	2.48	2.58	1.56	1.68	3.02	1.96	NA	2.11	NA	NA	NA	NA	NA	NA
