# Touchan - Puerto de las Palomas - PINI - ITRDB ESP089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39273
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39273.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp089-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp089.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp089.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Puerto de las Palomas - PINI - ITRDB ESP089
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Puerto de las Palomas
#   Location: Spain
#   Northernmost_Latitude: 37.94
#   Southernmost_Latitude: 37.94
#   Easternmost_Longitude: -2.94
#   Westernmost_Longitude: -2.94
#   Elevation_m: 1237
#--------------------
# Data_Collection
#   Collection_Name: ESP089
#   First_Year: 1819
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PDP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PDP01A_raw	PDP01B_raw	PDP02A_raw	PDP02B_raw	PDP03A_raw	PDP03B_raw	PDP04A_raw	PDP04B_raw	PDP05A_raw	PDP05B_raw	PDP06A_raw	PDP06B_raw	PDP07A_raw	PDP07B_raw	PDP08A_raw	PDP08B_raw	PDP09A_raw	PDP09B_raw	PDP10A_raw	PDP10B_raw	PDP11A_raw	PDP11B_raw	PDP12A_raw	PDP12B_raw	PDP13A_raw	PDP13B_raw	PDP14A_raw	PDP14B_raw	PDP15A_raw	PDP15B_raw	PDP16A_raw	PDP16B_raw	PDP17A_raw	PDP17B_raw	PDP18A_raw	PDP18B_raw	PDP19A_raw	PDP19B_raw	PDP20A_raw	PDP20B_raw	PDP21B_raw
1861	58.77	89.7	NA	NA	NA	21.37	42.07	34.21	37.16	38.89	38.49	37.29	38.75	32.15	80.25	40.14	42.6	36.69	62.56	51.89	NA	26.07	42.57	NA	NA	31.78	NA	43.24	14.08	13.52	NA	39.02	28	26.08	17.58	17.8	NA	NA	NA	NA	18.72
1862	50.72	103.29	NA	NA	NA	39.1	44.89	26.51	36.77	32.58	43.09	36.19	34.33	33.17	67.45	47.28	40.38	40.36	54.42	50.74	32.35	21.1	43.56	NA	NA	39.39	67	36.09	14.6	20.51	NA	44.49	20.2	30.02	20.27	17.25	NA	NA	NA	NA	13.1
1863	37.72	84.25	NA	NA	NA	50.59	40.93	30.13	34.05	32.17	31.85	34.72	23.74	28.41	71.84	47.83	35.05	31.36	49.91	39.67	26.44	23.15	60.36	NA	NA	33.57	47.14	38.14	10.89	15.05	NA	37.39	34.46	24.29	18.65	14.54	NA	NA	NA	NA	13.42
1864	44.24	89.69	NA	NA	NA	42.59	33.75	33.84	23.37	33.23	31.68	36.28	34.87	36.77	54.61	53.47	35.46	38.96	47.26	36.16	36.99	27.89	49.02	NA	NA	36.08	54.22	25.29	14.84	24.09	NA	44.32	33.58	29.45	23.38	18.49	NA	NA	NA	NA	10.28
1865	35.26	58.05	NA	NA	NA	57.51	23.48	28.99	19.28	30.87	32.9	32.81	24.92	32.33	36.33	40.37	32.87	41.81	33.46	17.35	31.54	21.83	27.53	NA	NA	21.14	49.6	23.12	15.51	23.35	NA	21.23	46.2	28.43	14.83	15.89	NA	NA	NA	NA	11.08
1866	37.28	67.42	NA	NA	NA	51.86	76.39	38.01	24.65	33.04	32.61	32.74	16.44	25.7	56.58	49.86	28.6	23.13	33.51	21.71	50.07	33.18	31.39	NA	NA	31.31	45.3	23.79	8.38	15.73	NA	19.73	40.75	24.72	19.97	28.68	NA	NA	NA	NA	9.13
1867	53.55	70.77	NA	NA	46.71	50.1	29.58	31.7	30.74	38.61	34.39	36.5	33.25	24.38	51.07	60.41	46.97	26.29	34.63	16.23	46.07	37.39	29.63	NA	NA	20.55	28.54	13.9	9.81	20.17	NA	15.73	40.07	24.07	18.63	15.22	NA	NA	NA	NA	6.42
1868	29.22	57.09	NA	NA	33.25	27.06	17.94	16.18	20.71	28.52	27.73	23.26	19.61	19.39	56.06	41.84	22.62	21	40.7	16.46	19.59	22.92	15.26	NA	NA	14.66	26.06	17.88	8.58	6.05	NA	9.68	41.64	25.3	9.44	14.84	NA	NA	NA	NA	7.81
1869	36.67	80.3	NA	NA	45.2	36.95	13.32	12.33	17.26	19.59	21.59	24.33	16.77	16.15	19.88	14.22	15.93	14.65	36.18	11.5	28.48	22.75	20.11	NA	NA	26.56	20.1	13.12	8.63	7.69	NA	8.85	42.14	20.08	14.06	22.38	NA	NA	NA	NA	6.55
1870	21.28	50.57	NA	NA	35.9	40.28	24.19	19.29	18.73	21.06	24.56	24.13	9.96	11.53	25.04	16.43	15.48	16.73	29.57	10.19	11.54	6.2	20.32	NA	NA	10.86	19.48	10.03	5.24	3.56	NA	4.39	18.2	17.39	9.64	9.84	NA	NA	NA	NA	2.38
1871	25.69	39.13	NA	NA	47.53	61.27	28.29	19.92	19.86	28.59	45.54	55.46	19.08	16.89	41.64	29.7	18.17	28.53	42.55	14.81	23.38	13.57	35.52	NA	NA	18.97	21.85	14.72	10.28	10.99	NA	10.09	31	29	11.55	14.61	NA	NA	NA	NA	5.28
1872	45.96	52.77	NA	NA	43.47	54.13	22.68	17.93	24.06	31.59	43.29	42.33	18.82	22.42	46.12	32.39	31.85	26.76	37.78	12.54	29.6	19.54	39.1	33.05	NA	17.2	26.89	11.29	6.08	9.76	NA	21.18	26.12	25.04	20.28	18.24	NA	NA	NA	NA	7.61
1873	46.91	45.42	NA	NA	51.02	48	29.38	23.98	17.76	24.57	41.1	37.73	22.6	20.19	39.85	33.25	27.41	31.54	41.6	14.41	33.76	16.55	22.47	37.79	NA	17.59	23.67	7.92	7.39	8.44	NA	14.34	18.34	18.55	14.75	16.19	NA	NA	NA	NA	6.35
1874	68.87	79.41	NA	NA	61.23	55.69	46.04	18.81	35.63	35.87	59.64	37.76	25.46	23.71	53.81	39.64	36.58	40.94	57.76	15.33	47.37	37.26	28.98	34.57	NA	20.54	27.24	9.73	16.9	11.28	NA	29.89	22.68	26.32	8.54	18.28	NA	NA	NA	NA	10.43
1875	39.76	39.66	NA	NA	41.48	38.5	38.27	12.02	30.2	24	43.65	41.74	14.32	19.96	39.16	28.23	27.77	26.37	39.68	14.37	33.48	39.84	24.04	35.29	17.65	14.23	30.71	14.06	11.47	7.49	NA	21.58	24.06	22.13	8.82	16.14	NA	NA	NA	NA	9.05
1876	30.12	29.51	NA	NA	33.95	28.17	25.03	16.58	32.88	24.56	27.46	17.46	12.77	10.28	10.55	5.01	8.74	11.85	27.7	9.25	8.27	11	4.41	13.1	21.76	22.11	25.71	16.84	8.38	7.55	NA	13.44	5.54	8.88	11.18	15.49	NA	NA	NA	NA	4.3
1877	44.65	48.56	NA	NA	52.35	53.62	43.05	21.19	43.97	29.32	36.48	36.22	17.18	15.58	21.52	8.66	20.18	15.32	25.63	13.4	11.46	14.43	12.96	12.56	24.1	24.39	33.48	25.5	15.44	10.14	NA	30.28	9.78	9.23	20.19	31.29	NA	NA	NA	NA	3.38
1878	37.22	61.9	NA	NA	52.66	41.99	43.58	13.11	52.38	32.82	45.89	41.89	20.32	24.19	35.73	27.86	30.68	21.59	35.81	10.57	35.77	21.63	21.8	13.73	18.25	22.12	37.15	27.06	20.41	12.65	NA	36.28	22.46	14.79	19.47	16.53	NA	NA	NA	NA	5.56
1879	38.67	47.85	NA	NA	37.84	27.56	27.73	15.9	38.4	32.36	41.34	41.42	13.77	15.7	22.92	21.47	19.96	16.8	16.98	7.4	17.28	12.41	13.96	10.16	13.74	13.54	17.74	15.19	10.04	4.49	NA	15.07	14.07	13.52	4.45	9.15	NA	NA	NA	NA	3.71
1880	39.82	64.8	NA	NA	49.19	44.81	45.6	19.84	55.85	46.59	53.86	43.01	41.46	24.51	40.21	33.48	27.42	30.39	27.61	17.08	35.16	19.69	34.94	22.65	26.68	27.51	26.41	31.28	18.04	9.12	18.17	21.12	34.34	23.9	12.01	24.07	NA	NA	NA	NA	6.05
1881	52.74	80.17	NA	NA	63.13	49.02	32.08	15.8	61.51	35.61	60.01	48.7	41.59	26.68	32.49	35.14	32.98	26.73	27.45	7.02	27.59	18.75	20.62	16.74	27.74	22.03	30.97	23.46	14.86	7.47	10.16	10.49	24.81	20.42	23.32	26.4	NA	NA	NA	NA	7.43
1882	36.42	49.91	NA	NA	33.36	41.63	23.49	16.92	47.22	26.74	52.54	38.5	26.76	15.05	36.97	31.22	19.67	16.26	29.61	8.27	27.4	18.92	23.25	22.57	27.98	18.37	26.79	23.1	9.34	5.5	7.19	11.15	22.9	22.86	14.55	16.35	NA	NA	NA	NA	9.36
1883	42.39	61.24	NA	NA	59.26	52.88	36.8	16.78	52.83	34.83	63.32	56.77	32.04	18.29	43.06	27.19	21.88	26.31	50.15	11.76	45.23	19.96	23.77	28.48	30.18	25.07	29.94	13.7	12.14	9.96	11.34	16.3	30.07	26.89	29.85	27.12	NA	NA	NA	NA	10.93
1884	29.63	44.5	NA	NA	38.5	36.59	36.44	20.12	48.2	27.3	40.38	37.66	28.74	15.4	40.83	20.62	23.26	24.19	40.71	7.46	61.01	27.1	31.07	32.64	17.81	19.41	39.27	20.51	16.2	8.52	9.61	13.87	28.72	24.23	31.63	20.6	NA	NA	NA	39.51	9.16
1885	34.96	51.12	NA	NA	58.2	41.64	39.96	22.3	63.26	32.19	41.62	38.33	30.62	17.01	37.83	21.87	24.62	15.23	49.55	6.97	81.82	35.29	19.59	26.63	22.55	20.41	34.49	23.04	10.82	11.6	19.59	21.09	33.67	18.35	38.24	34.06	NA	NA	NA	14.77	8.98
1886	30.28	36.45	NA	NA	61.02	40.27	43.71	11.47	70.3	39.87	55.82	30.47	20.32	16.71	36.86	23.57	19.24	18.91	37.17	3.5	41.44	32.33	8.81	12.85	21.76	21.65	30.82	24.6	6.25	25.81	11.12	11.55	20	17.35	21.53	21.58	NA	NA	NA	12.08	9.19
1887	24.59	32.74	NA	NA	26.68	25.52	21.7	11.82	55.31	23.79	29.55	31.69	14.94	15.14	19.12	17.06	7.78	12.3	33.18	4.66	20.5	23.41	8.64	10.33	14.18	22.73	19.14	17.56	4.31	16.62	17.92	5.49	10.83	6.81	11.99	16.61	NA	NA	NA	13.43	6.9
1888	27.8	43.3	NA	NA	53.45	35.67	28.79	17.96	75.03	27.95	35.75	42.4	16.48	13.06	29.62	16.7	20.12	18.09	62.41	6.66	35.11	39.96	14.47	16.78	24.25	36.69	22.6	23.48	7.18	25.56	15.69	13.18	16.96	17.93	19.27	28.7	NA	NA	NA	20.39	6.93
1889	29.89	37.48	NA	NA	48.34	32.53	44.43	18.7	55.53	32.71	27.94	32.5	20.31	12.01	24.26	15.88	18.54	9.25	77.74	5.55	40.15	37.17	14.61	16.57	22.7	43.37	36.89	27.75	7.87	19.96	6.28	15.91	18.82	16.24	24.68	22.09	NA	NA	NA	25.79	10.54
1890	23.24	19.91	NA	NA	21.62	19.13	12.19	9.43	17.52	16.68	7	5.58	6.4	5.58	15.42	16.16	11.34	9.12	58.45	2.66	18.63	20.85	8.07	8.59	12.1	26.55	19.9	12.12	6.5	6.85	8.49	10.79	10.45	9.73	10.8	10.53	NA	NA	NA	19.21	9.63
1891	20.65	20.42	NA	NA	37.35	19.65	27.61	11.15	21.55	20.31	6.5	4.56	5.45	4.94	27.53	24.2	17.21	13.88	56.65	6.26	23.8	21.71	6.26	3.49	14.69	18.58	18.79	12.27	10.02	16.9	11.57	16.65	13.82	14.81	13.64	7.48	NA	NA	NA	23.05	9.5
1892	36.95	38.48	NA	NA	51.5	37.24	31.9	18.91	36.08	41.44	11.05	11.43	10.54	8.57	20.92	24.23	30.69	16.84	84.57	9.02	32.55	56.97	21.87	10.54	16.28	16.67	43.18	22.32	18.66	20.95	10.21	35.36	19.9	23.37	30.24	13.32	NA	NA	NA	23.31	9.51
1893	26.73	27.02	NA	NA	28.25	20.07	12.23	8.94	23.59	30.2	8.54	17.46	11.82	10.48	18.36	21.87	19.78	8.32	59.6	5.5	34.65	38.95	15.71	9.86	8.44	11.98	27.75	13.17	5.78	6.37	0	7.69	15.3	23.44	11.08	5.28	NA	NA	NA	35.39	6.38
1894	21.66	17.67	NA	NA	24.31	20.05	3.62	4.65	14.71	22.35	12.63	21.83	10	8.08	6.7	8.9	10.52	6.53	36.52	4.27	8.78	8.2	6.03	5.53	3.73	6.41	14.12	11.21	0	0	0	1.49	6.08	5.75	12.42	4.74	NA	NA	29.26	26.17	0
1895	25.28	25.23	NA	NA	44.91	23.98	11.85	8.19	29.36	33.36	21.72	27.31	9.78	13.78	12.05	9.81	15.32	16.65	45.27	11.56	10.06	15.24	12.97	8.38	18.14	17.09	32.5	25.42	3.45	2.48	7.06	6.63	12.46	10.81	18.21	8.81	NA	NA	48.45	47.84	4.94
1896	20.96	30.46	NA	NA	38.91	15.62	17.24	11.97	38.83	35.28	28.78	32.67	18.91	19.59	19.65	16.62	16.35	21.04	52.88	11.06	11.73	19.95	23.52	15.17	30.38	22.43	26.21	23.82	2.38	2.64	1.92	5.4	17.78	12.43	14.6	10.97	NA	NA	56.07	55.1	4.53
1897	23	21.47	NA	NA	26.03	16.09	9.03	6.14	20.33	19	44.22	31.8	15.91	0	14.25	13.74	7.47	8.29	33.7	6.65	12.99	9.81	9.46	9.41	13.33	8.66	19.43	12.24	2.56	1.86	2.56	9.04	17.02	12.8	10.19	9.45	NA	NA	48.3	61.01	5.8
1898	23.41	20.17	NA	NA	27.72	16.54	12.84	8.8	21.02	22.25	38.65	33.48	18.34	18.16	20.23	14.31	17.36	16.4	31.63	6.52	18.19	13.28	15.17	13.24	17.95	12.66	18.15	10.26	3.71	2.93	3.71	7.92	17.58	16.41	11.23	8.44	NA	NA	43.23	69.52	5.07
1899	26.45	38.66	NA	NA	34.04	21.37	15.35	11.46	38.74	27.79	39.83	30.53	30.76	17.24	23.57	20.74	16.92	15.95	34.7	7.37	31.59	16.71	25.98	30.72	9.84	6.38	22.52	27.3	6.06	3.66	3	6.4	20.67	16.24	17.71	16.47	NA	NA	48.62	65.01	5.7
1900	25.5	41.02	NA	NA	5.56	1.84	11.26	6.82	28.55	18.96	36.3	22.4	22.29	20.85	16.8	10.24	10.72	9.45	27.83	5.76	13.28	13.56	11.79	12.22	6.85	8.77	13.69	16.97	5.61	2.69	2.3	13.02	14.07	13.29	21.88	10.49	NA	NA	28.54	56.34	6.71
1901	16.33	35.33	NA	NA	5.43	4.28	14.14	9.51	21.55	20.16	32.31	19.86	15.93	13.77	18.74	11.65	9.21	7.41	22.84	8.33	19.64	12.43	13.84	15.63	13.79	8.81	13.43	14.84	6	2.93	2.97	12.87	18.28	13.64	12.34	4.64	NA	NA	33.36	41.03	5.69
1902	20.72	34.49	NA	NA	15.63	7.98	20.76	12.73	39.29	30.77	46.77	26.7	20.79	10.44	36.33	16.01	5.01	7.56	11.5	8.22	8.86	6.64	12.82	12.55	14.01	12.44	23.26	19.82	5.93	4.62	3.8	14.64	6.92	5.49	18.09	4.92	NA	NA	27.45	37.59	4.2
1903	24.43	41.97	NA	NA	15.66	8.32	24.04	19.96	30.24	25.37	45.03	24.22	34.6	14.53	33.68	22.87	5.52	6.67	21.31	9	11.63	6.23	9.53	13.69	12.56	12.39	24.36	25.67	9.98	2.88	5.06	18.77	3.55	2.27	21.38	8.83	NA	NA	39.35	42.09	5.96
1904	11.06	30.19	NA	NA	6.36	3.45	6.59	6.07	19.12	8.28	27.57	9.84	25.9	16.49	17.5	6.83	4.88	7.54	20.93	3.46	6.05	3.07	5.1	11.26	12.39	11.41	15.26	16.5	6.19	4.49	8.38	27.98	3.27	7.19	13.96	5.76	NA	NA	29.78	48.08	8.95
1905	6.64	21.28	NA	NA	11.2	3.52	14	11.33	25.4	12.69	32.31	12.78	16.61	8.91	9.19	8.72	3.85	3.44	25.11	5.71	7.49	3.51	6.32	7.73	6.54	6.51	22.92	12.95	3.39	4.56	4.25	14.81	1.56	0	16.6	3.15	NA	NA	40.2	51.23	6.43
1906	11.28	24.32	NA	NA	9.31	4.19	12.57	10.06	17.46	13.4	30.4	17.25	13.73	4.23	11.44	10.14	6.29	3.48	23.68	3.96	11.01	6.29	7.9	7.3	9.72	10.37	21.08	14.81	6.22	5.1	4.91	13.13	7.09	8.03	15.24	7.65	NA	NA	61.86	45.89	7.92
1907	17.07	31.01	NA	NA	8.31	9.31	20.13	12.05	27.74	19.59	32.47	25.11	22.72	7.79	24.28	19.58	12.24	15.08	20.41	5.26	16.18	8.83	21.65	18.8	22.17	19.49	29.35	22.22	10.66	7.2	9.35	18.21	7.31	9.45	27.07	14.6	NA	NA	68.14	49.2	7.84
1908	13.37	24.58	NA	NA	11.06	7.98	13.89	6.83	22.09	11.96	36.22	14.31	17.52	17.31	23.32	20.78	13.49	13.39	12.79	6.09	9.27	7.35	20.26	9.38	19.31	17.82	9.38	15.58	9.7	4.85	5.7	4.45	7.17	10.63	19.58	14.29	NA	NA	59.26	41.2	7.41
1909	8.72	26.52	NA	NA	9.69	6.86	13.87	7.03	19.41	10.47	31.52	19.12	16.21	12.58	24.79	20.99	12.61	11.35	13.46	7.47	10.49	6.88	16.57	6.08	18.44	20.82	6.46	6.76	12.01	8.09	3.94	6.02	10.22	9.63	16.79	18.76	NA	NA	57.73	40.35	8.76
1910	13.16	31.88	NA	NA	10.8	3.8	16.8	7.38	16.57	9.66	20.85	21.46	18.79	15.03	21.02	16.36	12.02	9.55	13.98	8.77	14.84	6.6	21.12	10.69	13.83	18.76	12.92	13.08	10.33	6.4	4.33	9.6	6.25	2.86	34.99	18.05	NA	NA	53.4	33.05	9.96
1911	6.1	22.07	NA	NA	12.03	4.49	9.06	5.57	16.75	11.51	26.89	19.22	17.56	10.61	13.89	5.47	12.26	7.04	13.93	4.07	10.3	6.77	16.84	5.06	13.74	7.76	17.65	12.4	11.62	7.3	3.49	1.77	7.61	4.47	21.75	13	NA	NA	34.01	42.18	4.39
