# Schweingruber - Ceadar Valley (mittel-f) - CDLI - ITRDB CYPR012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4369
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4369.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr012x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr012x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr012x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr012x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Ceadar Valley (mittel-f) - CDLI - ITRDB CYPR012
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ceadar Valley (mittel-f)
#   Location: Cyprus
#   Northernmost_Latitude: 34.98
#   Southernmost_Latitude: 34.98
#   Easternmost_Longitude: 32.68
#   Westernmost_Longitude: 32.68
#   Elevation_m: 1370
#--------------------
# Data_Collection
#   Collection_Name: CYPR012
#   First_Year: 1889
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 635011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	635011_raw	635012_raw	635031_raw	635032_raw	635041_raw	635042_raw	635051_raw	635052_raw	635061_raw	635062_raw	635071_raw	635072_raw	635081_raw	635082_raw	635091_raw	635092_raw	635101_raw	635102_raw	635111_raw	635112_raw
1889	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	NA	0.96	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	NA	0.96	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	NA	0.97	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	NA	0.95	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	NA	0.98	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	NA	0.97	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	NA	0.93	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	NA	NA	NA	NA	0.9	NA	1.08	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	NA	NA	NA	0.92	NA	1.08	NA	0.87	0.95	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	NA	NA	NA	0.96	NA	1.04	NA	0.96	0.97	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	NA	NA	NA	0.9	NA	1.05	NA	1.02	0.99	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	NA	NA	NA	0.92	NA	1.07	NA	0.97	0.86	NA	1	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	NA	NA	NA	0.91	NA	1.04	NA	1	0.99	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA
1911	NA	NA	NA	NA	0.97	NA	1.07	NA	0.99	1.01	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1912	NA	NA	0.94	NA	0.96	NA	1.07	NA	0.87	0.95	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA
1913	0.93	NA	0.94	NA	0.93	NA	1.05	NA	0.98	0.98	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1914	0.9	NA	0.9	NA	0.94	NA	1.04	1.01	0.98	0.96	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1915	0.98	NA	1	NA	0.98	NA	1.01	0.96	0.99	0.98	1	1.01	NA	0.96	NA	NA	NA	NA	NA	NA
1916	1	NA	0.96	NA	0.98	NA	1.07	1.04	1.02	1.02	0.93	0.95	NA	0.95	NA	NA	NA	NA	NA	NA
1917	0.95	NA	0.88	NA	0.94	NA	1.09	1.04	1.02	1.04	0.99	1.03	NA	0.94	NA	NA	NA	NA	NA	NA
1918	1.01	NA	0.92	NA	0.92	NA	1.07	1.06	0.98	1.02	1.03	0.98	NA	0.88	NA	NA	NA	NA	NA	NA
1919	1.01	NA	0.96	NA	0.95	NA	1.07	1.04	0.99	0.97	1.01	1	NA	0.87	NA	NA	NA	NA	NA	NA
1920	1.02	NA	0.91	NA	0.99	NA	1.01	0.98	0.95	0.99	1.02	0.91	NA	0.88	NA	NA	NA	NA	NA	NA
1921	1.01	NA	0.9	NA	0.98	NA	1.05	1.01	0.93	1.01	0.99	0.97	NA	0.88	NA	NA	NA	NA	NA	NA
1922	1.02	NA	0.97	NA	0.97	NA	1.07	1.02	0.98	1.03	1.04	0.99	0.97	0.9	NA	NA	NA	0.92	0.91	NA
1923	1.02	NA	0.92	NA	0.99	NA	1.09	1.03	0.95	0.93	1.02	0.84	0.98	0.93	NA	NA	NA	0.92	0.88	NA
1924	1.02	NA	0.93	NA	1	NA	1.07	1.02	1	1.04	0.93	0.91	0.99	0.92	NA	NA	NA	0.95	0.93	NA
1925	1.03	NA	0.97	NA	1	NA	1.09	1.03	1.02	1.05	1.03	0.81	1	0.95	NA	NA	NA	0.86	0.93	NA
1926	1.04	NA	0.96	NA	0.97	0.9	1.07	1	1.01	1.02	1	0.96	0.96	0.94	NA	0.87	NA	0.78	0.95	NA
1927	1.02	NA	0.93	NA	1	0.86	0.94	0.97	1.02	0.95	1.03	0.69	0.99	0.93	NA	0.88	NA	0.86	0.98	NA
1928	0.99	NA	0.96	NA	1.01	0.87	1	1.05	1.06	1.02	0.89	0.99	1.03	1.03	NA	0.87	NA	0.89	0.92	NA
1929	1.03	NA	0.91	NA	0.98	0.84	1.02	1.02	1.02	1.02	0.88	1	0.98	1.03	NA	0.91	0.96	0.9	0.92	0.96
1930	1.03	0.88	1	NA	0.96	0.91	1.11	1.04	0.98	0.92	1.04	1.02	0.97	0.99	NA	0.89	1.01	0.92	0.97	0.97
1931	1.03	0.89	0.98	NA	0.99	0.81	1.1	1.02	1	1.04	0.87	0.77	0.91	0.99	0.88	0.92	0.96	0.9	0.97	0.97
1932	1.02	0.94	0.97	NA	0.99	0.8	0.97	0.95	1	1.04	1.04	0.77	0.96	1.05	0.86	0.91	0.99	0.94	0.99	0.99
1933	1.04	0.91	0.99	1	0.98	0.79	1.06	1.03	1	1.02	0.96	1.04	0.98	0.98	0.86	0.91	0.99	0.99	0.94	0.97
1934	0.99	0.91	1.03	0.99	0.98	0.75	1.01	1.06	1.02	1.02	1	0.89	0.94	1.01	0.9	0.91	1.01	0.93	1.01	1.03
1935	1.07	0.97	1.02	1.03	0.91	0.64	1.03	1.08	1.03	1.06	0.87	1.01	1.01	1.1	0.87	0.9	1.03	0.97	1.02	1.04
1936	1.03	0.94	0.95	1.05	0.88	0.82	1.01	1.01	0.95	0.9	0.91	0.89	0.96	1.02	0.83	0.87	0.95	0.95	0.92	0.95
1937	1.06	0.98	0.87	1.04	0.97	0.85	1.02	1.07	1.01	1	0.94	0.97	1.03	1.09	0.71	0.89	1.03	0.97	1	1.01
