# Mašek - 40VA Šumava - PCAB - ITRDB CZE073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37298
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37298.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze073-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cze073-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cze073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2023-01-25
#--------------------
# File_Last_Modified_Date
#   Date: 2023-01-25
#--------------------
# Title
#   Study_Name: Mašek - 40VA Šumava - PCAB - ITRDB CZE073
#--------------------
# Investigators
#   Investigators: Mašek, J.(https://orcid.org/0000-0002-3494-9113); Tumajer, J.(https://orcid.org/0000-0002-7773-7081)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Mašek, Jiří, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml
#   Journal_Name: Ecosystems
#   Published_Title: Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level
#   Published_Date_or_Year: 2023
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: ECO-22-0233
#   DOI: 10.1007/s10021-023-00822-8
#   Full_Citation: Jiří Mašek, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml. 2023. Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level. Ecosystems, ECO-22-0233. doi: 10.1007/s10021-023-00822-8
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Charles University Grant Agency
#   Grant: GAUK 548120
#--------------------
# Site_Information
#   Site_Name: 40VA Šumava
#   Location: Czech Republic
#   Northernmost_Latitude: 49.216004
#   Southernmost_Latitude: 49.216004
#   Easternmost_Longitude: 13.283301
#   Westernmost_Longitude: 13.283301
#   Elevation_m: 801
#--------------------
# Data_Collection
#   Collection_Name: CZE073
#   First_Year: 1947
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 40UD26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40UD25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40UD25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	40UD26_raw	40UD14_raw	40UD12_raw	40UD22_raw	40UD06_raw	40UD09_raw	40UD21_raw	40UD24_raw	40UD23_raw	40UD05_raw	40UD10_raw	40UD11_raw	40UD04_raw	40UD16_raw	40UD19_raw	40UD18_raw	40UD20_raw	40UD15_raw	40UD17_raw	40UD07_raw	40UD01_raw	40UD08_raw	40UD02_raw	40UD13_raw	40UD03_raw	40UD25_raw
1990	4.34	3.12	3.42	1.7	2.46	2.77	3.36	3.97	1.43	3.41	4.39	3.91	2.79	2.12	3.36	3.32	2.24	2.2	4.72	1.63	2.88	2.61	2.33	4.52	3.74	3.16
1991	3.42	2.82	3.13	1.49	2.21	2.54	2.96	4.07	1.2	2.11	2.89	3.1	2.73	1.87	2.34	2.99	2.22	2.1	4.27	1.42	3.05	1.97	2.11	4.45	3.71	2.87
1992	2.78	2.53	2.15	2.29	2	2.58	2.75	4.65	1.42	1.56	2.26	2.45	2.43	1.74	2.34	4.06	2.64	2.67	4.01	1.54	2.02	2.02	2.1	2.52	4.34	3.16
1993	3.43	2.92	3.94	2.08	2.08	2.9	4.45	4.64	1.87	1.46	2.5	2.2	2.49	2.06	2.15	4.28	1.8	1.91	2.88	1.19	2.19	2.35	1.83	3.86	4.7	2.55
1994	3.29	3.26	3.84	2.2	2.27	2.67	3.86	4.2	1.97	1.43	2.54	3.04	2.22	2.14	2.25	3.24	0.98	2.46	2.12	1.33	2.38	2.04	2.01	3.2	4.4	2.38
1995	3.41	2.25	2.54	1.61	2.3	1.78	2.81	2.72	1.57	1.25	1.95	2.51	1.48	1.95	1.81	3.34	0.5	2.94	2.32	1.36	1.7	1.8	1.9	2.79	3.59	2.25
1996	3.69	3.28	2.82	1.3	2.28	1.51	2.52	2.76	1.22	1.71	1.99	2.14	1.82	2.19	1.68	2.18	0.54	2.76	1.96	1.04	2.15	1.45	1.86	3.24	3.28	1.87
1997	4.3	3.94	3.71	1.19	2.43	2.16	3.07	3.14	2.04	2.21	3	2.96	2.5	3.73	2.05	2.66	0.71	2.69	1.9	1.4	2.59	2.23	2.67	3.89	3.78	2.52
1998	4.8	4.2	3.57	1.59	2.93	2.92	3.52	3.04	2.79	2.11	2.79	3.9	2.56	3.86	2.6	3.13	0.54	2.57	1.44	1.39	2.78	2.15	2.47	4.24	4.53	2.48
1999	5.01	5.15	3.17	1.38	3.17	3.54	3.77	2.92	3.38	2.26	3.29	3.97	2.79	3.97	2.23	2.46	0.4	3	1.16	1.72	3.29	2.54	2.07	5.28	2.93	2.14
2000	3.73	3.99	2.25	1.36	2.66	2.47	2.92	2.76	2.77	1.78	3.5	3.19	2.06	3.75	1.55	2.36	0.31	2.26	0.6	0.81	1.8	1.76	1.68	5.19	2.79	1.75
2001	3.37	4.52	3.01	1.45	3.48	3.75	3.36	3.48	3.06	2.37	3.83	3.34	2.18	4.18	2.47	1.97	0.31	3.19	0.52	1.04	2.21	1.89	2.02	5.99	4.88	2.47
2002	2.97	4.82	3.23	1.46	3.04	3.32	3.5	3.4	2.6	2.34	3.72	3.86	2.23	4.09	2.64	2.27	0.23	2.65	0.43	1.27	1.9	1.83	2.87	4.87	4.87	2.79
2003	1.67	2.42	1.36	1.26	1.55	2.4	1.64	2.28	1.43	1.32	2.03	2.73	1.11	2.38	1.82	1.77	0.36	1.79	0.43	0.77	0.92	0.88	1.51	1.79	2.04	3.32
2004	1.9	2.77	1.26	1.51	1.62	2.06	2.27	3.18	1.34	1.42	2.87	1.47	1.07	3.3	1.32	1.8	0.42	2.31	0.14	0.86	1.12	0.93	1.7	2.59	2.58	2.38
2005	1.9	2.73	1.53	1.42	1.55	2	2.26	2.64	1.13	1.73	2.46	0.84	1.29	3.29	1.42	1.3	0.73	2.8	0.24	0.63	1.01	1.36	1.57	2.9	4.23	1.61
2006	1.82	1.85	1.82	1.36	1.7	2.59	1.7	2.1	1.32	1.71	2.18	0.65	0.98	2.96	1.46	1.69	1.21	2.75	0.47	0.6	0.88	1.23	1.34	2.66	4.11	2.25
2007	2.79	2.18	2.24	2.2	2.2	3.02	3.38	3.25	1.51	1.63	2.89	0.44	1.22	3.43	2.26	2.09	2.03	3.63	0.78	0.94	1.17	1.98	1.6	3.07	5.27	2.75
2008	3.32	2.49	1.99	1.76	2.08	2.31	3.09	3.24	1.09	0.94	2.5	0.32	1.38	2.95	2.04	2.06	1.59	2.31	1.04	0.82	1.09	1.8	1.49	2.58	6.38	2.37
2009	4.05	2.7	2.26	1.87	2.48	2.33	2.9	3.4	1.18	1.08	2.51	0.36	1.66	2.08	2.27	2.29	2.14	2.68	1.29	0.71	1.09	1.62	1.7	3.16	7.18	3.2
2010	3.66	2.88	2.3	2.18	2.08	2.27	2.5	3.01	1.03	1.08	2.55	0.44	1.49	2.22	2.2	2.44	1.57	2.71	1.51	0.6	1.07	1.28	1.43	3.08	4.96	3
2011	5.11	2.64	2.69	2.1	1.91	2.6	3.17	3.52	1.47	1.16	2.68	0.5	1.6	2.25	2.44	2.79	1.64	3.49	2.98	0.79	1.07	1.82	1.7	4.17	5.5	3.21
2012	4.21	2.98	2.29	1.99	1.85	2.71	3.1	3.48	1.34	1.12	2.78	0.44	1.64	3.04	2.12	2.87	1.72	2.95	3.68	0.94	1.17	1.57	1.85	4.04	4.52	2.73
2013	3.77	2.15	1.65	1.66	1.97	2.46	2.3	3.28	1.05	1.13	2.53	0.48	1.43	2.54	1.97	2.54	1.51	2.4	3.45	0.54	0.96	1.36	1.38	3.41	4.14	2.01
2014	4.49	1.61	1.49	1.78	1.55	2.02	2.38	3.61	1.11	1.13	3.26	0.77	1.76	1.84	1.64	2.75	2.1	2.08	3.12	0.58	0.98	1.61	1.46	2.57	3.31	2.64
2015	3.03	1.28	1.22	1.81	1.34	1.49	1.33	2.27	0.75	0.8	2.2	0.77	1.15	2.01	1.66	2.04	1.91	1.79	2.58	0.62	1.02	0.94	1.03	1.74	2.58	2.39
2016	2.79	1.27	1.14	1.66	1.24	1.53	1.86	2.83	0.48	0.88	2.05	0.65	1.24	2.19	1.15	2.08	1.87	1.71	2.43	0.68	1	0.84	1.41	1.57	3.9	2.12
2017	3.44	1.32	1.38	1.91	1.36	1.61	2.13	2.69	0.61	1.05	2.32	0.84	1.57	2.98	1.24	2.4	1.74	1.77	2.49	0.58	0.98	1.15	1.83	1.17	3.74	2.83
2018	1.51	0.9	0.82	1.65	1.03	1.47	1.11	1.62	0.4	0.84	1.89	0.69	0.8	1.68	0.73	2.13	1.51	1.23	2.15	0.39	0.65	0.44	1.09	0.75	2.22	2.85
2019	1.98	1.13	1.04	2.05	1.24	1.58	1.97	2.43	0.44	1.25	2	0.77	1.2	2.37	0.84	2.3	1.28	1.56	2.21	0.48	0.77	0.69	1.24	0.69	3.06	2.62
2020	2.86	1.38	1.25	1.94	1.76	1.85	2.19	3.4	0.78	1.1	2.37	1.06	1.7	3.11	0.96	2.38	1.24	1.98	2.01	0.7	1.11	1.2	1.54	0.88	2.88	2.55
2021	2.71	1.61	1.9	1.96	2.04	2	2.38	4.15	0.86	1.3	1.97	0.93	1.8	2.81	1.13	2.84	1.38	2.1	2.23	0.71	1.37	1.43	2.01	1.36	4.06	2.9
