# Schweingruber - Riederalp VS Binna - PCAB - ITRDB SWIT138
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4612
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4612.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit138w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit138w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit138w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit138w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp VS Binna - PCAB - ITRDB SWIT138
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp VS Binna
#   Location: Switzerland
#   Northernmost_Latitude: 46.37
#   Southernmost_Latitude: 46.37
#   Easternmost_Longitude: 8.03
#   Westernmost_Longitude: 8.03
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT138
#   First_Year: 1853
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 210040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210058_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210058; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	210040_raw	210041_raw	210042_raw	210050_raw	210051_raw	210052_raw	210054_raw	210055_raw	210056_raw	210057_raw	210058_raw	210059_raw	210060_raw	210061_raw
1939	0.53	0.26	0.64	0.91	1.07	1.04	1.08	0.61	0.9	0.88	0.77	1.22	1.37	1.04
1940	0.58	0.28	0.72	0.78	1.13	0.96	0.9	0.51	0.8	0.79	0.72	1.01	1.24	1.1
1941	0.59	0.26	0.69	0.85	1.04	0.8	0.78	0.52	0.71	0.84	0.78	1.19	1.19	1.2
1942	0.6	0.18	0.56	0.95	1.3	0.89	0.98	0.47	0.62	0.8	0.63	0.9	1.04	1.04
1943	0.76	0.22	0.55	0.96	1.01	0.91	0.91	0.38	0.62	0.68	0.68	0.88	0.76	1.01
1944	0.49	0.18	0.48	0.78	0.8	0.83	0.7	0.17	0.6	0.62	0.53	0.79	0.67	0.82
1945	0.58	0.29	0.42	0.79	0.91	0.77	0.79	0.26	0.61	0.56	0.57	1.01	0.88	0.93
1946	0.51	0.23	0.32	0.71	0.96	0.64	1.06	0.24	0.64	0.55	0.57	1.05	1.13	1.09
1947	0.4	0.21	0.41	0.68	0.93	0.53	1.04	0.22	0.57	0.63	0.57	0.9	0.82	0.92
1948	0.26	0.16	0.27	0.51	0.57	0.29	0.51	0.22	0.45	0.39	0.47	0.61	0.44	0.34
1949	0.41	0.15	0.39	0.9	0.77	0.31	0.8	0.27	0.6	0.65	0.61	1	0.65	0.37
1950	0.34	0.23	0.34	1.28	0.85	0.44	0.92	0.14	0.57	0.44	0.42	0.91	0.63	0.38
1951	0.31	0.21	0.28	1.52	0.82	0.34	1.01	0.14	0.49	0.5	0.67	1.04	0.68	0.6
1952	0.24	0.17	0.36	1.47	1.02	0.41	1.14	0.11	0.48	0.55	0.69	1.16	0.69	0.74
1953	0.29	0.23	0.26	1.28	0.95	0.48	0.72	0.06	0.47	0.51	0.69	0.86	0.68	0.73
1954	0.31	0.23	0.39	1.57	1.33	0.56	0.72	0.12	0.42	0.78	0.96	1.26	0.94	0.82
1955	0.43	0.35	0.49	1.65	1.65	0.68	0.75	0.21	0.63	1.18	1.07	1.57	1.29	1.09
1956	0.42	0.31	0.36	1.5	1.47	0.74	0.71	0.25	0.61	1.17	0.97	1.29	1.06	0.95
1957	0.42	0.34	0.42	1.51	1.42	0.55	0.66	0.37	0.78	1.16	0.94	1.46	1.23	1.1
1958	0.51	0.29	0.46	1.79	1.91	0.55	0.78	0.4	0.81	1.24	0.88	1.34	1.54	1.19
1959	0.45	0.2	0.46	1.93	1.86	0.6	0.65	0.3	1.08	0.89	0.56	1.06	1.43	1.05
1960	0.5	0.16	0.42	1.56	1.5	0.56	0.6	0.27	0.99	0.95	0.61	0.99	1.24	0.96
1961	0.46	0.17	0.37	1.71	1.37	0.9	0.57	0.28	1.08	1	0.69	1.11	1.34	1.02
1962	0.31	0.24	0.34	1.47	1.3	0.74	0.69	0.21	0.87	0.78	0.59	1.17	1.05	0.74
1963	0.37	0.29	0.27	1.32	1.08	0.78	0.64	0.17	1.17	0.93	0.68	1.25	1.37	0.94
1964	0.55	0.37	0.44	1.51	1.34	0.9	0.84	0.21	1	1.18	0.94	1.55	1.51	1.06
1965	0.58	0.33	0.41	1.14	1.22	0.82	0.64	0.17	1.19	1.18	0.72	1.22	1.13	1.08
1966	0.96	0.71	0.64	1.34	1.57	0.84	0.87	0.24	1.74	1.49	1.02	1.26	1.35	1.18
1967	1.5	0.47	0.63	1.38	1.53	0.72	0.76	0.22	1.85	1.64	1.17	1.2	1.52	1.54
1968	1.61	0.57	0.68	1.45	1.29	0.86	0.78	0.29	1.64	1.3	1.09	1.14	1.24	1.24
1969	1.87	0.82	0.57	1.42	1.81	1.02	0.84	0.29	1.64	1.58	1.44	1.25	1.86	1.48
1970	1.45	0.8	0.5	1.26	1.42	0.74	0.75	0.28	0.67	1.29	1.29	1.25	1.26	1.25
1971	1.08	0.78	0.33	1.27	1.23	0.71	0.53	0.23	0.46	0.88	1.26	1.13	1.18	1.28
1972	0.82	0.73	0.47	1.3	1.5	0.74	0.59	0.27	0.84	0.84	1.23	1.02	1.11	1.13
1973	1.08	0.79	0.56	1.41	1.35	0.89	0.65	0.41	0.85	0.89	1.21	1.26	1.3	1.11
