# Schweingruber - Mallaig, Loch Morar - PISY - ITRDB BRIT049
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4520
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4520.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit049e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit049e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit049e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit049e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Mallaig, Loch Morar - PISY - ITRDB BRIT049
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mallaig, Loch Morar
#   Location: United Kingdom
#   Northernmost_Latitude: 56.97
#   Southernmost_Latitude: 56.97
#   Easternmost_Longitude: -5.75
#   Westernmost_Longitude: -5.75
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: BRIT049
#   First_Year: 1903
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 392011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 392062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 392062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 393102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 393102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 394111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 394111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 394112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 394112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 394121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 394121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 394122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 394122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 394131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 394131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 394132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 394132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	392011_raw	392012_raw	392021_raw	392022_raw	392031_raw	392032_raw	392041_raw	392042_raw	392051_raw	392052_raw	392061_raw	392062_raw	393071_raw	393072_raw	393081_raw	393082_raw	393091_raw	393092_raw	393101_raw	393102_raw	394111_raw	394112_raw	394121_raw	394122_raw	394131_raw	394132_raw
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.89	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	3.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.12	NA	NA	4.8	NA	NA	NA	NA	NA	NA	NA
1905	NA	NA	3.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.81	NA	NA	3.94	NA	NA	NA	NA	NA	NA	NA
1906	NA	NA	1.83	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.59	NA	NA	3.42	4.26	NA	NA	NA	NA	NA	NA
1907	NA	NA	2.33	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	NA	2.78	4.21	NA	NA	NA	NA	NA	NA
1908	NA	NA	2.08	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA	3.55	3.2	NA	NA	NA	NA	NA	NA
1909	NA	NA	3.96	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.49	NA	NA	3.38	3.69	NA	NA	NA	NA	NA	NA
1910	NA	NA	3.66	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA	2.85	4	NA	NA	NA	NA	NA	NA
1911	NA	NA	4.92	2.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	3.12	2.87	NA	NA	NA	NA	NA	NA
1912	NA	NA	5.14	3.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	2.33	3.71	NA	NA	NA	NA	NA	NA
1913	NA	NA	6.04	3.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	2.36	2.82	NA	NA	5.35	NA	NA	NA
1914	NA	NA	5.03	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.07	1.34	NA	NA	2.03	2.55	NA	NA	7.27	NA	NA	NA
1915	NA	NA	4.24	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.97	2.01	NA	NA	1.86	2.64	NA	NA	6.68	NA	NA	NA
1916	NA	NA	5.01	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.64	2.38	4.27	NA	2.04	3.26	NA	NA	4.22	5.55	NA	NA
1917	NA	0.32	6.25	4.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.3	2.34	3.76	NA	1.37	1.97	NA	NA	3.1	3.98	NA	NA
1918	NA	0.65	4.34	3.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.73	3.27	4.38	NA	1.72	2.03	NA	NA	2.21	4.86	NA	NA
1919	NA	1.11	5.69	3.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	2.53	4.69	NA	1.88	2.54	NA	NA	3.65	5.52	NA	NA
1920	NA	1.5	4.24	2.56	NA	NA	NA	NA	NA	NA	NA	3.87	NA	NA	1.77	1.82	4.12	NA	2.76	2.43	NA	NA	3.49	5.27	NA	NA
1921	0.54	2.19	3.14	1.52	NA	0.33	NA	NA	NA	NA	NA	2.72	NA	4.07	2.05	2.34	3.64	4.47	1.43	1.5	NA	NA	3.57	5.54	NA	NA
1922	0.58	1.73	3.15	2.64	NA	0.67	NA	NA	NA	NA	NA	2.63	3.23	4.16	2.51	4.51	3.73	5.04	1.68	1.59	NA	NA	4.36	5.67	NA	NA
1923	1.19	2.92	2.95	2.25	NA	0.82	NA	NA	NA	NA	NA	2.68	3.21	3.61	1.84	4.12	3.21	3.64	1.23	0.89	NA	NA	3.59	4.45	NA	NA
1924	0.87	3.06	2.01	1.85	NA	0.94	NA	NA	NA	NA	NA	2.95	3.02	3.71	1.77	2.59	2.22	3.28	1.08	1.16	NA	NA	2.07	4.54	NA	NA
1925	0.45	3.35	2.43	1.96	NA	0.9	NA	NA	NA	NA	NA	2.61	3.06	2.78	2	3.05	3.78	3.54	0.94	1.75	NA	NA	2.22	5.48	NA	NA
1926	0.74	3.11	2.26	2.26	NA	1.25	NA	NA	NA	NA	NA	2.14	3.81	4.14	2.27	2.95	3.71	3.96	1.17	1.52	NA	NA	3.14	6.96	NA	NA
1927	1.49	4.14	2.34	2.93	NA	1.52	NA	NA	NA	NA	NA	2.03	2.3	2.26	2.15	2.05	3.21	3.96	1.19	2.16	NA	NA	2.36	5.85	NA	NA
1928	1.26	3.04	2.84	3.25	NA	1.22	NA	NA	NA	2.11	NA	2.09	1.82	2.3	1.91	1.75	2.77	3.14	1.33	2.12	NA	NA	0.99	4.8	NA	NA
1929	2.26	2.82	3.04	3.87	NA	1.59	NA	NA	NA	1.64	NA	2.33	2.48	2.38	1.72	2.06	2.98	3.32	1.42	1.81	NA	NA	0.99	3.3	NA	NA
1930	3.26	3.13	2.82	4.21	2.47	1.42	NA	NA	NA	1.56	NA	2.49	3.21	2.78	2.97	2.76	3.64	3.08	1.84	2.44	NA	NA	1.62	4.23	NA	NA
1931	3.14	2.59	2.42	3.27	2.58	2.47	NA	NA	NA	2.39	NA	3.21	3.1	3.06	3.1	1.84	4.32	3.39	1.53	2.42	2.68	NA	1.14	3.69	NA	NA
1932	2.84	2.78	2.95	5.31	2.37	2.12	NA	NA	NA	3.55	NA	2.27	3.74	3.41	3.52	2.47	4.92	3.97	1.74	2.22	3.24	NA	1.35	3.39	NA	3.17
1933	1.59	4.47	1.89	3.58	2.07	1.89	NA	NA	3.04	2.72	NA	2.53	4.07	2.81	2.02	1.17	4.92	4.89	1.16	2.06	3.19	NA	0.87	2.89	NA	3.75
1934	1.82	4.21	1.66	3.25	2.39	2.83	NA	NA	3.4	3.37	NA	2.56	3.07	1.95	2.23	1.18	4.56	4.86	1.43	1.68	4.76	4.07	1.46	3.09	5.51	3.95
1935	2.15	2.23	1.94	3.32	2	3.82	NA	NA	3.54	4.35	NA	2.82	3.71	2.31	1.75	1.33	4.05	5.25	1.21	1.88	3.26	2.2	1.82	4.65	4.31	3.42
1936	2.13	1.71	2.07	3.23	1.46	2.5	NA	NA	2.79	3.09	NA	2.53	3.55	2.29	1.54	1.97	3.94	4.37	1.18	1.67	2.81	1.86	1.86	4	3.4	2.31
1937	1.8	1.73	1.78	2.53	1.11	1.8	NA	3.4	1.87	2.21	NA	2.54	2.88	2.08	1.52	1.35	4.06	4.2	0.85	1.15	4.22	2.97	1.15	2.33	3.28	2.53
1938	1.95	3.09	1.52	2.29	1.56	2.15	NA	3.11	2.68	2.98	2.05	2.09	4.33	2.53	1.51	1.58	5.44	3.92	0.88	1.33	3.94	2.35	1.33	2.21	2.64	2.65
1939	2.54	2.34	1.6	2.54	1.66	2.38	NA	2.18	2.98	3.83	2.45	2.45	2.47	2.3	1.97	1.87	5.31	3.83	1.51	1.44	2.7	1.76	1.37	2.71	3.34	2.59
1940	2.42	2.12	1.21	2.18	1.87	2.29	NA	3.01	4.68	1.72	1.88	2.1	5.85	1.66	1.5	1.55	4.31	2.31	1.22	1.61	3.94	2.48	0.72	2.31	2.7	2.11
1941	3.31	1.85	2.32	3.21	2.32	2.35	NA	4.89	4.98	3.34	1.67	2.38	3.28	2.46	1.74	2.17	3.75	2.55	1.46	1.49	3.5	3.07	0.74	1.55	2.08	2.15
1942	4.24	1.68	2.87	4.05	3.04	3.42	NA	3.32	4.8	3.24	1.85	2.13	5.41	2.25	1.51	1.87	4.14	2.54	1.33	1.31	4.4	3.34	0.72	1.31	3.16	2.63
1943	2.98	2.96	2.14	2.49	2.53	3.56	NA	2.3	4.78	3.88	1.89	2.48	5.49	2.25	1.92	2.23	4.63	4.38	1.44	1.61	5.28	3.27	1	1.2	3.53	2.25
1944	2.19	2.32	1.21	1.87	2.81	2.3	NA	2.09	5.96	3.48	2.15	2.86	3.78	2.79	2.06	2.1	4.71	6.06	1.84	1.35	5.43	3.85	0.81	1.75	4.23	2.75
