# Schweingruber - Stubaital Milderaun Alm - PCAB - ITRDB AUST007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4663
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4663.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust007l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust007l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust007l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust007l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Stubaital Milderaun Alm - PCAB - ITRDB AUST007
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Stubaital Milderaun Alm
#   Location: Austria
#   Northernmost_Latitude: 47.13
#   Southernmost_Latitude: 47.13
#   Easternmost_Longitude: 11.28
#   Westernmost_Longitude: 11.28
#   Elevation_m: 1850
#--------------------
# Data_Collection
#   Collection_Name: AUST007
#   First_Year: 1745
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 249001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 249001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 249002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 249002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 249003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 249003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 249004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 249004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 249005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 249005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 250021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 250021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	249001_raw	249002_raw	249003_raw	249004_raw	249005_raw	250007_raw	250012_raw	250013_raw	250015_raw	250017_raw	250019_raw	250020_raw	250021_raw
1909	0.14	0.12	0.22	0.14	0.11	0.05	0.15	0.09	0.11	0.15	0.09	0.06	0.19
1910	0.07	0.05	0.15	0.1	0.06	0.01	0.11	0.03	0.03	0.08	0.08	0.08	0.05
1911	0.14	0.15	0.26	0.14	0.17	0.12	0.17	0.11	0.13	0.14	0.12	0.12	0.28
1912	0.01	0.01	0.01	0.01	0.01	0.01	0.16	0.13	0.03	0.01	0.02	0.01	0.01
1913	0.05	0.32	0.08	0.06	0.17	0.01	0.05	0.02	0.04	0.04	0.04	0.03	0.48
1914	0.09	0.11	0.16	0.16	0.08	0.07	0.13	0.1	0.09	0.1	0.1	0.05	0.51
1915	0.08	0.06	0.17	0.1	0.1	0.03	0.13	0.08	0.06	0.09	0.08	0.02	0.22
1916	0.07	0.09	0.22	0.15	0.17	0.06	0.15	0.06	0.12	0.1	0.09	0.08	0.3
1917	0.11	0.1	0.19	0.16	0.24	0.08	0.2	0.11	0.12	0.13	0.12	0.15	0.3
1918	0.09	0.1	0.26	0.14	0.17	0.06	0.17	0.1	0.11	0.14	0.07	0.12	0.19
1919	0.13	0.14	0.2	0.17	0.29	0.13	0.19	0.13	0.11	0.24	0.13	0.2	0.25
1920	0.08	0.14	0.24	0.12	0.23	0.08	0.17	0.13	0.11	0.21	0.1	0.12	0.54
1921	0.14	0.17	0.24	0.22	0.26	0.13	0.34	0.12	0.17	0.16	0.15	0.31	0.35
1922	0.08	0.14	0.13	0.13	0.22	0.09	0.15	0.08	0.09	0.11	0.09	0.21	0.22
1923	0.1	0.16	0.2	0.16	0.24	0.12	0.15	0.07	0.14	0.12	0.11	0.06	0.24
1924	0.01	0.01	0.08	0.01	0.06	0.01	0.11	0.02	0.01	0.05	0.02	0.06	0.05
1925	0.09	0.13	0.17	0.14	0.15	0.2	0.12	0.08	0.11	0.07	0.12	0.28	0.16
1926	0.09	0.09	0.17	0.1	0.14	0.13	0.08	0.07	0.12	0.06	0.06	0.14	0.19
1927	0.1	0.12	0.15	0.11	0.22	0.3	0.1	0.1	0.11	0.14	0.07	0.33	0.24
1928	0.13	0.1	0.15	0.1	0.18	0.25	0.1	0.1	0.16	0.13	0.1	0.18	0.22
1929	0.09	0.13	0.14	0.12	0.21	0.27	0.09	0.1	0.12	0.09	0.05	0.05	0.22
1930	0.12	0.12	0.12	0.08	0.14	0.18	0.1	0.09	0.11	0.11	0.04	0.09	0.19
1931	0.12	0.13	0.11	0.09	0.11	0.19	0.1	0.05	0.07	0.09	0.05	0.05	0.15
1932	0.17	0.13	0.11	0.14	0.21	0.26	0.1	0.12	0.13	0.08	0.1	0.1	0.21
1933	0.11	0.13	0.12	0.1	0.08	0.15	0.07	0.11	0.07	0.07	0.05	0.01	0.17
1934	0.12	0.14	0.13	0.11	0.13	0.18	0.08	0.08	0.09	0.1	0.07	0.06	0.23
1935	0.1	0.12	0.1	0.09	0.11	0.14	0.08	0.06	0.08	0.07	0.09	0.02	0.19
1936	0.09	0.11	0.15	0.09	0.12	0.14	0.1	0.06	0.09	0.08	0.06	0.06	0.14
1937	0.12	0.14	0.14	0.1	0.17	0.14	0.19	0.09	0.11	0.11	0.08	0.05	0.31
1938	0.06	0.13	0.12	0.08	0.14	0.07	0.17	0.04	0.07	0.07	0.04	0.05	0.2
1939	0.1	0.14	0.11	0.12	0.11	0.09	0.24	0.07	0.1	0.11	0.06	0.07	0.21
1940	0.09	0.12	0.15	0.1	0.13	0.07	0.21	0.08	0.08	0.14	0.07	0.07	0.2
1941	0.09	0.09	0.14	0.07	0.08	0.03	0.18	0.04	0.05	0.09	0.08	0.03	0.11
1942	0.11	0.13	0.13	0.14	0.13	0.09	0.17	0.08	0.09	0.12	0.11	0.11	0.17
1943	0.11	0.14	0.15	0.15	0.13	0.1	0.19	0.11	0.11	0.1	0.13	0.11	0.22
1944	0.11	0.13	0.16	0.15	0.08	0.1	0.19	0.08	0.13	0.16	0.1	0.11	0.19
1945	0.12	0.14	0.18	0.15	0.18	0.1	0.27	0.08	0.15	0.17	0.14	0.16	0.25
1946	0.13	0.17	0.25	0.17	0.15	0.08	0.27	0.12	0.15	0.16	0.15	0.11	0.26
1947	0.12	0.18	0.21	0.15	0.12	0.09	0.24	0.13	0.16	0.1	0.13	0.11	0.2
1948	0.12	0.14	0.15	0.14	0.12	0.09	0.15	0.11	0.13	0.11	0.13	0.1	0.21
1949	0.1	0.17	0.16	0.11	0.14	0.09	0.18	0.13	0.11	0.12	0.14	0.06	0.21
1950	0.1	0.13	0.13	0.09	0.07	0.06	0.18	0.07	0.1	0.06	0.09	0.05	0.14
1951	0.1	0.13	0.19	0.09	0.1	0.07	0.16	0.08	0.1	0.06	0.11	0.12	0.15
1952	0.11	0.14	0.18	0.12	0.1	0.09	0.17	0.08	0.13	0.1	0.08	0.08	0.22
1953	0.1	0.12	0.2	0.12	0.12	0.11	0.14	0.09	0.11	0.1	0.11	0.07	0.24
1954	0.1	0.11	0.19	0.1	0.07	0.05	0.11	0.07	0.08	0.07	0.07	0.01	0.15
1955	0.07	0.1	0.16	0.09	0.07	0.05	0.15	0.05	0.06	0.1	0.08	0.01	0.14
1956	0.07	0.12	0.16	0.14	0.11	0.09	0.16	0.08	0.07	0.09	0.13	0.05	0.18
1957	0.07	0.07	0.1	0.06	0.04	0.01	0.09	0.05	0.07	0.08	0.04	0.09	0.16
1958	0.1	0.13	0.25	0.16	0.1	0.13	0.16	0.1	0.09	0.11	0.06	0.2	0.25
1959	0.08	0.14	0.2	0.16	0.07	0.06	0.16	0.09	0.1	0.11	0.07	0.17	0.28
1960	0.09	0.11	0.14	0.11	0.08	0.06	0.1	0.08	0.08	0.09	0.05	0.13	0.2
1961	0.08	0.12	0.21	0.11	0.1	0.08	0.13	0.09	0.18	0.08	0.05	0.13	0.26
1962	0.08	0.1	0.19	0.09	0.05	0.02	0.12	0.08	0.13	0.07	0.11	0.12	0.14
1963	0.1	0.1	0.18	0.13	0.12	0.06	0.14	0.1	0.23	0.09	0.09	0.11	0.29
1964	0.09	0.1	0.23	0.11	0.12	0.08	0.13	0.1	0.25	0.1	0.07	0.15	0.29
1965	0.06	0.04	0.1	0.06	0.01	0.01	0.06	0.01	0.14	0.07	0.05	0.04	0.07
1966	0.06	0.08	0.12	0.06	0.03	0.02	0.07	0.03	0.12	0.05	0.05	0.08	0.19
1967	0.11	0.08	0.11	0.06	0.06	0.14	0.09	0.07	0.08	0.08	0.11	0.1	0.08
1968	0.06	0.09	0.11	0.05	0.05	0.11	0.06	0.04	0.07	0.06	0.05	0.1	0.17
1969	0.09	0.14	0.2	0.11	0.14	0.15	0.09	0.09	0.13	0.12	0.12	0.1	0.41
1970	0.08	0.12	0.13	0.08	0.1	0.12	0.07	0.07	0.13	0.08	0.09	0.1	0.27
1971	0.08	0.15	0.14	0.1	0.1	0.13	0.09	0.08	0.14	0.11	0.07	0.09	0.42
1972	0.08	0.1	0.12	0.08	0.06	0.11	0.09	0.07	0.16	0.11	0.05	0.07	0.02
1973	0.08	0.16	0.14	0.13	0.16	0.19	0.14	0.05	0.14	0.11	0.09	0.18	0.3
1974	0.09	0.15	0.13	0.09	0.11	0.15	0.12	0.11	0.12	0.16	0.11	0.07	0.29
1975	0.08	0.14	0.1	0.08	0.08	0.14	0.09	0.09	0.1	0.11	0.07	0.04	0.4
