# Jansma - Maastricht Dominican Church Roof Timbers - QUSP - ITRDB NETH015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3631
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3631.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/neth015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; neth015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/neth015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/neth015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jansma - Maastricht Dominican Church Roof Timbers - QUSP - ITRDB NETH015
#--------------------
# Investigators
#   Investigators: Jansma, E.; Van Rijn, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Maastricht Dominican Church Roof Timbers
#   Location: Netherlands
#   Northernmost_Latitude: 50.85
#   Southernmost_Latitude: 50.85
#   Easternmost_Longitude: 5.68
#   Westernmost_Longitude: 5.68
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: NETH015
#   First_Year: 1104
#   Last_Year: 1276
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDK061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDK161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDK161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDK061_raw	MDK071_raw	MDK081_raw	MDK091_raw	MDK101_raw	MDK111_raw	MDK121_raw	MDK131_raw	MDK151_raw	MDK161_raw
1178	0.54	0.63	NA	NA	NA	1.29	2.55	1.51	2.12	NA
1179	0.59	0.85	NA	NA	NA	1.48	2.46	1.45	1.78	NA
1180	0.6	1.04	NA	NA	NA	1.38	1.97	1.84	2.46	NA
1181	0.62	0.99	NA	NA	NA	1.17	2.45	1.18	2.45	NA
1182	0.74	0.79	NA	NA	NA	1.32	2.29	1.17	2.28	NA
1183	0.71	0.7	NA	NA	NA	0.69	1.68	0.91	2.2	NA
1184	0.66	0.34	NA	NA	NA	0.86	1.81	0.71	1.54	NA
1185	0.53	0.54	NA	NA	NA	0.7	1.54	0.93	1.49	NA
1186	0.49	0.66	NA	NA	NA	1	1.64	0.98	1.06	NA
1187	0.63	0.67	NA	NA	2.34	0.89	1.41	0.74	1.24	NA
1188	0.48	0.4	NA	1.25	0.68	0.58	0.95	0.49	0.81	NA
1189	0.42	0.62	NA	1.14	1.15	0.95	1.7	0.67	1.23	NA
1190	0.7	0.92	1.3	1.85	2.74	1.31	1.97	1.1	2.18	NA
1191	0.74	0.8	1.5	1.65	3.02	1.28	1.96	0.94	1.95	2.77
1192	0.65	0.66	1.09	1.98	1.73	1.19	1.1	0.72	1.94	1.78
1193	0.54	0.7	0.93	2.28	2.29	1.35	1.43	0.91	1.45	2.24
1194	0.53	0.72	0.92	2.47	2.09	1.29	1.3	0.61	0.91	2.64
1195	0.6	0.71	0.92	2.86	2.08	1.14	1.11	0.66	1	2.63
1196	0.71	0.82	1.11	2.71	2.55	1.24	1.24	0.74	1.04	2.65
1197	0.51	0.67	1.07	2.21	2.09	1.17	0.74	0.62	0.72	2.27
1198	0.62	0.81	0.95	1.99	2.05	0.95	0.73	0.66	0.8	2.18
1199	0.39	0.79	0.91	2.36	1.97	0.87	0.74	0.53	0.81	2.55
1200	0.37	0.61	0.95	2.14	2.28	0.81	0.82	0.54	0.76	2.37
1201	0.54	0.7	1.24	2	2.27	1.38	0.8	0.72	0.9	2.8
1202	0.39	0.76	1.25	1.89	2.53	1.11	0.8	0.84	1.07	1.86
1203	0.46	0.9	1.17	2.08	2.8	1.49	1.05	0.77	1.15	3.11
1204	0.43	0.92	1.34	2.11	2.33	1.07	0.71	0.6	0.96	2.51
1205	0.39	0.92	1.1	1.55	1.76	1.15	0.58	0.57	0.88	2.27
1206	0.38	0.73	1.1	1.58	1.74	1.13	0.64	0.55	0.95	2.55
1207	0.38	0.56	1.09	1.44	1.51	0.98	0.69	0.45	0.89	2.09
1208	0.45	0.61	1.57	1.65	2.26	1	1	0.58	0.99	2.82
1209	0.4	0.78	1.47	1.59	1.9	0.84	0.84	0.49	0.97	2.66
1210	0.46	0.92	1.78	1.68	1.84	0.82	0.73	0.45	0.9	2.22
1211	0.45	0.74	1.23	1.64	1.66	0.79	0.7	0.35	0.98	2.17
1212	0.43	0.67	1.04	1.57	1.63	0.76	0.55	0.38	0.78	2.08
1213	0.51	0.67	1.33	1.76	1.37	0.88	0.59	0.53	1.06	2.44
1214	0.4	0.56	1.24	1.83	1.27	0.95	0.61	0.41	1.11	2.34
1215	0.48	0.58	1	1.44	1.01	0.86	0.52	0.34	0.94	1.75
1216	0.43	0.58	1.34	1.7	1.61	1.07	0.55	0.45	1.07	1.31
1217	0.34	0.38	0.94	1.33	1.07	0.84	0.41	0.32	0.71	1.14
1218	0.41	0.55	1.07	1.67	1.78	0.72	0.53	0.52	1.05	1.73
1219	0.46	0.54	1.1	1.56	1.66	1.01	0.5	0.37	0.99	1.34
1220	0.35	0.51	1.12	0.96	1.29	0.75	0.38	0.26	0.67	1.29
1221	0.38	0.67	1.33	1.31	1.7	1.17	0.48	0.33	0.99	1.08
1222	0.37	0.51	1.43	1.44	0.99	0.92	0.43	0.38	0.76	1.03
1223	0.43	0.83	1.8	1.52	2.03	1.11	0.59	0.43	0.95	1.5
1224	0.32	0.59	1.4	0.94	1.6	0.96	0.46	0.32	0.83	1.19
1225	0.31	0.52	1.35	0.97	1.54	0.96	0.5	0.4	0.79	1.21
1226	0.36	0.63	1.42	0.98	1.6	1.06	0.5	0.26	0.67	1.16
1227	0.35	0.51	1.48	1.18	1.29	0.93	0.45	0.26	0.69	1.29
1228	0.33	0.44	1.28	1.06	1.14	0.73	0.38	0.36	0.55	0.91
1229	0.43	0.62	1.65	1.47	1.61	1.33	0.65	0.41	0.73	1.38
1230	0.32	0.55	0.88	1.03	0.92	0.93	0.35	0.39	0.65	0.7
1231	0.34	0.39	1.22	0.92	0.77	0.94	0.39	0.42	0.59	0.76
1232	0.45	0.46	0.91	1.1	0.84	0.9	0.36	0.38	0.56	0.88
1233	0.42	0.35	0.32	0.78	0.41	0.5	0.33	0.26	0.39	0.56
1234	0.38	0.33	0.34	0.6	0.31	0.32	0.19	0.38	0.34	0.29
1235	0.37	0.26	0.36	0.59	0.25	0.38	0.28	0.41	0.33	0.26
1236	0.38	0.23	0.47	0.72	0.38	0.47	0.26	0.37	0.34	0.23
1237	0.43	0.35	0.52	0.81	0.39	0.58	0.4	0.41	0.44	0.24
1238	0.43	0.38	0.7	0.93	0.53	0.84	0.38	0.4	0.42	0.42
1239	0.42	0.46	0.73	1	0.63	0.8	0.36	0.6	0.48	0.5
1240	0.44	0.49	1.03	1	0.77	1.2	0.55	0.51	0.65	0.55
1241	0.62	0.4	0.89	0.9	0.69	0.92	0.53	0.5	0.57	0.67
1242	0.43	0.4	0.89	0.66	0.72	1.05	0.5	0.46	0.47	0.51
1243	0.44	0.33	0.76	0.73	0.54	0.88	0.53	0.51	0.49	0.35
1244	0.55	0.49	0.86	0.64	0.75	1.16	0.55	0.81	0.47	0.52
1245	0.53	0.53	1.18	1.03	0.75	1.46	0.6	0.56	0.7	0.55
1246	0.44	0.62	1.23	0.92	0.83	1.18	0.42	0.8	0.71	0.54
1247	0.56	0.74	1.42	0.71	0.86	1.31	0.65	0.49	0.8	0.73
1248	0.38	0.62	1.23	0.47	0.66	1.87	0.51	0.66	0.5	0.48
1249	0.42	0.71	1.38	0.72	0.74	1.29	0.49	0.78	0.66	0.88
1250	0.42	0.76	1.25	0.95	0.59	1.32	0.57	NA	0.72	1.04
1251	0.43	0.79	1.41	0.72	0.52	1.61	0.49	NA	0.83	1
1252	0.37	0.68	1.22	0.54	0.59	1.41	0.61	NA	0.86	0.75
1253	0.37	0.52	1.27	0.65	0.52	1.61	0.77	NA	0.59	0.6
1254	0.29	0.52	1.06	0.58	0.4	0.94	0.53	NA	0.65	0.55
1255	0.36	0.98	1.43	0.74	0.63	1.56	0.79	NA	0.62	0.92
1256	0.36	0.67	1.13	0.72	0.7	1.26	0.53	NA	0.59	0.92
1257	0.32	0.89	1.44	0.63	0.69	1.29	0.66	NA	0.63	1.13
1258	0.38	0.77	0.91	0.64	0.54	0.81	0.58	NA	0.73	0.9
1259	0.31	0.82	1.25	0.72	0.57	1.04	0.67	NA	0.57	0.97
1260	0.29	1.12	1.2	0.89	0.72	0.94	0.75	NA	0.72	1.34
1261	0.38	0.89	0.85	0.81	0.6	0.65	0.8	NA	NA	0.71
1262	0.41	0.76	0.73	0.84	0.4	0.65	0.63	NA	NA	0.8
1263	NA	0.57	0.61	0.65	0.53	0.57	NA	NA	NA	0.99
1264	NA	0.78	0.6	0.65	0.56	0.69	NA	NA	NA	1.07
1265	NA	0.7	0.64	0.84	0.42	0.65	NA	NA	NA	0.79
1266	NA	0.79	0.82	0.85	0.64	0.89	NA	NA	NA	0.87
1267	NA	0.56	0.64	0.56	NA	0.84	NA	NA	NA	NA
1268	NA	0.78	0.76	0.94	NA	1.23	NA	NA	NA	NA
1269	NA	0.88	0.77	1.2	NA	1.16	NA	NA	NA	NA
1270	NA	0.67	0.5	0.65	NA	0.85	NA	NA	NA	NA
1271	NA	0.97	0.64	NA	NA	1.13	NA	NA	NA	NA
1272	NA	0.8	0.57	NA	NA	0.95	NA	NA	NA	NA
1273	NA	1.14	0.73	NA	NA	1.12	NA	NA	NA	NA
1274	NA	1.38	0.63	NA	NA	0.98	NA	NA	NA	NA
1275	NA	1.04	0.35	NA	NA	0.98	NA	NA	NA	NA
1276	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA
