# Esper - Hallgarter Zange - ABAL - ITRDB GERM231
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30736
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30736.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ231-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ231-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ231.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ231.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-15
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-15
#--------------------
# Title
#   Study_Name: Esper - Hallgarter Zange - ABAL - ITRDB GERM231
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Missing rings were inserted with the value 1. NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hallgarter Zange
#   Location: Germany
#   Northernmost_Latitude: 50.05
#   Southernmost_Latitude: 50.05
#   Easternmost_Longitude: 8.01
#   Westernmost_Longitude: 8.01
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: GERM231
#   First_Year: 1917
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EDH0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0102b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0112b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0114a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0120a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0120a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0120b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0120b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0125a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0125a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0125b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0125b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0128a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0128a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0128b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0128b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0129a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0129a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0129b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0129b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0140z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0140z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EDH0101a_raw	EDH0101b_raw	EDH0102a_raw	EDH0102b_raw	EDH0103a_raw	EDH0103b_raw	EDH0105a_raw	EDH0105b_raw	EDH0112a_raw	EDH0112b_raw	EDH0113a_raw	EDH0113b_raw	EDH0114a_raw	EDH0120a_raw	EDH0120b_raw	EDH0121a_raw	EDH0121b_raw	EDH0125a_raw	EDH0125b_raw	EDH0128a_raw	EDH0128b_raw	EDH0129a_raw	EDH0129b_raw	EDH0140z_raw
1962	0.08	0.07	0.79	0.26	0.37	1.19	0.69	0.54	0.27	0.28	1.16	0.84	NA	NA	0.69	0.36	0.32	NA	NA	0.28	0.35	1.1	1.65	0.29
1963	0.39	0.19	0.9	1	0.44	1.13	0.98	0.8	0.58	0.47	1.98	1.41	NA	NA	0.93	0.64	0.64	NA	NA	0.5	0.46	1.88	3.35	0.55
1964	0.8	0.41	0.95	1.79	0.95	1.35	1.6	1.14	0.76	0.66	2.78	1.42	NA	NA	1	0.91	0.9	NA	NA	1.3	0.86	2.55	3.43	1.28
1965	1.16	0.99	1.54	2.26	1.42	1.53	1.86	1.54	0.85	0.79	2.67	1.6	NA	NA	1.49	1.06	0.9	NA	NA	1.08	0.91	3.85	2.99	1.3
1966	1.05	0.97	2	3.36	1.68	1.27	1.77	1.01	0.5	0.01	1.46	1.06	NA	NA	1.11	0.65	0.65	NA	NA	0.91	0.86	4.84	2.56	0.79
1967	1.37	1.12	1.65	2.66	3.05	1.72	1.77	0.69	0.5	0.01	1.72	1.22	NA	NA	1.45	0.64	0.78	NA	NA	0.75	0.78	4.72	2.35	0.53
1968	1.36	1.46	1.6	1.7	2.6	1.03	2.54	1.13	0.5	0.01	2.39	0.98	NA	NA	0.89	0.26	0.55	NA	NA	0.79	1.03	2.94	1.39	0.42
1969	1.31	2.1	1.59	1.71	3.44	1.36	4.17	1.48	0.5	0.01	2.48	1.6	NA	NA	1.09	0.48	0.64	NA	NA	0.55	1.36	2.73	1.96	0.58
1970	1.26	2	1.99	2.03	4.22	2.18	5.75	2.2	0.43	0.29	1.55	2.35	NA	NA	0.84	0.42	0.7	NA	NA	0.49	1.58	1.33	1.85	0.97
1971	1.45	2.47	1.45	1.74	5.18	2.59	6.91	2.89	0.23	0.19	1.85	3.54	NA	0.63	0.76	0.48	0.76	NA	NA	0.3	1.62	0.87	1.68	1.37
1972	1.81	3.01	2.21	1.7	6.23	3.58	7.26	2.16	0.08	0.03	1.84	3.88	NA	0.36	0.75	0.48	0.75	NA	NA	0.54	1.81	1.09	2.17	1.26
1973	1.66	2.36	2.03	1.59	4.1	2.75	4.04	1.15	0.07	0.29	1.37	3.65	NA	0.63	0.63	0.37	0.92	NA	NA	0.35	1.71	1.07	2.23	1.14
1974	1.82	1.67	1.31	1.38	0.36	1.6	2.16	0.67	0.22	0.09	0.94	3.41	NA	0.43	0.47	0.24	0.44	NA	NA	0.29	1.24	0.86	1.89	0.6
1975	2.16	1.82	1.8	1.97	1.82	1.51	2.1	0.8	0.4	0.03	1.33	4.01	NA	0.94	0.95	0.27	0.6	NA	NA	0.89	1.62	1.63	2.14	0.88
1976	1.27	0.67	0.74	0.98	1.28	0.5	0.64	0.39	0.34	0.18	0.59	1.66	NA	0.48	0.5	0.3	0.18	NA	NA	0.47	1.06	0.64	0.58	0.35
1977	1.94	1.4	1.67	1.82	0.43	1.09	1.2	0.75	0.87	0.12	1.4	2.43	NA	2.42	1.14	0.31	0.68	NA	NA	1.17	1.31	0.87	0.99	0.74
1978	1.39	0.87	1.29	1.51	0.53	0.54	0.56	0.43	0.3	0.09	0.68	1.59	NA	2.01	0.78	0.26	0.53	0.94	0.92	1.68	0.9	0.37	0.79	0.51
1979	1.21	0.48	1.37	1.75	0.24	0.29	0.42	0.47	0.75	0.17	0.57	0.98	NA	0.65	0.48	0.09	0.31	1.09	1.08	1.72	0.81	0.5	0.75	0.37
1980	1.27	0.49	1.17	1.85	0.34	0.85	0.78	0.67	0.19	0.08	1.25	1.39	NA	0.35	0.28	0.25	0.4	1.18	1.17	1.34	0.81	0.81	1.28	0.51
1981	0.95	0.4	1.79	2.15	0.34	1.06	0.96	0.71	0.17	0.08	3.01	2.48	NA	0.43	0.85	0.3	0.66	1.56	1.24	1.42	0.75	0.52	1.36	0.8
1982	1.28	0.6	1.49	1.49	0.55	1.15	1.14	0.99	0.22	0.24	4.41	2.51	NA	1.45	1.66	0.69	0.88	1.42	1.57	2.27	0.88	1.06	1.01	1.24
1983	1.79	0.75	2.19	2.21	1	1.8	1.04	1.88	0.35	0.55	4.48	3.32	NA	2.31	2	0.87	1.39	1.69	1.81	2.38	1.25	1.14	1.37	1.76
1984	1.36	0.65	2.07	1.84	1.23	1.67	0.94	1.44	0.32	0.39	3.35	3.18	NA	2.12	1.24	0.68	1.11	1.91	2	2.54	0.89	0.6	1.15	1.64
1985	1.27	0.72	3.15	3.97	2.44	2.47	0.78	1.99	0.52	0.4	3.6	3.77	NA	4.34	1.47	0.83	1.18	1.39	1.48	2.71	0.87	0.96	2.31	1.59
1986	1.41	0.7	3.81	3.83	2.44	1	0.85	2.52	0.8	0.69	3.57	4.18	NA	5.33	1.21	0.92	1.37	1.33	1.56	2.58	1.43	1.22	1.82	1.35
1987	1.66	0.65	3.67	3.79	2.24	0.99	0.8	3	0.87	1.21	4.16	3.64	NA	4.41	0.98	1.21	1.64	1.03	1.62	1.76	1.72	1.51	2.2	1.52
1988	2.1	0.99	2.91	2.83	2.09	0.63	0.69	3.43	1.23	1.42	4.44	4.1	NA	2.53	0.9	2.51	3.82	1.75	2.17	2.49	2.32	2.29	3.53	3.92
1989	2.09	0.92	2.95	2.22	2.5	1.1	0.98	4.11	1.34	1.34	3.61	4.25	NA	1.27	0.82	1.89	4.82	1.46	1.82	2.87	2.32	2.46	4.56	3.2
1990	2.82	0.4	3.42	2.81	1.56	1.94	1.49	3.84	1.96	1.13	4.68	4.48	NA	2.03	0.69	2.01	NA	2.09	2.85	4.92	2.02	3.26	4.72	2.7
1991	2.35	0.32	4.1	2.35	1.65	1.32	1.3	2.65	0.99	2.04	5.32	4.42	NA	2.4	0.49	2.19	NA	1.38	2.54	5.39	1.56	2.36	3.53	1.65
1992	2.4	0.35	5.16	1.96	2.04	3.42	1.7	3.63	0.73	3.32	7.14	6.54	NA	5.15	2.43	3.25	NA	1.35	2.44	7.21	1.54	3.25	3.74	1.89
1993	3	1.16	5.38	1.25	1.9	4.29	2.87	3.5	1.5	4.22	6.9	6.52	NA	7.32	3.96	3.87	NA	1.01	1.59	5.78	1.27	3.68	4.12	1.64
1994	3.04	0.58	4.93	1.84	1.57	3.85	3.31	2.07	2.08	3.59	6.62	6.67	NA	6.27	3.38	2.89	NA	1.68	1.87	4.84	1.23	3.9	4.02	2.38
1995	3.5	1.18	3.76	1.36	0.67	2.25	2.31	2.32	0.99	1.48	4.69	4.31	NA	4.33	3.39	1.73	NA	1.07	1.5	2.95	1.02	2.42	3.22	2.43
1996	4.07	1.04	2.8	1.12	0.62	1.76	3.48	2.82	1.64	1.29	4.77	6.91	NA	4	4.63	1.9	NA	0.72	1.19	2.32	1.13	1.16	3.48	4.17
1997	4.81	0.51	3.81	2.55	3.21	2.59	4.08	3.14	3.45	3.1	5.17	7.24	NA	5.57	5.69	2.48	NA	1.01	1.94	3.51	2.06	3.55	5.09	7.35
1998	2.72	0.53	2.52	1.58	3.46	1.95	2.64	2.07	2.94	2.63	3.14	6.37	NA	4.82	4.55	1.78	NA	0.73	1.64	2.76	1.63	4.03	5.12	6.54
1999	2.96	0.26	3.05	2.53	3.59	2.95	2.88	2.34	3.69	3.91	4.33	7.31	NA	3.53	5.73	2.38	NA	0.58	1.73	2.53	1.6	3.78	4.84	4.19
2000	1.18	0.32	2.37	5.1	3.41	3.89	2.36	1.85	3.7	2.75	1.5	5.55	NA	3.7	4.32	2.66	NA	0.83	2.12	3.09	1.35	2.56	4.26	4.45
2001	1.81	0.67	3.85	8.33	3.08	4.72	2.49	2.06	4.34	2.76	2.06	5.3	NA	4.99	4.1	2.65	NA	0.93	1.66	3.53	2.43	3.75	4.04	4.74
2002	2.2	0.53	4.31	8.79	2.44	4.3	2.17	1.85	3.96	2.83	5.4	6.22	2.94	5.97	3.49	2.63	NA	0.68	1.47	2.69	2.52	3.04	2.8	4.97
2003	3.64	1.72	4.06	7.18	1.93	2.59	1.81	1.92	2.77	2.43	5.69	5.14	2.67	5.57	2.52	1.88	NA	0.48	0.78	1.67	1.9	2.43	2.25	3.37
2004	4.59	2.3	3.2	7.11	1.45	1.73	1.42	1.61	2.54	2.87	5.85	5.98	2.39	7.78	2.34	1.93	NA	0.59	0.68	1.33	1.92	2.16	2.27	3.7
2005	5.09	2.68	3.74	8	1.34	1.45	1.18	1.81	1.7	3.02	7.44	5.95	2.73	7.82	3.72	2.26	NA	0.52	0.63	1.43	1.97	2.16	1.98	3.98
2006	4.18	2.66	2.88	4.83	1.25	1.18	1.2	1.5	1.1	2.02	4.27	4.23	2.4	5.57	3.1	2.35	NA	0.23	0.25	1.24	1.7	1.7	1.8	3.12
2007	8.1	3.59	3.91	7.36	1.51	1.54	0.78	NA	1.61	3.04	5.08	4.77	3.86	7.54	3.88	2.18	NA	0.61	0.86	1.72	1.2	3.16	3.12	4.53
2008	7.49	4.16	3.67	6.82	1.58	1.49	1.12	NA	2.6	3.06	4.28	4.82	3.22	7.02	4.28	2.42	NA	0.91	0.47	2.28	1.14	4.73	3.14	4.22
2009	6.49	5.73	3.33	6.26	2.3	2.06	2.02	NA	2.52	3.51	4	6.37	3.27	6.2	3.3	3.9	NA	1.79	NA	3.7	1.03	4.35	4.54	4.87
