# Schweingruber - Illiswil BE, Tanne abst. - ABAL - ITRDB SWIT158
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4437
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4437.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit158w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit158w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit158w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit158w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Illiswil BE, Tanne abst. - ABAL - ITRDB SWIT158
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Illiswil BE, Tanne abst.
#   Location: Switzerland
#   Northernmost_Latitude: 46.98
#   Southernmost_Latitude: 46.98
#   Easternmost_Longitude: 7.35
#   Westernmost_Longitude: 7.35
#   Elevation_m: 597
#--------------------
# Data_Collection
#   Collection_Name: SWIT158
#   First_Year: 1887
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 554011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 554122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 554122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	554011_raw	554012_raw	554021_raw	554022_raw	554031_raw	554032_raw	554041_raw	554042_raw	554051_raw	554052_raw	554061_raw	554062_raw	554071_raw	554072_raw	554081_raw	554082_raw	554091_raw	554092_raw	554101_raw	554102_raw	554111_raw	554112_raw	554121_raw	554122_raw
1887	3.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	3.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	2.98	NA	NA	3.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	2.99	NA	NA	3.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	3.05	NA	NA	3.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	NA	NA	3.28	NA	NA	NA
1893	2.34	NA	NA	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	NA	NA	NA	3.38	NA	NA	NA
1894	3.7	NA	3.63	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA	NA	NA	3.24	NA	NA	NA
1895	3.18	NA	2.81	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	4.51	NA	NA	NA
1896	3.67	2.34	2.86	3.34	NA	NA	NA	NA	NA	NA	2.73	NA	NA	NA	2.04	NA	NA	NA	NA	NA	6.37	NA	NA	NA
1897	3.86	2.32	2.89	3.7	NA	NA	NA	NA	NA	3.41	3.06	NA	NA	NA	2.86	2.78	NA	NA	NA	NA	6.68	NA	NA	NA
1898	3.29	2.37	2.47	2.94	NA	NA	NA	5.56	2.43	2.34	2.69	NA	NA	NA	2.35	2.1	NA	NA	NA	NA	5.61	NA	2.04	NA
1899	2.86	1.82	2.27	2.07	NA	1.94	NA	2.89	1.54	2.34	1.57	NA	NA	NA	1.37	1.27	NA	NA	NA	NA	3.84	3.8	1.89	NA
1900	2.71	2.21	2.78	2.7	NA	2.12	NA	2.8	1.36	2.13	1.72	NA	NA	NA	2.02	2.21	NA	NA	NA	NA	4.12	4.43	1.61	NA
1901	1.66	1.94	2.17	2.07	NA	1.71	NA	1.91	1	1.38	1.95	NA	NA	NA	2.01	2.11	NA	NA	NA	NA	3.65	3.37	1.93	NA
1902	2.17	2.95	3.01	2.64	NA	1.62	NA	2.28	1.44	1.73	3.19	NA	NA	NA	2.39	2.63	NA	NA	NA	NA	4.15	4.27	2.81	NA
1903	1.89	2.29	2.61	2.17	NA	1.33	NA	1.64	1.55	1.31	1.93	NA	NA	NA	2.1	2.24	4.56	NA	NA	NA	3.34	3.64	2.23	2.64
1904	1.72	1.79	2.61	1.83	NA	1.3	NA	1.24	1.79	1.44	3.16	2.65	3.65	NA	1.39	1.41	3.52	NA	NA	NA	1.49	3.52	1.38	2.41
1905	1.98	2.24	2.85	2.75	NA	2.2	3.53	3.26	2.3	2.39	3.71	4.13	4.15	NA	2.17	2.09	3.09	NA	NA	NA	3.58	4.39	2.65	3.67
1906	1.84	1.66	3.23	3.01	NA	2.35	3.24	3.88	2.08	2.27	2.88	3.26	3.18	NA	2.26	1.68	3.85	NA	NA	NA	3.91	3.71	2.89	3.71
1907	1.59	1.62	2.5	2.54	2.31	2.96	3.09	3.03	1.63	2.01	2.73	1.66	1.78	NA	1.97	2.09	3.5	NA	NA	NA	3.28	3.01	2.61	2.9
1908	1.74	1.98	3.27	3.13	2.47	3.21	3.54	3.25	2.1	2.41	3.19	2.97	2.7	NA	2.33	2.24	4.4	5.12	NA	NA	3.47	3.24	2.16	2.39
1909	1.41	1.77	2.72	3.26	2.43	2.05	2.59	2.47	1.4	1.79	2.55	2.82	2.38	NA	1.94	1.73	2.93	3.62	NA	3.01	2.84	2.82	1.97	2.08
1910	1.88	2.37	4.58	4.41	2.95	2.55	3.67	3.28	2.33	3.12	3.57	3.92	2.95	NA	2.49	2.16	4.62	4.8	NA	4.38	4.07	3.88	2.04	1.99
1911	1.94	2.19	3.95	3.28	2.23	2.35	2.77	2.64	2.29	3.54	3.98	4.55	3.35	NA	2.95	2.4	3.44	3.63	NA	3.85	3.18	3.28	1.24	1.59
1912	1.44	1.93	3.3	3.01	2.62	2.47	3.27	3.08	2.01	3.96	3.68	4.64	3.4	4.07	3	2.71	3.28	3.11	NA	4.06	2.14	2.67	1.27	1.66
1913	1.68	1.9	3.56	3.38	2.69	2.58	2.04	3.21	2.98	3.78	3.72	4.25	2.89	4.54	3.02	3.28	4.47	5.11	NA	5.04	2.84	3.07	1.31	1.46
1914	1.67	2.44	3.39	3.53	2.52	2.87	2.52	2.87	2.74	3.98	3.95	5.05	3.95	3.74	3.49	3.6	4.71	5.34	5.09	5.49	3.03	3.34	1	1.21
1915	1.61	2.22	3.61	3.07	2.34	1.92	2.29	2.63	2.91	2.92	4.19	4.39	3.14	1.7	3.09	3.28	3.39	4.75	3.21	3.8	2.85	3.14	1.3	1.24
1916	1.8	2.22	4.04	3.44	3.14	2.42	2.52	2.88	3.99	3.49	4.39	4.08	2.66	2.01	3.4	4	3.27	5.75	3.5	4.34	3.1	4.19	1.86	1.57
1917	1.42	1.59	3.12	2.96	2.01	1.81	2.27	1.75	2.65	2.63	4.34	3.55	1.94	1.38	2.75	2.98	3.03	5.22	2.63	2.98	2.95	3.6	1.64	1.48
1918	1.39	1.33	2.17	1.93	1.95	1.92	2.19	2.6	2.46	2.15	3.77	3.15	1.89	1.58	2.49	2.77	2.72	4.56	1.9	2.71	2.42	3.06	1.48	1.54
1919	0.86	1.51	2.12	2.07	2.11	2.21	1.8	2.36	2.45	2.34	3.86	3.57	2.1	1.99	2.71	3.28	3.05	5.13	2.83	3.96	2.67	3.36	1.88	2.21
1920	1.57	1.54	1.86	1.85	1.27	1.46	1.78	2.23	2.26	2.08	4.17	3.36	1.63	2.73	2.41	2.84	2.96	4.76	3.09	3.79	3.67	3.37	1.83	2.1
1921	1.69	1.69	1.68	1.49	1.4	1.33	2.13	2.14	1.99	2.04	3.68	3.49	1.75	3.14	2.48	2.65	2.93	4.12	2.85	3.45	4.12	3.27	1.63	1.64
1922	1.36	1.32	1.22	1.64	1.25	1.46	1.42	1.38	1.17	1.14	2.19	2.21	1.44	2.74	2.01	2.09	1.96	3.63	1.71	2.23	2.63	2.65	1.02	1.15
1923	1.89	1.45	1.62	2.17	1.12	2.08	2.42	2.4	2.39	2.23	2.55	2.69	2.18	3.98	2.3	3.07	2.57	4.16	2.54	2.85	4.06	4.22	2.29	2.38
1924	1.66	1.53	1.74	1.93	1.64	1.47	2.57	1.92	1.8	1.75	2.09	1.88	1.58	3.03	2.13	2.69	3.08	3.98	2.3	2.9	4.78	4.47	2.66	2.37
1925	1.64	1.61	1.84	2.12	2.49	1.68	2.51	1.6	1.59	1.72	1.98	1.68	1.61	3.07	1.88	2.66	2.86	3.88	2.03	2.33	4.51	4.29	2.49	2.73
1926	2.13	1.83	2	2.4	2.16	1.55	2.95	2.08	2.18	2.46	2.32	1.72	1.67	3.18	1.88	2.99	3.3	3.72	2.44	2.35	4.44	4.31	2.87	3.36
1927	1.61	1.48	1.89	2.42	1.9	1.16	2.49	1.63	1.89	2.22	1.82	1.58	1.61	3.08	1.55	2.57	3.32	3.47	2.89	2.31	4.64	4.31	2.86	3.4
