# Cherubini - Isone - FASY - ITRDB SWIT259
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14095
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14095.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit259-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit259-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit259.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit259.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Cherubini - Isone - FASY - ITRDB SWIT259
#--------------------
# Investigators
#   Investigators: Cherubini, P.(https://orcid.org/0000-0002-9809-250X)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Isone
#   Location: Switzerland
#   Northernmost_Latitude: 46.1261
#   Southernmost_Latitude: 46.1261
#   Easternmost_Longitude: 9.0092
#   Westernmost_Longitude: 9.0092
#   Elevation_m: 1207
#--------------------
# Data_Collection
#   Collection_Name: SWIT259
#   First_Year: 1917
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## fs01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## fs10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: fs10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	fs01a_raw	fs01b_raw	fs02b_raw	fs03b_raw	fs04a_raw	fs04b_raw	fs05a_raw	fs05b_raw	fs06a_raw	fs06b_raw	fs07a_raw	fs07b_raw	fs08a_raw	fs08b_raw	fs09a_raw	fs09b_raw	fs10a_raw	fs10b_raw
1975	3.7	6.98	5.18	3.4	1.89	1.67	4.03	2.12	2.66	2.49	2.65	1.89	2.28	3.27	2.72	3.37	2.75	3.43
1976	2.76	5.05	4	3.13	1.96	1.56	3.62	2.26	2.39	1.67	2.48	2.04	1.65	3.07	2.12	2.54	1.64	2.16
1977	3.06	4.6	3.73	2.8	2.23	1.69	3.98	2.21	2.21	1.84	2.58	2.17	1.38	3.37	1.8	2.4	1.83	2.16
1978	3.59	4.6	3.94	2.83	2.18	1.71	3.75	2.42	2.49	1.98	2.56	2.35	1.4	3.23	2.35	2.76	2.13	2.63
1979	3.36	4.63	3.92	2.96	2.12	1.69	3.71	2.64	2.65	2.28	2.58	1.83	1.61	3.41	2.38	2.51	2.34	3.32
1980	3.63	2.63	4.73	3.74	2.29	2.11	4.25	2.55	2.68	2.44	3.45	2.2	1.7	2.26	2.41	2.66	2.43	3.04
1981	2.95	3.18	4.88	3.17	1.95	1.51	3.92	2.8	2.13	2.15	2.76	2.7	1.09	1.72	1.61	0.36	2.34	2.69
1982	3.34	3.89	5.98	3.85	2.03	1.57	3.85	2.89	2.26	2.37	3.5	3.12	1.46	2.77	2.64	1.23	2.32	2.29
1983	2.63	3.04	5.36	3.49	2.3	1.69	3.45	2.61	1.93	2.6	3.65	3.07	1.58	3.67	1.22	1.37	0.57	1.63
1984	2.13	2.35	4.83	2.72	2.4	1.74	3.03	2.4	1.12	2.38	2.8	2.56	1.6	2.47	0.93	1.34	1.45	1.72
1985	2.49	2.65	6.08	2.4	2.19	1.81	2.76	1.75	1.14	2.31	2.76	2.56	1.52	2.48	1.53	1.48	1.47	1.74
1986	2.19	2.64	4.81	2.57	2.15	1.81	3.25	1.83	1.21	2.25	2.81	3.18	2.1	3.01	2.13	1.85	1.97	2.29
1987	0.57	0.95	2.05	0.54	0.47	0.37	1.13	0.54	0.33	0.19	0.51	0.77	0.39	0.56	0.62	0.62	0.51	0.46
1988	1.81	2.56	4.95	2.68	2.07	1.98	2.71	1.54	0.89	1.35	3.88	3.42	1.75	2.4	1.74	1.98	1.18	1.73
1989	2.28	2.86	5.69	2.78	2.03	2.48	3.2	1.83	1.29	1.79	4.17	3.44	2.05	2.29	2.66	1.93	1.89	2.07
1990	2.6	2.8	5.95	3.32	1.63	2.16	2.85	1.6	0.74	1.82	3.5	2.78	1.88	2.65	2.34	1.87	1.98	1.89
1991	2.23	2.65	4.82	3.63	1.56	1.73	2.77	1.45	1.15	1.82	2.7	3.07	1.82	2.4	2.84	1.5	1.49	1.46
1992	1.71	2.4	3.78	2.95	1.16	1.7	2.37	1.43	0.76	1.86	2.42	2.93	1.61	2.44	0.91	0.67	0.66	0.68
1993	2.09	2.64	3.91	2.42	1.24	1.37	2.18	1.22	0.91	1.76	2.47	2.62	1.32	2.01	0.74	0.51	0.97	0.74
1994	2.59	3.07	4.95	1.93	1.55	1.61	2.53	1.58	1.57	2	3.06	2.36	1.91	2.75	1.79	1.04	1.49	0.99
1995	1.25	1.97	3.18	2.17	1.37	1.59	3.01	1.39	1.51	2.27	3.27	2.19	1.65	2.38	2.13	1.22	1.39	0.67
1996	0.9	1.3	1.74	1.52	1.2	1.45	2.08	1.24	0.95	1.69	2.01	1.61	1.05	1.22	1.76	0.99	1.13	0.69
